problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13370.878926 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1739.341147, 29, 1769.341147, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1769.341147, 29, 1948.072305, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1948.072305, 32, 1978.072305, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1978.072305, 32, 2008.072305, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2008.072305, 32, 2068.072305, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2068.072305, 32, 2098.072305, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2098.072305, 32, 2158.072305, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2158.072305, 32, 2188.072305, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2188.072305, 32, 2248.072305, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2248.072305, 32, 2513.558973, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2513.558973, 89, 2543.558973, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2543.558973, 89, 2603.558973, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2603.558973, 89, 2633.558973, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2633.558973, 89, 2663.558973, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2663.558973, 89, 2723.558973, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2723.558973, 89, 2887.380829, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2887.380829, 21, 2917.380829, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2917.380829, 21, 2995.204352, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2995.204352, 44, 3025.204352, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3025.204352, 44, 3055.204352, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3055.204352, 44, 3208.773768, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3208.773768, 58, 3238.773768, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3238.773768, 58, 3268.773768, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3268.773768, 58, 3298.773768, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3298.773768, 58, 3358.773768, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3358.773768, 58, 3418.773768, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3418.773768, 58, 3478.773768, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3478.773768, 58, 3958.777927, 31, Travel from node 58 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3958.777927, 31, 3988.777927, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3988.777927, 31, 4018.777927, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4018.777927, 31, 4057.220990, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4057.220990, 23, 4117.220990, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4117.220990, 23, 4147.220990, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4147.220990, 23, 4177.220990, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4177.220990, 23, 4237.220990, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4237.220990, 23, 4297.220990, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4297.220990, 23, 4327.220990, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4327.220990, 23, 4756.662124, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4756.662124, 82, 4786.662124, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4786.662124, 82, 4816.662124, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4816.662124, 82, 4876.662124, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4876.662124, 82, 4936.662124, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4936.662124, 82, 4966.662124, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4966.662124, 82, 5147.292090, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5147.292090, 53, 5177.292090, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5177.292090, 53, 5237.292090, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5237.292090, 53, 5267.292090, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5267.292090, 53, 5298.111543, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5298.111543, 78, 5304.289294, 78, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5304.289294, 78, 5334.289294, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5334.289294, 78, 5394.289294, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5394.289294, 78, 5396.528228, 78, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5396.528228, 78, 5426.528228, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5426.528228, 78, 5486.528228, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5486.528228, 78, 5516.528228, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5516.528228, 78, 5546.528228, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5546.528228, 78, 5606.528228, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5606.528228, 78, 5882.418068, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5882.418068, 100, 5912.418068, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5912.418068, 100, 5983.020658, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5983.020658, 79, 6013.020658, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6013.020658, 79, 6055.451069, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6055.451069, 93, 6085.451069, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6085.451069, 93, 6107.281933, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6107.281933, 33, 6137.281933, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6137.281933, 33, 6167.281933, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6167.281933, 33, 6227.281933, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6227.281933, 33, 6257.281933, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6257.281933, 33, 6317.281933, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6317.281933, 33, 6347.281933, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6347.281933, 33, 6407.281933, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6407.281933, 33, 6586.413509, 15, Travel from node 33 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6586.413509, 15, 6616.413509, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6616.413509, 15, 6646.413509, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6646.413509, 15, 6706.413509, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6706.413509, 15, 6736.413509, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6736.413509, 15, 6796.413509, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6796.413509, 15, 6826.413509, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6826.413509, 15, 6886.413509, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6886.413509, 15, 7195.070487, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7195.070487, 42, 7225.070487, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7225.070487, 42, 7262.027188, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7262.027188, 66, 7292.027188, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7292.027188, 66, 7358.157823, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7358.157823, 47, 7388.157823, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7388.157823, 47, 7504.032305, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7504.032305, 35, 7534.032305, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7534.032305, 35, 7564.032305, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7564.032305, 35, 7624.032305, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7624.032305, 35, 7818.225574, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7818.225574, 87, 7848.225574, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7848.225574, 87, 7878.225574, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7878.225574, 87, 7929.236082, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7929.236082, 96, 7959.236082, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7959.236082, 96, 8019.236082, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8019.236082, 96, 8203.843612, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8203.843612, 72, 8233.843612, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8233.843612, 72, 8263.843612, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8263.843612, 72, 8293.843612, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8293.843612, 72, 8299.896306, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8299.896306, 62, 8329.896306, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8329.896306, 62, 8375.125533, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8375.125533, 74, 8405.125533, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8405.125533, 74, 8537.388840, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8537.388840, 52, 8567.388840, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8567.388840, 52, 8598.721298, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8598.721298, 54, 8658.721298, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8658.721298, 54, 8688.721298, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8688.721298, 54, 8718.721298, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8718.721298, 54, 8778.721298, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8778.721298, 54, 8838.721298, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8838.721298, 54, 9100.042334, 92, Travel from node 54 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9100.042334, 92, 9130.042334, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9130.042334, 92, 9160.042334, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9160.042334, 92, 9190.042334, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9190.042334, 92, 9314.999149, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9314.999149, 85, 9344.999149, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9344.999149, 85, 9404.999149, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9404.999149, 85, 9464.999149, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9464.999149, 85, 9494.999149, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9494.999149, 85, 9554.999149, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9554.999149, 85, 9865.927341, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9865.927341, 16, 9895.927341, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9895.927341, 16, 9955.927341, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9955.927341, 16, 9985.927341, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9985.927341, 16, 10180.863826, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10180.863826, 1, 10210.863826, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10210.863826, 1, 10270.863826, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10270.863826, 1, 10300.863826, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10300.863826, 1, 10360.863826, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10360.863826, 1, 10390.863826, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10390.863826, 1, 10420.863826, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10420.863826, 1, 10480.863826, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10480.863826, 1, 10737.970909, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10737.970909, 26, 10767.970909, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10767.970909, 26, 10852.720561, 97, Travel from node 26 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10852.720561, 97, 10882.720561, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10882.720561, 97, 10912.720561, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10912.720561, 97, 10942.720561, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10942.720561, 97, 11174.990708, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11174.990708, 65, 11204.990708, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11204.990708, 65, 11398.443108, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11398.443108, 43, 11428.443108, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11428.443108, 43, 11528.780515, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11528.780515, 36, 11558.780515, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11558.780515, 36, 11664.551713, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11664.551713, 48, 11694.551713, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11694.551713, 48, 11788.025377, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11788.025377, 12, 11818.025377, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11818.025377, 12, 11848.025377, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11848.025377, 12, 11908.025377, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11908.025377, 12, 12013.405516, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12013.405516, 34, 12073.405516, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12073.405516, 34, 12103.405516, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12103.405516, 34, 12174.283378, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12174.283378, 27, 12234.283378, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12234.283378, 27, 12264.283378, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12264.283378, 27, 12338.432306, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12338.432306, 64, 12368.432306, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12368.432306, 64, 12398.432306, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12398.432306, 64, 12428.432306, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12428.432306, 64, 12488.432306, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12488.432306, 64, 12518.432306, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12518.432306, 64, 12578.432306, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12578.432306, 64, 12638.432306, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12638.432306, 64, 12821.208391, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12821.208391, 41, 12851.208391, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12851.208391, 41, 12911.208391, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12911.208391, 41, 12941.208391, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12941.208391, 41, 13001.208391, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13001.208391, 41, 13031.208391, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13031.208391, 41, 13061.208391, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13061.208391, 41, 13121.208391, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13121.208391, 41, 13280.878926, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13280.878926, 101, 13310.878926, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13310.878926, 101, 13340.878926, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13340.878926, 101, 13370.878926, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13370.878926, 101, -1.000000, 101, At the Depot.  Total Time = 3:42:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 264.670004, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 264.670004, 10, 277.452497, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 277.452497, 10, 337.452497, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 337.452497, 10, 344.343744, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 344.343744, 10, 491.135302, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 491.135302, 88, 513.723632, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 513.723632, 88, 526.506125, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 526.506125, 88, 556.506125, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 681.224880, 37, 741.224880, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 741.224880, 37, 748.116127, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 748.116127, 37, 790.461193, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 790.461193, 17, 803.243686, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 803.243686, 17, 863.243686, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 863.243686, 17, 870.134933, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 870.134933, 17, 925.436071, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 925.436071, 2, 947.907394, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 947.907394, 2, 960.689887, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 960.689887, 2, 990.689887, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 990.689887, 2, 1050.689887, 2, Prepare to launch from truck, UAV Launch 
