problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13342.832653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4799.771182, 82, 4859.771182, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4859.771182, 82, 4889.771182, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4889.771182, 82, 4949.771182, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4949.771182, 82, 5130.401148, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5130.401148, 53, 5160.401148, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5160.401148, 53, 5220.401148, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5220.401148, 53, 5250.401148, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5250.401148, 53, 5281.220601, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5281.220601, 78, 5287.398352, 78, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5287.398352, 78, 5317.398352, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5317.398352, 78, 5377.398352, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5377.398352, 78, 5379.637286, 78, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5379.637286, 78, 5409.637286, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5409.637286, 78, 5469.637286, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5469.637286, 78, 5499.637286, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5499.637286, 78, 5559.637286, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5559.637286, 78, 5589.637286, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5589.637286, 78, 5865.527126, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5865.527126, 100, 5895.527126, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5895.527126, 100, 5966.129716, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5966.129716, 79, 5996.129716, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5996.129716, 79, 6038.560127, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6038.560127, 93, 6068.560127, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6068.560127, 93, 6098.560127, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6098.560127, 93, 6120.390991, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6120.390991, 33, 6150.390991, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6150.390991, 33, 6210.390991, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6210.390991, 33, 6240.390991, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6240.390991, 33, 6300.390991, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6300.390991, 33, 6330.390991, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6330.390991, 33, 6390.390991, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6390.390991, 33, 6569.522567, 15, Travel from node 33 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6569.522567, 15, 6599.522567, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6599.522567, 15, 6629.522567, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6629.522567, 15, 6689.522567, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6689.522567, 15, 6719.522567, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6719.522567, 15, 6779.522567, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6779.522567, 15, 6809.522567, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6809.522567, 15, 6869.522567, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6869.522567, 15, 7178.179545, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7178.179545, 42, 7208.179545, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7208.179545, 42, 7245.136246, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7245.136246, 66, 7275.136246, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7275.136246, 66, 7341.266881, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7341.266881, 47, 7371.266881, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7371.266881, 47, 7401.266881, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7401.266881, 47, 7431.266881, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7431.266881, 47, 7547.141363, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7547.141363, 35, 7607.141363, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7607.141363, 35, 7637.141363, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7637.141363, 35, 7831.334632, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7831.334632, 87, 7861.334632, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7861.334632, 87, 7891.334632, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7891.334632, 87, 7942.345140, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7942.345140, 96, 8002.345140, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8002.345140, 96, 8032.345140, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8032.345140, 96, 8216.952670, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8216.952670, 72, 8246.952670, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8246.952670, 72, 8253.005364, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8253.005364, 62, 8283.005364, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8283.005364, 62, 8313.005364, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8313.005364, 62, 8358.234591, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8358.234591, 74, 8388.234591, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8388.234591, 74, 8418.234591, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8418.234591, 74, 8550.497898, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8550.497898, 52, 8580.497898, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8580.497898, 52, 8611.830356, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8611.830356, 54, 8671.830356, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8671.830356, 54, 8701.830356, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8701.830356, 54, 8761.830356, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8761.830356, 54, 8821.830356, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8821.830356, 54, 9083.151392, 92, Travel from node 54 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9083.151392, 92, 9113.151392, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9113.151392, 92, 9143.151392, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9143.151392, 92, 9173.151392, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9173.151392, 92, 9203.151392, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9203.151392, 92, 9328.108207, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9328.108207, 85, 9358.108207, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9358.108207, 85, 9418.108207, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9418.108207, 85, 9478.108207, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9478.108207, 85, 9538.108207, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9538.108207, 85, 9849.036399, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9849.036399, 16, 9879.036399, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9879.036399, 16, 10073.972884, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10073.972884, 1, 10103.972884, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10103.972884, 1, 10163.972884, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10163.972884, 1, 10193.972884, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10193.972884, 1, 10223.972884, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10223.972884, 1, 10283.972884, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10283.972883, 1, 10313.972883, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10313.972883, 1, 10373.972883, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10373.972883, 1, 10644.674288, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10644.674288, 97, 10674.674288, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10674.674288, 97, 10734.674288, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10734.674288, 97, 10764.674288, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10764.674288, 97, 10794.674288, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10794.674288, 97, 10854.674288, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10854.674288, 97, 11086.944435, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11086.944435, 65, 11116.944435, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11116.944435, 65, 11310.396835, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11310.396835, 43, 11340.396835, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11340.396835, 43, 11370.396835, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11370.396835, 43, 11400.396835, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11400.396835, 43, 11500.734242, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11500.734242, 36, 11530.734242, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11530.734242, 36, 11560.734242, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11560.734242, 36, 11666.505440, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11666.505440, 48, 11696.505440, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11696.505440, 48, 11789.979104, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11789.979104, 12, 11819.979104, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11819.979104, 12, 11879.979104, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11879.979104, 12, 11985.359243, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11985.359243, 34, 12045.359243, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12045.359243, 34, 12075.359243, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12075.359243, 34, 12146.237105, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12146.237105, 27, 12206.237105, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12206.237105, 27, 12236.237105, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12236.237105, 27, 12310.386033, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12310.386033, 64, 12340.386033, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12340.386033, 64, 12370.386033, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12370.386033, 64, 12400.386033, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12400.386033, 64, 12460.386033, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12460.386033, 64, 12520.386033, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12520.386033, 64, 12550.386033, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12550.386033, 64, 12610.386033, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12610.386033, 64, 12793.162118, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12793.162118, 41, 12823.162118, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12823.162118, 41, 12883.162118, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12883.162118, 41, 12913.162118, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12913.162118, 41, 12973.162118, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12973.162118, 41, 13003.162118, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13003.162118, 41, 13063.162118, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13063.162118, 41, 13093.162118, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13093.162118, 41, 13252.832653, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13252.832653, 101, 13282.832653, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13282.832653, 101, 13312.832653, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13312.832653, 101, 13342.832653, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13342.832653, 101, -1.000000, 101, At the Depot.  Total Time = 3:42:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 232.895188, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 232.895188, 30, 245.677681, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 245.677681, 30, 305.677681, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 305.677681, 30, 312.568928, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 312.568928, 30, 453.759263, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 453.759263, 88, 543.723632, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 543.723632, 88, 556.506125, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 556.506125, 88, 586.506125, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 681.224880, 37, 741.224880, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 741.224880, 37, 748.116127, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 748.116127, 37, 790.461193, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 790.461193, 17, 803.243686, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 803.243686, 17, 863.243686, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 863.243686, 17, 870.134933, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 870.134933, 17, 925.436071, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 925.436071, 2, 977.907394, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 977.907394, 2, 990.689887, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 990.689887, 2, 1020.689887, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1020.689887, 2, 1080.689887, 2, Prepare to launch from truck, UAV Launch 
