problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13400.936301 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 676.264357, 88, 736.264357, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 736.264357, 88, 739.959980, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 739.959980, 88, 744.077420, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 744.077420, 75, 750.468667, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 750.468667, 75, 810.468667, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 810.468667, 75, 814.164290, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 814.164290, 75, 824.620488, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 824.620488, 37, 854.591865, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 854.591865, 37, 860.983112, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 860.983112, 37, 890.983112, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 950.983106, 37, 1010.983106, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1010.983106, 37, 1014.678729, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 1014.678729, 37, 1071.459446, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1071.459446, 91, 1077.850692, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 1077.850692, 91, 1137.850692, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1137.850692, 91, 1141.546316, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 1141.546316, 91, 1189.543053, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1189.543053, 2, 1194.056867, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1194.056867, 2, 1200.448113, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1200.448113, 2, 1230.448113, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1230.448113, 2, 1290.448113, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1290.448113, 2, 1294.143736, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1294.143736, 2, 1418.019373, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1418.019373, 51, 1424.410619, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 1424.410619, 51, 1484.410619, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1484.410619, 51, 1488.106242, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 1488.106242, 51, 1607.310403, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1607.310403, 29, 1762.708127, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1762.708127, 29, 1769.099373, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1769.099373, 29, 1799.099373, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1859.099373, 29, 1919.099373, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1919.099373, 29, 1922.794996, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1922.794996, 29, 2052.405815, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2052.405815, 49, 2058.797062, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2058.797062, 49, 2118.797062, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2118.797062, 49, 2122.492685, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2122.492685, 49, 2284.817639, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2284.817639, 89, 2341.201213, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2341.201213, 89, 2347.592459, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2347.592459, 89, 2377.592459, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2377.592459, 89, 2437.592459, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2437.592459, 89, 2441.288082, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2441.288082, 89, 2536.508668, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2536.508668, 5, 2542.899915, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2542.899915, 5, 2602.899915, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2602.899915, 5, 2606.595538, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2606.595538, 5, 2673.904831, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2673.904831, 44, 2822.846592, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2822.846592, 44, 2829.237838, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2829.237838, 44, 2859.237838, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2949.237838, 44, 3009.237838, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3009.237838, 44, 3012.933461, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3012.933461, 44, 3086.959857, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3086.959857, 94, 3093.351103, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 3093.351103, 94, 3153.351103, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3153.351103, 94, 3157.046726, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 3157.046726, 94, 3249.296016, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 3249.296016, 58, 3276.416008, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 3276.416008, 58, 3282.807254, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3282.807254, 58, 3312.807254, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3312.807254, 58, 3372.807254, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3372.807254, 58, 3376.502877, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3376.502877, 58, 3490.532692, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3490.532692, 4, 3496.923939, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3496.923939, 4, 3556.923939, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3556.923939, 4, 3560.619562, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3560.619562, 4, 3675.085737, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3675.085737, 23, 3871.703847, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3871.703847, 23, 3878.095093, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3878.095093, 23, 3908.095093, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3968.095093, 23, 4028.095093, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4028.095093, 23, 4031.790716, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4031.790716, 23, 4042.096863, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4042.096863, 31, 4048.488110, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4048.488110, 31, 4108.488110, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4108.488110, 31, 4112.183733, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4112.183733, 31, 4260.338994, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 4260.338994, 82, 4511.144981, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 4511.144981, 82, 4517.536227, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 4517.536227, 82, 4547.536227, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4547.536227, 82, 4607.536227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4607.536227, 82, 4611.231850, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 4611.231850, 82, 4702.164589, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4702.164589, 20, 4708.555836, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4708.555836, 20, 4768.555836, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4768.555836, 20, 4772.251459, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4772.251459, 20, 4786.895547, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 4786.895547, 53, 4841.774947, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 4841.774947, 53, 4848.166193, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 4848.166193, 53, 4878.166193, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5058.985646, 78, 5118.985646, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5118.985646, 78, 5122.681269, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 5122.681269, 78, 5168.099993, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5168.099993, 50, 5174.491239, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 5174.491239, 50, 5234.491239, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5234.491239, 50, 5238.186863, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 5238.186863, 50, 5375.736817, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 5375.736817, 79, 5549.086830, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 5549.086830, 79, 5555.478076, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 5555.478076, 79, 5585.478076, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5769.739351, 33, 5829.739351, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5829.739351, 33, 5833.434974, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5833.434974, 33, 5845.923061, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5845.923061, 95, 5852.314307, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 5852.314307, 95, 5912.314307, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5912.314307, 95, 5916.009930, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 5916.009930, 95, 5962.676882, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5962.676882, 15, 6002.479681, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6002.479681, 15, 6008.870927, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6008.870927, 15, 6038.870927, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6098.870927, 15, 6158.870927, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6158.870927, 15, 6162.566550, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6162.566550, 15, 6271.104562, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6271.104562, 25, 6277.495808, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6277.495808, 25, 6337.495808, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6337.495808, 25, 6341.191432, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6341.191432, 25, 6457.914502, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 6457.914502, 45, 6654.462706, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 6654.462706, 45, 6660.853952, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 6660.853952, 45, 6690.853952, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6780.853952, 45, 6840.853952, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6840.853952, 45, 6844.549575, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 6844.549575, 45, 6963.454166, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6963.454166, 71, 6969.845413, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 6969.845413, 71, 7029.845413, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7029.845413, 71, 7033.541036, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 7033.541036, 71, 7227.632951, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7227.632951, 66, 7234.024198, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 7234.024198, 66, 7264.024198, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7300.980899, 42, 7360.980899, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7360.980899, 42, 7364.676522, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 7364.676522, 42, 7388.632904, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7388.632904, 77, 7395.024151, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 7395.024151, 77, 7455.024151, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7455.024151, 77, 7458.719774, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 7458.719774, 77, 7517.901180, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 7517.901180, 35, 7531.641928, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 7531.641928, 35, 7538.033175, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7538.033175, 35, 7568.033175, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7568.033175, 35, 7628.033175, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7628.033175, 35, 7631.728798, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 7631.728798, 35, 7689.194535, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7689.194535, 6, 7695.585782, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7695.585782, 6, 7755.585782, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7755.585782, 6, 7759.281405, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7759.281405, 6, 7811.931605, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 7811.931605, 87, 7905.835197, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 7905.835197, 87, 7912.226444, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 7912.226444, 87, 7942.226444, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8023.236952, 96, 8083.236952, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8083.236952, 96, 8086.932575, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 8086.932575, 96, 8132.159646, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8132.159646, 59, 8138.550893, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 8138.550893, 59, 8198.550893, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8198.550893, 59, 8202.246516, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 8202.246516, 59, 8261.049320, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8261.049320, 72, 8351.453235, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8351.453235, 72, 8357.844482, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8357.844482, 72, 8387.844482, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8927.495250, 55, 8987.495250, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8987.495250, 55, 8991.190873, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 8991.190873, 55, 9031.562146, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9031.562146, 61, 9037.953392, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9037.953392, 61, 9097.953392, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9097.953392, 61, 9101.649016, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9101.649016, 61, 9141.888948, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 9141.888948, 92, 9195.825584, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 9195.825584, 92, 9202.216831, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 9202.216831, 92, 9232.216831, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9507.173646, 85, 9567.173646, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9567.173646, 85, 9570.869269, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9570.869269, 85, 9719.291687, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9719.291687, 76, 9725.682934, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 9725.682934, 76, 9785.682934, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9785.682934, 76, 9789.378557, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9789.378557, 76, 9894.455219, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9894.455219, 16, 9901.710591, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9901.710591, 16, 9908.101838, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9908.101838, 16, 9938.101838, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9938.101838, 16, 9998.101838, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9998.101838, 16, 10001.797461, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10001.797461, 16, 10062.739941, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10062.739941, 7, 10069.131188, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 10069.131188, 7, 10129.131188, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10129.131188, 7, 10132.826811, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 10132.826811, 7, 10189.735284, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 10189.735284, 1, 10306.647076, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 10306.647076, 1, 10313.038323, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 10313.038323, 1, 10343.038323, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10343.038323, 1, 10403.038323, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10403.038323, 1, 10406.733946, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10406.733946, 1, 10556.907028, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10556.907028, 14, 10563.298275, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10563.298275, 14, 10623.298275, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10623.298275, 14, 10626.993898, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10626.993898, 14, 10698.687675, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10698.687675, 97, 10757.348481, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10757.348481, 97, 10763.739728, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10763.739728, 97, 10793.739728, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10823.739728, 97, 10883.739728, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10883.739728, 97, 10887.435351, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10887.435351, 97, 10971.153424, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10971.153424, 9, 10977.544671, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10977.544671, 9, 11037.544671, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11037.544671, 9, 11041.240294, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 11041.240294, 9, 11138.879263, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 11138.879263, 65, 11169.618628, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 11169.618628, 65, 11176.009875, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11176.009875, 65, 11206.009875, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11266.009875, 65, 11326.009875, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11326.009875, 65, 11329.705498, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11329.705498, 65, 11430.316007, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11430.316007, 26, 11436.707254, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 11436.707254, 26, 11496.707254, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11496.707254, 26, 11500.402877, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 11500.402877, 26, 11649.467705, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 11649.467705, 36, 11673.408435, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 11673.408435, 36, 11679.799682, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 11679.799682, 36, 11709.799682, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11999.044544, 12, 12059.044544, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12059.044544, 12, 12062.740167, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 12062.740167, 12, 12118.282439, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12118.282439, 98, 12124.673686, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 12124.673686, 98, 12184.673686, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12184.673686, 98, 12188.369309, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 12188.369309, 98, 12226.380814, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 12226.380814, 64, 12453.060226, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 12453.060226, 64, 12459.451473, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 12459.451473, 64, 12489.451473, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12489.451473, 64, 12549.451473, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12549.451473, 64, 12553.147096, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 12553.147096, 64, 12655.400076, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12655.400076, 57, 12661.791323, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12661.791323, 57, 12721.791323, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12721.791323, 57, 12725.486946, 57, Takeoff from UAV customer 57, Traveling 
