problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13325.605491 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1230.689887, 2, 1290.689887, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1290.689887, 2, 1350.689887, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1350.689887, 2, 1410.689887, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1410.689887, 2, 1599.185819, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1599.185819, 11, 1629.185819, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1629.185819, 11, 1659.185819, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1659.185819, 11, 1829.341147, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1829.341147, 29, 1859.341147, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1859.341147, 29, 2038.072305, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2038.072305, 32, 2068.072305, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2068.072305, 32, 2128.072305, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2128.072305, 32, 2158.072305, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2158.072305, 32, 2188.072305, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2188.072305, 32, 2218.072305, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2218.072305, 32, 2278.072305, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2278.072305, 32, 2338.072305, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2338.072305, 32, 2398.072305, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2398.072305, 32, 2663.558973, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2663.558973, 89, 2693.558973, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2693.558973, 89, 2723.558973, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2723.558973, 89, 2753.558973, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2753.558973, 89, 2813.558973, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2813.558973, 89, 2873.558973, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2873.558973, 89, 2903.558973, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2903.558973, 89, 3067.380829, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3067.380829, 21, 3097.380829, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3097.380829, 21, 3127.380829, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3127.380829, 21, 3205.204352, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3205.204352, 44, 3235.204352, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3235.204352, 44, 3265.204352, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3265.204352, 44, 3295.204352, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3295.204352, 44, 3448.773768, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3448.773768, 58, 3508.773768, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3508.773768, 58, 3568.773768, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3568.773768, 58, 3628.773768, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3628.773768, 58, 3688.773768, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3688.773768, 58, 3718.773768, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3718.773768, 58, 4198.777927, 31, Travel from node 58 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4198.777927, 31, 4228.777927, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4228.777927, 31, 4258.777927, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4258.777927, 31, 4288.777927, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4288.777927, 31, 4318.777927, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4318.777927, 31, 4357.220990, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4357.220990, 23, 4387.220990, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4387.220990, 23, 4447.220990, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4447.220990, 23, 4507.220990, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4507.220990, 23, 4537.220990, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4537.220990, 23, 4966.662124, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4966.662124, 82, 4996.662124, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4996.662124, 82, 5177.292090, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5177.292090, 53, 5207.292090, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5207.292090, 53, 5237.292090, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5237.292090, 53, 5268.111543, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5268.111543, 78, 5298.111543, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5298.111543, 78, 5328.111543, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5328.111543, 78, 5388.111543, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5388.111543, 78, 5448.111543, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5448.111543, 78, 5508.111543, 78, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5508.111543, 78, 5568.111543, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5568.111543, 78, 5844.001383, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5844.001383, 100, 5874.001383, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5874.001383, 100, 5904.001383, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5904.001383, 100, 5934.001383, 100, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5934.001383, 100, 6004.603973, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6004.603973, 79, 6034.603973, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6034.603973, 79, 6064.603973, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6064.603973, 79, 6107.034384, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6107.034384, 93, 6137.034384, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6137.034384, 93, 6167.034384, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6167.034384, 93, 6188.865248, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6188.865248, 33, 6248.865248, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6248.865248, 33, 6308.865248, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6308.865248, 33, 6338.865248, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6338.865248, 33, 6411.411380, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6411.411380, 95, 6441.411380, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6441.411380, 95, 6501.411380, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6501.411380, 95, 6561.411380, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6561.411380, 95, 6591.411380, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6591.411380, 95, 6651.411380, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6651.411380, 95, 6681.411380, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6681.411380, 95, 6741.411380, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6741.411380, 95, 7142.736883, 42, Travel from node 95 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7142.736883, 42, 7172.736883, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7172.736883, 42, 7209.693584, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7209.693584, 66, 7239.693584, 66, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7239.693584, 66, 7299.693584, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7299.693584, 66, 7329.693584, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7329.693584, 66, 7395.824219, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7395.824219, 47, 7425.824219, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7425.824219, 47, 7541.698701, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7541.698701, 35, 7571.698701, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7571.698701, 35, 7601.698701, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7601.698701, 35, 7631.698701, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7631.698701, 35, 7691.698701, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7691.698701, 35, 7885.891970, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7885.891970, 87, 7915.891970, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7915.891969, 87, 7945.891969, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7945.891969, 87, 7996.902477, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7996.902477, 96, 8056.902477, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8056.902477, 96, 8086.902477, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8086.902477, 96, 8116.902477, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8116.902477, 96, 8301.510007, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8301.510007, 72, 8331.510007, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8331.510007, 72, 8337.562701, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8337.562701, 62, 8367.562701, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8367.562701, 62, 8397.562701, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8397.562701, 62, 8442.791928, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8442.791928, 74, 8472.791928, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8472.791928, 74, 8502.791928, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8502.791928, 74, 8635.055235, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8635.055235, 52, 8665.055235, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8665.055235, 52, 8696.387693, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8696.387693, 54, 8756.387693, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8756.387693, 54, 8786.387693, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8786.387693, 54, 8846.387693, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8846.387693, 54, 8906.387693, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8906.387693, 54, 9167.708729, 92, Travel from node 54 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9167.708729, 92, 9197.708729, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9197.708729, 92, 9227.708729, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9227.708729, 92, 9352.665544, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9352.665544, 85, 9412.665544, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9412.665544, 85, 9442.665544, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9442.665544, 85, 9472.665544, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9472.665544, 85, 9502.665544, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9502.665544, 85, 9562.665544, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9562.665544, 85, 9622.665544, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9622.665544, 85, 9933.593736, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9933.593736, 16, 9963.593736, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9963.593736, 16, 10023.593736, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10023.593736, 16, 10053.593736, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10053.593736, 16, 10113.593736, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10113.593736, 16, 10143.593736, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10143.593736, 16, 10203.593736, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10203.593736, 16, 10233.593736, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10233.593736, 16, 10293.593736, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10293.593736, 16, 10694.324855, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10694.324855, 26, 10724.324855, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10724.324855, 26, 10754.324855, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10754.324855, 26, 10839.074507, 97, Travel from node 26 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10839.074507, 97, 10869.074507, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10869.074507, 97, 10899.074507, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10899.074507, 97, 10929.074507, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10929.074507, 97, 10959.074507, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10959.074507, 97, 11191.344654, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11191.344654, 65, 11221.344654, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11221.344654, 65, 11414.797054, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11414.797054, 43, 11444.797054, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11444.797054, 43, 11545.134461, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11545.134461, 36, 11575.134461, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11575.134461, 36, 11680.905659, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11680.905659, 48, 11710.905659, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11710.905659, 48, 11804.379323, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11804.379323, 12, 11864.379323, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11864.379323, 12, 11894.379323, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11894.379323, 12, 11999.759462, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11999.759462, 34, 12029.759462, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12029.759462, 34, 12089.759462, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12089.759462, 34, 12160.637324, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12160.637324, 27, 12220.637324, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12220.637324, 27, 12250.637324, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12250.637324, 27, 12324.786252, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12324.786252, 64, 12354.786252, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12354.786252, 64, 12384.786252, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12384.786252, 64, 12444.786252, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12444.786252, 64, 12504.786252, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12504.786252, 64, 12534.786252, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12534.786252, 64, 12594.786252, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12594.786252, 64, 12624.786252, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12624.786252, 64, 12684.786252, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12684.786252, 64, 12867.562337, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12867.562337, 41, 12897.562337, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12897.562337, 41, 12962.692791, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12962.692791, 40, 12992.692791, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12992.692791, 40, 13052.692791, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13052.692791, 40, 13082.692791, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13082.692791, 40, 13112.692791, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13112.692791, 40, 13142.692791, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13142.692791, 40, 13265.605493, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13265.605491, 101, 13295.605491, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13295.605491, 101, 13325.605491, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13325.605491, 101, -1.000000, 101, At the Depot.  Total Time = 3:42:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 324.670004, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 324.670004, 10, 337.452497, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 337.452497, 10, 397.452497, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 397.452497, 10, 404.343744, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 404.343744, 10, 551.135302, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 551.135302, 88, 603.723632, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 603.723632, 88, 616.506125, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 616.506125, 88, 646.506125, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 801.224880, 37, 861.224880, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 861.224880, 37, 868.116127, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 868.116127, 37, 910.461193, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 910.461193, 17, 923.243686, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 923.243686, 17, 983.243686, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 983.243686, 17, 990.134933, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 990.134933, 17, 1045.436071, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1045.436071, 2, 1157.907394, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1157.907394, 2, 1170.689887, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1170.689887, 2, 1200.689887, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1350.689887, 2, 1410.689887, 2, Prepare to launch from truck, UAV Launch 
