% from location i, to location j, time [sec], distance [meters] 
49, 99, 667.593918, 12008.706988 
49, 100, 638.859765, 9136.879550 
50, 0, 705.965523, 11465.506545 
50, 1, 958.263267, 21698.525850 
50, 2, 576.266185, 13608.589107 
50, 3, 812.252382, 11919.031964 
50, 4, 564.720111, 11138.491081 
50, 5, 563.052355, 11126.357489 
50, 6, 911.276494, 12817.311755 
50, 7, 1039.274432, 22750.659869 
50, 8, 228.507275, 3623.761788 
50, 9, 1001.251444, 20464.990241 
50, 10, 686.472581, 14244.819773 
50, 11, 757.098352, 17219.771271 
50, 12, 901.383385, 13697.622761 
50, 13, 620.112032, 11860.420285 
50, 14, 826.016207, 18188.905066 
50, 15, 582.662571, 8549.944249 
50, 16, 1078.563279, 24561.255681 
50, 17, 665.411409, 14813.380573 
50, 18, 957.192941, 13420.517977 
50, 19, 1069.979617, 15889.705857 
50, 20, 98.329194, 1939.568647 
50, 21, 449.330883, 8817.814570 
50, 22, 627.683231, 11700.777384 
50, 23, 587.120035, 9908.037803 
50, 24, 945.427127, 21345.489057 
50, 25, 334.307287, 5323.030149 
50, 26, 799.332327, 17853.686188 
50, 27, 872.813021, 13327.111471 
50, 28, 739.669552, 10590.918827 
50, 29, 754.317226, 16010.149569 
50, 30, 727.873429, 16004.851088 
50, 31, 621.836354, 10363.517667 
50, 32, 647.401806, 13930.955516 
50, 33, 423.357527, 6486.725784 
50, 34, 891.110226, 14010.817851 
50, 35, 894.528191, 14537.704814 
50, 36, 979.222821, 19270.220887 
50, 37, 628.538040, 14648.565027 
50, 38, 931.914089, 14095.326255 
50, 39, 566.315211, 10306.000183 
50, 40, 713.060292, 10239.538944 
50, 41, 666.313606, 9632.374354 
50, 42, 802.601743, 13371.741889 
50, 43, 946.792241, 19483.644152 
50, 44, 443.615737, 9306.886693 
50, 45, 586.661545, 10570.230308 
50, 46, 361.742871, 6956.744402 
50, 47, 778.177258, 13023.744664 
50, 48, 889.997955, 12542.948886 
50, 49, 645.827125, 12204.908042 
50, 50, 0.000000, 0.000000 
50, 51, 994.569864, 20613.330717 
50, 52, 1090.244334, 17316.035112 
50, 53, 89.780177, 1630.905919 
50, 54, 1064.702334, 16986.883443 
50, 55, 1133.620911, 18172.612707 
50, 56, 253.725663, 5508.179500 
50, 57, 810.679342, 17074.810233 
50, 58, 327.955039, 6905.578176 
50, 59, 992.930643, 13880.059861 
50, 60, 1015.648953, 16191.705627 
50, 61, 1091.758724, 25232.782272 
50, 62, 1145.578851, 15863.802242 
50, 63, 316.599830, 4774.712099 
50, 64, 890.270946, 13834.197311 
50, 65, 1000.244106, 20178.208972 
50, 66, 829.727919, 13722.994927 
50, 67, 382.076337, 7376.060441 
50, 68, 579.531732, 8504.553782 
50, 69, 827.589790, 18218.674279 
50, 70, 1006.428764, 15855.499213 
50, 71, 485.270479, 8716.497756 
50, 72, 1140.953125, 15801.862526 
50, 73, 472.618207, 8281.929123 
50, 74, 1138.585811, 17792.616355 
50, 75, 580.338928, 13662.575022 
50, 76, 1090.141479, 22752.488131 
50, 77, 726.993779, 12396.572352 
50, 78, 104.947775, 1799.300097 
50, 79, 410.694312, 6309.043178 
50, 80, 921.279228, 19665.453381 
50, 81, 624.055230, 11914.287325 
50, 82, 280.720014, 5872.874918 
50, 83, 634.374636, 14184.081323 
50, 84, 589.877501, 13794.633090 
50, 85, 1313.995440, 20080.613614 
50, 86, 745.512505, 10663.736806 
50, 87, 1015.831223, 14179.311686 
50, 88, 563.514121, 13528.842395 
50, 89, 600.153406, 10811.557814 
50, 90, 470.899747, 9924.928557 
50, 91, 666.017436, 14166.381952 
50, 92, 1193.418535, 18505.071649 
50, 93, 411.658419, 6321.733180 
50, 94, 490.359556, 8510.342392 
50, 95, 497.096179, 7434.217769 
50, 96, 1014.407448, 14158.352896 
50, 97, 829.928918, 18237.614567 
50, 98, 906.803039, 12760.782795 
50, 99, 674.301050, 9735.532713 
50, 100, 344.531115, 5449.842206 
51, 0, 799.561105, 13301.306278 
51, 1, 559.730564, 9050.275954 
51, 2, 437.092955, 6109.564171 
51, 3, 900.736965, 16401.386968 
51, 4, 786.276674, 11027.252271 
51, 5, 648.936121, 9123.964111 
51, 6, 1099.404400, 18658.403196 
51, 7, 640.741730, 10102.409973 
51, 8, 1091.476689, 20512.611560 
51, 9, 547.632835, 7387.281372 
51, 10, 691.698467, 9879.457012 
51, 11, 323.614410, 4502.400658 
51, 12, 817.132691, 12040.477533 
51, 13, 626.000467, 8700.579798 
51, 14, 254.242735, 3672.661489 
51, 15, 1021.692167, 16824.610359 
51, 16, 680.030576, 11913.005784 
51, 17, 472.460427, 6655.105846 
51, 18, 969.642688, 16678.575142 
51, 19, 691.261566, 10759.304650 
51, 20, 1009.734512, 20453.037471 
51, 21, 769.246237, 13066.655396 
51, 22, 701.286246, 9687.462454 
51, 23, 1072.106838, 14766.505907 
51, 24, 546.894424, 8697.239160 
51, 25, 1130.890273, 19948.622230 
51, 26, 379.071827, 5209.632743 
51, 27, 882.759306, 12893.498175 
51, 28, 844.120529, 14522.003665 
51, 29, 459.046289, 6244.463686 
51, 30, 534.922446, 7846.576360 
51, 31, 1081.794051, 14896.607383 
51, 32, 496.380623, 6906.082119 
51, 33, 1113.226627, 17380.267169 
51, 34, 886.695225, 15086.460372 
51, 35, 1082.823323, 21525.073832 
51, 36, 729.028784, 10897.749273 
51, 37, 444.441016, 6478.504025 
51, 38, 780.875777, 11571.820887 
51, 39, 1324.501846, 21590.876770 
51, 40, 798.875995, 13928.365232 
51, 41, 815.363594, 14148.417891 
51, 42, 1190.833205, 22929.333663 
51, 43, 657.505390, 9965.694474 
51, 44, 750.036815, 12803.255844 
51, 45, 1382.028039, 25415.389068 
51, 46, 942.476102, 17323.021379 
51, 47, 1189.655411, 22918.768867 
51, 48, 797.165055, 11272.527455 
51, 49, 750.079085, 10559.583320 
51, 50, 1149.806778, 23669.520817 
51, 51, 0.000000, 0.000000 
51, 52, 865.061892, 15815.282696 
51, 53, 992.152301, 20161.069880 
51, 54, 837.003757, 15453.421275 
51, 55, 861.873862, 16066.520395 
51, 56, 836.114673, 16534.612316 
51, 57, 617.728360, 8916.535505 
51, 58, 848.798119, 15325.751066 
51, 59, 998.168107, 17965.540600 
51, 60, 780.233810, 14212.156365 
51, 61, 693.226021, 12584.532376 
51, 62, 919.970506, 17558.828856 
51, 63, 1179.952495, 21668.544131 
51, 64, 888.131208, 13243.465715 
51, 65, 596.053032, 8007.839489 
51, 66, 1194.742889, 22979.935055 
51, 67, 1202.221313, 24799.903676 
51, 68, 948.634065, 15876.106259 
51, 69, 269.259752, 3513.656745 
51, 70, 797.666258, 13929.083924 
51, 71, 1305.415454, 26140.340991 
51, 72, 919.013016, 17544.576213 
51, 73, 866.878378, 13784.718614 
51, 74, 912.502088, 16854.646489 
51, 75, 435.360770, 6088.086018 
51, 76, 691.608776, 10104.238234 
51, 77, 1243.686519, 20542.028314 
51, 78, 1007.319899, 20329.464059 
51, 79, 1075.085332, 16883.120345 
51, 80, 72.283253, 946.931634 
51, 81, 853.832721, 11909.920587 
51, 82, 811.353475, 16449.752155 
51, 83, 706.408248, 11699.931663 
51, 84, 444.899342, 6220.144087 
51, 85, 934.465319, 15717.308033 
51, 86, 898.255750, 16044.827668 
51, 87, 1046.125964, 19197.669296 
51, 88, 700.468350, 11628.974852 
51, 89, 686.142551, 10832.476776 
51, 90, 736.683920, 13439.431342 
51, 91, 568.751103, 7395.189312 
51, 92, 809.031276, 14078.623267 
51, 93, 1100.580375, 17214.712518 
51, 94, 860.282068, 13696.742311 
51, 95, 1112.828703, 17375.734484 
51, 96, 1022.187825, 18885.920639 
51, 97, 409.668418, 5593.561122 
51, 98, 967.756785, 13999.783350 
51, 99, 869.367539, 14849.666031 
51, 100, 1062.003055, 18737.864020 
52, 0, 509.998712, 9709.462428 
52, 1, 403.537782, 8012.684854 
52, 2, 735.743596, 15223.967919 
52, 3, 348.756844, 5748.548716 
52, 4, 992.887783, 19166.467731 
52, 5, 826.764932, 15988.646239 
52, 6, 394.251012, 5128.520444 
52, 7, 385.520298, 7105.774731 
52, 8, 986.130596, 15324.836497 
52, 9, 579.680979, 9676.186869 
52, 10, 642.068201, 12426.647108 
52, 11, 838.308164, 17094.058915 
52, 12, 311.350191, 4903.039999 
52, 13, 770.569548, 15254.367050 
52, 14, 699.686886, 13204.571586 
52, 15, 645.782001, 10185.055874 
52, 16, 291.624874, 5309.782760 
52, 17, 740.400392, 10626.100247 
52, 18, 238.972122, 3115.595964 
52, 19, 293.414341, 3816.397503 
52, 20, 1050.227336, 16782.584706 
52, 21, 737.611187, 12879.281913 
52, 22, 659.287810, 12670.453176 
52, 23, 1255.173916, 23026.657123 
52, 24, 521.848101, 10508.144879 
52, 25, 929.774496, 14594.051755 
52, 26, 609.332416, 11232.619671 
52, 27, 294.865850, 4689.647009 
52, 28, 455.298754, 8424.046337 
52, 29, 865.801749, 17199.595906 
52, 30, 598.339381, 8640.004069 
52, 31, 1280.184231, 22928.950772 
52, 32, 758.886330, 15120.401853 
52, 33, 767.579309, 12479.806026 
52, 34, 270.376609, 3517.088337 
52, 35, 397.823763, 7413.740322 
52, 36, 393.678162, 5977.235918 
52, 37, 728.317990, 10887.841595 
52, 38, 341.880895, 5300.743493 
52, 39, 726.889912, 11707.912881 
52, 40, 440.550675, 8226.861818 
52, 41, 464.939646, 8549.632308 
52, 42, 505.833646, 8818.000154 
52, 43, 438.620557, 5703.524936 
52, 44, 784.427219, 14292.005278 
52, 45, 697.028479, 11304.055559 
52, 46, 1055.837604, 17469.470401 
52, 47, 504.655852, 8807.435357 
52, 48, 381.114155, 6167.285268 
52, 49, 1020.207217, 18772.366382 
52, 50, 1067.169687, 17700.009795 
52, 51, 868.240543, 15628.997237 
52, 52, 0.000000, 0.000000 
52, 53, 1032.148740, 16354.785405 
52, 54, 31.332458, 412.803181 
52, 55, 136.587765, 2070.909927 
52, 56, 947.820396, 16020.905498 
52, 57, 531.742306, 7767.724355 
52, 58, 930.348130, 16179.869873 
52, 59, 210.196019, 2734.140890 
52, 60, 135.655022, 1765.140499 
52, 61, 286.114147, 3734.847979 
52, 62, 174.280290, 2268.869584 
52, 63, 989.894133, 15373.742948 
52, 64, 281.388752, 5032.421255 
52, 65, 447.571449, 5821.561400 
52, 66, 509.743330, 8868.601546 
52, 67, 998.385273, 15222.406104 
52, 68, 584.473172, 10098.740402 
52, 69, 701.260469, 13234.340799 
52, 70, 203.198405, 2643.771806 
52, 71, 1042.626767, 15796.459000 
52, 72, 168.445881, 2196.251331 
52, 73, 689.063550, 12240.923872 
52, 74, 149.015180, 1941.554115 
52, 75, 739.816340, 15277.953833 
52, 76, 477.266721, 8300.126049 
52, 77, 601.678317, 7832.441644 
52, 78, 1030.126184, 16383.906476 
52, 79, 758.576816, 12361.463621 
52, 80, 794.949907, 14681.119901 
52, 81, 1052.222902, 19942.263976 
52, 82, 973.736974, 20963.226020 
52, 83, 538.167140, 10691.746236 
52, 84, 749.354912, 15410.011902 
52, 85, 352.694708, 4595.000481 
52, 86, 421.079344, 7266.605528 
52, 87, 332.258481, 4321.405553 
52, 88, 722.991532, 15144.221207 
52, 89, 577.007695, 11581.602093 
52, 90, 899.067419, 17952.905208 
52, 91, 761.463323, 13978.441207 
52, 92, 283.135720, 3684.751015 
52, 93, 766.411301, 12467.801640 
52, 94, 681.020855, 11932.289402 
52, 95, 754.992967, 11622.979630 
52, 96, 306.896238, 3991.143538 
52, 97, 629.777354, 11500.209110 
52, 98, 320.601896, 4172.116565 
52, 99, 480.845388, 7460.434893 
52, 100, 784.685505, 12701.797155 
53, 0, 641.135629, 9025.871852 
53, 1, 947.148064, 20902.928386 
53, 2, 565.150982, 12812.991643 
53, 3, 732.005159, 10420.528194 
53, 4, 553.604909, 10342.893617 
53, 5, 551.937153, 10330.760025 
53, 6, 831.029272, 11318.807984 
53, 7, 1028.159230, 21955.062405 
53, 8, 148.260052, 2125.258018 
53, 9, 990.136242, 19669.392777 
53, 10, 675.357378, 13449.222309 
53, 11, 745.983150, 16424.173807 
53, 12, 821.136163, 12199.118991 
53, 13, 608.996829, 11064.822820 
53, 14, 814.901005, 17393.307602 
53, 15, 502.415349, 7051.440478 
53, 16, 1067.448076, 23765.658217 
53, 17, 654.296207, 14017.783109 
53, 18, 876.945718, 11922.014206 
53, 19, 989.732394, 14391.202087 
53, 20, 50.920605, 828.394616 
53, 21, 438.215680, 8022.217106 
53, 22, 616.568029, 10905.179920 
53, 23, 541.719177, 7958.766949 
53, 24, 934.311924, 20549.891593 
53, 25, 254.060065, 3824.526378 
53, 26, 788.217125, 17058.088724 
53, 27, 792.565798, 11828.607701 
53, 28, 659.422329, 9092.415056 
53, 29, 743.202024, 15214.552105 
53, 30, 716.758226, 15209.253624 
53, 31, 576.435497, 8414.246813 
53, 32, 636.286604, 13135.358052 
53, 33, 343.110304, 4988.222013 
53, 34, 810.863003, 12512.314081 
53, 35, 847.119602, 13426.530784 
53, 36, 903.464134, 13273.314910 
53, 37, 617.422838, 13852.967563 
53, 38, 851.666867, 12596.822485 
53, 39, 518.906621, 9194.826152 
53, 40, 632.813069, 8741.035173 
53, 41, 586.066384, 8133.870583 
53, 42, 755.193154, 12260.567858 
53, 43, 935.677038, 18688.046688 
53, 44, 432.500534, 8511.289229 
53, 45, 539.252955, 9459.056277 
53, 46, 316.342013, 5007.473548 
53, 47, 730.768669, 11912.570633 
53, 48, 809.750732, 11044.445115 
53, 49, 634.711922, 11409.310578 
53, 50, 282.253213, 5134.503551 
53, 51, 983.454662, 19817.733253 
53, 52, 1009.997111, 15817.531341 
53, 53, 0.000000, 0.000000 
53, 54, 984.455112, 15488.379672 
53, 55, 1053.373689, 16674.108936 
53, 56, 242.610460, 4712.582036 
53, 57, 799.564140, 16279.212769 
53, 58, 316.839836, 6109.980712 
53, 59, 912.683421, 12381.556091 
53, 60, 935.401730, 14693.201856 
53, 61, 1031.595221, 15395.004556 
53, 62, 1065.331629, 14365.298471 
53, 63, 236.352608, 3276.208328 
53, 64, 810.023723, 12335.693541 
53, 65, 989.128904, 19382.611508 
53, 66, 782.319329, 12611.820896 
53, 67, 334.667748, 6264.886410 
53, 68, 499.284509, 7006.050012 
53, 69, 816.474588, 17423.076815 
53, 70, 926.181542, 14356.995442 
53, 71, 437.861889, 7605.323725 
53, 72, 1060.705902, 14303.358755 
53, 73, 434.244620, 6340.834455 
53, 74, 1058.338589, 16294.112584 
53, 75, 569.223726, 12866.977558 
53, 76, 1079.026276, 21956.890667 
53, 77, 679.585189, 11285.398322 
53, 78, 30.819453, 429.716386 
53, 79, 330.447089, 4810.539407 
53, 80, 910.164026, 18869.855917 
53, 81, 612.940027, 11118.689861 
53, 82, 269.604812, 5077.277454 
53, 83, 623.259433, 13388.483859 
53, 84, 578.762298, 12999.035626 
53, 85, 1233.748218, 18582.109843 
53, 86, 665.265282, 9165.233036 
53, 87, 935.584000, 12680.807916 
53, 88, 552.398919, 12733.244931 
53, 89, 589.038204, 10015.960350 
53, 90, 459.784545, 9129.331093 
53, 91, 654.902234, 13370.784488 
53, 92, 1113.171313, 17006.567879 
53, 93, 331.411196, 4823.229410 
53, 94, 451.985969, 6569.247724 
53, 95, 416.848957, 5935.713998 
53, 96, 934.160225, 12659.849125 
53, 97, 818.813716, 17442.017103 
53, 98, 826.555817, 11262.279024 
53, 99, 594.053827, 8237.028942 
53, 100, 264.283893, 3951.338435 
54, 0, 496.696625, 9602.480243 
54, 1, 381.723099, 7732.072994 
54, 2, 722.441509, 15116.985735 
54, 3, 335.454757, 5641.566532 
54, 4, 979.585696, 19059.485547 
54, 5, 813.462845, 15881.664055 
54, 6, 396.333021, 5158.565586 
54, 7, 363.705615, 6825.162871 
54, 8, 972.828509, 15217.854313 
54, 9, 557.866296, 9395.575009 
54, 10, 628.766114, 12319.664924 
54, 11, 816.493481, 16813.447055 
54, 12, 298.048104, 4796.057814 
54, 13, 757.267461, 15147.384866 
54, 14, 677.872203, 12923.959726 
54, 15, 632.479914, 10078.073689 
54, 16, 269.810191, 5029.170900 
54, 17, 727.098305, 10519.118063 
54, 18, 240.621501, 3140.016918 
54, 19, 271.599658, 3535.785643 
54, 20, 1036.925249, 16675.602522 
54, 21, 724.309100, 12772.299729 
54, 22, 645.985723, 12563.470992 
54, 23, 1241.871829, 22919.674939 
54, 24, 500.033418, 10227.533019 
54, 25, 916.472409, 14487.069571 
54, 26, 587.517733, 10952.007811 
54, 27, 281.563763, 4582.664824 
54, 28, 441.996667, 8317.064153 
54, 29, 852.499662, 17092.613722 
54, 30, 585.037294, 8533.021885 
54, 31, 1266.882145, 22821.968588 
54, 32, 745.584243, 15013.419669 
54, 33, 754.277222, 12372.823842 
54, 34, 251.193690, 3270.689411 
54, 35, 402.315436, 7834.108331 
54, 36, 380.376075, 5870.253734 
54, 37, 715.015903, 10780.859410 
54, 38, 328.578808, 5193.761309 
54, 39, 731.381584, 12128.280889 
54, 40, 427.248588, 8119.879634 
54, 41, 451.637559, 8442.650124 
54, 42, 510.325319, 9238.368162 
54, 43, 416.805874, 5422.913075 
54, 44, 771.125132, 14185.023094 
54, 45, 701.520152, 11724.423567 
54, 46, 1042.535517, 17362.488216 
54, 47, 509.147524, 9227.803366 
54, 48, 367.812068, 6060.303084 
54, 49, 1006.905130, 18665.384198 
54, 50, 1071.661360, 18120.377804 
54, 51, 846.425860, 15348.385377 
54, 52, 31.153151, 413.244366 
54, 53, 1018.846654, 16247.803221 
54, 54, 0.000000, 0.000000 
54, 55, 114.773082, 1790.298067 
54, 56, 934.518309, 15913.923314 
54, 57, 518.440219, 7660.742171 
54, 58, 917.046043, 16072.887689 
54, 59, 212.278028, 2764.186032 
54, 60, 113.840339, 1484.528639 
54, 61, 264.299463, 3454.236119 
54, 62, 187.564062, 2444.537631 
54, 63, 976.592046, 15266.760764 
54, 64, 268.086665, 4925.439071 
54, 65, 425.756766, 5540.949539 
54, 66, 514.235003, 9288.969554 
54, 67, 1002.876945, 15642.774112 
54, 68, 571.171085, 9991.758218 
54, 69, 679.445786, 12953.728939 
54, 70, 181.383722, 2363.159946 
54, 71, 1047.118440, 16216.827009 
54, 72, 181.729652, 2371.919377 
54, 73, 675.761463, 12133.941688 
54, 74, 162.298951, 2117.222161 
54, 75, 726.514253, 15170.971649 
54, 76, 455.452038, 8019.514189 
54, 77, 603.760326, 7862.486785 
54, 78, 1016.824097, 16276.924292 
54, 79, 745.274729, 12254.481437 
54, 80, 773.135223, 14400.508041 
54, 81, 1038.920815, 19835.281792 
54, 82, 960.434887, 20856.243836 
54, 83, 524.865053, 10584.764051 
54, 84, 736.052825, 15303.029718 
54, 85, 330.880025, 4314.388620 
54, 86, 407.777257, 7159.623343 
54, 87, 345.542252, 4497.073599 
54, 88, 709.689446, 15037.239022 
54, 89, 563.705608, 11474.619909 
54, 90, 885.765332, 17845.923024 
54, 91, 748.161236, 13871.459022 
54, 92, 261.321036, 3404.139154 
54, 93, 753.109214, 12360.819456 
54, 94, 667.718768, 11825.307218 
54, 95, 741.690880, 11515.997446 
54, 96, 318.620010, 4146.531599 
54, 97, 607.962671, 11219.597249 
54, 98, 322.251275, 4196.537519 
54, 99, 467.543301, 7353.452709 
54, 100, 771.383418, 12594.814971 
55, 0, 513.081354, 9846.988862 
55, 1, 266.839589, 5941.232711 
55, 2, 635.171886, 13674.317421 
55, 3, 351.839486, 5886.075150 
55, 4, 980.848925, 20472.703628 
55, 5, 823.945287, 17617.558262 
55, 6, 524.790898, 6860.025114 
55, 7, 248.822105, 5034.322589 
55, 8, 989.213239, 15462.362931 
55, 9, 442.982787, 7604.734727 
55, 10, 645.150844, 12564.173542 
55, 11, 701.609972, 15022.606773 
55, 12, 314.432834, 5040.566433 
55, 13, 773.652190, 15391.893485 
55, 14, 562.988694, 11133.119444 
55, 15, 648.864644, 10322.582308 
55, 16, 154.926681, 3238.330617 
55, 17, 670.539358, 14219.859096 
55, 18, 296.213865, 3890.994984 
55, 19, 232.800188, 4250.774868 
55, 20, 1053.309978, 16920.111141 
55, 21, 740.693830, 13016.808348 
55, 22, 662.370452, 12807.979611 
55, 23, 1243.135058, 24332.893020 
55, 24, 385.149908, 8436.692737 
55, 25, 932.857139, 14731.578190 
55, 26, 472.634223, 9161.167528 
55, 27, 297.948492, 4827.173443 
55, 28, 458.381396, 8561.572772 
55, 29, 868.884392, 17337.122341 
55, 30, 601.422024, 8777.530504 
55, 31, 1268.145373, 24235.186669 
55, 32, 761.968972, 15257.928287 
55, 33, 770.661952, 12617.332460 
55, 34, 267.578419, 3515.198029 
55, 35, 477.233081, 9460.293554 
55, 36, 396.175934, 5190.103612 
55, 37, 642.519948, 14043.257274 
55, 38, 343.733089, 4505.499640 
55, 39, 806.299229, 13754.466112 
55, 40, 443.633318, 8364.388253 
55, 41, 468.022288, 8687.158742 
55, 42, 585.242963, 10864.553385 
55, 43, 427.683389, 5595.827903 
55, 44, 787.509862, 14429.531712 
55, 45, 776.437797, 13350.608791 
55, 46, 1058.920247, 17606.996835 
55, 47, 584.065169, 10853.988589 
55, 48, 384.196797, 6304.811703 
55, 49, 1023.289859, 18909.892817 
55, 50, 1131.861222, 17772.561514 
55, 51, 731.542350, 13557.545095 
55, 52, 213.309715, 2810.099346 
55, 53, 1035.231383, 16492.311840 
55, 54, 185.251581, 2448.237926 
55, 55, 0.000000, 0.000000 
55, 56, 950.903039, 16158.431933 
55, 57, 534.824948, 7905.250790 
55, 58, 933.430773, 16317.396307 
55, 59, 340.735905, 4465.645559 
55, 60, 106.804988, 1424.576207 
55, 61, 149.418734, 2449.322074 
55, 62, 314.380264, 5494.048578 
55, 63, 992.976775, 15511.269383 
55, 64, 284.471394, 5169.947690 
55, 65, 402.924170, 6462.825675 
55, 66, 589.152647, 10915.154777 
55, 67, 1077.794590, 17268.959335 
55, 68, 587.555815, 10236.266837 
55, 69, 564.562277, 11162.888657 
55, 70, 181.482982, 2395.957470 
55, 71, 1122.036084, 17843.012232 
55, 72, 313.422774, 5479.795935 
55, 73, 692.146192, 12378.450307 
55, 74, 306.911846, 4789.866211 
55, 75, 633.439701, 13652.839268 
55, 76, 340.568528, 6228.673906 
55, 77, 686.073201, 12183.080488 
55, 78, 1033.208826, 16521.432910 
55, 79, 761.659459, 12498.990056 
55, 80, 658.251714, 12609.667759 
55, 81, 1040.184043, 21248.499873 
55, 82, 961.698116, 22269.461917 
55, 83, 541.249783, 10829.272670 
55, 84, 642.978273, 13784.897336 
55, 85, 280.155625, 4145.566439 
55, 86, 424.161986, 7404.131962 
55, 87, 440.535722, 7132.889019 
55, 88, 726.074175, 15281.747641 
55, 89, 580.090337, 11719.128528 
55, 90, 887.028561, 19259.141105 
55, 91, 764.545966, 14115.967641 
55, 92, 154.721581, 2506.881673 
55, 93, 769.493943, 12605.328075 
55, 94, 684.103497, 12069.815836 
55, 95, 758.075609, 11760.506065 
55, 96, 416.597583, 6821.140361 
55, 97, 493.079161, 9428.756967 
55, 98, 349.791241, 4586.064202 
55, 99, 483.928031, 7597.961328 
55, 100, 787.768147, 12839.323590 
56, 0, 534.222905, 7588.482335 
56, 1, 832.794772, 18242.934566 
56, 2, 450.797691, 10152.997823 
56, 3, 673.061492, 10799.860233 
56, 4, 439.251617, 7682.899796 
56, 5, 437.583861, 7670.766204 
56, 6, 785.770251, 10922.710870 
56, 7, 913.805938, 19295.068585 
56, 8, 255.358312, 3977.925172 
56, 9, 875.782950, 17009.398956 
56, 10, 561.004086, 10789.228488 
56, 11, 631.629858, 13764.179986 
56, 12, 762.192496, 12578.451030 
56, 13, 494.643538, 8404.829000 
56, 14, 700.547713, 14733.313781 
56, 15, 489.110255, 7070.744413 
56, 16, 953.094785, 21105.664396 
56, 17, 539.942915, 11357.789289 
56, 18, 831.686697, 11525.917092 
56, 19, 930.788728, 14770.534126 
56, 20, 244.219691, 4609.835515 
56, 21, 323.862389, 5362.223286 
56, 22, 502.214737, 8245.186099 
56, 23, 333.390669, 4399.784231 
56, 24, 819.958633, 17889.897772 
56, 25, 331.728248, 4841.514090 
56, 26, 673.863833, 14398.094903 
56, 27, 733.622132, 12207.939740 
56, 28, 609.441992, 8571.527110 
56, 29, 628.848732, 12554.558285 
56, 30, 602.404935, 12549.259803 
56, 31, 368.106988, 4855.264095 
56, 32, 521.933312, 10475.364231 
56, 33, 391.927214, 5732.884491 
56, 34, 751.919337, 12891.646120 
56, 35, 822.963803, 11411.554702 
56, 36, 831.541557, 11457.269445 
56, 37, 503.069546, 11192.973742 
56, 38, 792.723200, 12976.154524 
56, 39, 620.945365, 11886.641462 
56, 40, 565.071861, 7989.255905 
56, 41, 519.332080, 7400.352630 
56, 42, 764.100518, 10641.227900 
56, 43, 821.323747, 16028.052867 
56, 44, 318.147243, 5851.295408 
56, 45, 641.291699, 12150.871587 
56, 46, 108.013504, 1448.490830 
56, 47, 796.304098, 11051.835267 
56, 48, 759.770395, 10523.557170 
56, 49, 520.358631, 8749.316758 
56, 50, 384.291957, 7826.318861 
56, 51, 869.101370, 17157.739432 
56, 52, 951.053445, 16196.863380 
56, 53, 226.637480, 4317.867924 
56, 54, 925.511445, 15867.711711 
56, 55, 994.430022, 17053.440975 
56, 56, 0.000000, 0.000000 
56, 57, 685.210848, 13619.218948 
56, 58, 202.486545, 3449.986891 
56, 59, 867.424400, 11985.458976 
56, 60, 876.458063, 15072.533895 
56, 61, 966.290230, 21777.190987 
56, 62, 1020.072608, 13969.201357 
56, 63, 343.834119, 5133.857742 
56, 64, 751.080057, 12715.025580 
56, 65, 874.775612, 16722.617688 
56, 66, 791.226693, 10992.480938 
56, 67, 436.706492, 8956.701720 
56, 68, 454.025488, 6609.952897 
56, 69, 702.121296, 14763.082994 
56, 70, 867.237875, 14736.327481 
56, 71, 539.900633, 10297.139035 
56, 72, 1015.446881, 13907.261641 
56, 73, 300.875590, 4404.904913 
56, 74, 999.394922, 16673.444623 
56, 75, 454.870434, 10206.983737 
56, 76, 964.672985, 19296.896846 
56, 77, 716.373322, 10021.998563 
56, 78, 241.805078, 4486.262103 
56, 79, 345.669720, 5130.227071 
56, 80, 795.810734, 16209.862096 
56, 81, 483.664536, 6320.845662 
56, 82, 108.977396, 1995.850708 
56, 83, 505.737063, 7069.428800 
56, 84, 464.409007, 10339.041805 
56, 85, 1174.804551, 18961.441882 
56, 86, 620.006261, 8769.135922 
56, 87, 890.324980, 12284.710801 
56, 88, 438.045627, 10073.251110 
56, 89, 474.684912, 7355.966529 
56, 90, 345.431253, 6469.337273 
56, 91, 540.548942, 10710.790668 
56, 92, 1054.227646, 17385.899918 
56, 93, 369.611498, 5441.626802 
56, 94, 318.616939, 4633.318182 
56, 95, 442.180602, 6386.818854 
56, 96, 888.901205, 12263.752011 
56, 97, 704.460424, 14782.023282 
56, 98, 781.296796, 10866.181910 
56, 99, 548.794806, 7840.931828 
56, 100, 301.746272, 4412.597773 
57, 0, 197.802157, 2571.633756 
57, 1, 427.362820, 5566.588825 
57, 2, 301.417986, 4768.148807 
57, 3, 306.094150, 3984.820201 
57, 4, 699.689041, 12136.785715 
57, 5, 542.785403, 9281.640349 
57, 6, 567.561420, 7379.728073 
57, 7, 489.568013, 6375.791426 
57, 8, 785.043401, 10211.467352 
57, 9, 545.473859, 7153.135319 
57, 10, 209.102026, 2719.665949 
57, 11, 356.042917, 6093.142945 
57, 12, 240.026868, 3121.820712 
57, 13, 494.126847, 7750.035410 
57, 14, 454.274574, 6912.979633 
57, 15, 537.509757, 6987.729166 
57, 16, 528.606130, 6884.017531 
57, 17, 239.565006, 3260.195353 
57, 18, 411.572536, 5354.935196 
57, 19, 427.437178, 5568.227369 
57, 20, 847.320955, 11817.172594 
57, 21, 439.801698, 5747.129698 
