problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13170.526876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1859.099379, 29, 1919.099379, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1919.099379, 29, 2287.592465, 89, Travel from node 29 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2287.592465, 89, 2317.592465, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2317.592465, 89, 2347.592465, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2347.592465, 89, 2377.592465, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2377.592465, 89, 2407.592465, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2407.592465, 89, 2467.592465, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2467.592465, 89, 2527.592465, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2527.592465, 89, 2587.592465, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2587.592465, 89, 2751.414321, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2751.414321, 21, 2781.414321, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.414321, 21, 2811.414321, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2811.414321, 21, 2841.414321, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2841.414321, 21, 2871.414321, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2871.414321, 21, 2949.237844, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2949.237844, 44, 3009.237844, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3009.237844, 44, 3039.237844, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3039.237844, 44, 3192.807260, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3192.807260, 58, 3252.807260, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3252.807260, 58, 3282.807260, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3282.807260, 58, 3312.807260, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3312.807260, 58, 3372.807260, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3372.807260, 58, 3432.807260, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3432.807260, 58, 3878.095099, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3878.095099, 23, 3908.095099, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3908.095099, 23, 3968.095099, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3968.095099, 23, 3998.095099, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3998.095099, 23, 4028.095099, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4028.095099, 23, 4058.095099, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4058.095099, 23, 4118.095099, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4118.095099, 23, 4178.095099, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4178.095099, 23, 4607.536233, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4607.536233, 82, 4637.536233, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4637.536233, 82, 4667.536233, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4667.536233, 82, 4697.536233, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4697.536233, 82, 4727.536233, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4727.536233, 82, 4787.536233, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4787.536233, 82, 4847.536233, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4847.536233, 82, 5028.166199, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5028.166199, 53, 5058.166199, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5058.166199, 53, 5088.166199, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5088.166199, 53, 5118.166199, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5118.166199, 53, 5148.985652, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5148.985652, 78, 5208.985652, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5208.985652, 78, 5268.985652, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5268.985652, 78, 5328.985652, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5328.985652, 78, 5358.985652, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5358.985652, 78, 5634.875492, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5634.875492, 100, 5664.875492, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5664.875492, 100, 5694.875492, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5694.875492, 100, 5724.875492, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5724.875492, 100, 5754.875492, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5754.875492, 100, 5825.478082, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5825.478082, 79, 5855.478082, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5855.478082, 79, 5897.908493, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5897.908493, 93, 5927.908493, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5927.908493, 93, 5949.739357, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5949.739357, 33, 5979.739357, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5979.739357, 33, 6052.285489, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6052.285489, 95, 6112.285489, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6112.285489, 95, 6142.285489, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6142.285489, 95, 6268.070737, 15, Travel from node 95 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6268.070737, 15, 6298.070737, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6298.070737, 15, 6328.070737, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6328.070737, 15, 6388.070737, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6388.070737, 15, 6448.070737, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6448.070737, 15, 6508.070737, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6508.070737, 15, 6816.727715, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6816.727715, 42, 6846.727715, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6846.727715, 42, 6876.727715, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6876.727715, 42, 6906.727715, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6906.727715, 42, 6936.727715, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6936.727715, 42, 6973.684416, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6973.684416, 66, 7003.684416, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7003.684416, 66, 7069.815051, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7069.815051, 47, 7129.815051, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7129.815051, 47, 7159.815051, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7159.815051, 47, 7275.689533, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7275.689533, 35, 7305.689533, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7305.689533, 35, 7335.689533, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7335.689533, 35, 7395.689533, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7395.689533, 35, 7589.882802, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7589.882802, 87, 7619.882802, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7619.882802, 87, 7649.882802, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7649.882802, 87, 7700.893310, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7700.893310, 96, 7760.893310, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7760.893310, 96, 7790.893310, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7790.893310, 96, 7850.893310, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7850.893310, 96, 8035.500840, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8035.500840, 72, 8065.500840, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8065.500840, 72, 8095.500840, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8095.500840, 72, 8125.500840, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8125.500840, 72, 8131.553534, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8131.553534, 62, 8161.553534, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8161.553534, 62, 8206.782761, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8206.782761, 74, 8236.782761, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8236.782761, 74, 8369.046068, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8369.046068, 52, 8399.046068, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8399.046068, 52, 8430.378526, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8430.378526, 54, 8460.378526, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8460.378526, 54, 8575.151608, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8575.151608, 55, 8635.151608, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8635.151608, 55, 8695.151608, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8695.151608, 55, 8725.151608, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8725.151608, 55, 8879.873189, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8879.873189, 92, 8909.873189, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8909.873189, 92, 8939.873189, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8939.873189, 92, 8969.873189, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8969.873189, 92, 9094.830004, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9094.830004, 85, 9154.830004, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9154.830004, 85, 9214.830004, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9214.830004, 85, 9244.830004, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9244.830004, 85, 9555.758196, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9555.758196, 16, 9585.758196, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9585.758196, 16, 9615.758196, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9615.758196, 16, 9645.758196, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9645.758196, 16, 9840.694681, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9840.694681, 1, 9900.694681, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9900.694681, 1, 9960.694681, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9960.694681, 1, 10020.694681, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10020.694681, 1, 10050.694681, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10050.694681, 1, 10321.396086, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10321.396086, 97, 10351.396086, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10351.396086, 97, 10381.396086, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10381.396086, 97, 10411.396086, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10411.396086, 97, 10471.396086, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10471.396086, 97, 10501.396086, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10501.396086, 97, 10561.396086, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10561.396086, 97, 10621.396086, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10621.396086, 97, 10853.666233, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10853.666233, 65, 10883.666233, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10883.666233, 65, 10943.666233, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10943.666233, 65, 10973.666233, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10973.666233, 65, 11003.666233, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11003.666233, 65, 11063.666233, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11063.666233, 65, 11123.666233, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11123.666233, 65, 11153.666233, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11153.666233, 65, 11347.118633, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11347.118633, 43, 11377.118633, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11377.118633, 43, 11407.118633, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11407.118633, 43, 11437.118633, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11437.118633, 43, 11467.118633, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11467.118633, 43, 11567.456040, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11567.456040, 36, 11597.456040, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11597.456040, 36, 11703.227238, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11703.227238, 48, 11733.227238, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11733.227238, 48, 11853.139948, 38, Travel from node 48 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11853.139948, 38, 11883.139948, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11883.139948, 38, 11919.300706, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11919.300706, 12, 11949.300706, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11949.300706, 12, 12054.680845, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12054.680845, 34, 12084.680845, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12084.680845, 34, 12155.558707, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12155.558707, 27, 12185.558707, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12185.558707, 27, 12259.707635, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12259.707635, 64, 12319.707635, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12319.707635, 64, 12379.707635, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12379.707635, 64, 12439.707635, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12439.707635, 64, 12469.707635, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12469.707635, 64, 12652.483720, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12652.483720, 41, 12682.483720, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12682.483720, 41, 12712.483720, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12712.483720, 41, 12742.483720, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12742.483720, 41, 12772.483720, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12772.483720, 41, 12837.614174, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12837.614174, 40, 12897.614174, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12897.614174, 40, 12957.614174, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12957.614174, 40, 12987.614174, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12987.614174, 40, 13110.526876, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13110.526876, 101, 13140.526876, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13140.526876, 101, 13170.526876, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13170.526876, 101, -1.000000, 101, At the Depot.  Total Time = 3:39:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 132.585002, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 132.585002, 10, 138.976249, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 138.976249, 10, 198.976249, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 198.976249, 10, 202.671872, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 202.671872, 10, 241.504543, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 241.504543, 83, 266.743608, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 266.743608, 83, 273.134855, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 273.134855, 83, 303.134855, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 303.134855, 83, 363.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 363.134855, 83, 366.830478, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 366.830478, 83, 499.931983, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 499.931983, 5, 506.323229, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 506.323229, 5, 566.323229, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 566.323229, 5, 570.018853, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 570.018853, 5, 698.370985, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 698.370985, 88, 699.873110, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 699.873110, 88, 706.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 706.264357, 88, 736.264357, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 890.983112, 37, 950.983112, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 950.983112, 37, 954.678735, 37, Takeoff from truck at Customer 37, Traveling 
