problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13193.473328 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 924.678735, 37, 945.851269, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 945.851269, 17, 952.242515, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 952.242515, 17, 1012.242515, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1012.242515, 17, 1015.938138, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1015.938138, 17, 1043.588707, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1043.588707, 2, 1044.056872, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1044.056872, 2, 1050.448119, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1050.448119, 2, 1080.448119, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1080.448119, 2, 1140.448119, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1140.448119, 2, 1144.143742, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1144.143742, 2, 1281.220782, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1281.220782, 80, 1287.612028, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 1287.612028, 80, 1347.612028, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1347.612028, 80, 1351.307651, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 1351.307651, 80, 1494.001746, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1494.001746, 29, 1762.708132, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1762.708132, 29, 1769.099379, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1769.099379, 29, 1799.099379, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1799.099379, 29, 1859.099379, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1859.099379, 29, 1862.795002, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1862.795002, 29, 1992.405821, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1992.405821, 49, 1998.797068, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1998.797068, 49, 2058.797068, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2058.797068, 49, 2062.492691, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2062.492691, 49, 2224.817645, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2224.817645, 89, 2311.201218, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2311.201218, 89, 2317.592465, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2317.592465, 89, 2347.592465, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2347.592465, 89, 2407.592465, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2407.592465, 89, 2411.288088, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2411.288088, 89, 2481.154706, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2481.154706, 91, 2487.545953, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 2487.545953, 91, 2547.545953, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2547.545953, 91, 2551.241576, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 2551.241576, 91, 2660.729774, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2660.729774, 21, 2685.023074, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2685.023074, 21, 2691.414321, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2691.414321, 21, 2721.414321, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2721.414321, 21, 2781.414321, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2781.414321, 21, 2785.109944, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2785.109944, 21, 2832.124166, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2832.124166, 73, 2838.515412, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 2838.515412, 73, 2898.515412, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2898.515412, 73, 2902.211035, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 2902.211035, 73, 2968.470749, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2968.470749, 44, 3002.846597, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3002.846597, 44, 3009.237844, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3009.237844, 44, 3039.237844, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3039.237844, 44, 3099.237844, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3099.237844, 44, 3102.933467, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3102.933467, 44, 3225.520422, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3225.520422, 56, 3231.911668, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3231.911668, 56, 3291.911668, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3291.911668, 56, 3295.607291, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3295.607291, 56, 3362.966206, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 3362.966206, 58, 3366.416013, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 3366.416013, 58, 3372.807260, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3372.807260, 58, 3402.807260, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3402.807260, 58, 3462.807260, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3462.807260, 58, 3466.502883, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3466.502883, 58, 3581.488379, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3581.488379, 81, 3587.879625, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 3587.879625, 81, 3647.879625, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3647.879625, 81, 3651.575248, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 3651.575248, 81, 3745.250102, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3745.250102, 23, 3901.703852, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3901.703852, 23, 3908.095099, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3908.095099, 23, 3938.095099, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4028.095099, 23, 4088.095099, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4088.095099, 23, 4091.790722, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4091.790722, 23, 4102.096869, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4102.096869, 31, 4108.488116, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4108.488116, 31, 4168.488116, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4168.488116, 31, 4172.183739, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4172.183739, 31, 4320.339000, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 4320.339000, 82, 4601.144986, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 4601.144986, 82, 4607.536233, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 4607.536233, 82, 4637.536233, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4637.536233, 82, 4697.536233, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4697.536233, 82, 4701.231856, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 4701.231856, 82, 4792.164595, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4792.164595, 20, 4798.555842, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4798.555842, 20, 4858.555842, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4858.555842, 20, 4862.251465, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4862.251465, 20, 4877.551706, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 4877.551706, 78, 5022.594405, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 5022.594405, 78, 5028.985652, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 5028.985652, 78, 5058.985652, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5148.985652, 78, 5208.985652, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5208.985652, 78, 5212.681275, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 5212.681275, 78, 5362.560536, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5362.560536, 67, 5368.951782, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5368.951782, 67, 5428.951782, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5428.951782, 67, 5432.647406, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5432.647406, 67, 5600.691887, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 5600.691887, 95, 5895.894242, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 5895.894242, 95, 5902.285489, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 5902.285489, 95, 5932.285489, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5932.285489, 95, 5992.285489, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5992.285489, 95, 5995.981112, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 5995.981112, 95, 6057.864471, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6057.864471, 25, 6064.255718, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6064.255718, 25, 6124.255718, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6124.255718, 25, 6127.951341, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6127.951341, 25, 6236.489352, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6236.489352, 15, 6261.679490, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6261.679490, 15, 6268.070737, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6268.070737, 15, 6298.070737, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6298.070737, 15, 6358.070737, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6358.070737, 15, 6361.766360, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6361.766360, 15, 6590.865311, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6590.865311, 71, 6597.256558, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 6597.256558, 71, 6657.256558, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6657.256558, 71, 6660.952181, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 6660.952181, 71, 6852.824926, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6852.824926, 47, 6853.423804, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6853.423804, 47, 6859.815051, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6859.815051, 47, 6889.815051, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6889.815051, 47, 6949.815051, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6949.815051, 47, 6953.510674, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6953.510674, 47, 7029.052530, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7029.052530, 45, 7035.443777, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7035.443777, 45, 7095.443777, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7095.443777, 45, 7099.139400, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7099.139400, 45, 7219.826461, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 7219.826461, 35, 7269.298286, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 7269.298286, 35, 7275.689533, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7275.689533, 35, 7305.689533, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7305.689533, 35, 7365.689533, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7365.689533, 35, 7369.385156, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 7369.385156, 35, 7426.850893, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7426.850893, 6, 7433.242140, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7433.242140, 6, 7493.242140, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7493.242140, 6, 7496.937763, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7496.937763, 6, 7549.587964, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 7549.587964, 87, 7583.491555, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 7583.491555, 87, 7589.882802, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 7589.882802, 87, 7619.882802, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7700.893310, 96, 7760.893310, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7760.893310, 96, 7764.588933, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 7764.588933, 96, 7809.816004, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7809.816004, 59, 7816.207251, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7816.207251, 59, 7876.207251, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7876.207251, 59, 7879.902874, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 7879.902874, 59, 7940.542183, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 7940.542183, 62, 8095.162287, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 8095.162287, 62, 8101.553534, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 8101.553534, 62, 8131.553534, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8635.151608, 55, 8695.151608, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8695.151608, 55, 8698.847231, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 8698.847231, 55, 8739.218504, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8739.218504, 61, 8745.609750, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 8745.609750, 61, 8805.609750, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8805.609750, 61, 8809.305374, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 8809.305374, 61, 8849.545307, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 8849.545307, 92, 8903.481942, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 8903.481942, 92, 8909.873189, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 8909.873189, 92, 8939.873189, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9184.830004, 85, 9244.830004, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9244.830004, 85, 9248.525627, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9248.525627, 85, 9396.948045, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9396.948045, 76, 9403.339292, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 9403.339292, 76, 9463.339292, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9463.339292, 76, 9467.034915, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9467.034915, 76, 9572.111577, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9572.111577, 16, 9579.366949, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9579.366949, 16, 9585.758196, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9585.758196, 16, 9615.758196, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9615.758196, 16, 9675.758196, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9675.758196, 16, 9679.453819, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 9679.453819, 16, 9740.396299, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9740.396299, 7, 9746.787546, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9746.787546, 7, 9806.787546, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9806.787546, 7, 9810.483169, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9810.483169, 7, 9867.391642, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 9867.391642, 1, 9954.303434, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9954.303434, 1, 9960.694681, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9960.694681, 1, 9990.694681, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9990.694681, 1, 10050.694681, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10050.694681, 1, 10054.390304, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10054.390304, 1, 10204.563387, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10204.563387, 14, 10210.954633, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10210.954633, 14, 10270.954633, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10270.954633, 14, 10274.650256, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10274.650256, 14, 10346.344033, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10346.344033, 97, 10446.160169, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10446.160169, 97, 10452.551416, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10452.551416, 97, 10482.551416, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10572.551416, 97, 10632.551416, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10632.551416, 97, 10636.247039, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10636.247039, 97, 10719.965112, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10719.965112, 9, 10726.356359, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10726.356359, 9, 10786.356359, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10786.356359, 9, 10790.051982, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10790.051982, 9, 10887.690952, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 10887.690952, 65, 10918.430316, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 10918.430316, 65, 10924.821563, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 10924.821563, 65, 10954.821563, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10954.821563, 65, 11014.821563, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11014.821563, 65, 11018.517186, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11018.517186, 65, 11086.757197, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11086.757197, 19, 11093.148443, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11093.148443, 19, 11153.148443, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11153.148443, 19, 11156.844066, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 11156.844066, 19, 11226.799077, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 11226.799077, 38, 11737.904031, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 11737.904031, 38, 11744.295278, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 11744.295278, 38, 11774.295278, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12210.862965, 64, 12270.862965, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12270.862965, 64, 12274.558588, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 12274.558588, 64, 12312.570093, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12312.570093, 98, 12318.961340, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 12318.961340, 98, 12378.961340, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12378.961340, 98, 12382.656963, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 12382.656963, 98, 12504.657133, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 12504.657133, 41, 12507.247803, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 12507.247803, 41, 12513.639050, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 12513.639050, 41, 12543.639050, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12543.639050, 41, 12603.639050, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12603.639050, 41, 12607.334673, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 12607.334673, 41, 12658.034390, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12658.034390, 68, 12664.425636, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 12664.425636, 68, 12724.425636, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12724.425636, 68, 12728.121259, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 12728.121259, 68, 12794.169380, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12794.169380, 40, 12800.560626, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 12800.560626, 40, 12830.560626, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12830.560626, 40, 12890.560626, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12890.560626, 40, 12894.256250, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12894.256250, 40, 12980.740742, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12980.740742, 57, 12987.131988, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12987.131988, 57, 13047.131988, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13047.131988, 57, 13050.827612, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 13050.827612, 57, 13113.393880, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13113.393880, 101, 13127.082082, 101, Idle above depot location, Idle 
