problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14370.881139 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3022.725279, 44, 3052.725279, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3052.725279, 44, 3112.725279, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3112.725279, 44, 3375.295923, 44, Idle for 263 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3375.295923, 44, 3405.295923, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3405.295923, 44, 3558.865339, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3558.865339, 58, 3588.865339, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3588.865339, 58, 3618.865339, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3618.865339, 58, 3678.865339, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3678.865339, 58, 3708.865339, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3708.865339, 58, 3768.865339, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3768.865339, 58, 4248.869498, 31, Travel from node 58 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4248.869498, 31, 4278.869498, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4278.869498, 31, 4317.312561, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4317.312561, 23, 4347.312561, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4347.312561, 23, 4377.312561, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4377.312561, 23, 4437.312561, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4437.312561, 23, 4467.312561, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4467.312561, 23, 4527.312561, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4527.312561, 23, 4956.753695, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4956.753695, 82, 4986.753695, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4986.753695, 82, 5046.753695, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5046.753695, 82, 5048.754321, 82, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5048.754321, 82, 5078.754321, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5078.754321, 82, 5259.384287, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5259.384287, 53, 5289.384287, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5289.384287, 53, 5320.203740, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5320.203740, 78, 5350.203740, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5350.203740, 78, 5410.203740, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5410.203740, 78, 5440.203740, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5440.203740, 78, 5500.203740, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5500.203740, 78, 5530.203740, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5530.203740, 78, 5690.069739, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5690.069739, 8, 5720.069739, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5720.069739, 8, 5780.069739, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5780.069739, 8, 5816.583880, 8, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5816.583880, 8, 5846.583880, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5846.583880, 8, 5876.583880, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5876.583880, 8, 5936.583880, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5936.583880, 8, 6059.978609, 63, Travel from node 8 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6059.978609, 63, 6089.978609, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6089.978609, 63, 6149.415318, 25, Travel from node 63 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6149.415318, 25, 6179.415318, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6179.415318, 25, 6392.488048, 100, Travel from node 25 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6392.488048, 100, 6422.488048, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6422.488048, 100, 6493.090638, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6493.090638, 79, 6523.090638, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6523.090638, 79, 6565.521049, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6565.521049, 93, 6595.521049, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6595.521049, 93, 6606.453073, 93, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6606.453073, 93, 6636.453073, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6636.453073, 93, 6666.453073, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6666.453073, 93, 6688.283937, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6688.283937, 33, 6718.283937, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6718.283937, 33, 6790.830069, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6790.830069, 95, 6820.830069, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6820.830069, 95, 6946.615317, 15, Travel from node 95 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6946.615317, 15, 6976.615317, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6976.615317, 15, 7049.230288, 68, Travel from node 15 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7049.230288, 68, 7109.230288, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7109.230288, 68, 7169.230288, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7169.230288, 68, 7199.230288, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7199.230288, 68, 7525.803298, 77, Travel from node 68 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7525.803298, 77, 7555.803298, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7555.803298, 77, 7668.749722, 42, Travel from node 77 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7668.749722, 42, 7698.749722, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7698.749722, 42, 7735.706423, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7735.706423, 66, 7765.706423, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7765.706423, 66, 7831.837058, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7831.837058, 47, 7861.837058, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7861.837058, 47, 7977.711540, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7977.711540, 35, 8007.711540, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8007.711540, 35, 8037.711540, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8037.711540, 35, 8067.711540, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8067.711540, 35, 8127.711540, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8127.711540, 35, 8321.904809, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8321.904809, 87, 8351.904809, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8351.904809, 87, 8402.915317, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8402.915317, 96, 8432.915317, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8432.915317, 96, 8576.831549, 59, Travel from node 96 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8576.831549, 59, 8606.831549, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8606.831549, 59, 8686.143145, 18, Travel from node 59 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8686.143145, 18, 8716.143145, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8716.143145, 18, 8776.143145, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8776.143145, 18, 8993.448525, 72, Travel from node 18 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8993.448525, 72, 9023.448525, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9023.448525, 72, 9029.501219, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9029.501219, 62, 9059.501219, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9059.501219, 62, 9089.501219, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9089.501219, 62, 9134.730446, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9134.730446, 74, 9164.730446, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9164.730446, 74, 9296.993753, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9296.993753, 52, 9326.993753, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9326.993753, 52, 9358.326211, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9358.326211, 54, 9418.326211, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9418.326211, 54, 9448.326211, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9448.326211, 54, 9563.099293, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9563.099293, 55, 9657.658845, 55, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9657.658845, 55, 9687.658845, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9687.658845, 55, 9747.658845, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9747.658845, 55, 9777.658845, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9777.658845, 55, 9807.658845, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9807.658845, 55, 9867.658845, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9867.658845, 55, 10022.380426, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10022.380426, 92, 10052.380426, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10052.380426, 92, 10177.337241, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10177.337241, 85, 10178.409583, 85, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10178.409583, 85, 10208.409583, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10208.409583, 85, 10268.409583, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10268.409583, 85, 10298.409583, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10298.409583, 85, 10358.409583, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10358.409583, 85, 10388.409583, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10388.409583, 85, 10699.337775, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10699.337775, 16, 10710.355006, 16, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10710.355006, 16, 10740.355006, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10740.355006, 16, 10800.355006, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10800.355006, 16, 10830.355006, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10830.355006, 16, 10860.355006, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10860.355006, 16, 10920.355006, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10920.355006, 16, 11233.601810, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11233.601810, 24, 11263.601810, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11263.601810, 24, 11333.593912, 24, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11333.593912, 24, 11363.593912, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11363.593912, 24, 11423.593912, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11423.593912, 24, 11428.266445, 24, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11428.266445, 24, 11458.266445, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11458.266445, 24, 11518.266445, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11518.266445, 24, 11719.881936, 97, Travel from node 24 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11719.881936, 97, 11749.881936, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11749.881936, 97, 11809.659913, 97, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11809.659913, 97, 11839.659913, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11839.659913, 97, 11899.659913, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11899.659913, 97, 11929.659913, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11929.659913, 97, 11989.659913, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11989.659913, 97, 12221.930060, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12221.930060, 65, 12251.930060, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12251.930060, 65, 12268.391439, 65, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12268.391439, 65, 12298.391439, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12298.391439, 65, 12358.391439, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12358.391439, 65, 12551.843839, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12551.843839, 43, 12581.843839, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12581.843839, 43, 12682.181246, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12682.181246, 36, 12712.181246, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12712.181246, 36, 12817.952444, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12817.952444, 48, 12847.952444, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12847.952444, 48, 12877.952444, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12877.952444, 48, 12907.952444, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12907.952444, 48, 13001.426108, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13001.426108, 12, 13061.426108, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13061.426108, 12, 13091.426108, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13091.426108, 12, 13196.806247, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13196.806247, 34, 13226.806247, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13226.806247, 34, 13297.684109, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13297.684109, 27, 13327.684109, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13327.684109, 27, 13401.833037, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13401.833037, 64, 13431.833037, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13431.833037, 64, 13461.833037, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13461.833037, 64, 13521.833037, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13521.833037, 64, 13581.833037, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13581.833037, 64, 13792.973374, 99, Travel from node 64 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13792.973374, 99, 13822.973374, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13822.973374, 99, 13926.986561, 41, Travel from node 99 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13926.986561, 41, 13956.986561, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13956.986561, 41, 14022.117015, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14022.117015, 40, 14052.117015, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14052.117015, 40, 14112.117015, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14112.117015, 40, 14142.117015, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14112.117015, 40, 14184.674721, 40, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14184.674721, 40, 14307.587423, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14307.587423, 101, 14337.587423, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14337.587423, 101, 14340.881139, 101, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14340.881139, 101, 14370.881139, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14370.881139, 101, -1.000000, 101, At the Depot.  Total Time = 3:59:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.134855, 83, 183.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.134855, 83, 190.026102, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 190.026102, 83, 356.785714, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 356.785714, 30, 369.568208, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 369.568208, 30, 429.568208, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 429.568208, 30, 436.459454, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 436.459454, 30, 583.485443, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 583.485443, 37, 608.200619, 37, Idle above rendezvous location (customer 37), Idle 
