problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15669.280148 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2874.813332, 90, 2904.813332, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2904.813332, 90, 3045.489775, 5, Travel from node 90 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3045.489775, 5, 3075.489775, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3075.489775, 5, 3131.426661, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3131.426661, 13, 3161.426661, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3161.426661, 13, 3221.426661, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3221.426661, 13, 3505.506921, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3505.506921, 88, 3535.506921, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3535.506921, 88, 3600.225676, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3600.225676, 37, 3630.225676, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3630.225676, 37, 3660.225676, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3660.225676, 37, 3741.951767, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3741.951767, 84, 3771.951767, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3771.951767, 84, 3789.690683, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3789.690683, 2, 3819.690683, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3819.690683, 2, 3907.645714, 17, Travel from node 2 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3907.645714, 17, 3937.645714, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3937.645714, 17, 4094.404807, 30, Travel from node 17 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4094.404807, 30, 4124.404807, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4124.404807, 30, 4206.654914, 57, Travel from node 30 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4206.654914, 57, 4236.654914, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4236.654914, 57, 4463.657953, 43, Travel from node 57 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4463.657953, 43, 4493.657953, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4493.657953, 43, 4593.995360, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4593.995360, 36, 4623.995360, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4623.995360, 36, 4693.927440, 38, Travel from node 36 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4693.927440, 38, 4723.927440, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4723.927440, 38, 4760.088198, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4760.088198, 12, 4790.088198, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4790.088198, 12, 4883.561862, 48, Travel from node 12 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4883.561862, 48, 4913.561862, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4913.561862, 48, 5049.219314, 3, Travel from node 48 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5049.219314, 3, 5079.219314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5079.219314, 3, 5191.294787, 98, Travel from node 3 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5191.294787, 98, 5221.294787, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5221.294787, 98, 5356.003644, 59, Travel from node 98 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5356.003644, 59, 5386.003644, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5386.003644, 59, 5465.315240, 18, Travel from node 59 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5465.315240, 18, 5495.315240, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5495.315240, 18, 5607.329182, 27, Travel from node 18 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5607.329182, 27, 5637.329182, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5637.329182, 27, 5708.207044, 34, Travel from node 27 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5708.207044, 34, 5738.207044, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5738.207044, 34, 5835.165815, 64, Travel from node 34 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5835.165815, 64, 5865.165815, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5865.165815, 64, 6004.081598, 86, Travel from node 64 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6004.081598, 86, 6034.081598, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6034.081598, 86, 6126.353217, 99, Travel from node 86 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6126.353217, 99, 6156.353217, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6156.353217, 99, 6283.002543, 68, Travel from node 99 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6283.002543, 68, 6313.002543, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6313.002543, 68, 6385.767101, 15, Travel from node 68 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6385.767101, 15, 6415.767101, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6415.767101, 15, 6541.552349, 95, Travel from node 15 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6541.552349, 95, 6571.552349, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6571.552349, 95, 6644.098481, 33, Travel from node 95 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6644.098481, 33, 6674.098481, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6674.098481, 33, 6695.929345, 93, Travel from node 33 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6695.929345, 93, 6725.929345, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6725.929345, 93, 6768.359756, 79, Travel from node 93 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6768.359756, 79, 6798.359756, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6798.359756, 79, 6868.962346, 100, Travel from node 79 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6868.962346, 100, 6898.962346, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6898.962346, 100, 7112.035076, 25, Travel from node 100 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7112.035076, 25, 7142.035076, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7142.035076, 25, 7201.471785, 63, Travel from node 25 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7201.471785, 63, 7231.471785, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7231.471785, 63, 7291.471785, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7291.471785, 63, 7487.253241, 50, Travel from node 63 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7487.253241, 50, 7517.253241, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7517.253241, 50, 7607.033418, 53, Travel from node 50 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7607.033418, 53, 7637.033418, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7637.033418, 53, 7667.852871, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7667.852871, 78, 7697.852871, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7697.852871, 78, 7727.852871, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7727.852871, 78, 7779.296752, 20, Travel from node 78 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7779.296752, 20, 7809.296752, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7809.296752, 20, 8079.627096, 67, Travel from node 20 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8079.627096, 67, 8109.627096, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8109.627096, 67, 8169.627096, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8169.627096, 67, 8490.554359, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8490.554359, 45, 8520.554359, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8520.554359, 45, 8613.466536, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8613.466536, 39, 8643.466536, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8643.466536, 39, 8811.952097, 77, Travel from node 39 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8811.952097, 77, 8841.952097, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8841.952097, 77, 8954.898521, 42, Travel from node 77 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8954.898521, 42, 8984.898521, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8984.898521, 42, 9014.898521, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9014.898521, 42, 9051.855222, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9051.855222, 66, 9081.855222, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9081.855222, 66, 9147.985857, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9147.985857, 47, 9177.985857, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9177.985857, 47, 9293.860339, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9293.860339, 35, 9323.860339, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9323.860339, 35, 9512.292898, 6, Travel from node 35 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9512.292898, 6, 9542.292898, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9542.292898, 6, 9697.787833, 87, Travel from node 6 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9697.787833, 87, 9727.787833, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9727.787833, 87, 9778.798341, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9778.798341, 96, 9808.798341, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9808.798341, 96, 9993.405871, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9993.405871, 72, 10023.405871, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10023.405871, 72, 10029.458565, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10029.458565, 62, 10059.458565, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10059.458565, 62, 10104.687792, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10104.687792, 74, 10134.687792, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10134.687792, 74, 10266.951099, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10266.951099, 52, 10296.951099, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10296.951099, 52, 10328.283557, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10328.283557, 54, 10358.283557, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10358.283557, 54, 10473.056639, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10473.056639, 55, 10503.056639, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10503.056639, 55, 10657.778220, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10657.778220, 92, 10687.778220, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10687.778220, 92, 10812.735035, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10812.735035, 85, 10842.735035, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10842.735035, 85, 10902.735035, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10902.735035, 85, 11214.507043, 60, Travel from node 85 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11214.507043, 60, 11244.507043, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11244.507043, 60, 11325.721207, 70, Travel from node 60 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11325.721207, 70, 11355.721207, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11355.721207, 70, 11385.721207, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11385.721207, 70, 11526.927602, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11526.927602, 19, 11556.927602, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11556.927602, 19, 11682.217702, 16, Travel from node 19 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11682.217702, 16, 11712.217702, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11712.217702, 16, 11889.136703, 7, Travel from node 16 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11889.136703, 7, 11919.136703, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11919.136703, 7, 12043.277675, 76, Travel from node 7 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12043.277675, 76, 12073.277675, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12073.277675, 76, 12224.936653, 9, Travel from node 76 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12224.936653, 9, 12254.936653, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12254.936653, 9, 12464.201868, 26, Travel from node 9 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12464.201868, 26, 12494.201868, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12494.201868, 26, 12578.951520, 97, Travel from node 26 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12578.951520, 97, 12608.951520, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12608.951520, 97, 12841.221667, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12841.221667, 65, 12871.221667, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12871.221667, 65, 13055.760855, 1, Travel from node 65 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13055.760855, 1, 13085.760855, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13085.760855, 1, 13283.354843, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13283.354843, 24, 13313.354843, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13313.354843, 24, 13489.742073, 14, Travel from node 24 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13489.742073, 14, 13519.742073, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13519.742073, 14, 13579.742073, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13579.742073, 14, 13685.681041, 69, Travel from node 14 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13685.681041, 69, 13715.681041, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13715.681041, 69, 13950.204279, 69, Idle for 235 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13950.204279, 69, 13980.204279, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13980.204279, 69, 14040.204279, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14040.204279, 69, 14285.164321, 11, Travel from node 69 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14285.164321, 11, 14315.164321, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14315.164321, 11, 14485.319649, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14485.319649, 29, 14515.319649, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14515.319649, 29, 14694.050807, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14694.050807, 32, 14724.050807, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14724.050807, 32, 14834.179445, 91, Travel from node 32 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14834.179445, 91, 14864.179445, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14864.179445, 91, 14894.179445, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14894.179445, 91, 15039.545377, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15039.545377, 22, 15069.545377, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15069.545377, 22, 15182.646533, 89, Travel from node 22 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15182.646533, 89, 15212.646533, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15212.646533, 89, 15338.866430, 10, Travel from node 89 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15338.866430, 10, 15368.866430, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15368.866430, 10, 15516.145293, 83, Travel from node 10 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15516.145293, 83, 15546.145293, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15546.145293, 83, 15669.280148, 101, Travel from node 83 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15669.280148, 101, -1.000000, 101, At the Depot.  Total Time = 4:21:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3161.426661, 13, 3221.426661, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3221.426661, 13, 3228.317908, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3228.317908, 13, 3447.293535, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3447.293535, 75, 3460.076028, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 3460.076028, 75, 3520.076028, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3520.076028, 75, 3526.967275, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 3526.967275, 75, 3547.879671, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 3547.879671, 37, 3587.443183, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3587.443183, 37, 3600.225676, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3600.225676, 37, 3630.225676, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7231.471785, 63, 7291.471785, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7291.471785, 63, 7298.363032, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7298.363032, 63, 7358.260422, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7358.260422, 8, 7371.042915, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7371.042915, 8, 7431.042915, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7431.042915, 8, 7437.934161, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7437.934161, 8, 7543.429386, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 7543.429386, 78, 7655.070378, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 7655.070378, 78, 7667.852871, 78, Land at truck rendezvous location (customer 78), Traveling 
