problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13359.494621 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5128.411312, 53, 5158.411312, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5158.411312, 53, 5218.411312, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5218.411312, 53, 5249.230765, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5249.230765, 78, 5279.230765, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5279.230765, 78, 5309.230765, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5309.230765, 78, 5369.230765, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5369.230765, 78, 5399.230765, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5399.230765, 78, 5429.230765, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5429.230765, 78, 5459.230765, 78, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5459.230765, 78, 5519.230765, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5519.230765, 78, 5579.230765, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5579.230765, 78, 5639.230765, 78, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5639.230765, 78, 5915.120605, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5915.120605, 100, 5945.120605, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5945.120605, 100, 6015.723195, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6015.723195, 79, 6045.723195, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6045.723195, 79, 6075.723195, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6075.723195, 79, 6118.153606, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6118.153606, 93, 6148.153606, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6148.153606, 93, 6169.984470, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6169.984470, 33, 6199.984470, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6199.984470, 33, 6259.984470, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6259.984470, 33, 6319.984470, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6319.984470, 33, 6349.984470, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6349.984470, 33, 6422.530602, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6422.530602, 95, 6452.530602, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6452.530602, 95, 6482.530602, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6482.530602, 95, 6512.530602, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6512.530602, 95, 6572.530602, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6572.530602, 95, 6595.358511, 95, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6595.358511, 95, 6625.358511, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6625.358511, 95, 6685.358511, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6685.358511, 95, 6715.358511, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6715.358511, 95, 6775.358511, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6775.358511, 95, 6835.358511, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6835.358511, 95, 7236.684014, 42, Travel from node 95 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7236.684014, 42, 7266.684014, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7266.684014, 42, 7303.640715, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7303.640715, 66, 7333.640715, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7333.640715, 66, 7399.771350, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7399.771350, 47, 7429.771350, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7429.771350, 47, 7459.771350, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7459.771350, 47, 7489.771350, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7489.771350, 47, 7519.771350, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7519.771350, 47, 7554.018062, 47, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7554.018062, 47, 7584.018062, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7584.018062, 47, 7699.892544, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7699.892544, 35, 7729.892544, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7729.892544, 35, 7789.892544, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7789.892544, 35, 7984.085813, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7984.085813, 87, 8014.085813, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8014.085813, 87, 8065.096321, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8065.096321, 96, 8095.096321, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8095.096321, 96, 8155.096321, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8155.096321, 96, 8339.703851, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8339.703851, 72, 8369.703851, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8369.703851, 72, 8375.756545, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8375.756545, 62, 8405.756545, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8405.756545, 62, 8450.985772, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8450.985772, 74, 8480.985772, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8480.985772, 74, 8510.985772, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8510.985772, 74, 8643.249079, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8643.249079, 52, 8673.249079, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8673.249079, 52, 8704.581537, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8704.581537, 54, 8764.581537, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8764.581537, 54, 8794.581537, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8794.581537, 54, 8854.581537, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8854.581537, 54, 8884.581537, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8884.581537, 54, 8944.581537, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8944.581537, 54, 9205.902573, 92, Travel from node 54 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9205.902573, 92, 9235.902573, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9235.902573, 92, 9265.902573, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9265.902573, 92, 9295.902573, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9295.902573, 92, 9420.859388, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9420.859388, 85, 9480.859388, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9480.859388, 85, 9510.859388, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9510.859388, 85, 9570.859388, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9570.859388, 85, 9881.787580, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9881.787580, 16, 9941.787580, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9941.787580, 16, 9971.787580, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9971.787580, 16, 10031.787580, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10031.787580, 16, 10061.787580, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10061.787580, 16, 10121.787580, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10121.787580, 16, 10151.787580, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10151.787580, 16, 10181.787580, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10181.787580, 16, 10241.787580, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10241.787580, 16, 10662.963637, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10662.963637, 97, 10692.963637, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10692.963637, 97, 10722.963637, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10722.963637, 97, 10752.963637, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10752.963637, 97, 10782.963637, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10782.963637, 97, 10842.963637, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10842.963637, 97, 10902.963637, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10902.963637, 97, 11135.233784, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11135.233784, 65, 11165.233784, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11165.233784, 65, 11358.686184, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11358.686184, 43, 11388.686184, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11388.686184, 43, 11489.023591, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11489.023591, 36, 11519.023591, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11519.023591, 36, 11624.794789, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11624.794789, 48, 11654.794789, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11654.794789, 48, 11684.794789, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11684.794789, 48, 11714.794789, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11714.794789, 48, 11744.794789, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11744.794789, 48, 11838.268453, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11838.268453, 12, 11898.268453, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11898.268453, 12, 11928.268453, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11928.268453, 12, 12033.648592, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12033.648592, 34, 12093.648592, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12093.648592, 34, 12123.648592, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12123.648592, 34, 12194.526454, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12194.526454, 27, 12224.526454, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12224.526454, 27, 12284.526454, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12284.526454, 27, 12358.675382, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12358.675382, 64, 12388.675382, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12388.675382, 64, 12448.675382, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12448.675382, 64, 12478.675382, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12478.675381, 64, 12508.675381, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12508.675380, 64, 12568.675380, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12568.675380, 64, 12598.675380, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12598.675380, 64, 12658.675380, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12658.675380, 64, 12718.675380, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12718.675380, 64, 12901.451465, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12901.451465, 41, 12931.451465, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12931.451465, 41, 12996.581919, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12996.581919, 40, 13026.581919, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13026.581919, 40, 13086.581919, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13086.581919, 40, 13116.581919, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13116.581919, 40, 13146.581919, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13146.581919, 40, 13176.581919, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13176.581919, 40, 13299.494621, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13299.494621, 101, 13329.494621, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13329.494621, 101, 13359.494621, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13359.494621, 101, -1.000000, 101, At the Depot.  Total Time = 3:42:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 292.895188, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 292.895188, 30, 305.677681, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 305.677681, 30, 365.677681, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 365.677681, 30, 372.568928, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 372.568928, 30, 513.759263, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 513.759263, 88, 573.723632, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 573.723632, 88, 586.506125, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 586.506125, 88, 616.506125, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 771.224880, 37, 831.224880, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 831.224880, 37, 838.116127, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 838.116127, 37, 880.461193, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 880.461193, 17, 893.243686, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 893.243686, 17, 953.243686, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 953.243686, 17, 960.134933, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 960.134933, 17, 1015.436071, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1015.436071, 2, 1037.907394, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1037.907394, 2, 1050.689887, 2, Land at truck rendezvous location (customer 2), Traveling 
