problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13170.526871 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1080.448119, 2, 1084.143742, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1084.143742, 2, 1146.150070, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1146.150070, 32, 1152.541317, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1152.541317, 32, 1212.541317, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1212.541317, 32, 1216.236940, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1216.236940, 32, 1281.960186, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1281.960186, 11, 1382.552804, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1382.552804, 11, 1388.944051, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1388.944051, 11, 1418.944051, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1739.099379, 29, 1799.099379, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1799.099379, 29, 1802.795002, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1802.795002, 29, 1932.405821, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1932.405821, 49, 1938.797068, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1938.797068, 49, 1998.797068, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1998.797068, 49, 2002.492691, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2002.492691, 49, 2164.817645, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2164.817645, 89, 2281.201218, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2281.201218, 89, 2287.592465, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2287.592465, 89, 2317.592465, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2437.592465, 89, 2497.592465, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2497.592465, 89, 2501.288088, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2501.288088, 89, 2538.923641, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2538.923641, 22, 2545.314887, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2545.314887, 22, 2605.314887, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2605.314887, 22, 2609.010511, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2609.010511, 22, 2678.499482, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2678.499482, 21, 2745.023074, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2745.023074, 21, 2751.414321, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2751.414321, 21, 2781.414321, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3162.807257, 58, 3222.807257, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3222.807257, 58, 3226.502881, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3226.502881, 58, 3308.335198, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3308.335198, 46, 3314.726444, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3314.726444, 46, 3374.726444, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3374.726444, 46, 3378.422068, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 3378.422068, 46, 3470.921786, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3470.921786, 23, 3931.703850, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3931.703850, 23, 3938.095096, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3938.095096, 23, 3968.095096, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3968.095096, 23, 4028.095096, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4028.095096, 23, 4031.790720, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4031.790720, 23, 4042.096866, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4042.096866, 31, 4048.488113, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4048.488113, 31, 4108.488113, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4108.488113, 31, 4112.183736, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4112.183736, 31, 4260.338997, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 4260.338997, 82, 4661.144984, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 4661.144984, 82, 4667.536230, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 4667.536230, 82, 4697.536230, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4727.536230, 82, 4787.536230, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4787.536230, 82, 4791.231854, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 4791.231854, 82, 4882.164592, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4882.164592, 20, 4888.555839, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4888.555839, 20, 4948.555839, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4948.555839, 20, 4952.251462, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4952.251462, 20, 4966.895551, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 4966.895551, 53, 5111.774950, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 5111.774950, 53, 5118.166196, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 5118.166196, 53, 5148.166196, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5238.985649, 78, 5298.985649, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5298.985649, 78, 5302.681273, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 5302.681273, 78, 5452.560533, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5452.560533, 67, 5458.951780, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5458.951780, 67, 5518.951780, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5518.951780, 67, 5522.647403, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5522.647403, 67, 5707.608588, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 5707.608588, 100, 5718.484243, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 5718.484243, 100, 5724.875489, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 5724.875489, 100, 5754.875489, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6142.285486, 95, 6202.285486, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6202.285486, 95, 6205.981110, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 6205.981110, 95, 6272.672295, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6272.672295, 68, 6279.063541, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 6279.063541, 68, 6339.063541, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6339.063541, 68, 6342.759165, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 6342.759165, 68, 6365.629089, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6365.629089, 15, 6411.679488, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6411.679488, 15, 6418.070734, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6418.070734, 15, 6448.070734, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6448.070734, 15, 6508.070734, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6508.070734, 15, 6511.766358, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6511.766358, 15, 6740.865309, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6740.865309, 71, 6747.256555, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 6747.256555, 71, 6807.256555, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6807.256555, 71, 6810.952178, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 6810.952178, 71, 7015.763238, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 7015.763238, 42, 7080.336466, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 7080.336466, 42, 7086.727712, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 7086.727712, 42, 7116.727712, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7395.689530, 35, 7455.689530, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7455.689530, 35, 7459.385154, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 7459.385154, 35, 7516.850891, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7516.850891, 6, 7523.242137, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7523.242137, 6, 7583.242137, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7583.242137, 6, 7586.937760, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7586.937760, 6, 7639.587961, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 7639.587961, 87, 7673.491553, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 7673.491553, 87, 7679.882799, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 7679.882799, 87, 7709.882799, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7880.893307, 96, 7940.893307, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7940.893307, 96, 7944.588931, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 7944.588931, 96, 7989.816002, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7989.816002, 59, 7996.207248, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7996.207248, 59, 8056.207248, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8056.207248, 59, 8059.902872, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 8059.902872, 59, 8118.705676, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8118.705676, 72, 8119.109591, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8119.109591, 72, 8125.500837, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8125.500837, 72, 8155.500837, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8725.151605, 55, 8785.151605, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8785.151605, 55, 8788.847229, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 8788.847229, 55, 8829.218501, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8829.218501, 61, 8835.609748, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 8835.609748, 61, 8895.609748, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8895.609748, 61, 8899.305371, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 8899.305371, 61, 8939.545304, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 8939.545304, 92, 8963.481940, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 8963.481940, 92, 8969.873186, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 8969.873186, 92, 8999.873186, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9214.830001, 85, 9274.830001, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9274.830001, 85, 9278.525625, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9278.525625, 85, 9426.948043, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9426.948043, 76, 9433.339289, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 9433.339289, 76, 9493.339289, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9493.339289, 76, 9497.034913, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9497.034913, 76, 9602.111575, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9602.111575, 16, 9639.366947, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9639.366947, 16, 9645.758193, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9645.758193, 16, 9675.758193, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9960.694678, 1, 10020.694678, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10020.694678, 1, 10024.390302, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10024.390302, 1, 10174.563384, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10174.563384, 14, 10180.954631, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10180.954631, 14, 10240.954631, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10240.954631, 14, 10244.650254, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10244.650254, 14, 10316.344031, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10316.344031, 97, 10435.004837, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10435.004837, 97, 10441.396083, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10441.396083, 97, 10471.396083, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10591.396083, 97, 10651.396083, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10651.396083, 97, 10655.091707, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10655.091707, 97, 10738.809780, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10738.809780, 9, 10745.201026, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10745.201026, 9, 10805.201026, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10805.201026, 9, 10808.896650, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10808.896650, 9, 10906.535619, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 10906.535619, 65, 10997.274984, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 10997.274984, 65, 11003.666230, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11003.666230, 65, 11033.666230, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11123.666230, 65, 11183.666230, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11183.666230, 65, 11187.361854, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11187.361854, 65, 11255.601864, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11255.601864, 19, 11261.993111, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11261.993111, 19, 11321.993111, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11321.993111, 19, 11325.688734, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 11325.688734, 19, 11399.223254, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 11399.223254, 43, 11430.727384, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 11430.727384, 43, 11437.118630, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 11437.118630, 43, 11467.118630, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12439.707632, 64, 12499.707632, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12499.707632, 64, 12503.403256, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 12503.403256, 64, 12541.414761, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12541.414761, 98, 12547.806007, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 12547.806007, 98, 12607.806007, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12607.806007, 98, 12611.501631, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 12611.501631, 98, 12733.501800, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 12733.501800, 41, 12796.092471, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 12796.092471, 41, 12802.483717, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 12802.483717, 41, 12832.483717, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12927.614169, 40, 12987.614169, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12987.614169, 40, 12991.309792, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12991.309792, 40, 13014.003560, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13014.003560, 28, 13020.394807, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 13020.394807, 28, 13080.394807, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13080.394807, 28, 13084.090430, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 13084.090430, 28, 13126.104984, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13126.104984, 101, 13134.135624, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13134.135624, 101, 13140.526871, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13140.526871, 101, 13170.526871, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 273.134855, 83, 333.134855, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 333.134855, 83, 336.830478, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 336.830478, 83, 375.663150, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 375.663150, 10, 382.054396, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 382.054396, 10, 442.054396, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 442.054396, 10, 445.750019, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 445.750019, 10, 519.145798, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 519.145798, 88, 639.873110, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 639.873110, 88, 646.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 646.264357, 88, 676.264357, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1110.448119, 2, 1170.448119, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1170.448119, 2, 1174.143742, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1174.143742, 2, 1201.794311, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1201.794311, 17, 1208.185558, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1208.185558, 17, 1268.185558, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1268.185558, 17, 1271.881181, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1271.881181, 17, 1365.003880, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1365.003880, 11, 1412.552804, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1412.552804, 11, 1418.944051, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1418.944051, 11, 1448.944051, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1619.099379, 29, 1679.099379, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1679.099379, 29, 1682.795002, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1682.795002, 29, 1801.999163, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1801.999163, 51, 1808.390410, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 1808.390410, 51, 1868.390410, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1868.390410, 51, 1872.086033, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 1872.086033, 51, 2093.193153, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 2093.193153, 89, 2341.201218, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 2341.201218, 89, 2347.592465, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2347.592465, 89, 2377.592465, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2377.592465, 89, 2437.592465, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2437.592465, 89, 2441.288088, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2441.288088, 89, 2518.019943, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2518.019943, 73, 2524.411190, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 2524.411190, 73, 2584.411190, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2584.411190, 73, 2588.106813, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 2588.106813, 73, 2635.121035, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2635.121035, 21, 2805.023072, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 2805.023072, 21, 2811.414318, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 2811.414318, 21, 2841.414318, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3282.807257, 58, 3342.807257, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3342.807257, 58, 3346.502881, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 3346.502881, 58, 3496.581943, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3496.581943, 8, 3502.973190, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3502.973190, 8, 3562.973190, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3562.973190, 8, 3566.668813, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3566.668813, 8, 3798.717517, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3798.717517, 23, 3841.703850, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3841.703850, 23, 3848.095096, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3848.095096, 23, 3878.095096, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4058.095096, 23, 4118.095096, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4118.095096, 23, 4121.790720, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4121.790720, 23, 4364.178960, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4364.178960, 50, 4370.570207, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 4370.570207, 50, 4430.570207, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4430.570207, 50, 4434.265830, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 4434.265830, 50, 4552.986952, 82, Fly to truck at customer 82, Traveling 
