problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14232.550108 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2858.090187, 89, 2918.090187, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2918.090187, 89, 3081.912043, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3081.912043, 21, 3111.912043, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3111.912043, 21, 3189.735566, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3189.735566, 44, 3219.735566, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3219.735566, 44, 3279.735566, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3279.735566, 44, 3309.735566, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3309.735566, 44, 3463.304982, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3463.304982, 58, 3493.304982, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3493.304982, 58, 3510.402371, 58, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3510.402371, 58, 3540.402371, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3540.402371, 58, 3600.402371, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3600.402371, 58, 3802.607226, 56, Travel from node 58 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3802.607226, 56, 3832.607226, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3832.607226, 56, 3940.620730, 46, Travel from node 56 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3940.620730, 46, 3970.620730, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3970.620730, 46, 4030.620730, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4030.620730, 46, 4060.620730, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4060.620730, 46, 4362.611836, 23, Travel from node 46 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4362.611836, 23, 4392.611836, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4392.611836, 23, 4422.611836, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4422.611836, 23, 4461.054899, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4461.054899, 31, 4521.054899, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4521.054899, 31, 4551.054899, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4551.054899, 31, 5015.212353, 82, Travel from node 31 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5015.212353, 82, 5045.212353, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5045.212353, 82, 5075.212353, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5075.212353, 82, 5135.212353, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5135.212353, 82, 5315.842319, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5315.842319, 53, 5345.842319, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5345.842319, 53, 5376.661772, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5376.661772, 78, 5406.661772, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5406.661772, 78, 5436.661772, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5436.661772, 78, 5496.661772, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5496.661772, 78, 5656.527771, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5656.527771, 8, 5686.527771, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5686.527771, 8, 5716.527771, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5716.527771, 8, 5839.922500, 63, Travel from node 8 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5839.922500, 63, 5869.922500, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5869.922500, 63, 5929.359209, 25, Travel from node 63 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5929.359209, 25, 5959.359209, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5959.359209, 25, 6019.359209, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6019.359209, 25, 6232.431939, 100, Travel from node 25 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6232.431939, 100, 6262.431939, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6262.431939, 100, 6333.034529, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6333.034529, 79, 6363.034529, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6363.034529, 79, 6405.464940, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6405.464940, 93, 6435.464940, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6435.464940, 93, 6465.464940, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6465.464940, 93, 6487.295804, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6487.295804, 33, 6517.295804, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6517.295804, 33, 6589.841936, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6589.841936, 95, 6649.841936, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6649.841936, 95, 6679.841936, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6679.841936, 95, 6805.627184, 15, Travel from node 95 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6805.627184, 15, 6835.627184, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6835.627184, 15, 6908.242155, 68, Travel from node 15 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6908.242155, 68, 6941.468155, 68, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6941.468155, 68, 6971.468155, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6971.468155, 68, 7031.468155, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7031.468155, 68, 7164.651765, 68, Idle for 133 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7164.651765, 68, 7194.651765, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7194.651765, 68, 7521.224775, 77, Travel from node 68 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7521.224775, 77, 7551.224775, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7551.224775, 77, 7581.224775, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7581.224775, 77, 7641.224775, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7641.224775, 77, 7754.171199, 42, Travel from node 77 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7754.171199, 42, 7784.171199, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7784.171199, 42, 7821.127900, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7821.127900, 66, 7851.127900, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7851.127900, 66, 7917.258535, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7917.258535, 47, 7947.258535, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7947.258535, 47, 7977.258535, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7977.258535, 47, 8093.133017, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8093.133017, 35, 8153.133017, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8153.133017, 35, 8183.133017, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8183.133017, 35, 8377.326286, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8377.326286, 87, 8407.326286, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8407.326286, 87, 8437.326286, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8437.326286, 87, 8488.336794, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8488.336794, 96, 8548.336794, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8548.336794, 96, 8578.336794, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8578.336794, 96, 8762.944324, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8762.944324, 72, 8792.944324, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8792.944324, 72, 8798.997018, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8798.997018, 62, 8828.997018, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8828.997018, 62, 8858.997018, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8858.997018, 62, 8904.226245, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8904.226245, 74, 8934.226245, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8934.226245, 74, 9066.489552, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9066.489552, 52, 9096.489552, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9096.489552, 52, 9127.822010, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9127.822010, 54, 9187.822010, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9187.822010, 54, 9217.822010, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9217.822010, 54, 9332.595092, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9332.595092, 55, 9362.595092, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9362.595092, 55, 9392.595092, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9392.595092, 55, 9452.595092, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9452.595092, 55, 9607.316673, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9607.316673, 92, 9637.316673, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9637.316673, 92, 9762.273488, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9762.273488, 85, 9792.273488, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9792.273488, 85, 9852.273488, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9852.273488, 85, 9882.273488, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9882.273488, 85, 10193.201680, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10193.201680, 16, 10223.201680, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10223.201680, 16, 10283.201680, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10283.201680, 16, 10313.201680, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10313.201680, 16, 10508.138165, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10508.138165, 1, 10538.138165, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10538.138165, 1, 10568.138165, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10568.138165, 1, 10628.138165, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10628.138165, 1, 10825.732153, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10825.732153, 24, 10855.732153, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10855.732153, 24, 10915.732153, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10915.732153, 24, 10926.816988, 24, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10926.816988, 24, 10956.816988, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10956.816988, 24, 11127.835888, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11127.835888, 26, 11157.835888, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11157.835888, 26, 11242.585540, 97, Travel from node 26 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11242.585540, 97, 11272.585540, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11272.585540, 97, 11332.585540, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11332.585540, 97, 11362.585540, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11362.585540, 97, 11594.855687, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11594.855687, 65, 11624.855687, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11624.855687, 65, 11641.491279, 65, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11641.491279, 65, 11671.491279, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11671.491279, 65, 11731.491279, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11731.491279, 65, 11924.943679, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11924.943679, 43, 11954.943679, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11954.943679, 43, 12055.281086, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12055.281086, 36, 12085.281086, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12085.281086, 36, 12155.213166, 38, Travel from node 36 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12155.213166, 38, 12185.213166, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12185.213166, 38, 12215.213166, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12215.213166, 38, 12251.373924, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12251.373924, 12, 12281.373924, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12281.373924, 12, 12374.847588, 48, Travel from node 12 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12374.847588, 48, 12434.847588, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12434.847588, 48, 12464.847588, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12464.847588, 48, 12709.999499, 18, Travel from node 48 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12709.999499, 18, 12739.999499, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12739.999499, 18, 12769.999499, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12769.999499, 18, 12829.999499, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12829.999499, 18, 12942.013441, 27, Travel from node 18 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12942.013441, 27, 12972.013441, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12972.013441, 27, 13042.891303, 34, Travel from node 27 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13042.891303, 34, 13072.891303, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13072.891303, 34, 13102.891303, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13102.891303, 34, 13199.850074, 64, Travel from node 34 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13199.850074, 64, 13259.850074, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13259.850074, 64, 13289.850074, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13289.850074, 64, 13428.765857, 86, Travel from node 64 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13428.765857, 86, 13458.765857, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13458.765857, 86, 13551.037476, 99, Travel from node 86 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13551.037476, 99, 13581.037476, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13581.037476, 99, 13611.037476, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13611.037476, 99, 13715.050663, 41, Travel from node 99 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13715.050663, 41, 13745.050663, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13745.050663, 41, 13810.181117, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13810.181117, 40, 13840.181117, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13840.181117, 40, 13916.322313, 28, Travel from node 40 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13916.322313, 28, 13976.322313, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13976.322313, 28, 14006.322313, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14006.322313, 28, 14152.338122, 101, Travel from node 28 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14152.338122, 101, 14202.550108, 101, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14202.550108, 101, 14232.550108, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14232.550108, 101, -1.000000, 101, At the Depot.  Total Time = 3:57:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.134855, 83, 183.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.134855, 83, 186.830478, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 186.830478, 83, 312.057461, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 312.057461, 13, 318.448707, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 318.448707, 13, 378.448707, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 378.448707, 13, 382.144330, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 382.144330, 13, 488.002414, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 488.002414, 88, 489.873110, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 489.873110, 88, 496.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 496.264357, 88, 526.264357, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 723.170631, 75, 783.170631, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 783.170631, 75, 786.866254, 75, Takeoff from truck at Customer 75, Traveling 
