problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14241.314072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2975.142621, 89, 3138.964477, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3138.964477, 21, 3168.964477, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3168.964477, 21, 3246.788000, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3246.788000, 44, 3276.788000, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3276.788000, 44, 3430.357416, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3430.357416, 58, 3460.357416, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3460.357416, 58, 3662.562271, 56, Travel from node 58 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3662.562271, 56, 3692.562271, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3692.562271, 56, 3722.562271, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3722.562271, 56, 3752.562271, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3752.562271, 56, 3860.575775, 46, Travel from node 56 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3860.575775, 46, 3920.575775, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3920.575775, 46, 3950.575775, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3950.575775, 46, 3956.284267, 46, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3956.284267, 46, 4016.284267, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4016.284267, 46, 4318.275373, 23, Travel from node 46 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4318.275373, 23, 4348.275373, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4348.275373, 23, 4386.718436, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4386.718436, 31, 4532.064232, 31, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4532.064232, 31, 4562.064232, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4562.064232, 31, 4592.064232, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4592.064232, 31, 4622.064232, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4622.064232, 31, 4682.064232, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4682.064232, 31, 4742.064232, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4682.064232, 31, 4783.849999, 31, Idle for 102 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4783.849999, 31, 5248.007453, 82, Travel from node 31 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5248.007453, 82, 5278.007453, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5278.007453, 82, 5458.637419, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5458.637419, 53, 5488.637419, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5488.637419, 53, 5519.456872, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5519.456872, 78, 5549.456872, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5549.456872, 78, 5579.456872, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5579.456872, 78, 5639.456872, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5639.456872, 78, 5669.456872, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5669.456872, 78, 5729.456872, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5729.456872, 78, 5889.322871, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5889.322871, 8, 5919.322871, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5919.322871, 8, 5949.322871, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5949.322871, 8, 6009.322871, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6009.322871, 8, 6009.411509, 8, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6009.411509, 8, 6039.411509, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6039.411509, 8, 6099.411509, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6099.411509, 8, 6222.806238, 63, Travel from node 8 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6222.806238, 63, 6252.806238, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6252.806238, 63, 6312.242947, 25, Travel from node 63 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6312.242947, 25, 6342.242947, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6342.242947, 25, 6555.315677, 100, Travel from node 25 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6555.315677, 100, 6585.315677, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6585.315677, 100, 6655.918267, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6655.918267, 79, 6685.918267, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6685.918267, 79, 6728.348678, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6728.348678, 93, 6758.348678, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6758.348678, 93, 6780.179542, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6780.179542, 33, 6810.179542, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6810.179542, 33, 6882.725674, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6882.725674, 95, 6912.725674, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6912.725674, 95, 6942.725674, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6942.725674, 95, 7068.510922, 15, Travel from node 95 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7068.510922, 15, 7098.510922, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7098.510922, 15, 7128.510922, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7128.510922, 15, 7201.125893, 68, Travel from node 15 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7201.125893, 68, 7261.125893, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7261.125893, 68, 7321.125893, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7321.125893, 68, 7351.125893, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7351.125893, 68, 7677.698903, 77, Travel from node 68 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7677.698903, 77, 7707.698903, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7707.698903, 77, 7820.645327, 42, Travel from node 77 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7820.645327, 42, 7850.645327, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7850.645327, 42, 7887.602028, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7887.602028, 66, 7917.602028, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7917.602028, 66, 7983.732663, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7983.732663, 47, 8013.732663, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8013.732663, 47, 8043.732663, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8043.732663, 47, 8159.607145, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8159.607145, 35, 8189.607145, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8189.607145, 35, 8219.607145, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8219.607145, 35, 8279.607145, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8279.607145, 35, 8473.800414, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8473.800414, 87, 8503.800414, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8503.800414, 87, 8554.810922, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8554.810922, 96, 8584.810922, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8584.810922, 96, 8644.810922, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8644.810922, 96, 8829.418452, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8829.418452, 72, 8859.418452, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8859.418452, 72, 8865.471146, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8865.471146, 62, 8895.471146, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8895.471146, 62, 8940.700373, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8940.700373, 74, 8970.700373, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8970.700373, 74, 9000.700373, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9000.700373, 74, 9030.700373, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9030.700373, 74, 9162.963680, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9162.963680, 52, 9192.963680, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9192.963680, 52, 9224.296138, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9224.296138, 54, 9284.296138, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9284.296138, 54, 9314.296138, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9314.296138, 54, 9429.069220, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9429.069220, 55, 9459.069220, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9459.069220, 55, 9463.628772, 55, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9463.628772, 55, 9523.628772, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9523.628772, 55, 9553.628772, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9553.628772, 55, 9613.628772, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9613.628772, 55, 9768.350353, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9768.350353, 92, 9798.350353, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9798.350353, 92, 9923.307168, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9923.307168, 85, 9924.379511, 85, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9924.379511, 85, 9954.379511, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9954.379511, 85, 10014.379511, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10014.379511, 85, 10044.379511, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10044.379511, 85, 10074.379511, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10074.379511, 85, 10134.379511, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10134.379511, 85, 10445.307703, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10445.307703, 16, 10475.307703, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10475.307703, 16, 10535.307703, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10535.307703, 16, 10565.307703, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10565.307703, 16, 10878.554507, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10878.554507, 24, 10908.554507, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10908.554507, 24, 10938.554507, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10938.554507, 24, 10998.554507, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10998.554507, 24, 11068.546609, 24, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11068.546609, 24, 11098.546609, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11098.546609, 24, 11158.546609, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11158.546609, 24, 11360.162100, 97, Travel from node 24 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11360.162100, 97, 11390.162100, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11390.162100, 97, 11452.512868, 97, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11452.512868, 97, 11482.512868, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11482.512868, 97, 11542.512868, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11542.512868, 97, 11572.512868, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11572.512868, 97, 11632.512868, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11632.512868, 97, 11864.783015, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11864.783015, 65, 11894.783015, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11894.783015, 65, 12001.244394, 65, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12001.244394, 65, 12031.244394, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12031.244394, 65, 12091.244394, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12091.244394, 65, 12284.696794, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12284.696794, 43, 12314.696794, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12314.696794, 43, 12415.034201, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12415.034201, 36, 12445.034201, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12445.034201, 36, 12550.805399, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12550.805399, 48, 12580.805399, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12580.805399, 48, 12610.805399, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12610.805399, 48, 12704.279063, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12704.279063, 12, 12734.279063, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12734.279063, 12, 12794.279063, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12794.279063, 12, 12899.659202, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12899.659202, 34, 12929.659202, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12929.659202, 34, 12959.659202, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12959.659202, 34, 13019.659202, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13019.659202, 34, 13090.537064, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13090.537064, 27, 13120.537064, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13120.537064, 27, 13122.015154, 27, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13122.015154, 27, 13152.015154, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13152.015154, 27, 13212.015154, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13212.015154, 27, 13286.164082, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13286.164082, 64, 13324.149682, 64, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13324.149682, 64, 13354.149682, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13354.149682, 64, 13414.149682, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13414.149682, 64, 13444.149682, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13444.149682, 64, 13446.151056, 64, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13446.151056, 64, 13476.151056, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13476.151056, 64, 13536.151056, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13536.151056, 64, 13709.286249, 28, Travel from node 64 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13709.286249, 28, 13739.286249, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13739.286249, 28, 13769.286249, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13769.286249, 28, 13829.286249, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13829.286249, 28, 13933.270916, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13933.270916, 41, 13963.270916, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13963.270916, 41, 14028.401370, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14028.401370, 40, 14058.401370, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14058.401370, 40, 14088.401370, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14088.401370, 40, 14211.314072, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14211.314072, 101, 14241.314072, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14241.314072, 101, -1.000000, 101, At the Depot.  Total Time = 3:57:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.134855, 83, 183.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.134855, 83, 190.026102, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 190.026102, 83, 267.691444, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 267.691444, 10, 280.473937, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 280.473937, 10, 340.473937, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 340.473937, 10, 347.365184, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 347.365184, 10, 514.812784, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 514.812784, 37, 608.200619, 37, Idle above rendezvous location (customer 37), Idle 
