problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15676.962453 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,7472.129209,63.0,7532.0266,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7532.0266,8.0,7544.809093,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,7544.809093,8.0,7604.809093,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7604.809093,8.0,7611.700339,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,7611.700339,8.0,7736.514259,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7736.514259,20.0,7749.296752,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,7749.296752,20.0,7779.296752,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8079.627096,67.0,8139.627096,67.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8139.627096,67.0,8146.518343,67.0,Takeoff from truck at Customer 67,Traveling
2.0,UAV,UAV travels with parcel,8146.518343,67.0,8221.824134,71.0,Fly to UAV customer 71,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8221.824134,71.0,8234.606627,71.0,Land at UAV customer 71,Traveling
2.0,UAV,UAV is stationary with a parcel,8234.606627,71.0,8294.606627,71.0,Serving UAV customer 71,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8294.606627,71.0,8301.497874,71.0,Takeoff from UAV customer 71,Traveling
2.0,UAV,UAV travels empty,8301.497874,71.0,8578.366348,39.0,Fly to truck at customer 39,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8578.366348,39.0,8591.148841,39.0,Land at truck rendezvous location (customer 39),Traveling
2.0,UAV,UAV is stationary without a parcel,8591.148841,39.0,8621.148841,39.0,Recovered by truck at customer 39,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8621.148841,39.0,8681.148841,39.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8681.148841,39.0,8688.040088,39.0,Takeoff from truck at Customer 39,Traveling
2.0,UAV,UAV is stationary with a parcel,8688.040088,39.0,8754.802396,39.0,Idle at initial takeoff (node 39),Idle
2.0,UAV,UAV travels with parcel,8754.802396,39.0,8813.316778,45.0,Fly to UAV customer 45,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8813.316778,45.0,8826.099271,45.0,Land at UAV customer 45,Traveling
2.0,UAV,UAV is stationary with a parcel,8826.099271,45.0,8886.099271,45.0,Serving UAV customer 45,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8886.099271,45.0,8892.990518,45.0,Takeoff from UAV customer 45,Traveling
2.0,UAV,UAV travels empty,8892.990518,45.0,9046.755034,66.0,Fly to truck at customer 66,Traveling
2.0,UAV,UAV taking off or landing with no parcels,9046.755034,66.0,9059.537527,66.0,Land at truck rendezvous location (customer 66),Traveling
2.0,UAV,UAV is stationary without a parcel,9059.537527,66.0,9089.537527,66.0,Recovered by truck at customer 66,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,10880.41734,85.0,10940.41734,85.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,10940.41734,85.0,10947.308587,85.0,Takeoff from truck at Customer 85,Traveling
2.0,UAV,UAV is stationary with a parcel,10947.308587,85.0,11071.346562,85.0,Idle at initial takeoff (node 85),Idle
2.0,UAV,UAV travels with parcel,11071.346562,85.0,11217.487506,61.0,Fly to UAV customer 61,Traveling
2.0,UAV,UAV taking off or landing with a parcel,11217.487506,61.0,11230.269999,61.0,Land at UAV customer 61,Traveling
2.0,UAV,UAV is stationary with a parcel,11230.269999,61.0,11290.269999,61.0,Serving UAV customer 61,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,11290.269999,61.0,11297.161246,61.0,Takeoff from UAV customer 61,Traveling
2.0,UAV,UAV travels empty,11297.161246,61.0,11380.621019,70.0,Fly to truck at customer 70,Traveling
2.0,UAV,UAV taking off or landing with no parcels,11380.621019,70.0,11393.403512,70.0,Land at truck rendezvous location (customer 70),Traveling
2.0,UAV,UAV is stationary without a parcel,11393.403512,70.0,11423.403512,70.0,Recovered by truck at customer 70,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,13527.424378,14.0,13587.424378,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,13587.424378,14.0,13594.315625,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV travels with parcel,13594.315625,14.0,13723.069777,80.0,Fly to UAV customer 80,Traveling
2.0,UAV,UAV taking off or landing with a parcel,13723.069777,80.0,13735.85227,80.0,Land at UAV customer 80,Traveling
2.0,UAV,UAV is stationary with a parcel,13735.85227,80.0,13795.85227,80.0,Serving UAV customer 80,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,13795.85227,80.0,13802.743517,80.0,Takeoff from UAV customer 80,Traveling
2.0,UAV,UAV travels empty,13802.743517,80.0,13945.104091,69.0,Fly to truck at customer 69,Traveling
2.0,UAV,UAV taking off or landing with no parcels,13945.104091,69.0,13957.886584,69.0,Land at truck rendezvous location (customer 69),Traveling
2.0,UAV,UAV is stationary without a parcel,13957.886584,69.0,13987.886584,69.0,Recovered by truck at customer 69,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,13987.886584,69.0,14047.886584,69.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,14047.886584,69.0,14054.77783,69.0,Takeoff from truck at Customer 69,Traveling
2.0,UAV,UAV is stationary with a parcel,14054.77783,69.0,14489.065482,69.0,Idle at initial takeoff (node 69),Idle
2.0,UAV,UAV travels with parcel,14489.065482,69.0,14625.658364,51.0,Fly to UAV customer 51,Traveling
2.0,UAV,UAV taking off or landing with a parcel,14625.658364,51.0,14638.440857,51.0,Land at UAV customer 51,Traveling
2.0,UAV,UAV is stationary with a parcel,14638.440857,51.0,14698.440857,51.0,Serving UAV customer 51,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,14698.440857,51.0,14705.332104,51.0,Takeoff from UAV customer 51,Traveling
2.0,UAV,UAV travels empty,14705.332104,51.0,15147.546345,89.0,Fly to truck at customer 89,Traveling
2.0,UAV,UAV taking off or landing with no parcels,15147.546345,89.0,15160.328838,89.0,Land at truck rendezvous location (customer 89),Traveling
2.0,UAV,UAV is stationary without a parcel,15160.328838,89.0,15190.328838,89.0,Recovered by truck at customer 89,UAV Recovery
