problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14123.922393 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 824.967701, 30, 831.358948, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 831.358948, 30, 891.358948, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 891.358948, 30, 895.054571, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 895.054571, 30, 959.245169, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 959.245169, 17, 965.636416, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 965.636416, 17, 995.636416, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 995.636416, 17, 1055.636416, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1055.636416, 17, 1059.332039, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1059.332039, 17, 1118.669474, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1118.669474, 14, 1125.060721, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1125.060721, 14, 1185.060721, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1185.060721, 14, 1188.756344, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1188.756344, 14, 1269.828329, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 1269.828329, 75, 1289.208341, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 1289.208341, 75, 1295.599588, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 1295.599588, 75, 1325.599588, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1325.599588, 75, 1385.599588, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1385.599588, 75, 1389.295211, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 1389.295211, 75, 1511.117792, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1511.117792, 51, 1517.509039, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 1517.509039, 51, 1577.509039, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1577.509039, 51, 1581.204662, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 1581.204662, 51, 1700.408823, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1700.408823, 29, 1805.383472, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1805.383472, 29, 1811.774719, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1811.774719, 29, 1841.774719, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1841.774719, 29, 1901.774719, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1901.774719, 29, 1905.470342, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1905.470342, 29, 2035.081161, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2035.081161, 49, 2041.472408, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2041.472408, 49, 2101.472408, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2101.472408, 49, 2105.168031, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2105.168031, 49, 2248.007965, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2248.007965, 91, 2254.399211, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2254.399211, 91, 2284.399211, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2284.399211, 91, 2344.399211, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2344.399211, 91, 2348.094835, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 2348.094835, 91, 2409.629527, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2409.629527, 13, 2416.020773, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2416.020773, 13, 2476.020773, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2476.020773, 13, 2479.716396, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2479.716396, 13, 2533.285976, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2533.285976, 22, 2539.677222, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2539.677222, 22, 2569.677222, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2569.677222, 22, 2629.677222, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2629.677222, 22, 2633.372846, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2633.372846, 22, 2680.756278, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2680.756278, 10, 2687.147525, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2687.147525, 10, 2747.147525, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2747.147525, 10, 2750.843148, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2750.843148, 10, 2785.497017, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2785.497017, 89, 2791.888264, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2791.888264, 89, 2821.888264, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2821.888264, 89, 2881.888264, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2881.888264, 89, 2885.583887, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2885.583887, 89, 2980.804473, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2980.804473, 5, 2987.195720, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2987.195720, 5, 3047.195720, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3047.195720, 5, 3050.891343, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3050.891343, 5, 3118.200636, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3118.200636, 44, 3147.142396, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3147.142396, 44, 3153.533643, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3153.533643, 44, 3183.533643, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3183.533643, 44, 3243.533643, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3243.533643, 44, 3247.229266, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3247.229266, 44, 3316.321688, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3316.321688, 90, 3322.712934, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 3322.712934, 90, 3382.712934, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3382.712934, 90, 3386.408557, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 3386.408557, 90, 3467.809202, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3467.809202, 58, 3474.200448, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3474.200448, 58, 3504.200448, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3504.200448, 58, 3564.200448, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3564.200448, 58, 3567.896071, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3567.896071, 58, 3649.728388, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3649.728388, 46, 3656.119635, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3656.119635, 46, 3716.119635, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3716.119635, 46, 3719.815258, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 3719.815258, 46, 3754.201320, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 3754.201320, 56, 3790.014057, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 3790.014057, 56, 3796.405303, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 3796.405303, 56, 3826.405303, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3826.405303, 56, 3886.405303, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3886.405303, 56, 3890.100926, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 3890.100926, 56, 4044.878719, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4044.878719, 81, 4051.269965, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4051.269965, 81, 4111.269965, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4111.269965, 81, 4114.965589, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4114.965589, 81, 4208.640443, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4208.640443, 23, 4213.404726, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4213.404726, 23, 4219.795972, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4219.795972, 23, 4249.795972, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4318.239035, 31, 4378.239035, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4378.239035, 31, 4381.934658, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 4381.934658, 31, 4501.155180, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4501.155180, 4, 4507.546426, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4507.546426, 4, 4567.546426, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4567.546426, 4, 4571.242050, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4571.242050, 4, 4742.435716, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 4742.435716, 82, 4866.005243, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 4866.005243, 82, 4872.396489, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 4872.396489, 82, 4902.396489, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4902.396489, 82, 4962.396489, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4962.396489, 82, 4966.092112, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 4966.092112, 82, 5057.024851, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5057.024851, 20, 5063.416098, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5063.416098, 20, 5123.416098, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5123.416098, 20, 5127.111721, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5127.111721, 20, 5142.411962, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 5142.411962, 78, 5227.454662, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 5227.454662, 78, 5233.845908, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 5233.845908, 78, 5263.845908, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5293.845908, 78, 5353.845908, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5353.845908, 78, 5357.541531, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 5357.541531, 78, 5402.960255, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5402.960255, 50, 5409.351501, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 5409.351501, 50, 5469.351501, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5469.351501, 50, 5473.047125, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 5473.047125, 50, 5527.309007, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 5527.309007, 63, 5690.715390, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 5690.715390, 63, 5697.106636, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 5697.106636, 63, 5727.106636, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5816.543345, 25, 5876.543345, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5876.543345, 25, 5880.238968, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5880.238968, 25, 6020.211510, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6020.211510, 73, 6026.602757, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6026.602757, 73, 6086.602757, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6086.602757, 73, 6090.298380, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6090.298380, 73, 6182.529759, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 6182.529759, 93, 6256.257830, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 6256.257830, 93, 6262.649076, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 6262.649076, 93, 6292.649076, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6447.026072, 95, 6507.026072, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6507.026072, 95, 6510.721695, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 6510.721695, 95, 6678.766177, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6678.766177, 67, 6685.157423, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 6685.157423, 67, 6745.157423, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6745.157423, 67, 6748.853046, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 6748.853046, 67, 6865.994108, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 6865.994108, 45, 6884.609886, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 6884.609886, 45, 6891.001132, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 6891.001132, 45, 6921.001132, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6921.001132, 45, 6981.001132, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6981.001132, 45, 6984.696755, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 6984.696755, 45, 7103.601346, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7103.601346, 71, 7109.992593, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 7109.992593, 71, 7169.992593, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7169.992593, 71, 7173.688216, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 7173.688216, 71, 7367.780131, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7367.780131, 66, 7374.171378, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 7374.171378, 66, 7404.171378, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7441.128079, 42, 7501.128079, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7501.128079, 42, 7504.823702, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 7504.823702, 42, 7528.780084, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7528.780084, 77, 7535.171331, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 7535.171331, 77, 7595.171331, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7595.171331, 77, 7598.866954, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 7598.866954, 77, 7658.048360, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 7658.048360, 35, 7671.789108, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 7671.789108, 35, 7678.180355, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7678.180355, 35, 7708.180355, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7708.180355, 35, 7768.180355, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7768.180355, 35, 7771.875978, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 7771.875978, 35, 7829.341715, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7829.341715, 6, 7835.732962, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7835.732962, 6, 7895.732962, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7895.732962, 6, 7899.428585, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7899.428585, 6, 7957.252714, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 7957.252714, 96, 8066.992885, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 8066.992885, 96, 8073.384132, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 8073.384132, 96, 8103.384132, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8103.384132, 96, 8163.384132, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8163.384132, 96, 8167.079755, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 8167.079755, 96, 8212.306826, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8212.306826, 59, 8218.698073, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 8218.698073, 59, 8278.698073, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8278.698073, 59, 8282.393696, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 8282.393696, 59, 8341.196500, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8341.196500, 72, 8341.600415, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8341.600415, 72, 8347.991662, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8347.991662, 72, 8377.991662, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8712.869348, 54, 8772.869348, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8772.869348, 54, 8776.564971, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 8776.564971, 54, 8813.214793, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8813.214793, 55, 8819.606039, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 8819.606039, 55, 8879.606039, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8879.606039, 55, 8883.301663, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 8883.301663, 55, 8934.290726, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 8934.290726, 70, 9051.532604, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 9051.532604, 70, 9057.923851, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 9057.923851, 70, 9087.923851, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9087.923851, 70, 9147.923851, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9147.923851, 70, 9151.619474, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 9151.619474, 70, 9193.349360, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9193.349360, 61, 9199.740607, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9199.740607, 61, 9259.740607, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9259.740607, 61, 9263.436230, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9263.436230, 61, 9336.506702, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 9336.506702, 85, 9506.170750, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 9506.170750, 85, 9512.561997, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9512.561997, 85, 9542.561997, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9572.561997, 85, 9632.561997, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9632.561997, 85, 9636.257620, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9636.257620, 85, 9784.680038, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9784.680038, 76, 9791.071285, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 9791.071285, 76, 9851.071285, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9851.071285, 76, 9854.766908, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9854.766908, 76, 9959.843570, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9959.843570, 16, 9967.098942, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9967.098942, 16, 9973.490189, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9973.490189, 16, 10003.490189, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10003.490189, 16, 10063.490189, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10063.490189, 16, 10067.185812, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10067.185812, 16, 10128.128292, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10128.128292, 7, 10134.519539, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 10134.519539, 7, 10194.519539, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10194.519539, 7, 10198.215162, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 10198.215162, 7, 10255.123635, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10255.123635, 1, 10261.514881, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 10261.514881, 1, 10291.514881, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10291.514881, 1, 10351.514881, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10351.514881, 1, 10355.210504, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10355.210504, 1, 10552.078896, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10552.078896, 80, 10558.470143, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 10558.470143, 80, 10618.470143, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10618.470143, 80, 10622.165766, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 10622.165766, 80, 10736.246902, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10736.246902, 26, 10742.638148, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 10742.638148, 26, 10772.638148, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10772.638148, 26, 10832.638148, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10832.638148, 26, 10836.333771, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 10836.333771, 26, 10847.107570, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10847.107570, 24, 10853.498817, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 10853.498817, 24, 10913.498817, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10913.498817, 24, 10917.194440, 24, Takeoff from UAV customer 24, Traveling 
