problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13240.804403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1436.190309, 23, 1496.190309, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1496.190309, 23, 1499.885932, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1499.885932, 23, 1646.653086, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1646.653086, 79, 1653.044332, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 1653.044332, 79, 1713.044332, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1713.044332, 79, 1716.739956, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 1716.739956, 79, 1734.020849, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1734.020849, 38, 1888.048177, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1888.048177, 38, 1894.439424, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1894.439424, 38, 1924.439424, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1924.439424, 38, 1984.439424, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1984.439424, 38, 1988.135047, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1988.135047, 38, 2139.865488, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2139.865488, 60, 2146.256735, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 2146.256735, 60, 2206.256735, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2206.256735, 60, 2209.952358, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 2209.952358, 60, 2262.862538, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2262.862538, 17, 2643.589519, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2643.589519, 17, 2649.980766, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2649.980766, 17, 2679.980766, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2893.772206, 46, 2953.772206, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2953.772206, 46, 2957.467829, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2957.467829, 46, 2998.563557, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2998.563557, 8, 3004.954803, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3004.954803, 8, 3064.954803, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3064.954803, 8, 3068.650427, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3068.650427, 8, 3122.972126, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3122.972126, 44, 3259.072936, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3259.072936, 44, 3265.464183, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3265.464183, 44, 3295.464183, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3601.561074, 76, 3661.561074, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3661.561074, 76, 3665.256697, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 3665.256697, 76, 3721.197858, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3721.197858, 48, 3727.589104, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 3727.589104, 48, 3787.589104, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3787.589104, 48, 3791.284728, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 3791.284728, 48, 3849.794616, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3849.794616, 70, 3856.185863, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 3856.185863, 70, 3886.185863, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4722.223612, 3, 4782.223612, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4782.223612, 3, 4785.919235, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4785.919235, 3, 4900.953406, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4900.953406, 7, 4907.344653, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4907.344653, 7, 4967.344653, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4967.344653, 7, 4971.040276, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4971.040276, 7, 4997.907645, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 4997.907645, 69, 5108.656163, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 5108.656163, 69, 5115.047410, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 5115.047410, 69, 5145.047410, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5311.299581, 4, 5371.299581, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5371.299581, 4, 5374.995204, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5374.995204, 4, 5441.367231, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5441.367231, 41, 5447.758478, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5447.758478, 41, 5507.758478, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5507.758478, 41, 5511.454101, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 5511.454101, 41, 5584.099655, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 5584.099655, 99, 5806.611220, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 5806.611220, 99, 5813.002467, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5813.002467, 99, 5843.002467, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6191.857255, 28, 6251.857255, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6251.857255, 28, 6255.552878, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6255.552878, 28, 6363.489811, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6363.489811, 34, 6369.881057, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6369.881057, 34, 6429.881057, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6429.881057, 34, 6433.576681, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6433.576681, 34, 6467.136825, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 6467.136825, 30, 6705.346961, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 6705.346961, 30, 6711.738208, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6711.738208, 30, 6741.738208, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7224.488046, 37, 7284.488046, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7284.488046, 37, 7288.183669, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7288.183669, 37, 7467.314094, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7467.314094, 93, 7473.705341, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7473.705341, 93, 7533.705341, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7533.705341, 93, 7537.400964, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7537.400964, 93, 7601.400704, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 7601.400704, 20, 7740.225608, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 7740.225608, 20, 7746.616855, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7746.616855, 20, 7776.616855, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8073.605350, 84, 8133.605350, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8133.605350, 84, 8137.300973, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 8137.300973, 84, 8180.186935, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8180.186935, 10, 8186.578181, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8186.578181, 10, 8246.578181, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8246.578181, 10, 8250.273804, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8250.273804, 10, 8281.431642, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 8281.431642, 64, 8302.357148, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 8302.357148, 64, 8308.748395, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 8308.748395, 64, 8338.748395, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8568.362652, 71, 8628.362652, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8628.362652, 71, 8632.058275, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8632.058275, 71, 8663.717500, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8663.717500, 18, 8670.108747, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8670.108747, 18, 8730.108747, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8730.108747, 18, 8733.804370, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8733.804370, 18, 8894.331197, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 8894.331197, 77, 9184.939801, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 9184.939801, 77, 9191.331048, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 9191.331048, 77, 9221.331048, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9409.244539, 24, 9469.244539, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9469.244539, 24, 9472.940162, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 9472.940162, 24, 9649.916100, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9649.916100, 55, 9656.307347, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 9656.307347, 55, 9716.307347, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9716.307347, 55, 9720.002970, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 9720.002970, 55, 9816.063211, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 9816.063211, 32, 10041.874347, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10041.874347, 32, 10048.265594, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10048.265594, 32, 10078.265594, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10078.265594, 32, 10138.265594, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10138.265594, 32, 10141.961217, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10141.961217, 32, 10157.653225, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10157.653225, 45, 10164.044471, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 10164.044471, 45, 10224.044471, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10224.044471, 45, 10227.740094, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 10227.740094, 45, 10257.195302, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 10257.195302, 9, 10669.721500, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 10669.721500, 9, 10676.112747, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 10676.112747, 9, 10706.112747, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10706.112747, 9, 10766.112747, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10766.112747, 9, 10769.808370, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 10769.808370, 9, 10855.896290, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10855.896290, 94, 10862.287537, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 10862.287537, 94, 10922.287537, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10922.287537, 94, 10925.983160, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 10925.983160, 94, 11054.254828, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 11054.254828, 5, 11348.647579, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 11348.647579, 5, 11355.038826, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 11355.038826, 5, 11385.038826, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11385.038826, 5, 11445.038826, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11445.038826, 5, 11448.734449, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 11448.734449, 5, 11570.325135, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11570.325135, 31, 11576.716382, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11576.716382, 31, 11636.716382, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11636.716382, 31, 11640.412005, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11640.412005, 31, 11763.646902, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 11763.646902, 61, 11816.037280, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 11816.037280, 61, 11822.428527, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 11822.428527, 61, 11852.428527, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12062.428527, 61, 12122.428527, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12122.428527, 61, 12126.124150, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 12126.124150, 61, 12229.381840, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12229.381840, 80, 12235.773086, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 12235.773086, 80, 12295.773086, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12295.773086, 80, 12299.468709, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 12299.468709, 80, 12422.220091, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 12422.220091, 16, 12711.411671, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 12711.411671, 16, 12717.802918, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12717.802918, 16, 12747.802918, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12747.802918, 16, 12807.802918, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12807.802918, 16, 12811.498541, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 12811.498541, 16, 12898.623457, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12898.623457, 29, 12905.014703, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12905.014703, 29, 12965.014703, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12965.014703, 29, 12968.710326, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12968.710326, 29, 12986.621335, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 12986.621335, 51, 13060.483115, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 13060.483115, 51, 13066.874362, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 13066.874362, 51, 13096.874362, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 526.977100, 35, 586.977100, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 586.977100, 35, 590.672723, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 590.672723, 35, 627.468434, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 627.468434, 50, 633.859681, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 633.859681, 50, 693.859681, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 693.859681, 50, 697.555304, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 697.555304, 50, 770.419934, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 770.419934, 12, 774.647505, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 774.647505, 12, 781.038752, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 781.038752, 12, 811.038752, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1346.190309, 23, 1406.190309, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1406.190309, 23, 1409.885932, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1409.885932, 23, 1485.467117, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1485.467117, 97, 1491.858364, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 1491.858364, 97, 1551.858364, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1551.858364, 97, 1555.553987, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 1555.553987, 97, 1759.944162, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1759.944162, 38, 1978.048177, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1978.048177, 38, 1984.439424, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1984.439424, 38, 2014.439424, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2773.772206, 46, 2833.772206, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2833.772206, 46, 2837.467829, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 2837.467829, 46, 2959.608255, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2959.608255, 52, 2965.999502, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 2965.999502, 52, 3025.999502, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3025.999502, 52, 3029.695125, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 3029.695125, 52, 3107.844323, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3107.844323, 44, 3289.072936, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3289.072936, 44, 3295.464183, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3295.464183, 44, 3325.464183, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4602.223612, 3, 4662.223612, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4662.223612, 3, 4665.919235, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 4665.919235, 3, 4755.484565, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4755.484565, 2, 4761.875812, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4761.875812, 2, 4821.875812, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4821.875812, 2, 4825.571435, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4825.571435, 2, 4933.933333, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 4933.933333, 69, 5168.656163, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 5168.656163, 69, 5175.047410, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 5175.047410, 69, 5205.047410, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5401.299581, 4, 5461.299581, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5461.299581, 4, 5464.995204, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5464.995204, 4, 5611.698221, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5611.698221, 33, 5618.089468, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 5618.089468, 33, 5678.089468, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5678.089468, 33, 5681.785091, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 5681.785091, 33, 5748.206278, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 5748.206278, 99, 5776.611220, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 5776.611220, 99, 5783.002467, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 5783.002467, 99, 5813.002467, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6311.857255, 28, 6371.857255, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6371.857255, 28, 6375.552878, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 6375.552878, 28, 6495.961113, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6495.961113, 62, 6502.352360, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 6502.352360, 62, 6562.352360, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6562.352360, 62, 6566.047983, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 6566.047983, 62, 6610.629465, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 6610.629465, 30, 6735.346961, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 6735.346961, 30, 6741.738208, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6741.738208, 30, 6771.738208, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7374.488046, 37, 7434.488046, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7434.488046, 37, 7438.183669, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7438.183669, 37, 7559.900057, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7559.900057, 39, 7566.291303, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 7566.291303, 39, 7626.291303, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7626.291303, 39, 7629.986927, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 7629.986927, 39, 7698.817734, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 7698.817734, 20, 7770.225608, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 7770.225608, 20, 7776.616855, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 7776.616855, 20, 7806.616855, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8628.362652, 71, 8688.362652, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8688.362652, 71, 8692.058275, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 8692.058275, 71, 8806.136444, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8806.136444, 47, 8812.527691, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 8812.527691, 47, 8872.527691, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8872.527691, 47, 8876.223314, 47, Takeoff from UAV customer 47, Traveling 
