problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13989.560821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6125.995207, 70, 6228.797840, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6228.797840, 19, 6258.797840, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6258.797840, 19, 6392.461105, 63, Travel from node 19 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6392.461105, 63, 6422.461105, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6422.461105, 63, 6463.819783, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6463.819783, 82, 6493.819783, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6493.819783, 82, 6523.819783, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6523.819783, 82, 6602.641718, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6602.641718, 68, 6632.641718, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6632.641718, 68, 6700.890025, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6700.890025, 95, 6730.890025, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6730.890025, 95, 6812.032956, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6812.032956, 3, 6842.032956, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6842.032956, 3, 6970.864504, 81, Travel from node 3 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6970.864504, 81, 7000.864504, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7000.864504, 81, 7138.870658, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7138.870658, 21, 7168.870658, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7168.870658, 21, 7226.776092, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7226.776092, 52, 7256.776092, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7256.776092, 52, 7389.505173, 2, Travel from node 52 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7389.505173, 2, 7419.505173, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7419.505173, 2, 7564.028040, 69, Travel from node 2 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7564.028040, 69, 7594.028040, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7594.028040, 69, 7704.121828, 7, Travel from node 69 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7704.121828, 7, 7734.121828, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7734.121828, 7, 7794.878023, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7794.878023, 4, 7824.878023, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7824.878023, 4, 7940.652915, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7940.652915, 92, 8000.652915, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8000.652915, 92, 8030.652915, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8030.652915, 92, 8271.752095, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8271.752095, 99, 8301.752095, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8301.752095, 99, 8406.379923, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8406.379923, 75, 8436.379923, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8436.379923, 75, 8537.481389, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8537.481389, 85, 8567.481389, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8567.481389, 85, 8597.481389, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8597.481389, 85, 8620.606883, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8620.606883, 28, 8650.606883, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8650.606883, 28, 8710.606883, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8710.606883, 28, 8770.606883, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8770.606883, 28, 8990.487836, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8990.487836, 30, 9020.487836, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9020.487836, 30, 9077.293381, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9077.293381, 42, 9107.293381, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9107.293381, 42, 9129.620127, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9129.620127, 100, 9159.620127, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9159.620127, 100, 9189.620127, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9189.620127, 100, 9219.620127, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9219.620127, 100, 9292.706702, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9292.706702, 57, 9322.706702, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9322.706702, 57, 9382.706702, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9382.706702, 57, 9496.324181, 62, Travel from node 57 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9496.324181, 62, 9556.324181, 62, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9556.324181, 62, 9586.324181, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9586.324181, 62, 9646.324181, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9646.324181, 62, 9676.324181, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9676.324181, 62, 9736.324181, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9736.324181, 62, 10037.725876, 20, Travel from node 62 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10037.725876, 20, 10067.725876, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10067.725876, 20, 10077.487237, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10077.487237, 22, 10107.487237, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10107.487237, 22, 10137.487237, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10137.487237, 22, 10167.487237, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10167.487237, 22, 10193.969366, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10193.969366, 98, 10223.969366, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10223.969366, 98, 10270.800674, 84, Travel from node 98 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10270.800674, 84, 10300.800674, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10300.800674, 84, 10330.800674, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10330.800674, 84, 10369.785261, 58, Travel from node 84 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10369.785261, 58, 10399.785261, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10399.785261, 58, 10543.472169, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10543.472169, 93, 10603.472169, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10603.472169, 93, 10663.472169, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10663.472169, 93, 10723.472169, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10723.472169, 93, 10753.472169, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10753.472169, 93, 11124.089874, 24, Travel from node 93 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11124.089874, 24, 11154.089874, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11154.089874, 24, 11200.536459, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11200.536459, 15, 11230.536459, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11230.536459, 15, 11257.244250, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11257.244250, 14, 11287.244250, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11287.244250, 14, 11342.003365, 77, Travel from node 14 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11342.003365, 77, 11372.003365, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11372.003365, 77, 11432.003365, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11432.003365, 77, 11462.003365, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11462.003365, 77, 11492.003365, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11492.003365, 77, 11510.166950, 77, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11510.166950, 77, 11540.166950, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11540.166950, 77, 11600.166950, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11600.166950, 77, 11660.166950, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11660.166950, 77, 12015.739400, 66, Travel from node 77 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12015.739400, 66, 12045.739400, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12045.739400, 66, 12139.218203, 71, Travel from node 66 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12139.218203, 71, 12169.218203, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12169.218203, 71, 12218.832460, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12218.832460, 64, 12248.832460, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12248.832460, 64, 12278.832460, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12278.832460, 64, 12338.832460, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12338.832460, 64, 12368.832460, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12368.832460, 64, 12428.832460, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12428.832460, 64, 12485.628319, 64, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12485.628319, 64, 12515.628319, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12515.628319, 64, 12575.628319, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12575.628319, 64, 12990.418592, 56, Travel from node 64 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12990.418592, 56, 13020.418592, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13020.418592, 56, 13039.691792, 56, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13039.691792, 56, 13069.691792, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13069.691792, 56, 13129.691792, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13129.691792, 56, 13233.542579, 16, Travel from node 56 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13233.542579, 16, 13263.542579, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13263.542579, 16, 13323.542579, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13323.542579, 16, 13353.542579, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13353.542579, 16, 13413.542579, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13413.542579, 16, 13443.542579, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13443.542579, 16, 13503.542579, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13503.542579, 16, 13533.542579, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13533.542579, 16, 13702.614023, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13702.614023, 51, 13732.614023, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13732.614023, 51, 13786.544068, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13786.544068, 101, 13875.922320, 101, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13875.922320, 101, 13905.922320, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13905.922320, 101, 13929.560821, 101, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13929.560821, 101, 13959.560821, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13959.560821, 101, 13989.560821, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13989.560821, 101, -1.000000, 101, At the Depot.  Total Time = 3:53:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 240.572464, 61, 300.572464, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 300.572464, 61, 307.463711, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 307.463711, 61, 649.849155, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 649.849155, 94, 662.631648, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 662.631648, 94, 722.631648, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 722.631648, 94, 729.522894, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 729.522894, 94, 1036.986591, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1036.986591, 78, 1049.769084, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 1049.769084, 78, 1079.769084, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1079.769084, 78, 1139.769084, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1139.769084, 78, 1146.660331, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 1146.660331, 78, 1450.219493, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1450.219493, 32, 1463.001986, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1463.001986, 32, 1523.001986, 32, Serving UAV customer 32, Making Delivery 
