problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14412.204654 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1442.818782, 23, 1811.067897, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1811.067897, 38, 1841.067897, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1841.067897, 38, 1901.067897, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1901.067897, 38, 1931.067897, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1931.067897, 38, 2360.588355, 43, Travel from node 38 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2360.588355, 43, 2390.588355, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2390.588355, 43, 2460.998236, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2460.998236, 40, 2490.998236, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2490.998236, 40, 2659.547717, 12, Travel from node 40 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2659.547717, 12, 2689.547717, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2689.547717, 12, 2749.547717, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2749.547717, 12, 2779.547717, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2779.547717, 12, 3009.220740, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3009.220740, 11, 3039.220740, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3039.220740, 11, 3090.552464, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3090.552464, 50, 3120.552464, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3120.552464, 50, 3127.131101, 78, Travel from node 50 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3127.131101, 78, 3157.131101, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3157.131101, 78, 3200.899674, 78, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3200.899674, 78, 3230.899674, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3230.899674, 78, 3290.899674, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3290.899674, 78, 3420.132346, 49, Travel from node 78 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3420.132346, 49, 3450.132346, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3450.132346, 49, 3510.132346, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3510.132346, 49, 3540.132346, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3540.132346, 49, 3631.517223, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3631.517223, 91, 3661.517223, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3661.517223, 91, 3698.455878, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3698.455878, 35, 3728.455878, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3728.455878, 35, 3813.581853, 13, Travel from node 35 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3813.581853, 13, 3843.581853, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3843.581853, 13, 3873.581853, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3873.581853, 13, 3959.455927, 73, Travel from node 13 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3959.455927, 73, 3989.455927, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3989.455927, 73, 4099.298141, 59, Travel from node 73 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4099.298141, 59, 4129.298141, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4129.298141, 59, 4164.560532, 96, Travel from node 59 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4164.560532, 96, 4194.560532, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4194.560532, 96, 4294.191110, 48, Travel from node 96 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4294.191110, 48, 4354.191110, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4354.191110, 48, 4384.191110, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4384.191110, 48, 4634.528228, 46, Travel from node 48 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4634.528228, 46, 4664.528228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4664.528228, 46, 4758.386365, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4758.386365, 17, 4788.386365, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4788.386365, 17, 4818.386365, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4818.386365, 17, 4878.386365, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4878.386365, 17, 5172.828328, 21, Travel from node 17 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5172.828328, 21, 5202.828328, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5202.828328, 21, 5260.733762, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5260.733762, 52, 5290.733762, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5290.733762, 52, 5423.462843, 2, Travel from node 52 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5423.462843, 2, 5453.462843, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5453.462843, 2, 5483.462843, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5483.462843, 2, 5627.985710, 69, Travel from node 2 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5627.985710, 69, 5657.985710, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5657.985710, 69, 5734.237881, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5734.237881, 4, 5794.237881, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5794.237881, 4, 5824.237881, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5824.237881, 4, 5940.012773, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5940.012773, 92, 5970.012773, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5970.012773, 92, 6000.012773, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6000.012773, 92, 6060.012773, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6060.012773, 92, 6301.111953, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6301.111953, 99, 6331.111953, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6331.111953, 99, 6361.111953, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6361.111953, 99, 6465.739781, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6465.739781, 75, 6495.739781, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6495.739781, 75, 6612.096970, 28, Travel from node 75 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6612.096970, 28, 6642.096970, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6642.096970, 28, 6664.742986, 85, Travel from node 28 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6664.742986, 85, 6694.742986, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6694.742986, 85, 6778.030490, 33, Travel from node 85 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6778.030490, 33, 6808.030490, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6808.030490, 33, 6990.050393, 82, Travel from node 33 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6990.050393, 82, 7020.050393, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7020.050393, 82, 7061.409071, 63, Travel from node 82 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7061.409071, 63, 7091.409071, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7091.409071, 63, 7156.093690, 68, Travel from node 63 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7156.093690, 68, 7186.093690, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7186.093690, 68, 7254.341997, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7254.341997, 95, 7284.341997, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7284.341997, 95, 7365.484928, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7365.484928, 3, 7395.484928, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7395.484928, 3, 7524.316476, 81, Travel from node 3 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7524.316476, 81, 7554.316476, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7554.316476, 81, 7655.330369, 44, Travel from node 81 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7655.330369, 44, 7685.330369, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7685.330369, 44, 7776.933942, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7776.933942, 26, 7806.933942, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7806.933942, 26, 7901.427260, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7901.427260, 76, 7931.427260, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7931.427260, 76, 8061.502557, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8061.502557, 70, 8091.502557, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8091.502557, 70, 8194.305190, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8194.305190, 19, 8224.305190, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8224.305190, 19, 8367.720954, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8367.720954, 1, 8397.720954, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8397.720954, 1, 8496.017121, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8496.017121, 36, 8556.017121, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8556.017121, 36, 8586.017121, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8586.017121, 36, 8804.484319, 30, Travel from node 36 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8804.484319, 30, 8834.484319, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8834.484319, 30, 8864.484319, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8864.484319, 30, 8921.289864, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8921.289864, 42, 8951.289864, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8951.289864, 42, 8973.616610, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8973.616610, 100, 9003.616610, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9003.616610, 100, 9076.703185, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9076.703185, 57, 9106.703185, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9106.703185, 57, 9169.841416, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9169.841416, 6, 9229.841416, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9229.841416, 6, 9259.841416, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9259.841416, 6, 9371.188882, 62, Travel from node 6 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9371.188882, 62, 9401.188882, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9401.188882, 62, 9431.188882, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9431.188882, 62, 9491.188882, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9491.188882, 62, 9724.209909, 16, Travel from node 62 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9724.209909, 16, 9754.209909, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9754.209909, 16, 9866.722828, 86, Travel from node 16 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9866.722828, 86, 9896.722828, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9896.722828, 86, 9926.722828, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9926.722828, 86, 10088.871926, 39, Travel from node 86 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10088.871926, 39, 10148.871926, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10148.871926, 39, 10178.871926, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10178.871926, 39, 10363.785550, 84, Travel from node 39 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10363.785550, 84, 10393.785550, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10393.785550, 84, 10470.784762, 20, Travel from node 84 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10470.784762, 20, 10500.784762, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10500.784762, 20, 10510.546123, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10510.546123, 22, 10540.546123, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10540.546123, 22, 10570.546123, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10570.546123, 22, 10597.028252, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10597.028252, 98, 10627.028252, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10627.028252, 98, 10666.605051, 58, Travel from node 98 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10666.605051, 58, 10696.605051, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10696.605051, 58, 10840.291959, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10840.291959, 93, 10870.291959, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10870.291959, 93, 10951.590361, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10951.590361, 18, 10981.590361, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10981.590361, 18, 11075.413096, 71, Travel from node 18 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11075.413096, 71, 11105.413096, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11105.413096, 71, 11155.027353, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11155.027353, 64, 11185.027353, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11185.027353, 64, 11295.642794, 66, Travel from node 64 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11295.642794, 66, 11355.642794, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11355.642794, 66, 11385.642794, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11385.642794, 66, 11702.237646, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11702.237646, 24, 11732.237646, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11732.237646, 24, 11778.684231, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11778.684231, 15, 11808.684231, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11808.684231, 15, 11835.392022, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11835.392022, 14, 11865.392022, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11865.392022, 14, 11920.151137, 77, Travel from node 14 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11920.151137, 77, 11950.151137, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11950.151137, 77, 12010.151137, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12010.151137, 77, 12040.151137, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12040.151137, 77, 12425.039612, 74, Travel from node 77 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12425.039612, 74, 12455.039612, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12455.039612, 74, 12483.750501, 87, Travel from node 74 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12483.750501, 87, 12492.197088, 87, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12492.197088, 87, 12522.197088, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12522.197088, 87, 12582.197088, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12582.197088, 87, 12612.197088, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12612.197088, 87, 12859.015145, 47, Travel from node 87 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12859.015145, 47, 12889.015145, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12889.015145, 47, 12970.222174, 90, Travel from node 47 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12970.222174, 90, 13000.222174, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13000.222174, 90, 13000.677441, 90, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13000.677441, 90, 13030.677441, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13030.677441, 90, 13090.677441, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13090.677441, 90, 13262.928386, 80, Travel from node 90 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13262.928386, 80, 13292.928386, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13292.928386, 80, 13418.787543, 80, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13418.787543, 80, 13448.787543, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13448.787543, 80, 13508.787543, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13508.787543, 80, 13588.293921, 25, Travel from node 80 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13588.293921, 25, 13618.293921, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13618.293921, 25, 13719.359690, 25, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13719.359690, 25, 13749.359690, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13749.359690, 25, 13809.359690, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13809.359690, 25, 13981.497455, 83, Travel from node 25 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13981.497455, 83, 14011.497455, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14011.497455, 83, 14126.126991, 29, Travel from node 83 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14126.126991, 29, 14137.523675, 29, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14137.523675, 29, 14167.523675, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14167.523675, 29, 14227.523675, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14227.523675, 29, 14257.523675, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14257.523675, 29, 14382.204654, 101, Travel from node 29 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14382.204654, 101, 14412.204654, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14412.204654, 101, -1.000000, 101, At the Depot.  Total Time = 4:00:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 90.572464, 61, 150.572464, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 150.572464, 61, 154.268087, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 154.268087, 61, 296.053924, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 296.053924, 67, 302.445171, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 302.445171, 67, 362.445171, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 362.445171, 67, 366.140794, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 366.140794, 67, 441.055391, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 441.055391, 89, 441.195612, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 441.195612, 89, 447.586859, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 447.586859, 89, 477.586859, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 507.586859, 89, 567.586859, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 567.586859, 89, 571.282482, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 571.282482, 89, 633.908740, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 633.908740, 97, 640.299987, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 640.299987, 97, 700.299987, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 700.299987, 97, 703.995610, 97, Takeoff from UAV customer 97, Traveling 
