problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14721.307634 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 812.261803, 27, 922.104382, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 922.104382, 97, 965.830884, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 965.830884, 97, 978.613377, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 978.613377, 97, 1008.613377, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1008.613377, 97, 1068.613377, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1068.613377, 97, 1075.504624, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 1075.504624, 97, 1164.808327, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1164.808327, 31, 1177.590820, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1177.590820, 31, 1237.590820, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1237.590820, 31, 1244.482067, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1244.482067, 31, 1731.823009, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1731.823009, 38, 1744.754519, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1744.754519, 38, 1757.537012, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1757.537012, 38, 1787.537012, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1787.537012, 38, 1847.537012, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1847.537012, 38, 1854.428259, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1854.428259, 38, 1888.990045, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1888.990045, 79, 1901.772538, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 1901.772538, 79, 1961.772538, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1961.772538, 79, 1968.663785, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 1968.663785, 79, 2276.304644, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 2276.304644, 40, 2364.684858, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 2364.684858, 40, 2377.467351, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 2377.467351, 40, 2407.467351, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2437.467351, 40, 2497.467351, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2497.467351, 40, 2504.358598, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 2504.358598, 40, 2616.295549, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2616.295549, 12, 2629.078042, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2629.078042, 12, 2689.078042, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2689.078042, 12, 2695.969288, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2695.969288, 12, 2847.272187, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 2847.272187, 78, 2875.135230, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 2875.135230, 78, 2887.917723, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 2887.917723, 78, 2917.917723, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4235.404414, 17, 4295.404414, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4295.404414, 17, 4302.295661, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4302.295661, 17, 4323.925474, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4323.925474, 8, 4336.707967, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4336.707967, 8, 4396.707967, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4396.707967, 8, 4403.599213, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4403.599213, 8, 4497.848341, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 4497.848341, 88, 4710.254577, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 4710.254577, 88, 4723.037070, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 4723.037070, 88, 4753.037070, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5654.222756, 92, 5714.222756, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5714.222756, 92, 5721.114003, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 5721.114003, 92, 5787.647831, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5787.647831, 41, 5800.430324, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5800.430324, 41, 5860.430324, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5860.430324, 41, 5867.321571, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 5867.321571, 41, 6123.846667, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 6123.846667, 28, 6253.524460, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 6253.524460, 28, 6266.306953, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 6266.306953, 28, 6296.306953, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9153.267080, 34, 9213.267080, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9213.267080, 34, 9220.158327, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9220.158327, 34, 9382.744641, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9382.744641, 56, 9395.527134, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 9395.527134, 56, 9455.527134, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9455.527134, 56, 9462.418380, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 9462.418380, 56, 9522.609493, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9522.609493, 16, 9531.124456, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9531.124456, 16, 9543.906949, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9543.906949, 16, 9573.906949, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9573.906949, 16, 9633.906949, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9633.906949, 16, 9640.798196, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 9640.798196, 16, 9806.187726, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9806.187726, 47, 9818.970219, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 9818.970219, 47, 9878.970219, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9878.970219, 47, 9885.861465, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 9885.861465, 47, 10047.403547, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 10047.403547, 10, 10098.091506, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 10098.091506, 10, 10110.874000, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 10110.874000, 10, 10140.874000, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11026.157308, 64, 11086.157308, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11086.157308, 64, 11093.048554, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 11093.048554, 64, 11238.406205, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11238.406205, 74, 11251.188698, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 11251.188698, 74, 11311.188698, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11311.188698, 74, 11318.079945, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 11318.079945, 74, 11544.046686, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 11544.046686, 14, 11690.944127, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 11690.944127, 14, 11703.726621, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11703.726621, 14, 11733.726621, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11866.880997, 24, 11926.880997, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11926.880997, 24, 11933.772243, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11933.772243, 24, 12287.724119, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12287.724119, 55, 12300.506612, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 12300.506612, 55, 12360.506612, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12360.506612, 55, 12367.397859, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 12367.397859, 55, 12673.823219, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12673.823219, 72, 12686.605712, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 12686.605712, 72, 12716.605712, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12716.605712, 72, 12776.605712, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12776.605712, 72, 12783.496959, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12783.496959, 72, 12992.402264, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12992.402264, 65, 13005.184757, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 13005.184757, 65, 13065.184757, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13065.184757, 65, 13072.076004, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 13072.076004, 65, 13198.126041, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13198.126041, 9, 13210.908534, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 13210.908534, 9, 13240.908534, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13240.908534, 9, 13300.908534, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13300.908534, 9, 13307.799780, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 13307.799780, 9, 13479.975620, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13479.975620, 94, 13492.758114, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 13492.758114, 94, 13552.758114, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13552.758114, 94, 13559.649360, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 13559.649360, 94, 13962.432498, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13962.432498, 25, 13975.214991, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 13975.214991, 25, 14005.214991, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14005.214991, 25, 14065.214991, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14065.214991, 25, 14072.106238, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 14072.106238, 25, 14183.327223, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14183.327223, 83, 14196.109716, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 14196.109716, 83, 14256.109716, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14256.109716, 83, 14263.000963, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 14263.000963, 83, 14298.077143, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 14298.077143, 51, 14338.342490, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 14338.342490, 51, 14351.124983, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 14351.124983, 51, 14381.124983, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14381.124983, 51, 14441.124983, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14441.124983, 51, 14448.016230, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 14448.016230, 51, 14483.838248, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14483.838248, 29, 14496.620741, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 14496.620741, 29, 14556.620741, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14556.620741, 29, 14563.511987, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 14563.511987, 29, 14678.525141, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14678.525141, 101, 14691.307634, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14691.307634, 101, 14721.307634, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 90.572464, 61, 150.572464, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 150.572464, 61, 157.463711, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 157.463711, 61, 265.402704, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 265.402704, 5, 278.185197, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 278.185197, 5, 338.185197, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 338.185197, 5, 345.076444, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 345.076444, 5, 570.340183, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 570.340183, 89, 614.804366, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 614.804366, 89, 627.586859, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 627.586859, 89, 657.586859, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 657.586859, 89, 717.586859, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 717.586859, 89, 724.478106, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 724.478106, 89, 874.307299, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 874.307299, 67, 887.089792, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 887.089792, 67, 947.089792, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 947.089792, 67, 953.981039, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 953.981039, 67, 1459.351926, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1459.351926, 38, 1714.754519, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1714.754519, 38, 1727.537012, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1727.537012, 38, 1757.537012, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4295.404414, 17, 4355.404414, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4355.404414, 17, 4362.295661, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4362.295661, 17, 4468.116020, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4468.116020, 60, 4480.898513, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 4480.898513, 60, 4540.898513, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4540.898513, 60, 4547.789760, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 4547.789760, 60, 4654.915330, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 4654.915330, 88, 4680.254577, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 4680.254577, 88, 4693.037070, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 4693.037070, 88, 4723.037070, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9483.906949, 16, 9543.906949, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9543.906949, 16, 9550.798196, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 9550.798196, 16, 9614.949162, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9614.949162, 86, 9627.731655, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 9627.731655, 86, 9687.731655, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9687.731655, 86, 9694.622902, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 9694.622902, 86, 9891.374094, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 9891.374094, 10, 10038.091506, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 10038.091506, 10, 10050.874000, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 10050.874000, 10, 10080.874000, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11116.157308, 64, 11176.157308, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11176.157308, 64, 11183.048554, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 11183.048554, 64, 11247.246309, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11247.246309, 66, 11260.028802, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 11260.028802, 66, 11320.028802, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11320.028802, 66, 11326.920049, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 11326.920049, 66, 11596.796933, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 11596.796933, 14, 11720.944127, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 11720.944127, 14, 11733.726621, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 11733.726621, 14, 11763.726621, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11956.880997, 24, 12016.880997, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12016.880997, 24, 12023.772243, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 12023.772243, 24, 12220.513438, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12220.513438, 87, 12233.295931, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 12233.295931, 87, 12293.295931, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12293.295931, 87, 12300.187178, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 12300.187178, 87, 12524.986947, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 12524.986947, 72, 12763.823219, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 12763.823219, 72, 12776.605712, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 12776.605712, 72, 12806.605712, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12806.605712, 72, 12866.605712, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12866.605712, 72, 12873.496959, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 12873.496959, 72, 13007.004940, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13007.004940, 32, 13019.787433, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 13019.787433, 32, 13079.787433, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13079.787433, 32, 13086.678679, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 13086.678679, 32, 13172.934272, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 13172.934272, 9, 13288.126041, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 13288.126041, 9, 13300.908534, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 13300.908534, 9, 13330.908534, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13330.908534, 9, 13390.908534, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13390.908534, 9, 13397.799780, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 13397.799780, 9, 13456.710194, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13456.710194, 45, 13469.492688, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 13469.492688, 45, 13529.492688, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13529.492688, 45, 13536.383934, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 13536.383934, 45, 13819.880055, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13819.880055, 25, 13832.662548, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 13832.662548, 25, 13862.662548, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13862.662548, 25, 13922.662548, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13922.662548, 25, 13929.553795, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 13929.553795, 25, 14060.014835, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14060.014835, 90, 14072.797328, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 14072.797328, 90, 14132.797328, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14132.797328, 90, 14139.688575, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 14139.688575, 90, 14409.070846, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14409.070846, 101, 14512.272535, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 14512.272535, 101, 14525.055028, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14525.055028, 101, 14555.055028, 101, Recovered at depot, UAV Recovery 
