problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13126.405186 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5704.353612, 82, 5734.353612, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5734.353612, 82, 5813.175547, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5813.175547, 68, 5843.175547, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5843.175547, 68, 5873.175547, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5873.175547, 68, 5941.423854, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5941.423854, 95, 5971.423854, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5971.423854, 95, 6052.566785, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6052.566785, 3, 6112.566785, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6112.566785, 3, 6172.566785, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6172.566785, 3, 6202.566785, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6202.566785, 3, 6475.390583, 69, Travel from node 3 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6475.390583, 69, 6505.390583, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6505.390583, 69, 6535.390583, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6535.390583, 69, 6595.390583, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6595.390583, 69, 6744.715026, 92, Travel from node 69 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6744.715026, 92, 6774.715026, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6774.715026, 92, 6804.715026, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6804.715026, 92, 6834.715026, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6834.715026, 92, 6894.715026, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6894.715026, 92, 6954.715026, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6954.715026, 92, 7195.814206, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7195.814206, 99, 7225.814206, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7225.814206, 99, 7255.814206, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7255.814206, 99, 7360.442034, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7360.442034, 75, 7390.442034, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7390.442034, 75, 7491.543500, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7491.543500, 85, 7521.543500, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7521.543500, 85, 7544.668994, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7544.668994, 28, 7604.668994, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7604.668994, 28, 7634.668994, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7634.668994, 28, 7664.668994, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7664.668994, 28, 7724.668994, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7724.668994, 28, 7944.549947, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7944.549947, 30, 7974.549947, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7974.549947, 30, 8031.355492, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8031.355492, 42, 8061.355492, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8061.355492, 42, 8091.355492, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8091.355492, 42, 8121.355492, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8121.355492, 42, 8143.682238, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8143.682238, 100, 8173.682238, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8173.682238, 100, 8246.768813, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8246.768813, 57, 8276.768813, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8276.768813, 57, 8339.907044, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8339.907044, 6, 8399.907044, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8399.907044, 6, 8459.907044, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8459.907044, 6, 8489.907044, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8489.907044, 6, 8601.254510, 62, Travel from node 6 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8601.254510, 62, 8631.254510, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8631.254510, 62, 8661.254510, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8661.254510, 62, 8691.254510, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8691.254510, 62, 8751.254510, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8751.254510, 62, 8811.254510, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8811.254510, 62, 9112.656205, 20, Travel from node 62 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9112.656205, 20, 9142.656205, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9142.656205, 20, 9152.417566, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9152.417566, 22, 9182.417566, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9182.417566, 22, 9212.417566, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9212.417566, 22, 9238.899695, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9238.899695, 98, 9268.899695, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9268.899695, 98, 9298.899695, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9298.899695, 98, 9345.731003, 84, Travel from node 98 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9345.731003, 84, 9375.731003, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9375.731003, 84, 9414.715590, 58, Travel from node 84 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9414.715590, 58, 9444.715590, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9444.715590, 58, 9588.402498, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9588.402498, 93, 9618.402498, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9618.402498, 93, 9699.700900, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9699.700900, 18, 9759.700900, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9759.700900, 18, 9819.700900, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9819.700900, 18, 9849.700900, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9849.700900, 18, 10226.196812, 77, Travel from node 18 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10226.196812, 77, 10256.196812, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10256.196812, 77, 10310.955927, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10310.955927, 14, 10340.955927, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10340.955927, 14, 10367.663718, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10367.663718, 15, 10397.663718, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10397.663718, 15, 10427.663718, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10427.663718, 15, 10457.663718, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10457.663718, 15, 10504.110303, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10504.110303, 24, 10564.110303, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10564.110303, 24, 10624.110303, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10624.110303, 24, 10654.110303, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10654.110303, 24, 10978.377207, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10978.377207, 66, 11008.377207, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11008.377207, 66, 11101.856010, 71, Travel from node 66 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11101.856010, 71, 11131.856010, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11131.856010, 71, 11181.470267, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11181.470267, 64, 11211.470267, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11211.470267, 64, 11241.470267, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11241.470267, 64, 11271.470267, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11271.470267, 64, 11373.147195, 10, Travel from node 64 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11373.147195, 10, 11403.147195, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11403.147195, 10, 11548.542971, 39, Travel from node 10 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11548.542971, 39, 11608.542971, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11608.542971, 39, 11668.542971, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11668.542971, 39, 11698.542971, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11698.542971, 39, 11878.103282, 86, Travel from node 39 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11878.103282, 86, 11908.103282, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11908.103282, 86, 11968.103282, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11968.103282, 86, 11998.103282, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11998.103282, 86, 12058.103282, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12058.103282, 86, 12081.785792, 86, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12081.785792, 86, 12111.785792, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12111.785792, 86, 12224.298711, 16, Travel from node 86 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12224.298711, 16, 12254.298711, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12254.298711, 16, 12314.298711, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12314.298711, 16, 12344.298711, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12344.298711, 16, 12404.298711, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12404.298711, 16, 12434.298711, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12434.298711, 16, 12603.370155, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12603.370155, 51, 12633.370155, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12633.370155, 51, 12724.107216, 51, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12724.107216, 51, 12754.107216, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12754.107216, 51, 12814.107216, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12814.107216, 51, 12844.107216, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12844.107216, 51, 12904.107216, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12904.107216, 51, 12958.037261, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12958.037261, 101, 13066.405186, 101, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13066.405186, 101, 13096.405186, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13096.405186, 101, 13126.405186, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13126.405186, 101, -1.000000, 101, At the Depot.  Total Time = 3:38:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 139.257270, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 139.257270, 5, 145.648517, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 145.648517, 5, 205.648517, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 205.648517, 5, 209.344140, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 209.344140, 5, 263.313637, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 263.313637, 61, 269.704884, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 269.704884, 61, 299.704884, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 299.704884, 61, 359.704884, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 359.704884, 61, 363.400507, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 363.400507, 61, 477.666816, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 477.666816, 9, 484.058062, 9, Land at UAV customer 9, Traveling 
