problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14104.067667 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 931.070487, 94, 1300.038379, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1300.038379, 80, 1312.820872, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 1312.820872, 80, 1342.820872, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1372.820872, 80, 1432.820872, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1432.820872, 80, 1439.712119, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 1439.712119, 80, 1546.704453, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1546.704453, 54, 1559.486946, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 1559.486946, 54, 1619.486946, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1619.486946, 54, 1626.378192, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 1626.378192, 54, 1965.611798, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 1965.611798, 59, 2128.424096, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 2128.424096, 59, 2141.206589, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 2141.206589, 59, 2171.206589, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2261.206589, 59, 2321.206589, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2321.206589, 59, 2328.097836, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 2328.097836, 59, 2398.908616, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2398.908616, 48, 2411.691109, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2411.691109, 48, 2471.691109, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2471.691109, 48, 2478.582356, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2478.582356, 48, 2665.460686, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2665.460686, 35, 2894.173474, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2894.173474, 35, 2906.955967, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2906.955967, 35, 2936.955967, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3040.256012, 35, 3100.256012, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3100.256012, 35, 3107.147258, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3107.147258, 35, 3231.538695, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3231.538695, 89, 3244.321188, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 3244.321188, 89, 3304.321188, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3304.321188, 89, 3311.212435, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 3311.212435, 89, 3414.562636, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3414.562636, 12, 3470.340366, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3470.340366, 12, 3483.122859, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3483.122859, 12, 3513.122859, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3513.122859, 12, 3573.122859, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3573.122859, 12, 3580.014106, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3580.014106, 12, 3780.920427, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3780.920427, 27, 3793.702920, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3793.702920, 27, 3853.702920, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3853.702920, 27, 3860.594167, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3860.594167, 27, 4357.370644, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 4357.370644, 38, 4436.507096, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 4436.507096, 38, 4449.289589, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 4449.289589, 38, 4479.289589, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4569.289589, 38, 4629.289589, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4629.289589, 38, 4636.180836, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 4636.180836, 38, 4874.102118, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4874.102118, 43, 4886.884611, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 4886.884611, 43, 4946.884611, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4946.884611, 43, 4953.775858, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 4953.775858, 43, 5164.965371, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5164.965371, 17, 5252.048438, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 5252.048438, 17, 5264.830931, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5264.830931, 17, 5294.830931, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5568.622371, 46, 5628.622371, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5628.622371, 46, 5635.513618, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5635.513618, 46, 5807.724556, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5807.724556, 60, 5820.507049, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 5820.507049, 60, 5880.507049, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5880.507049, 60, 5887.398296, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 5887.398296, 60, 6124.175553, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6124.175553, 26, 6133.102158, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6133.102158, 26, 6145.884651, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6145.884651, 26, 6175.884651, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7206.491015, 3, 7266.491015, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7266.491015, 3, 7273.382262, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7273.382262, 3, 7406.861926, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7406.861926, 21, 7419.644419, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7419.644419, 21, 7479.644419, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7479.644419, 21, 7486.535665, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7486.535665, 21, 7829.036277, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 7829.036277, 92, 8083.157195, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 8083.157195, 92, 8095.939688, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 8095.939688, 92, 8125.939688, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8865.893656, 28, 8925.893656, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8925.893656, 28, 8932.784903, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8932.784903, 28, 9098.307666, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9098.307666, 36, 9111.090159, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9111.090159, 36, 9171.090159, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9171.090159, 36, 9177.981406, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9177.981406, 36, 9328.587975, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 9328.587975, 100, 9392.124407, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 9392.124407, 100, 9404.906900, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 9404.906900, 100, 9434.906900, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9711.610954, 62, 9771.610954, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9771.610954, 62, 9778.502201, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 9778.502201, 62, 9854.558934, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9854.558934, 37, 9867.341427, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9867.341427, 37, 9927.341427, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9927.341427, 37, 9934.232674, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9934.232674, 37, 10169.850398, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 10169.850398, 22, 10309.991517, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 10309.991517, 22, 10322.774010, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 10322.774010, 22, 10352.774010, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12083.673434, 24, 12143.673434, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12143.673434, 24, 12150.564680, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12150.564680, 24, 12344.271458, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12344.271458, 74, 12357.053951, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 12357.053951, 74, 12417.053951, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12417.053951, 74, 12423.945198, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 12423.945198, 74, 12583.125899, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 12583.125899, 10, 12939.927833, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 12939.927833, 10, 12952.710326, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 12952.710326, 10, 12982.710326, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13102.710326, 10, 13162.710326, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13162.710326, 10, 13169.601572, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 13169.601572, 10, 13363.549641, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13363.549641, 90, 13376.332134, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 13376.332134, 90, 13436.332134, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13436.332134, 90, 13443.223381, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 13443.223381, 90, 13712.605652, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13712.605652, 101, 14031.285174, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14031.285174, 101, 14044.067667, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14044.067667, 101, 14074.067667, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 210.572464, 61, 270.572464, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 270.572464, 61, 277.463711, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 277.463711, 61, 332.544759, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 332.544759, 78, 345.327253, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 345.327253, 78, 405.327253, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 405.327253, 78, 412.218499, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 412.218499, 78, 523.121482, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 523.121482, 5, 597.723583, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 597.723583, 5, 610.506076, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 610.506076, 5, 640.506076, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 640.506076, 5, 700.506076, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 700.506076, 5, 707.397323, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 707.397323, 5, 887.042319, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 887.042319, 45, 899.824812, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 899.824812, 45, 959.824812, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 959.824812, 45, 966.716058, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 966.716058, 45, 1210.038379, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1210.038379, 80, 1222.820872, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 1222.820872, 80, 1252.820872, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1252.820872, 80, 1312.820872, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1312.820872, 80, 1319.712119, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 1319.712119, 80, 1575.375047, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1575.375047, 32, 1588.157540, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 1588.157540, 32, 1648.157540, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1648.157540, 32, 1655.048787, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 1655.048787, 32, 2090.361730, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 2090.361730, 59, 2158.424096, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 2158.424096, 59, 2171.206589, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 2171.206589, 59, 2201.206589, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2658.632435, 49, 2718.632435, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2718.632435, 49, 2725.523682, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 2725.523682, 49, 2784.208357, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2784.208357, 50, 2796.990850, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 2796.990850, 50, 2856.990850, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2856.990850, 50, 2863.882097, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 2863.882097, 50, 2937.473519, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2937.473519, 35, 2950.256012, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2950.256012, 35, 2980.256012, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2980.256012, 35, 3040.256012, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3040.256012, 35, 3047.147258, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3047.147258, 35, 3267.771157, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3267.771157, 31, 3280.553650, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3280.553650, 31, 3340.553650, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3340.553650, 31, 3347.444897, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3347.444897, 31, 3560.340366, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3560.340366, 12, 3573.122859, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3573.122859, 12, 3603.122859, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3603.122859, 12, 3663.122859, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3663.122859, 12, 3670.014106, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3670.014106, 12, 3878.330976, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3878.330976, 97, 3891.113469, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 3891.113469, 97, 3951.113469, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3951.113469, 97, 3958.004715, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 3958.004715, 97, 4366.785064, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 4366.785064, 38, 4466.507096, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 4466.507096, 38, 4479.289589, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 4479.289589, 38, 4509.289589, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4509.289589, 38, 4569.289589, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4569.289589, 38, 4576.180836, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 4576.180836, 38, 4610.742622, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4610.742622, 79, 4623.525115, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 4623.525115, 79, 4683.525115, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4683.525115, 79, 4690.416362, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 4690.416362, 79, 5068.138425, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5068.138425, 17, 5282.048438, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5282.048438, 17, 5294.830931, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5294.830931, 17, 5324.830931, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5508.622371, 46, 5568.622371, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5568.622371, 46, 5575.513618, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 5575.513618, 46, 5657.705073, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5657.705073, 8, 5670.487566, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 5670.487566, 8, 5730.487566, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5730.487566, 8, 5737.378812, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 5737.378812, 8, 5906.144641, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 5906.144641, 26, 6193.102158, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 6193.102158, 26, 6205.884651, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 6205.884651, 26, 6235.884651, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7266.491015, 3, 7326.491015, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7326.491015, 3, 7333.382262, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 7333.382262, 3, 7480.197792, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7480.197792, 52, 7492.980285, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 7492.980285, 52, 7552.980285, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7552.980285, 52, 7559.871531, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 7559.871531, 52, 7845.131338, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 7845.131338, 4, 7937.382303, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 7937.382303, 4, 7950.164796, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 7950.164796, 4, 7980.164796, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8125.939688, 92, 8185.939688, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8185.939688, 92, 8192.830935, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 8192.830935, 92, 8259.364763, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8259.364763, 41, 8272.147257, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 8272.147257, 41, 8332.147257, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8332.147257, 41, 8339.038503, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 8339.038503, 41, 8742.832912, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 8742.832912, 30, 9192.992116, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 9192.992116, 30, 9205.774609, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 9205.774609, 30, 9235.774609, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9771.610954, 62, 9831.610954, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9831.610954, 62, 9838.502201, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 9838.502201, 62, 9969.813810, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9969.813810, 86, 9982.596303, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 9982.596303, 86, 10042.596303, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10042.596303, 86, 10049.487549, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 10049.487549, 86, 10273.111830, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 10273.111830, 22, 10369.991517, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 10369.991517, 22, 10382.774010, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 10382.774010, 22, 10412.774010, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12892.710326, 10, 12952.710326, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12952.710326, 10, 12959.601572, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 12959.601572, 10, 13121.143654, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13121.143654, 47, 13133.926147, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 13133.926147, 47, 13193.926147, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13193.926147, 47, 13200.817393, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 13200.817393, 47, 13421.571885, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 13421.571885, 56, 13614.432898, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 13614.432898, 56, 13627.215391, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 13627.215391, 56, 13657.215391, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 90.572464, 61, 150.572464, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 150.572464, 61, 157.463711, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 157.463711, 61, 490.130501, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 490.130501, 65, 502.912994, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 502.912994, 65, 562.912994, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 562.912994, 65, 569.804240, 65, Takeoff from UAV customer 65, Traveling 
