problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13377.097422 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6358.889285, 85, 6382.014779, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6382.014779, 28, 6442.014779, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6442.014779, 28, 6502.014779, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6502.014779, 28, 6532.014779, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6532.014779, 28, 6751.895732, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6751.895732, 30, 6781.895732, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6781.895732, 30, 6811.895732, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6811.895732, 30, 6868.701277, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6868.701277, 42, 6898.701277, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6898.701277, 42, 6928.701277, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6928.701277, 42, 6951.028023, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6951.028023, 100, 6981.028023, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6981.028023, 100, 7054.114598, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7054.114598, 57, 7084.114598, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7084.114598, 57, 7147.252829, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7147.252829, 6, 7177.252829, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7177.252829, 6, 7292.436515, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7292.436515, 34, 7352.436515, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7352.436515, 34, 7382.436515, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7382.436515, 34, 7442.436515, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7442.436515, 34, 7737.406703, 20, Travel from node 34 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7737.406703, 20, 7767.406703, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7767.406703, 20, 7797.406703, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7797.406703, 20, 7827.406703, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7827.406703, 20, 7837.168064, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7837.168064, 22, 7867.168064, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7867.168064, 22, 7893.650193, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7893.650193, 98, 7923.650193, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7923.650193, 98, 7963.226992, 58, Travel from node 98 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7963.226992, 58, 7993.226992, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7993.226992, 58, 8034.395198, 84, Travel from node 58 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8034.395198, 84, 8064.395198, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8064.395198, 84, 8185.706459, 10, Travel from node 84 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8185.706459, 10, 8245.706459, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8245.706459, 10, 8305.706459, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8305.706459, 10, 8335.706459, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8335.706459, 10, 8437.855751, 64, Travel from node 10 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8437.855751, 64, 8467.855751, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8467.855751, 64, 8517.470008, 71, Travel from node 64 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8517.470008, 71, 8547.470008, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8547.470008, 71, 8577.470008, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8577.470008, 71, 8607.470008, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8607.470008, 71, 8700.948811, 66, Travel from node 71 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8700.948811, 66, 8760.948811, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8760.948811, 66, 8790.948811, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8790.948811, 66, 8850.948811, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8850.948811, 66, 9198.849209, 77, Travel from node 66 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9198.849209, 77, 9228.849209, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9228.849209, 77, 9258.849209, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9258.849209, 77, 9313.608324, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9313.608324, 14, 9343.608324, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9343.608324, 14, 9373.608324, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9373.608324, 14, 9400.316115, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9400.316115, 15, 9430.316115, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9430.316115, 15, 9476.762700, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9476.762700, 24, 9536.762700, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9536.762700, 24, 9596.762700, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9596.762700, 24, 9626.762700, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9626.762700, 24, 10085.783755, 32, Travel from node 24 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10085.783755, 32, 10115.783755, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10115.783755, 32, 10145.783755, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10145.783755, 32, 10205.783755, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10205.783755, 32, 10265.783755, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10265.783755, 32, 10295.783755, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10295.783755, 32, 10503.630908, 9, Travel from node 32 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10503.630908, 9, 10533.630908, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10533.630908, 9, 10563.630908, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10563.630908, 9, 10593.630908, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10593.630908, 9, 10704.918978, 72, Travel from node 9 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10704.918978, 72, 10764.918978, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10764.918978, 72, 10824.918978, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10824.918978, 72, 10854.918978, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10854.918978, 72, 11102.018885, 5, Travel from node 72 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11102.018885, 5, 11132.018885, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11132.018885, 5, 11192.018885, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11192.018885, 5, 11222.018885, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11222.018885, 5, 11282.018885, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11282.018885, 5, 11312.018885, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11312.018885, 5, 11509.408586, 61, Travel from node 5 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11509.408586, 61, 11539.408586, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11539.408586, 61, 11548.971439, 61, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11548.971439, 61, 11578.971439, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11578.971439, 61, 11638.971439, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11638.971439, 61, 11668.971439, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11668.971439, 61, 11728.971439, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11728.971439, 61, 11893.572775, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11893.572775, 83, 11923.572775, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11923.572775, 83, 11983.572775, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11983.572775, 83, 12013.572775, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12013.572775, 83, 12043.572775, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12043.572775, 83, 12103.572775, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12103.572775, 83, 12218.202311, 29, Travel from node 83 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12218.202311, 29, 12248.202311, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12248.202311, 29, 12278.202311, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12278.202311, 29, 12338.202311, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12338.202311, 29, 12368.202311, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12368.202311, 29, 12428.202311, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12428.202311, 29, 12630.245146, 56, Travel from node 29 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12630.245146, 56, 12660.245146, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12660.245146, 56, 12690.245146, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12690.245146, 56, 12750.245146, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12750.245146, 56, 12780.245146, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12780.245146, 56, 12840.245146, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12840.245146, 56, 12944.095933, 16, Travel from node 56 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12944.095933, 16, 12974.095933, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12974.095933, 16, 13034.095933, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13034.095933, 16, 13064.095933, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13064.095933, 16, 13094.095933, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13094.095933, 16, 13263.167377, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13263.167377, 51, 13293.167377, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13293.167377, 51, 13347.097422, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13347.097422, 101, 13377.097422, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13377.097422, 101, -1.000000, 101, At the Depot.  Total Time = 3:42:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 111.172222, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 111.172222, 13, 117.563469, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 117.563469, 13, 177.563469, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 177.563469, 13, 181.259092, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 181.259092, 13, 208.114265, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 208.114265, 49, 242.262321, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 242.262321, 49, 248.653568, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 248.653568, 49, 278.653568, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 308.653568, 49, 368.653568, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 368.653568, 49, 372.349191, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 372.349191, 49, 401.691529, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 401.691529, 50, 408.082776, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 408.082776, 50, 468.082776, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 468.082776, 50, 471.778399, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 471.778399, 50, 499.346553, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 499.346553, 91, 573.647198, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 573.647198, 91, 580.038445, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 580.038445, 91, 610.038445, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 736.977100, 35, 796.977100, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 796.977100, 35, 800.672723, 35, Takeoff from truck at Customer 35, Traveling 
