problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15481.804892 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 4841.169467, 32, 4853.951960, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 4853.951960, 32, 4883.951960, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4883.951960, 32, 4943.951960, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4943.951960, 32, 4950.843206, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 4950.843206, 32, 5142.963688, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5142.963688, 55, 5155.746181, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 5155.746181, 55, 5215.746181, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5215.746181, 55, 5222.637428, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 5222.637428, 55, 5673.988309, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5673.988309, 27, 5686.770802, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5686.770802, 27, 5716.770802, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5716.770802, 27, 5776.770802, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5776.770802, 27, 5783.662049, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 5783.662049, 27, 5846.945999, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5846.945999, 67, 5859.728493, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5859.728493, 67, 5919.728493, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5919.728493, 67, 5926.619739, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5926.619739, 67, 6173.468955, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6173.468955, 23, 6229.720261, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6229.720261, 23, 6242.502754, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6242.502754, 23, 6272.502754, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6700.751869, 38, 6760.751869, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6760.751869, 38, 6767.643116, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6767.643116, 38, 6802.204902, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6802.204902, 79, 6814.987395, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 6814.987395, 79, 6874.987395, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6874.987395, 79, 6881.878642, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 6881.878642, 79, 7150.200084, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 7150.200084, 43, 7177.489834, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7177.489834, 43, 7190.272327, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7190.272327, 43, 7220.272327, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7549.231689, 12, 7609.231689, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7609.231689, 12, 7616.122936, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7616.122936, 12, 7719.473137, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7719.473137, 89, 7732.255630, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 7732.255630, 89, 7792.255630, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7792.255630, 89, 7799.146876, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 7799.146876, 89, 7929.873166, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 7929.873166, 78, 7944.032580, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 7944.032580, 78, 7956.815073, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 7956.815073, 78, 7986.815073, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8016.815073, 78, 8076.815073, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8076.815073, 78, 8083.706320, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 8083.706320, 78, 8097.598789, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8097.598789, 53, 8110.381282, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8110.381282, 53, 8170.381282, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8170.381282, 53, 8177.272529, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8177.272529, 53, 8239.271786, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 8239.271786, 91, 8314.650129, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 8314.650129, 91, 8327.432622, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 8327.432622, 91, 8357.432622, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9424.301764, 17, 9484.301764, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9484.301764, 17, 9491.193011, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9491.193011, 17, 9512.822824, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9512.822824, 8, 9525.605317, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 9525.605317, 8, 9585.605317, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9585.605317, 8, 9592.496564, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 9592.496564, 8, 9682.524516, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9682.524516, 60, 9692.786701, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 9692.786701, 60, 9705.569194, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 9705.569194, 60, 9735.569194, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10916.845212, 92, 10976.845212, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10976.845212, 92, 10983.736459, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 10983.736459, 92, 11050.270288, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11050.270288, 41, 11063.052781, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11063.052781, 41, 11123.052781, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11123.052781, 41, 11129.944027, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11129.944027, 41, 11386.469123, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 11386.469123, 28, 11486.146916, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 11486.146916, 28, 11498.929409, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 11498.929409, 28, 11528.929409, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15141.622242, 51, 15201.622242, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15201.622242, 51, 15208.513489, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 15208.513489, 51, 15244.335506, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15244.335506, 29, 15257.117999, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 15257.117999, 29, 15317.117999, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15317.117999, 29, 15324.009246, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 15324.009246, 29, 15439.022399, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15439.022399, 101, 15451.804892, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15451.804892, 101, 15481.804892, 101, Recovered at depot, UAV Recovery 
