problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14758.159650 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 11187.756500, 18, 11281.579235, 71, Travel from node 18 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11281.579235, 71, 11311.579235, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11311.579235, 71, 11361.193492, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11361.193492, 64, 11391.193492, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11391.193492, 64, 11501.808933, 66, Travel from node 64 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11501.808933, 66, 11531.808933, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11531.808933, 66, 11848.403785, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11848.403785, 24, 11878.403785, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11878.403785, 24, 11924.850370, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11924.850370, 15, 11954.850370, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11954.850370, 15, 11981.558161, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11981.558161, 14, 12011.558161, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12011.558161, 14, 12066.317276, 77, Travel from node 14 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12066.317276, 77, 12126.317276, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12126.317276, 77, 12186.317276, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12186.317276, 77, 12216.317276, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12216.317276, 77, 12601.205751, 74, Travel from node 77 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12601.205751, 74, 12631.205751, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12631.205751, 74, 12659.916640, 87, Travel from node 74 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12659.916640, 87, 12689.916640, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12689.916640, 87, 12936.734697, 47, Travel from node 87 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12936.734697, 47, 12966.734697, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12966.734697, 47, 13047.941726, 90, Travel from node 47 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13047.941726, 90, 13077.941726, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13077.941726, 90, 13137.941726, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13137.941726, 90, 13145.957712, 90, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13145.957712, 90, 13175.957712, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13175.957712, 90, 13235.957712, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13235.957712, 90, 13265.957712, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13235.957712, 90, 13332.393197, 90, Idle for  96 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13332.393197, 90, 13504.644142, 80, Travel from node 90 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13504.644142, 80, 13534.644142, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13534.644142, 80, 13614.150520, 25, Travel from node 80 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13614.150520, 25, 13644.150520, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13644.150520, 25, 13674.150520, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13674.150520, 25, 13734.150520, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13734.150520, 25, 13794.150520, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13794.150520, 25, 13824.150520, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13824.150520, 25, 14110.060512, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14110.060512, 51, 14252.464918, 51, Idle for 142 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14252.464918, 51, 14282.464918, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14282.464918, 51, 14312.464918, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14312.464918, 51, 14372.464918, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14372.464918, 51, 14387.977000, 51, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14387.977000, 51, 14417.977000, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14417.977000, 51, 14477.977000, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14477.977000, 51, 14531.907045, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14531.907045, 101, 14560.334616, 101, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14560.334616, 101, 14590.334616, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14590.334616, 101, 14728.159650, 101, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14728.159650, 101, 14758.159650, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14758.159650, 101, -1.000000, 101, At the Depot.  Total Time = 4:05:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 294.629375, 53, 354.629375, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 354.629375, 53, 361.520622, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 361.520622, 53, 661.605308, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 661.605308, 94, 674.387801, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 674.387801, 94, 734.387801, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 734.387801, 94, 741.279047, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 741.279047, 94, 973.787978, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 973.787978, 27, 986.570471, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 986.570471, 27, 1016.570471, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1076.570471, 27, 1136.570471, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1136.570471, 27, 1143.461718, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1143.461718, 27, 1206.745669, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1206.745669, 67, 1219.528162, 67, Land at UAV customer 67, Traveling 
