problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15430.901395 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 12420.245418, 81, 12450.245418, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12450.245418, 81, 12551.259311, 44, Travel from node 81 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12551.259311, 44, 12581.259311, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12581.259311, 44, 12672.862884, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12672.862884, 26, 12702.862884, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12702.862884, 26, 12797.356202, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12797.356202, 76, 12827.356202, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12827.356202, 76, 12957.431499, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12957.431499, 70, 12987.431499, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12987.431499, 70, 13090.234132, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13090.234132, 19, 13120.234132, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13120.234132, 19, 13263.649896, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13263.649896, 1, 13293.649896, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13293.649896, 1, 13391.946063, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13391.946063, 36, 13421.946063, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13421.946063, 36, 13640.413261, 30, Travel from node 36 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13640.413261, 30, 13670.413261, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13670.413261, 30, 13727.218806, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13727.218806, 42, 13757.218806, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13757.218806, 42, 13779.545552, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13779.545552, 100, 13809.545552, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13809.545552, 100, 13882.632127, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13882.632127, 57, 13912.632127, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13912.632127, 57, 13975.770358, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13975.770358, 6, 14005.770358, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14005.770358, 6, 14123.163099, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14123.163099, 37, 14153.163099, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14153.163099, 37, 14251.345318, 62, Travel from node 37 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14251.345318, 62, 14281.345318, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14281.345318, 62, 14364.986039, 34, Travel from node 62 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14364.986039, 34, 14394.986039, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14394.986039, 34, 14574.566191, 86, Travel from node 34 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14574.566191, 86, 14604.566191, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14604.566191, 86, 14757.796514, 56, Travel from node 86 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14757.796514, 56, 14787.796514, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14787.796514, 56, 14891.647301, 16, Travel from node 56 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14891.647301, 16, 14921.647301, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14921.647301, 16, 15090.718745, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15090.718745, 51, 15150.718745, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15150.718745, 51, 15180.718745, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15180.718745, 51, 15287.503400, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15287.503400, 83, 15317.503400, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15317.503400, 83, 15392.540916, 101, Travel from node 83 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15392.540916, 101, 15400.901395, 101, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15400.901395, 101, 15430.901395, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15430.901395, 101, -1.000000, 101, At the Depot.  Total Time = 4:17:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 317.962165, 5, 377.962165, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 377.962165, 5, 384.853412, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 384.853412, 5, 618.603033, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 618.603033, 65, 631.385526, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 631.385526, 65, 691.385526, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 691.385526, 65, 698.276773, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 698.276773, 65, 1279.616377, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 1279.616377, 39, 1300.975096, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1300.975096, 39, 1313.757589, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1313.757589, 39, 1343.757589, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3978.003629, 72, 4038.003629, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4038.003629, 72, 4044.894876, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 4044.894876, 72, 4178.402857, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4178.402857, 32, 4191.185350, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4191.185350, 32, 4251.185350, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4251.185350, 32, 4258.076596, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4258.076596, 32, 4344.332189, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4344.332189, 9, 4357.114682, 9, Land at truck rendezvous location (customer 9), Traveling 
