problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12577.772430 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1583.036255, 40, 1609.162837, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1609.162837, 43, 1615.554083, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1615.554083, 43, 1675.554083, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1675.554083, 43, 1679.249707, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1679.249707, 43, 1743.800997, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1743.800997, 23, 1819.551461, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1819.551461, 23, 1825.942708, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1825.942708, 23, 1855.942708, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1855.942708, 23, 1915.942708, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1915.942708, 23, 1919.638331, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1919.638331, 23, 2066.405485, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2066.405485, 79, 2072.796731, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 2072.796731, 79, 2132.796731, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2132.796731, 79, 2136.492354, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 2136.492354, 79, 2153.773248, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 2153.773248, 38, 2547.800576, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 2547.800576, 38, 2554.191823, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 2554.191823, 38, 2584.191823, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2674.191823, 38, 2734.191823, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2734.191823, 38, 2737.887446, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2737.887446, 38, 2981.557917, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2981.557917, 31, 2987.949163, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 2987.949163, 31, 3047.949163, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3047.949163, 31, 3051.644787, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3051.644787, 31, 3276.187571, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3276.187571, 17, 3333.341918, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3333.341918, 17, 3339.733165, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3339.733165, 17, 3369.733165, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3643.524605, 46, 3703.524605, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3703.524605, 46, 3707.220228, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3707.220228, 46, 3748.315956, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3748.315956, 8, 3754.707202, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3754.707202, 8, 3814.707202, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3814.707202, 8, 3818.402825, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3818.402825, 8, 3872.724524, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3872.724524, 44, 4098.825335, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 4098.825335, 44, 4105.216582, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4105.216582, 44, 4135.216582, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4135.216582, 44, 4195.216582, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4195.216582, 44, 4198.912205, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4198.912205, 44, 4237.549833, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4237.549833, 81, 4243.941080, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4243.941080, 81, 4303.941080, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4303.941080, 81, 4307.636703, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4307.636703, 81, 4342.106942, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4342.106942, 26, 4370.428908, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4370.428908, 26, 4376.820155, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4376.820155, 26, 4406.820155, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4561.313473, 76, 4621.313473, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4621.313473, 76, 4625.009096, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 4625.009096, 76, 4680.950257, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4680.950257, 48, 4687.341503, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4687.341503, 48, 4747.341503, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4747.341503, 48, 4751.037126, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4751.037126, 48, 4809.547015, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 4809.547015, 70, 4834.997523, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 4834.997523, 70, 4841.388770, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 4841.388770, 70, 4871.388770, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5566.283588, 95, 5626.283588, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5626.283588, 95, 5629.979211, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 5629.979211, 95, 5744.527022, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5744.527022, 7, 5750.918269, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5750.918269, 7, 5810.918269, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5810.918269, 7, 5814.613892, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5814.613892, 7, 5841.481262, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 5841.481262, 69, 6057.643640, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 6057.643640, 69, 6064.034887, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 6064.034887, 69, 6094.034887, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6200.287058, 4, 6260.287058, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6260.287058, 4, 6263.982681, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6263.982681, 4, 6373.660006, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6373.660006, 3, 6380.051252, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6380.051252, 3, 6440.051252, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6440.051252, 3, 6443.746876, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6443.746876, 3, 6573.742408, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6573.742408, 99, 6635.598697, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6635.598697, 99, 6641.989944, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6641.989944, 99, 6671.989944, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7080.844732, 28, 7140.844732, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7140.844732, 28, 7144.540355, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7144.540355, 28, 7264.948591, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7264.948591, 62, 7271.339837, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 7271.339837, 62, 7331.339837, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7331.339837, 62, 7335.035460, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 7335.035460, 62, 7379.616942, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7379.616942, 30, 7444.334438, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7444.334438, 30, 7450.725685, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7450.725685, 30, 7480.725685, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8053.475523, 37, 8113.475523, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8113.475523, 37, 8117.171146, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 8117.171146, 37, 8296.301571, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8296.301571, 93, 8302.692818, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8302.692818, 93, 8362.692818, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8362.692818, 93, 8366.388441, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8366.388441, 93, 8430.388181, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8430.388181, 20, 8629.213085, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8629.213085, 20, 8635.604332, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8635.604332, 20, 8665.604332, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8997.663717, 58, 9057.663717, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9057.663717, 58, 9061.359340, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 9061.359340, 58, 9417.652950, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9417.652950, 55, 9424.044197, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 9424.044197, 55, 9484.044197, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9484.044197, 55, 9487.739820, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 9487.739820, 55, 9664.650231, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 9664.650231, 77, 9689.377212, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 9689.377212, 77, 9695.768459, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 9695.768459, 77, 9725.768459, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10153.681950, 24, 10213.681950, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10213.681950, 24, 10217.377573, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10217.377573, 24, 10365.347266, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10365.347266, 18, 10371.738512, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 10371.738512, 18, 10431.738512, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10431.738512, 18, 10435.434136, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10435.434136, 18, 10467.093361, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 10467.093361, 71, 10666.628473, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 10666.628473, 71, 10673.019720, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 10673.019720, 71, 10703.019720, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11034.310905, 10, 11094.310905, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11094.310905, 10, 11098.006528, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 11098.006528, 10, 11160.121804, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11160.121804, 66, 11166.513050, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 11166.513050, 66, 11226.513050, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11226.513050, 66, 11230.208674, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 11230.208674, 66, 11407.735427, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 11407.735427, 16, 11508.379694, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 11508.379694, 16, 11514.770941, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 11514.770941, 16, 11544.770941, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11544.770941, 16, 11604.770941, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11604.770941, 16, 11608.466564, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 11608.466564, 16, 11731.217945, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11731.217945, 80, 11737.609192, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 11737.609192, 80, 11797.609192, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11797.609192, 80, 11801.304815, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 11801.304815, 80, 11887.845045, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 11887.845045, 51, 12037.451138, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 12037.451138, 51, 12043.842385, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 12043.842385, 51, 12073.842385, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12223.842385, 51, 12283.842385, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12283.842385, 51, 12287.538008, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 12287.538008, 51, 12351.774963, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12351.774963, 25, 12358.166210, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 12358.166210, 25, 12418.166210, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12418.166210, 25, 12421.861833, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 12421.861833, 25, 12492.317033, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12492.317033, 101, 12511.381183, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12511.381183, 101, 12517.772430, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12517.772430, 101, 12547.772430, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 90.572464, 61, 150.572464, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 150.572464, 61, 154.268087, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 154.268087, 61, 208.237584, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 208.237584, 5, 214.628831, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 214.628831, 5, 274.628831, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 274.628831, 5, 278.324454, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 278.324454, 5, 345.983322, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 345.983322, 49, 482.014720, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 482.014720, 49, 488.405967, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 488.405967, 49, 518.405967, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 916.729499, 35, 976.729499, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 976.729499, 35, 980.425122, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 980.425122, 35, 995.086354, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 995.086354, 11, 1001.477601, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1001.477601, 11, 1061.477601, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1061.477601, 11, 1065.173224, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1065.173224, 11, 1110.093382, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1110.093382, 12, 1284.399904, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1284.399904, 12, 1290.791151, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1290.791151, 12, 1320.791151, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1765.942708, 23, 1825.942708, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1825.942708, 23, 1829.638331, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1829.638331, 23, 2062.910610, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2062.910610, 94, 2069.301857, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 2069.301857, 94, 2129.301857, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2129.301857, 94, 2132.997480, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 2132.997480, 94, 2495.736813, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 2495.736813, 38, 2577.800576, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 2577.800576, 38, 2584.191823, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 2584.191823, 38, 2614.191823, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2614.191823, 38, 2674.191823, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2674.191823, 38, 2677.887446, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 2677.887446, 38, 2930.572889, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2930.572889, 67, 2936.964136, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 2936.964136, 67, 2996.964136, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2996.964136, 67, 3000.659759, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 3000.659759, 67, 3244.493440, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3244.493440, 17, 3393.341918, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3393.341918, 17, 3399.733165, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3399.733165, 17, 3429.733165, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3583.524605, 46, 3643.524605, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3643.524605, 46, 3647.220228, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3647.220228, 46, 3769.360654, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3769.360654, 52, 3775.751901, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 3775.751901, 52, 3835.751901, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3835.751901, 52, 3839.447524, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 3839.447524, 52, 3917.596722, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3917.596722, 44, 4068.825335, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 4068.825335, 44, 4075.216582, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 4075.216582, 44, 4105.216582, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4501.313473, 76, 4561.313473, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4561.313473, 76, 4565.009096, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 4565.009096, 76, 4639.592334, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4639.592334, 96, 4645.983581, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 4645.983581, 96, 4705.983581, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4705.983581, 96, 4709.679204, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 4709.679204, 96, 4772.194758, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 4772.194758, 70, 4774.997523, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 4774.997523, 70, 4781.388770, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 4781.388770, 70, 4811.388770, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5626.283588, 95, 5686.283588, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5686.283588, 95, 5689.979211, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 5689.979211, 95, 5828.920521, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5828.920521, 41, 5835.311767, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 5835.311767, 41, 5895.311767, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5895.311767, 41, 5899.007391, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 5899.007391, 41, 5980.819602, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 5980.819602, 69, 6087.643640, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 6087.643640, 69, 6094.034887, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 6094.034887, 69, 6124.034887, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6290.287058, 4, 6350.287058, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6350.287058, 4, 6353.982681, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6353.982681, 4, 6500.685699, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6500.685699, 33, 6507.076945, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6507.076945, 33, 6567.076945, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6567.076945, 33, 6570.772568, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6570.772568, 33, 6637.193755, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 6637.193755, 99, 6695.598697, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 6695.598697, 99, 6701.989944, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 6701.989944, 99, 6731.989944, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7020.844732, 28, 7080.844732, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7080.844732, 28, 7084.540355, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 7084.540355, 28, 7192.477288, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7192.477288, 34, 7198.868534, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 7198.868534, 34, 7258.868534, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7258.868534, 34, 7262.564158, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 7262.564158, 34, 7296.124302, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7296.124302, 30, 7414.334438, 30, Idle above rendezvous location (customer 30), Idle 
