problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12888.630625 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5588.710879, 68, 5618.710879, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5618.710879, 68, 5648.710879, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5648.710879, 68, 5716.959186, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5716.959186, 95, 5746.959186, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5746.959186, 95, 5828.102117, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5828.102117, 3, 5888.102117, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5888.102117, 3, 5948.102117, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5948.102117, 3, 5978.102117, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5978.102117, 3, 6250.925915, 69, Travel from node 3 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6250.925915, 69, 6310.925915, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6310.925915, 69, 6340.925915, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6340.925915, 69, 6417.178086, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6417.178086, 4, 6447.178086, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6447.178086, 4, 6562.952978, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6562.952978, 92, 6592.952978, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6592.952978, 92, 6652.952978, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6652.952978, 92, 6894.052158, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6894.052158, 99, 6924.052158, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6924.052158, 99, 6954.052158, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6954.052158, 99, 6984.052158, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6984.052158, 99, 7014.052158, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7014.052158, 99, 7118.679986, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7118.679986, 75, 7148.679986, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7148.679986, 75, 7249.781452, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7249.781452, 85, 7279.781452, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7279.781452, 85, 7309.781452, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7309.781452, 85, 7332.906946, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7332.906946, 28, 7362.906946, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7362.906946, 28, 7422.906946, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7422.906946, 28, 7482.906946, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7482.906946, 28, 7702.787899, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7702.787899, 30, 7732.787899, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7732.787899, 30, 7789.593444, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7789.593444, 42, 7819.593444, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7819.593444, 42, 7849.593444, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7849.593444, 42, 7871.920190, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7871.920190, 100, 7901.920190, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7901.920190, 100, 7975.006765, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7975.006765, 57, 8005.006765, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8005.006765, 57, 8035.006765, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8035.006765, 57, 8098.144996, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8098.144996, 6, 8158.144996, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8158.144996, 6, 8188.144996, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8188.144996, 6, 8248.144996, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8248.144996, 6, 8308.144996, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8308.144996, 6, 8673.196689, 20, Travel from node 6 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8673.196689, 20, 8703.196689, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8703.196689, 20, 8712.958050, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8712.958050, 22, 8742.958050, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8742.958050, 22, 8772.958050, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8772.958050, 22, 8802.958050, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8802.958050, 22, 8832.958050, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8832.958050, 22, 8859.440179, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8859.440179, 98, 8889.440179, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8889.440179, 98, 8936.271487, 84, Travel from node 98 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8936.271487, 84, 8966.271487, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8966.271487, 84, 9005.256074, 58, Travel from node 84 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9005.256074, 58, 9035.256074, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9035.256074, 58, 9178.942982, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9178.942982, 93, 9208.942982, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9208.942982, 93, 9290.241384, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9290.241384, 18, 9350.241384, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9350.241384, 18, 9410.241384, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9410.241384, 18, 9470.241384, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9470.241384, 18, 9500.241384, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9500.241384, 18, 9845.431750, 24, Travel from node 18 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9845.431750, 24, 9875.431750, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9875.431750, 24, 9921.878335, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9921.878335, 15, 9951.878335, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9951.878335, 15, 9978.586126, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9978.586126, 14, 10008.586126, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10008.586126, 14, 10063.345241, 77, Travel from node 14 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10063.345241, 77, 10123.345241, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10123.345241, 77, 10153.345241, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10153.345241, 77, 10213.538356, 77, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10213.538356, 77, 10243.538356, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10243.538356, 77, 10303.538356, 77, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10303.538356, 77, 10357.401515, 77, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10357.401515, 77, 10387.401515, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10387.401515, 77, 10447.401515, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10447.401515, 77, 10477.401515, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10477.401515, 77, 10537.401515, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10537.401515, 77, 10892.973965, 66, Travel from node 77 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10892.973965, 66, 10922.973965, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10922.973965, 66, 11016.452768, 71, Travel from node 66 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11016.452768, 71, 11046.452768, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11046.452768, 71, 11096.067025, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11096.067025, 64, 11126.067025, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11126.067025, 64, 11227.743953, 10, Travel from node 64 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11227.743953, 10, 11257.743953, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11257.743953, 10, 11287.743953, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11287.743953, 10, 11317.743953, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11317.743953, 10, 11377.743953, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11377.743953, 10, 11407.743953, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11407.743953, 10, 11467.743953, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11467.743953, 10, 11497.743953, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11497.743953, 10, 11557.743953, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11557.743953, 10, 11617.743953, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11617.743953, 10, 11918.203989, 16, Travel from node 10 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11918.203989, 16, 11948.203989, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11948.203989, 16, 11978.203989, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11978.203989, 16, 12038.203989, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12038.203989, 16, 12068.203989, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12068.203989, 16, 12128.203989, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12128.203989, 16, 12158.203989, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12158.203989, 16, 12218.203989, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12218.203989, 16, 12278.203989, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12278.203989, 16, 12308.203989, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12308.203989, 16, 12477.275433, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12477.275433, 51, 12507.275433, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12507.275433, 51, 12567.275433, 51, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12567.275433, 51, 12580.760927, 51, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12580.760927, 51, 12610.760927, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12610.760927, 51, 12670.760927, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12670.760927, 51, 12700.760927, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12700.760927, 51, 12754.690972, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12754.690972, 101, 12764.222231, 101, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12764.222231, 101, 12794.222231, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12794.222231, 101, 12824.222231, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12824.222231, 101, 12828.630625, 101, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12828.630625, 101, 12858.630625, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12858.630625, 101, 12888.630625, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12888.630625, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 210.572464, 61, 270.572464, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 270.572464, 61, 277.463711, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 277.463711, 61, 385.402704, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 385.402704, 5, 398.185197, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 398.185197, 5, 458.185197, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 458.185197, 5, 465.076444, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 465.076444, 5, 600.394181, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 600.394181, 49, 700.356719, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 700.356719, 49, 713.139212, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 713.139212, 49, 743.139212, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 833.139212, 49, 893.139212, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 893.139212, 49, 900.030459, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 900.030459, 49, 970.966141, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 970.966141, 53, 983.748634, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 983.748634, 53, 1043.748634, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1043.748634, 53, 1050.639881, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1050.639881, 53, 1131.341505, 35, Fly to truck at customer 35, Traveling 
