problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13548.563499 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1026.336355, 5, 1086.336355, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1086.336355, 5, 1320.099473, 49, Travel from node 5 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.099473, 49, 1350.099473, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1350.099473, 49, 1380.099473, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1380.099473, 49, 1410.099473, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1410.099473, 49, 1470.099473, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1470.099473, 49, 1530.099473, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1530.099473, 49, 1560.099473, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1560.099473, 49, 1620.099473, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1620.099473, 49, 1623.507837, 49, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1623.507837, 49, 1653.507837, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1653.507837, 49, 1713.507837, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1713.507837, 49, 1804.892714, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1804.892714, 91, 1834.892714, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1834.892714, 91, 1871.831369, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1871.831369, 35, 1901.831369, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1901.831369, 35, 1931.831369, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1931.831369, 35, 1945.131413, 35, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1945.131413, 35, 1975.131413, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1975.131413, 35, 2035.131413, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2035.131413, 35, 2095.131413, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2095.131413, 35, 2125.131413, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2125.131413, 35, 2155.131413, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2155.131413, 35, 2215.131413, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2215.131413, 35, 2275.131413, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2275.131413, 35, 2594.383161, 40, Travel from node 35 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2594.383161, 40, 2624.383161, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2624.383161, 40, 2654.383161, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2654.383161, 40, 2714.383161, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2714.383161, 40, 2870.985237, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2870.985237, 23, 2900.985237, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2900.985237, 23, 2930.985237, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2930.985237, 23, 2960.985237, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2960.985237, 23, 3329.234352, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3329.234352, 38, 3359.234352, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3359.234352, 38, 3419.234352, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3419.234352, 38, 3449.234352, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3449.234352, 38, 3479.234352, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3479.234352, 38, 3539.234352, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3539.234352, 38, 3599.234352, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3599.234352, 38, 3659.234352, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3659.234352, 38, 4264.775694, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4264.775694, 17, 4294.775694, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4294.775694, 17, 4324.775694, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4324.775694, 17, 4418.567134, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4418.567134, 46, 4448.567134, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4448.567134, 46, 4478.567134, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4478.567134, 46, 4508.567134, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4508.567134, 46, 4568.567134, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4568.567134, 46, 4628.567134, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4628.567134, 46, 4688.567134, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4688.567134, 46, 4880.259111, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4880.259111, 44, 4910.259111, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4910.259111, 44, 5001.862684, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5001.862684, 26, 5031.862684, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5031.862684, 26, 5061.862684, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5061.862684, 26, 5121.862684, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5121.862684, 26, 5151.862684, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5151.862684, 26, 5181.862684, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5181.862684, 26, 5241.862684, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5241.862684, 26, 5271.862684, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5271.862684, 26, 5331.862684, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5331.862684, 26, 5391.862684, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5391.862684, 26, 5599.607594, 70, Travel from node 26 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5599.607594, 70, 5629.607594, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5629.607594, 70, 5659.607594, 70, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5659.607594, 70, 5719.607594, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5719.607594, 70, 5822.410227, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5822.410227, 19, 5852.410227, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5852.410227, 19, 5986.073492, 63, Travel from node 19 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5986.073492, 63, 6016.073492, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6016.073492, 63, 6046.073492, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6046.073492, 63, 6076.073492, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6076.073492, 63, 6106.073492, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6106.073492, 63, 6147.432170, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6147.432170, 82, 6177.432170, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6177.432170, 82, 6256.254105, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6256.254105, 68, 6286.254105, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6286.254105, 68, 6316.254105, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6316.254105, 68, 6384.502412, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6384.502412, 95, 6444.502412, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6444.502412, 95, 6504.502412, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6504.502412, 95, 6534.502412, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6534.502412, 95, 6594.502412, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6594.502412, 95, 6882.253711, 69, Travel from node 95 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6882.253711, 69, 6912.253711, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6912.253711, 69, 6988.505882, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6988.505882, 4, 7018.505882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7018.505882, 4, 7134.280774, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7134.280774, 92, 7164.280774, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7164.280774, 92, 7224.280774, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7224.280774, 92, 7465.379954, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7465.379954, 99, 7495.379954, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7495.379954, 99, 7525.379954, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7525.379954, 99, 7555.379954, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7555.379954, 99, 7585.379954, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7585.379954, 99, 7690.007782, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7690.007782, 75, 7720.007782, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7720.007782, 75, 7821.109248, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7821.109248, 85, 7851.109248, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7851.109248, 85, 7874.234742, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7874.234742, 28, 7904.234742, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7904.234742, 28, 7964.234742, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7964.234742, 28, 7994.234742, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7994.234742, 28, 8054.234742, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8054.234742, 28, 8274.115695, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8274.115695, 30, 8304.115695, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8304.115695, 30, 8360.921240, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8360.921240, 42, 8390.921240, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8390.921240, 42, 8413.247986, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8413.247986, 100, 8443.247986, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8443.247986, 100, 8516.334561, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8516.334561, 57, 8546.334561, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8546.334561, 57, 8576.334561, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8576.334561, 57, 8606.334561, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8606.334561, 57, 8666.334561, 57, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8666.334561, 57, 8726.334561, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8726.334561, 57, 8786.334561, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8786.334561, 57, 8846.334561, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8846.334561, 57, 9225.382368, 20, Travel from node 57 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9225.382368, 20, 9255.382368, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9255.382368, 20, 9285.382368, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9285.382368, 20, 9315.382368, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9315.382368, 20, 9325.143729, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9325.143729, 22, 9355.143729, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9355.143729, 22, 9385.143729, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9385.143729, 22, 9411.625858, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9411.625858, 98, 9441.625858, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9441.625858, 98, 9488.457166, 84, Travel from node 98 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9488.457166, 84, 9518.457166, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9518.457166, 84, 9557.441753, 58, Travel from node 84 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9557.441753, 58, 9617.441753, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9617.441753, 58, 9647.441753, 58, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9647.441753, 58, 9707.441753, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9707.441753, 58, 9767.441753, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9767.441753, 58, 9827.441753, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9827.441753, 58, 9857.441753, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9857.441753, 58, 10315.546495, 77, Travel from node 58 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10315.546495, 77, 10345.546495, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10345.546495, 77, 10405.546495, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10405.546495, 77, 10435.546495, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10435.546495, 77, 10490.305610, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10490.305610, 14, 10520.305610, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10520.305610, 14, 10547.013401, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10547.013401, 15, 10577.013401, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10577.013401, 15, 10623.459986, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10623.459986, 24, 10653.459986, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10653.459986, 24, 10683.459986, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10683.459986, 24, 10743.459986, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10743.459986, 24, 10773.459986, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10773.459986, 24, 10803.459986, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10803.459986, 24, 10863.459986, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10863.459986, 24, 10923.459986, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10923.459986, 24, 11212.666673, 24, Idle for 289 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11212.666673, 24, 11242.666673, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11242.666673, 24, 11302.666673, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11302.666673, 24, 11660.529229, 64, Travel from node 24 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11660.529229, 64, 11690.529229, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11690.529229, 64, 11720.529229, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11720.529229, 64, 11750.529229, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11750.529229, 64, 11810.529229, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11810.529229, 64, 11840.529229, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11840.529229, 64, 11900.529229, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11900.529229, 64, 11960.529229, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11960.529229, 64, 11990.529229, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11990.529229, 64, 12050.529229, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12050.529229, 64, 12421.274473, 16, Travel from node 64 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12421.274473, 16, 12451.274473, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12451.274473, 16, 12511.274473, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12511.274473, 16, 12541.274473, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12541.274473, 16, 12601.274473, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12601.274473, 16, 12631.274473, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12631.274473, 16, 12691.274473, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12691.274473, 16, 12721.274473, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12721.274473, 16, 12751.274473, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12751.274473, 16, 12811.274473, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12811.274473, 16, 12980.345917, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12980.345917, 51, 13000.693802, 51, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13000.693802, 51, 13030.693802, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13030.693802, 51, 13060.693802, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13060.693802, 51, 13120.693802, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13120.693802, 51, 13150.693802, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13150.693802, 51, 13210.693802, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13210.693802, 51, 13270.693802, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13270.693802, 51, 13300.693802, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13300.693802, 51, 13354.623847, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13354.623847, 101, 13384.623847, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13384.623847, 101, 13458.563499, 101, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13458.563499, 101, 13488.563499, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13488.563499, 101, 13518.563499, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13518.563499, 101, 13548.563499, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13548.563499, 101, -1.000000, 101, At the Depot.  Total Time = 3:45:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 90.572464, 61, 150.572464, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 150.572464, 61, 157.463711, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 157.463711, 61, 490.130501, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 490.130501, 65, 502.912994, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 502.912994, 65, 562.912994, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 562.912994, 65, 569.804240, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 569.804240, 65, 803.553862, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 803.553862, 5, 816.336355, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 816.336355, 5, 846.336355, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 846.336355, 5, 906.336355, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 906.336355, 5, 913.227601, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 913.227601, 5, 1169.770937, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1169.770937, 94, 1182.553430, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 1182.553430, 94, 1242.553430, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1242.553430, 94, 1249.444677, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 1249.444677, 94, 1610.725344, 49, Fly to truck at customer 49, Traveling 
