% from location i, to location j, time [sec], distance [meters] 
79, 66, 1414.105613, 24773.377292 
79, 67, 859.144372, 11347.564027 
79, 68, 980.555206, 14186.470694 
79, 69, 832.760498, 14212.778925 
79, 70, 905.380663, 13392.263146 
79, 71, 1418.640930, 23472.163805 
79, 72, 1073.828765, 16398.399536 
79, 73, 855.598592, 11128.091645 
79, 74, 1391.466448, 21116.157514 
79, 75, 1259.650322, 20511.227008 
79, 76, 822.218130, 12246.928575 
79, 77, 1427.873647, 22991.261753 
79, 78, 800.075211, 11181.840149 
79, 79, 0.000000, 0.000000 
79, 80, 1116.806434, 16905.913470 
79, 81, 757.287510, 11111.477358 
79, 82, 1043.967332, 15026.209140 
79, 83, 975.935255, 14467.665186 
79, 84, 1322.031031, 22930.819717 
79, 85, 1221.851139, 17506.568306 
79, 86, 1217.003748, 19779.960270 
79, 87, 1362.139886, 20732.646541 
79, 88, 646.988724, 8495.305755 
79, 89, 671.930874, 8859.397670 
79, 90, 1241.388475, 18526.826743 
79, 91, 811.853152, 10565.799048 
79, 92, 982.329015, 16409.438690 
79, 93, 1433.183692, 24223.911331 
79, 94, 1071.883388, 14752.624384 
79, 95, 916.152325, 13348.665415 
79, 96, 936.788863, 12184.173550 
79, 97, 563.983313, 7345.560208 
79, 98, 1325.841263, 22979.518383 
79, 99, 1158.257008, 19195.239052 
79, 100, 1370.730901, 19446.401110 
80, 0, 243.463254, 3191.192902 
80, 1, 504.008082, 6554.895564 
80, 2, 807.585583, 17049.863659 
80, 3, 776.689379, 10100.189152 
80, 4, 1028.946332, 21666.147667 
80, 5, 240.714781, 3132.517198 
80, 6, 653.589805, 8502.881604 
80, 7, 1046.136084, 13608.779248 
80, 8, 724.269925, 13675.769295 
80, 9, 281.205645, 4216.918587 
80, 10, 413.289183, 5400.232191 
80, 11, 658.336503, 9114.128908 
80, 12, 556.349268, 9461.092121 
80, 13, 360.120866, 4685.659587 
80, 14, 613.785042, 8001.384289 
80, 15, 597.290577, 7813.980733 
80, 16, 382.041511, 4972.195414 
80, 17, 661.630730, 9026.777528 
80, 18, 614.715393, 8014.382050 
80, 19, 601.650119, 7827.034519 
80, 20, 476.683105, 7144.203299 
80, 21, 756.900475, 9913.848383 
80, 22, 469.125256, 7044.647792 
80, 23, 788.263022, 13307.359059 
80, 24, 564.452453, 7360.495849 
80, 25, 79.506378, 1037.248141 
80, 26, 559.690563, 7281.745171 
80, 27, 520.870833, 9255.676348 
80, 28, 811.946056, 11439.428574 
80, 29, 312.284255, 4063.888153 
80, 30, 657.515393, 8552.516793 
80, 31, 497.920706, 8836.421352 
80, 32, 449.569448, 6743.865123 
80, 33, 738.575636, 9605.164335 
80, 34, 574.612563, 7474.548750 
80, 35, 440.600253, 5735.159363 
80, 36, 574.336333, 7472.902464 
80, 37, 668.250496, 8690.803600 
80, 38, 1117.114256, 17595.731092 
80, 39, 373.588435, 4865.515685 
80, 40, 658.894889, 11612.169760 
80, 41, 1167.168954, 15343.068625 
80, 42, 699.149774, 9091.827098 
80, 43, 729.700712, 12539.084226 
80, 44, 595.937144, 7827.494172 
80, 45, 419.808739, 6358.844708 
80, 46, 601.336825, 8061.536702 
80, 47, 218.361689, 2864.116722 
80, 48, 389.339568, 5066.138474 
80, 49, 345.961535, 4504.214460 
80, 50, 465.635015, 7956.227708 
80, 51, 362.476322, 5215.478436 
80, 52, 796.407111, 10372.926411 
80, 53, 377.314851, 6723.437932 
80, 54, 286.221449, 4067.625760 
80, 55, 640.907041, 10050.466125 
80, 56, 445.665260, 5814.101509 
80, 57, 650.581227, 8463.452515 
80, 58, 492.375318, 7347.006219 
80, 59, 306.735597, 3992.998689 
80, 60, 784.497546, 10710.856199 
80, 61, 307.880431, 4006.449865 
80, 62, 582.503890, 7576.497521 
80, 63, 699.407871, 9095.214958 
80, 64, 483.574391, 6308.984379 
80, 65, 441.081243, 6621.571937 
80, 66, 527.674391, 6884.328164 
80, 67, 590.531172, 9353.165968 
80, 68, 737.497279, 9601.391026 
80, 69, 952.450087, 20524.143223 
80, 70, 526.536584, 6847.968317 
80, 71, 533.072909, 6954.829945 
80, 72, 239.379473, 3168.464308 
80, 73, 371.480321, 4842.362638 
80, 74, 364.765071, 4768.659183 
80, 75, 893.998813, 11638.113774 
80, 76, 587.154161, 7655.046058 
80, 77, 595.757999, 7768.516456 
80, 78, 475.241790, 8070.854406 
80, 79, 1125.106511, 17670.540907 
80, 80, 0.000000, 0.000000 
80, 81, 647.708641, 8424.205530 
80, 82, 717.828812, 9342.812715 
80, 83, 224.771392, 2925.779482 
80, 84, 455.444522, 6867.885621 
80, 85, 805.474536, 11355.228780 
80, 86, 396.453964, 5158.297562 
80, 87, 335.438508, 4385.148210 
80, 88, 766.375766, 10075.451912 
80, 89, 557.468313, 8577.069514 
80, 90, 172.250945, 2265.210867 
80, 91, 429.412087, 5596.816029 
80, 92, 1032.674457, 13810.522412 
80, 93, 566.597184, 8160.977235 
80, 94, 535.074206, 8731.192326 
80, 95, 763.767687, 9933.312151 
80, 96, 342.925340, 4464.888789 
80, 97, 654.936146, 11262.006284 
80, 98, 459.254754, 6916.584286 
80, 99, 950.490747, 12374.634039 
80, 100, 695.196190, 9045.128064 
81, 0, 464.085862, 6057.944623 
81, 1, 420.762973, 5481.528318 
81, 2, 243.237985, 3920.340652 
81, 3, 129.288405, 1686.285863 
81, 4, 413.457236, 5397.875993 
81, 5, 705.251504, 9760.217363 
81, 6, 777.257841, 10119.385244 
81, 7, 429.278391, 5591.938619 
81, 8, 303.592895, 4302.206701 
81, 9, 777.213991, 15029.332375 
81, 10, 760.698901, 11362.252358 
81, 11, 428.867707, 8079.777709 
81, 12, 468.510574, 6776.934368 
81, 13, 431.511739, 6195.248620 
81, 14, 1064.092679, 20210.309624 
81, 15, 1055.541050, 20106.963265 
81, 16, 577.436733, 7520.182762 
81, 17, 233.523230, 3037.705678 
81, 18, 958.360061, 14489.908116 
81, 19, 338.628785, 4410.066555 
81, 20, 805.111310, 12651.823703 
81, 21, 138.006154, 1795.615357 
81, 22, 797.553462, 12552.268196 
81, 23, 645.311839, 9088.113738 
81, 24, 1053.786058, 20076.758765 
81, 25, 597.726181, 7772.638037 
81, 26, 104.556410, 1365.403829 
81, 27, 682.912279, 13328.473466 
81, 28, 576.607051, 7500.941645 
81, 29, 399.489558, 5197.538418 
81, 30, 704.180786, 9167.986080 
81, 31, 659.962152, 12909.218470 
81, 32, 809.159676, 15770.950720 
81, 33, 485.956287, 6323.422169 
81, 34, 717.541499, 9341.444093 
81, 35, 485.841289, 6913.307617 
81, 36, 509.610697, 6640.288374 
81, 37, 828.352377, 10780.947227 
81, 38, 758.783507, 10267.174485 
81, 39, 719.198612, 10377.175563 
81, 40, 515.943705, 7392.924438 
81, 41, 607.549570, 7911.475671 
81, 42, 745.815167, 9707.296384 
81, 43, 559.354717, 7276.193938 
81, 44, 101.013893, 1321.143147 
81, 45, 828.387379, 15379.104030 
81, 46, 293.002293, 3811.244847 
81, 47, 736.240907, 9575.937916 
81, 48, 270.153819, 3515.381552 
81, 49, 514.220539, 7289.412699 
81, 50, 480.584508, 8988.406589 
81, 51, 548.175973, 7628.231728 
81, 52, 167.178672, 2564.555409 
81, 53, 566.552275, 10457.304607 
81, 54, 810.786814, 15218.754125 
81, 55, 1003.954853, 18899.716324 
81, 56, 487.070623, 6349.398151 
81, 57, 765.170649, 9970.081332 
81, 58, 820.803524, 12854.626623 
81, 59, 360.687759, 4693.034620 
81, 60, 306.129299, 4354.486916 
81, 61, 551.600690, 7757.631719 
81, 62, 741.918374, 9657.704986 
81, 63, 296.639021, 3871.536797 
81, 64, 830.984109, 12271.004546 
81, 65, 849.659884, 15641.831259 
81, 66, 915.567098, 13372.627182 
81, 67, 781.510223, 14131.247962 
81, 68, 251.909267, 3282.029908 
81, 69, 355.877643, 5010.205709 
81, 70, 259.579478, 3379.835313 
81, 71, 880.482627, 12916.850112 
81, 72, 763.944838, 14319.592673 
81, 73, 410.708916, 5344.124698 
81, 74, 916.135635, 11915.867883 
81, 75, 574.507781, 7487.039739 
81, 76, 131.686456, 1723.481081 
81, 77, 1117.989721, 20912.454890 
81, 78, 490.191284, 9103.033287 
81, 79, 758.630675, 11145.188271 
81, 80, 647.708641, 8424.205530 
81, 81, 0.000000, 0.000000 
81, 82, 315.321394, 4121.768353 
81, 83, 473.508176, 6158.015493 
81, 84, 783.872728, 12375.506025 
81, 85, 558.413126, 7271.371506 
81, 86, 626.816269, 8163.400263 
81, 87, 886.809073, 11532.356910 
81, 88, 207.445886, 2808.021295 
81, 89, 619.687634, 8738.970464 
81, 90, 715.536008, 9307.308039 
81, 91, 512.231071, 7261.667803 
81, 92, 456.794392, 5971.325942 
81, 93, 895.025389, 13668.597639 
81, 94, 934.797256, 16539.057226 
81, 95, 187.506387, 2444.224629 
81, 96, 338.753836, 4421.531978 
81, 97, 762.379070, 10604.528047 
81, 98, 787.682960, 12424.204690 
81, 99, 489.639498, 6385.877178 
81, 100, 741.861583, 9660.597351 
82, 0, 537.879489, 7434.462470 
82, 1, 273.943206, 3569.754943 
82, 2, 483.861149, 7547.429754 
82, 3, 208.988235, 2743.296171 
82, 4, 347.302319, 5161.472847 
82, 5, 782.454869, 10764.745480 
82, 6, 550.159565, 7163.991250 
82, 7, 377.961922, 4937.460622 
82, 8, 590.610480, 8221.280009 
82, 9, 956.629370, 13581.129882 
82, 10, 678.138307, 10285.848240 
82, 11, 623.991187, 9581.339726 
82, 12, 624.290836, 9036.895720 
82, 13, 550.207329, 7161.175578 
82, 14, 1135.914781, 15785.415615 
82, 15, 1119.420317, 15598.012060 
82, 16, 468.967664, 6106.968469 
82, 17, 520.540815, 6956.778986 
82, 18, 875.799468, 13413.503998 
82, 19, 152.084206, 1989.057936 
82, 20, 722.550717, 11575.419586 
82, 21, 388.027282, 5476.667724 
82, 22, 714.992868, 11475.864079 
82, 23, 801.092100, 11348.075090 
82, 24, 1086.582192, 15144.527175 
82, 25, 646.009358, 8407.364296 
82, 26, 346.611764, 4519.168385 
82, 27, 815.287068, 13498.945916 
82, 28, 285.235318, 3716.502513 
82, 29, 416.271011, 5422.742262 
82, 30, 467.385356, 6086.529086 
82, 31, 792.336941, 13079.690920 
82, 32, 989.527354, 16367.355645 
82, 33, 182.019903, 2375.642579 
82, 34, 505.757385, 6585.134214 
82, 35, 630.242242, 8206.207994 
82, 36, 282.952034, 3690.609357 
82, 37, 635.382517, 8270.131798 
82, 38, 1045.801092, 14186.247793 
82, 39, 636.638018, 9300.771446 
82, 40, 671.723966, 9652.885791 
82, 41, 479.560139, 6419.099500 
82, 42, 509.019737, 6625.839391 
82, 43, 742.529790, 10579.800257 
82, 44, 416.834823, 5443.102886 
82, 45, 1008.755057, 15975.508955 
82, 46, 482.585770, 6854.207903 
82, 47, 654.198667, 9526.342145 
82, 48, 394.325652, 5136.268424 
82, 49, 632.916129, 8255.339658 
82, 50, 675.707988, 10489.968606 
82, 51, 490.420059, 6884.449797 
82, 52, 415.435635, 5804.532023 
82, 53, 698.927064, 10627.777056 
82, 54, 896.693469, 11921.156878 
82, 55, 1184.322530, 19496.121249 
82, 56, 378.601554, 4936.183858 
82, 57, 528.375219, 6888.624338 
82, 58, 738.242930, 11778.222505 
82, 59, 426.802058, 5566.691695 
82, 60, 593.146884, 8273.560224 
82, 61, 628.804055, 8762.159837 
82, 62, 572.511831, 7452.303527 
82, 63, 41.358678, 555.520915 
82, 64, 748.423515, 11194.600428 
82, 65, 1030.027561, 16238.236183 
82, 66, 833.006504, 12296.223064 
82, 67, 913.885012, 14301.720412 
82, 68, 78.821935, 1044.530677 
82, 69, 355.151915, 5013.407339 
82, 70, 203.948995, 2660.032436 
82, 71, 797.922034, 11840.445994 
82, 72, 914.803198, 12532.675603 
82, 73, 499.740634, 6508.581988 
82, 74, 840.543609, 11950.124899 
82, 75, 283.136049, 3702.600607 
82, 76, 273.554068, 3571.153433 
82, 77, 1117.887738, 15552.547782 
82, 78, 685.314764, 10604.595303 
82, 79, 1045.648260, 15064.261579 
82, 80, 722.575688, 9404.522098 
82, 81, 315.321394, 4121.768353 
82, 82, 0.000000, 0.000000 
82, 83, 527.904291, 6871.800996 
82, 84, 701.312134, 11299.101907 
82, 85, 265.479994, 3466.634183 
82, 86, 518.347201, 6750.185971 
82, 87, 840.579802, 11950.607474 
82, 88, 469.271469, 6954.557350 
82, 89, 775.467895, 10998.931816 
82, 90, 687.090412, 8944.560252 
82, 91, 656.632024, 8554.568179 
82, 92, 345.065642, 4886.553288 
82, 93, 812.464795, 12592.193521 
82, 94, 1067.172045, 16709.529676 
82, 95, 131.660434, 1730.863332 
82, 96, 390.201325, 5097.394281 
82, 97, 918.159331, 12864.489399 
82, 98, 705.122366, 11347.800573 
82, 99, 250.145907, 3285.096586 
82, 100, 505.066153, 6579.140357 
83, 0, 75.037516, 1000.074300 
83, 1, 330.187139, 4293.230350 
83, 2, 666.355823, 14519.814613 
83, 3, 585.316620, 7610.350329 
83, 4, 838.942169, 10924.877800 
83, 5, 317.450233, 4134.398351 
83, 6, 533.523437, 8149.521688 
83, 7, 854.763324, 11118.940426 
83, 8, 583.040165, 11145.720249 
83, 9, 484.976979, 6864.361926 
83, 10, 418.823498, 8053.182562 
83, 11, 499.179557, 7043.504608 
83, 12, 415.119507, 6931.043075 
83, 13, 218.202516, 3006.981387 
83, 14, 781.618383, 14372.326378 
83, 15, 773.066754, 14268.980019 
83, 16, 286.674604, 4876.555239 
83, 17, 502.473783, 6956.153227 
83, 18, 616.484659, 11180.838320 
83, 19, 410.277359, 5337.195696 
83, 20, 463.235908, 9342.753908 
83, 21, 582.700010, 7647.658346 
83, 22, 455.678059, 9243.198401 
83, 23, 647.033262, 10777.310014 
83, 24, 742.291735, 9651.147103 
83, 25, 172.137765, 2239.463221 
83, 26, 385.490099, 5015.555134 
83, 27, 352.445095, 7064.557745 
83, 28, 623.032825, 9309.670189 
83, 29, 114.629536, 1492.383853 
83, 30, 489.577329, 7576.824831 
83, 31, 329.494967, 6645.302750 
83, 32, 526.685380, 9932.967474 
83, 33, 564.439083, 7339.396199 
83, 34, 454.546195, 7121.188834 
83, 35, 298.681902, 4056.481164 
83, 36, 402.028707, 5618.199662 
83, 37, 565.357073, 8560.691969 
83, 38, 975.884495, 15065.682046 
83, 39, 377.323209, 7068.105768 
83, 40, 517.665128, 9082.120714 
83, 41, 975.796194, 12853.229802 
83, 42, 531.211710, 8116.135135 
83, 43, 588.470952, 10009.035181 
83, 44, 421.736679, 5561.304135 
83, 45, 545.913083, 9541.120784 
83, 46, 431.316869, 5623.282132 
83, 47, 362.709624, 4719.380471 
83, 48, 215.139104, 2799.948437 
83, 49, 204.043185, 2825.536260 
83, 50, 324.405254, 5426.178663 
83, 51, 205.484354, 3559.879189 
83, 52, 622.206646, 8106.736373 
83, 53, 236.085091, 4193.388886 
83, 54, 474.995491, 6431.387450 
83, 55, 721.480557, 13061.733078 
83, 56, 273.357634, 3959.398707 
83, 57, 530.514859, 8110.092600 
83, 58, 478.928121, 9545.556828 
83, 59, 132.535132, 1726.808652 
83, 60, 610.297081, 8444.666161 
83, 61, 165.962081, 2327.771666 
83, 62, 478.923070, 7437.449728 
83, 63, 508.035112, 6605.376135 
83, 64, 489.108706, 8961.934750 
83, 65, 567.185588, 9803.848013 
83, 66, 573.691695, 10063.557386 
83, 67, 451.043039, 7867.332241 
83, 68, 546.124519, 7111.552203 
83, 69, 811.220327, 17994.094178 
83, 70, 335.163824, 4358.129494 
83, 71, 538.607224, 9607.780317 
83, 72, 443.150807, 5815.907647 
83, 73, 197.279857, 2576.172601 
83, 74, 542.604352, 7059.310437 
83, 75, 710.350289, 10458.185825 
83, 76, 389.499441, 5083.541758 
83, 77, 773.597281, 10059.167710 
83, 78, 334.012030, 5540.805360 
83, 79, 983.876751, 15140.491861 
83, 80, 224.771392, 2925.779482 
83, 81, 473.508176, 6158.015493 
83, 82, 526.456053, 6852.973892 
83, 83, 0.000000, 0.000000 
83, 84, 441.997325, 9066.436229 
83, 85, 616.561305, 9225.470394 
83, 86, 336.970041, 5915.576782 
83, 87, 513.277790, 6675.799464 
83, 88, 592.175301, 7809.261875 
83, 89, 389.042574, 6385.950912 
83, 90, 342.004725, 4450.750594 
83, 91, 287.493737, 3918.137830 
83, 92, 841.301697, 11320.683590 
83, 93, 553.149986, 10359.527843 
83, 94, 604.330071, 10275.141505 
83, 95, 572.394927, 7443.473328 
83, 96, 168.724876, 2198.698752 
83, 97, 486.510407, 9070.887681 
83, 98, 445.807557, 9115.134895 
83, 99, 759.117988, 9884.795216 
83, 100, 527.258126, 8069.436102 
84, 0, 424.567269, 9516.636688 
84, 1, 478.951880, 8079.467540 
84, 2, 997.194670, 16279.218859 
84, 3, 809.667954, 13088.661306 
84, 4, 961.732994, 15027.668865 
84, 5, 668.541054, 9615.722979 
84, 6, 432.040061, 5621.520427 
84, 7, 995.574611, 15553.825370 
84, 8, 932.569918, 19662.282638 
84, 9, 620.350427, 9159.065009 
84, 10, 121.311261, 1580.478717 
84, 11, 865.947906, 15952.013097 
84, 12, 764.649260, 15447.605464 
84, 13, 567.732269, 11523.543776 
84, 14, 485.059462, 7898.285853 
84, 15, 468.564998, 7710.882298 
84, 16, 327.614446, 5534.272148 
84, 17, 869.242132, 15864.661717 
84, 18, 210.891248, 3028.755767 
84, 19, 605.545290, 9728.651860 
84, 20, 76.999212, 1001.697715 
84, 21, 893.727004, 14595.569318 
84, 22, 69.346944, 902.220047 
84, 23, 996.563015, 19293.872402 
84, 24, 435.726874, 7257.397414 
84, 25, 432.460414, 6541.085202 
84, 26, 708.495205, 12357.214306 
84, 27, 701.974848, 15581.120134 
84, 28, 631.595884, 8212.272605 
84, 29, 402.328781, 8227.016911 
84, 30, 461.331186, 6000.907601 
84, 31, 679.024721, 15161.865138 
84, 32, 644.747812, 11991.942453 
84, 33, 659.538241, 10428.001350 
84, 34, 402.213856, 5232.151062 
84, 35, 648.211655, 12573.043553 
84, 36, 494.620861, 8286.903949 
84, 37, 377.525986, 4910.170470 
84, 38, 1325.414248, 23582.244435 
84, 39, 206.931980, 2697.767277 
84, 40, 867.194881, 17598.683103 
84, 41, 983.737029, 15395.549986 
84, 42, 458.507649, 8102.188949 
84, 43, 938.000705, 18525.597569 
84, 44, 767.060057, 13345.964040 
84, 45, 692.960970, 12637.930483 
84, 46, 802.507180, 13788.676978 
84, 47, 266.127518, 4381.365997 
84, 48, 586.329416, 10965.343282 
84, 49, 553.572938, 11342.098649 
84, 50, 673.935007, 13942.741051 
84, 51, 370.437193, 8224.910694 
84, 52, 921.135357, 14923.433616 
84, 53, 585.614844, 12709.951275 
84, 54, 531.008504, 7160.335061 
84, 55, 839.542988, 15120.708057 
84, 56, 371.659476, 6690.536674 
84, 57, 445.109207, 5791.101759 
84, 58, 38.984587, 507.617025 
84, 59, 494.693167, 9781.910133 
84, 60, 955.620459, 16229.326067 
84, 61, 515.491834, 10844.334055 
84, 62, 351.212191, 4568.490932 
84, 63, 717.651791, 11182.688525 
84, 64, 145.143045, 1893.233805 
84, 65, 745.418412, 13369.031474 
84, 66, 246.650284, 3210.533822 
84, 67, 800.572792, 16383.894630 
84, 68, 760.205429, 12456.347665 
84, 69, 1046.034227, 16539.682604 
84, 70, 588.653960, 10215.244891 
84, 71, 152.859397, 1993.183404 
84, 72, 568.013454, 7956.233503 
84, 73, 579.429855, 11295.194330 
84, 74, 315.710966, 4110.474861 
84, 75, 630.766558, 10804.604492 
84, 76, 683.242197, 11457.656815 
84, 77, 467.032420, 7665.418021 
84, 78, 683.541783, 14057.367749 
84, 79, 1333.406504, 23657.054250 
84, 80, 452.812676, 6807.460130 
84, 81, 792.375246, 13444.135373 
84, 82, 736.072732, 11430.286282 
84, 83, 431.282983, 8749.285187 
84, 84, 0.000000, 0.000000 
84, 85, 625.124364, 8128.072811 
84, 86, 330.975172, 4305.858768 
84, 87, 315.747159, 4110.957435 
84, 88, 934.907659, 15500.082102 
84, 89, 738.572327, 14902.513301 
84, 90, 326.450880, 5166.103515 
84, 91, 637.023490, 12434.700219 
84, 92, 946.679671, 14921.332736 
84, 93, 151.466187, 1972.592425 
84, 94, 839.491698, 14600.749721 
84, 95, 786.475837, 12788.268790 
84, 96, 506.892202, 9947.009705 
84, 97, 836.040160, 17587.450070 
84, 98, 59.958277, 781.529645 
84, 99, 721.838553, 11983.963986 
84, 100, 477.932730, 8357.592532 
85, 0, 623.541194, 9194.691975 
85, 1, 312.574995, 4063.600615 
85, 2, 627.551041, 10778.523993 
85, 3, 448.820872, 5850.531092 
85, 4, 381.929745, 5629.687836 
85, 5, 868.116574, 12524.974985 
85, 6, 296.235500, 3854.610831 
85, 7, 415.771362, 6155.844341 
85, 8, 768.804236, 10703.404269 
85, 9, 1042.291075, 15341.359386 
85, 10, 680.949670, 10005.106463 
85, 11, 781.811700, 11631.659722 
85, 12, 782.111348, 11087.215717 
85, 13, 679.912947, 8846.001950 
85, 14, 977.953307, 17979.668985 
85, 15, 961.458843, 17792.265430 
85, 16, 435.016049, 5678.591839 
85, 17, 698.734571, 9438.903246 
85, 18, 703.785093, 13110.138899 
85, 19, 245.335686, 3199.980516 
85, 20, 557.808453, 7253.182065 
85, 21, 631.119014, 8626.270878 
85, 22, 567.719870, 7383.250969 
85, 23, 958.912613, 13398.395087 
85, 24, 928.620718, 17338.780545 
85, 25, 729.024799, 9478.197440 
85, 26, 524.215386, 6883.572724 
85, 27, 900.948773, 15259.175420 
85, 28, 23.125494, 300.707214 
85, 29, 516.624111, 6718.964983 
85, 30, 213.461292, 2777.148668 
85, 31, 877.998646, 14839.920425 
85, 32, 1075.189059, 18127.585149 
85, 33, 83.287504, 1090.795268 
85, 34, 284.193063, 3696.430436 
85, 35, 759.947860, 9891.034366 
85, 36, 255.646969, 3327.275923 
85, 37, 381.458452, 4960.751380 
85, 38, 1223.994848, 16668.372053 
85, 39, 568.682490, 7399.073594 
85, 40, 829.544479, 11703.205787 
85, 41, 444.416774, 5785.775129 
85, 42, 255.095673, 3316.458972 
85, 43, 900.350303, 12630.120254 
85, 44, 582.780238, 7872.322457 
85, 45, 1094.416762, 17735.738459 
85, 46, 640.406283, 8904.527900 
85, 47, 657.010030, 9245.600368 
85, 48, 524.031270, 6821.094795 
85, 49, 752.546863, 11020.153935 
85, 50, 833.528501, 12540.288603 
85, 51, 569.411118, 7902.965980 
85, 52, 638.711817, 10679.930100 
85, 53, 784.588769, 12388.006561 
85, 54, 956.985252, 13397.568957 
85, 55, 1269.984235, 21256.350753 
85, 56, 380.242034, 4949.142511 
85, 57, 274.451154, 3579.243919 
85, 58, 614.220537, 7985.343302 
85, 59, 548.221207, 7143.793964 
85, 60, 771.340640, 10755.684484 
85, 61, 714.465760, 10522.389341 
85, 62, 329.385328, 4283.291398 
85, 63, 295.965247, 3854.816943 
85, 64, 751.234878, 10913.858650 
85, 65, 1115.689266, 17998.465688 
85, 66, 800.409599, 15097.901063 
85, 67, 999.546717, 16061.949916 
85, 68, 322.002674, 4195.290922 
85, 69, 531.350742, 8338.926064 
85, 70, 348.686945, 4542.252515 
85, 71, 706.574202, 13149.807578 
85, 72, 993.990202, 14193.467399 
85, 73, 629.446252, 8193.408360 
85, 74, 843.354972, 11669.383122 
85, 75, 101.092710, 1327.669613 
85, 76, 456.596485, 5949.358193 
85, 77, 959.926264, 17746.801153 
85, 78, 843.135277, 12654.915300 
85, 79, 1223.842016, 17546.385839 
85, 80, 805.591129, 10475.355243 
85, 81, 558.413126, 7271.371506 
85, 82, 265.479994, 3466.634183 
85, 83, 630.256909, 8427.340473 
85, 84, 625.130990, 8128.158949 
85, 85, 0.000000, 0.000000 
85, 86, 436.709520, 5680.528538 
85, 87, 843.391165, 11669.865696 
85, 88, 712.363201, 10104.160503 
85, 89, 906.644124, 11794.878970 
85, 90, 717.333392, 10030.337885 
85, 91, 786.337642, 10239.394551 
85, 92, 331.326038, 4323.123961 
85, 93, 720.490666, 12872.323308 
85, 94, 1152.833750, 18469.759180 
85, 95, 374.752166, 4880.466485 
85, 96, 513.423348, 6697.933912 
85, 97, 1035.014086, 17265.505356 
85, 98, 594.441139, 7728.356531 
85, 99, 167.297965, 2190.463058 
85, 100, 251.142089, 3269.759938 
86, 0, 317.785988, 5924.537831 
86, 1, 260.522728, 3390.220161 
86, 2, 823.865399, 11466.821865 
86, 3, 618.498223, 8044.338326 
86, 4, 743.652588, 10342.955191 
86, 5, 562.361367, 9254.820841 
86, 6, 263.514185, 3432.532752 
86, 7, 777.494205, 10869.111695 
86, 8, 802.638683, 11146.039985 
86, 9, 649.691206, 9540.770283 
86, 10, 264.283664, 3442.954633 
86, 11, 759.166625, 12359.914240 
86, 12, 657.867980, 11855.506606 
86, 13, 460.950988, 7931.444919 
86, 14, 739.373660, 9613.830514 
86, 15, 722.879195, 9426.426958 
86, 16, 112.512919, 1468.957916 
86, 17, 732.569019, 9881.538963 
86, 18, 465.709874, 6057.104491 
86, 19, 387.116137, 5039.404480 
86, 20, 328.526180, 4274.237979 
86, 21, 720.397733, 9783.172324 
86, 22, 320.968331, 4174.682472 
86, 23, 889.781734, 15701.773545 
86, 24, 690.041071, 8972.942074 
86, 25, 345.073973, 4488.562172 
86, 26, 558.049833, 7326.208440 
86, 27, 595.193567, 11989.021277 
86, 28, 437.704472, 5693.532945 
86, 29, 295.547500, 4634.918054 
86, 30, 267.439773, 3482.167942 
86, 31, 572.243440, 11569.766281 
86, 32, 769.433853, 14857.431005 
86, 33, 441.457835, 5743.287675 
86, 34, 184.536943, 2404.199899 
86, 35, 541.430374, 8980.944695 
86, 36, 276.191709, 3597.656569 
86, 37, 286.279997, 3725.821320 
86, 38, 1218.632967, 19990.145578 
86, 39, 162.149098, 2115.864965 
86, 40, 760.413600, 14006.584245 
86, 41, 872.040700, 11348.185184 
86, 42, 309.074154, 4021.478246 
86, 43, 831.219424, 14933.498712 
86, 44, 616.614686, 8314.958174 
86, 45, 788.661556, 14465.584316 
86, 46, 674.240731, 9347.163616 
86, 47, 260.374061, 3390.071746 
86, 48, 479.548135, 7373.244425 
86, 49, 446.791657, 7749.999792 
86, 50, 567.153726, 10350.642194 
86, 51, 263.655912, 4632.811836 
86, 52, 747.806086, 10111.036623 
86, 53, 478.833563, 9117.852417 
86, 54, 560.349283, 7542.040335 
86, 55, 964.229029, 17986.196610 
86, 56, 153.230323, 2001.289294 
86, 57, 260.505607, 3393.103664 
86, 58, 352.211056, 4580.945519 
86, 59, 387.911886, 6189.811276 
86, 60, 805.175088, 11198.320200 
86, 61, 408.710553, 7252.235197 
86, 62, 196.817444, 2563.207935 
86, 63, 499.222639, 6493.441146 
86, 64, 334.568871, 4351.706820 
86, 65, 809.934060, 14728.311544 
86, 66, 419.151860, 5453.329457 
86, 67, 693.791511, 12791.795772 
86, 68, 556.149186, 7244.500022 
86, 69, 842.575498, 11335.602651 
86, 70, 415.324690, 5402.847897 
86, 71, 384.067390, 4997.552387 
86, 72, 597.354233, 8337.938777 
86, 73, 472.648574, 7703.095473 
86, 74, 454.084145, 5909.601339 
86, 75, 528.716635, 6890.079668 
86, 76, 509.912926, 6645.259822 
86, 77, 721.346617, 9380.962681 
86, 78, 576.760502, 10465.268891 
86, 79, 1226.625223, 20064.955392 
86, 80, 396.453964, 5158.297562 
86, 81, 625.297976, 8143.662453 
86, 82, 517.643580, 6741.038902 
86, 83, 324.501703, 5157.186330 
86, 84, 330.734674, 5605.752002 
86, 85, 431.232952, 5609.333151 
86, 86, 0.000000, 0.000000 
86, 87, 454.120338, 5910.083914 
86, 88, 784.462288, 10469.076235 
86, 89, 631.791046, 11310.414443 
86, 90, 320.697423, 4174.809264 
86, 91, 530.242209, 8842.601361 
