problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5999.641256 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1458.701312, 23, 1488.701312, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1488.701312, 23, 1518.701312, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1518.701312, 23, 1578.701312, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1578.701312, 23, 1638.701312, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1638.701312, 23, 2139.933805, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2139.933805, 14, 2169.933805, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2169.933805, 14, 2199.933805, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2199.933805, 14, 2229.933805, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2229.933805, 14, 2502.278755, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2502.278755, 5, 2562.278755, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2562.278755, 5, 2622.278755, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2622.278755, 5, 2682.278755, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2682.278755, 5, 2712.278755, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2712.278755, 5, 3024.711030, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3024.711030, 20, 3054.711030, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3054.711030, 20, 3084.711030, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3084.711030, 20, 3114.711030, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3114.711030, 20, 3144.711030, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3144.711030, 20, 3501.833647, 13, Travel from node 20 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3501.833647, 13, 3531.833647, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3531.833647, 13, 4163.585782, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4163.585782, 8, 4223.585782, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4223.585782, 8, 4283.585782, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4283.585782, 8, 4313.585782, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4313.585782, 8, 4913.131829, 25, Travel from node 8 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4913.131829, 25, 4943.131829, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4943.131829, 25, 4973.131829, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4973.131829, 25, 5033.131829, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5033.131829, 25, 5063.131829, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5063.131829, 25, 5123.131829, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5123.131829, 25, 5484.872913, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5484.872913, 7, 5514.872913, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5514.872913, 7, 5544.872913, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5544.872913, 7, 5574.872913, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5574.872913, 7, 5634.872913, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5634.872913, 7, 5969.641256, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5969.641256, 26, 5999.641256, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5999.641256, 26, -1.000000, 26, At the Depot.  Total Time = 1:39:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 432.135549, 24, 492.135549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 492.135549, 24, 495.831172, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 495.831172, 24, 588.925830, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 588.925830, 12, 595.317076, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 595.317076, 12, 655.317076, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 655.317076, 12, 659.012699, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 659.012699, 12, 683.791257, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 683.791257, 19, 749.631609, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 749.631609, 19, 756.022856, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 756.022856, 19, 786.022856, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 876.022856, 19, 936.022856, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 936.022856, 19, 939.718479, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 939.718479, 19, 1035.943724, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1035.943724, 4, 1042.334970, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1042.334970, 4, 1102.334970, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1102.334970, 4, 1106.030594, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1106.030594, 4, 1280.333555, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1280.333555, 23, 1422.310065, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1422.310065, 23, 1428.701312, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1428.701312, 23, 1458.701312, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1518.701312, 23, 1578.701312, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1578.701312, 23, 1582.396935, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1582.396935, 23, 1710.013325, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1710.013325, 18, 1716.404572, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1716.404572, 18, 1776.404572, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1776.404572, 18, 1780.100195, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1780.100195, 18, 1880.444121, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1880.444121, 14, 2133.542558, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2133.542558, 14, 2139.933805, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2139.933805, 14, 2169.933805, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2622.278755, 5, 2682.278755, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2682.278755, 5, 2685.974378, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2685.974378, 5, 2859.975733, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2859.975733, 22, 2866.366980, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2866.366980, 22, 2926.366980, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2926.366980, 22, 2930.062603, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2930.062603, 22, 2971.338828, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2971.338828, 20, 3048.319783, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3048.319783, 20, 3054.711030, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3054.711030, 20, 3084.711030, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4223.585782, 8, 4283.585782, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4283.585782, 8, 4287.281405, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4287.281405, 8, 4406.647540, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4406.647540, 2, 4413.038787, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4413.038787, 2, 4473.038787, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4473.038787, 2, 4476.734410, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4476.734410, 2, 4588.647539, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4588.647539, 25, 4906.740582, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4906.740582, 25, 4913.131829, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4913.131829, 25, 4943.131829, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4973.131829, 25, 5033.131829, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5033.131829, 25, 5036.827452, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5036.827452, 25, 5205.808749, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5205.808749, 11, 5212.199995, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5212.199995, 11, 5272.199995, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5272.199995, 11, 5275.895619, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5275.895619, 11, 5301.824232, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5301.824232, 7, 5508.481666, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5508.481666, 7, 5514.872913, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5514.872913, 7, 5544.872913, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5574.872913, 7, 5634.872913, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5634.872913, 7, 5638.568536, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5638.568536, 7, 5727.504891, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5727.504891, 3, 5733.896138, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5733.896138, 3, 5793.896138, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5793.896138, 3, 5797.591761, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5797.591761, 3, 5859.294037, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5859.294037, 26, 5963.250009, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5963.250009, 26, 5969.641256, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5969.641256, 26, 5999.641256, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 816.022856, 19, 876.022856, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 876.022856, 19, 879.718479, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 879.718479, 19, 1030.789264, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1030.789264, 17, 1037.180510, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1037.180510, 17, 1097.180510, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1097.180510, 17, 1100.876133, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1100.876133, 17, 1148.707141, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1148.707141, 23, 1452.310065, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1452.310065, 23, 1458.701312, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1458.701312, 23, 1488.701312, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1578.701312, 23, 1638.701312, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1638.701312, 23, 1642.396935, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1642.396935, 23, 1693.801220, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1693.801220, 15, 1700.192466, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1700.192466, 15, 1760.192466, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1760.192466, 15, 1763.888089, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1763.888089, 15, 1974.487738, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1974.487738, 14, 2193.542558, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2193.542558, 14, 2199.933805, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2199.933805, 14, 2229.933805, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2502.278755, 5, 2562.278755, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2562.278755, 5, 2565.974378, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2565.974378, 5, 2698.965864, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2698.965864, 1, 2705.357110, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2705.357110, 1, 2765.357110, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2765.357110, 1, 2769.052734, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2769.052734, 1, 2794.543392, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2794.543392, 20, 3078.319783, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 3078.319783, 20, 3084.711030, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 3084.711030, 20, 3114.711030, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4163.585782, 8, 4223.585782, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4223.585782, 8, 4227.281405, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 4227.281405, 8, 4416.650568, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4416.650568, 21, 4423.041814, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4423.041814, 21, 4483.041814, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4483.041814, 21, 4486.737437, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4486.737437, 21, 4565.562935, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4565.562935, 25, 4936.740582, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4936.740582, 25, 4943.131829, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4943.131829, 25, 4973.131829, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5063.131829, 25, 5123.131829, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5123.131829, 25, 5126.827452, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5126.827452, 25, 5151.020534, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5151.020534, 16, 5157.411780, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 5157.411780, 16, 5217.411780, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5217.411780, 16, 5221.107403, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 5221.107403, 16, 5368.019128, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 5368.019128, 7, 5478.481666, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 5478.481666, 7, 5484.872913, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5484.872913, 7, 5514.872913, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 996.022856, 19, 1056.022856, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1056.022856, 19, 1059.718479, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 1059.718479, 19, 1163.876105, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1163.876105, 9, 1170.267352, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 1170.267352, 9, 1230.267352, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1230.267352, 9, 1233.962975, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 1233.962975, 9, 1261.561764, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 1261.561764, 23, 1482.310065, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 1482.310065, 23, 1488.701312, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 1488.701312, 23, 1518.701312, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2562.278755, 5, 2622.278755, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2622.278755, 5, 2625.974378, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2625.974378, 5, 2677.813552, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2677.813552, 6, 2684.204799, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2684.204799, 6, 2744.204799, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2744.204799, 6, 2747.900422, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2747.900422, 6, 2932.810647, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 2932.810647, 20, 3018.319783, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 3018.319783, 20, 3024.711030, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 3024.711030, 20, 3054.711030, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 936.022856, 19, 996.022856, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 996.022856, 19, 999.718479, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 999.718479, 19, 1171.938435, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1171.938435, 10, 1178.329681, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 1178.329681, 10, 1238.329681, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1238.329681, 10, 1242.025304, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 1242.025304, 10, 1303.473214, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 1303.473214, 23, 1362.310065, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 1362.310065, 23, 1368.701312, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 1368.701312, 23, 1398.701312, 23, Recovered by truck at customer 23, UAV Recovery 
