problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5347.622208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2764.972788, 5, 3077.405063, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3077.405063, 20, 3107.405063, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3107.405063, 20, 3168.817001, 1, Travel from node 20 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3168.817001, 1, 3198.817001, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3198.817001, 1, 3258.817001, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3258.817001, 1, 3621.281482, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3621.281482, 13, 3681.281482, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3681.281482, 13, 3741.281482, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3741.281482, 13, 3771.281482, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3771.281482, 13, 4167.779104, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4167.779104, 25, 4197.779104, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4197.779104, 25, 4257.779104, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4257.779104, 25, 4287.779104, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4287.779104, 25, 4347.779104, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4347.779104, 25, 4377.779104, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4377.779104, 25, 4739.520188, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4739.520188, 7, 4769.520188, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4769.520188, 7, 4789.681442, 7, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4789.681442, 7, 4819.681442, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4819.681442, 7, 4879.681442, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4879.681442, 7, 4922.853865, 7, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4922.853865, 7, 4952.853865, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4952.853865, 7, 5287.622208, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5287.622208, 26, 5317.622208, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5317.622208, 26, 5347.622208, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5347.622208, 26, -1.000000, 26, At the Depot.  Total Time = 1:29:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 190.295798, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 190.295798, 3, 203.078291, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 203.078291, 3, 263.078291, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 263.078291, 3, 269.969537, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 269.969537, 3, 447.077626, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 447.077626, 24, 479.353056, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 479.353056, 24, 492.135549, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 492.135549, 24, 522.135549, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 522.135549, 24, 582.135549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 582.135549, 24, 589.026796, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 589.026796, 24, 959.623912, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 959.623912, 4, 972.406406, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 972.406406, 4, 1032.406406, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1032.406406, 4, 1039.297652, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1039.297652, 4, 1323.100244, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1323.100244, 15, 1335.882737, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 1335.882737, 15, 1365.882737, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1365.882737, 15, 1425.882737, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1425.882737, 15, 1432.773984, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1432.773984, 15, 1515.285043, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1515.285043, 9, 1528.067536, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1528.067536, 9, 1588.067536, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1588.067536, 9, 1594.958783, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1594.958783, 9, 1859.889477, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1859.889477, 6, 1973.346022, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1973.346022, 6, 1986.128515, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1986.128515, 6, 2016.128515, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2016.128515, 6, 2076.128515, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2076.128515, 6, 2083.019762, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2083.019762, 6, 2306.318686, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2306.318686, 17, 2319.101179, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2319.101179, 17, 2379.101179, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2379.101179, 17, 2385.992425, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2385.992425, 17, 2700.036238, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2700.036238, 5, 2722.190295, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2722.190295, 5, 2734.972788, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2734.972788, 5, 2764.972788, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3198.817001, 1, 3258.817001, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3258.817001, 1, 3265.708248, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3265.708248, 1, 3372.967933, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3372.967933, 22, 3385.750426, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3385.750426, 22, 3445.750426, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3445.750426, 22, 3452.641672, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3452.641672, 22, 4047.879086, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4047.879086, 25, 4154.996611, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4154.996611, 25, 4167.779104, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4167.779104, 25, 4197.779104, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4197.779104, 25, 4257.779104, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4257.779104, 25, 4264.670351, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4264.670351, 25, 4313.056513, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4313.056513, 16, 4325.839006, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4325.839006, 16, 4385.839006, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4385.839006, 16, 4392.730253, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4392.730253, 16, 4686.553702, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4686.553702, 7, 4776.898949, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4776.898949, 7, 4789.681442, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4789.681442, 7, 4819.681442, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4819.681442, 7, 4879.681442, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4879.681442, 7, 4886.572688, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4886.572688, 7, 4938.429914, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4938.429914, 11, 4951.212407, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4951.212407, 11, 5011.212407, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5011.212407, 11, 5018.103654, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5018.103654, 11, 5274.839715, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5274.839715, 26, 5287.622208, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5287.622208, 26, 5317.622208, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 612.135549, 24, 672.135549, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 672.135549, 24, 679.026796, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 679.026796, 24, 873.461706, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 873.461706, 19, 886.244199, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 886.244199, 19, 946.244199, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 946.244199, 19, 953.135446, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 953.135446, 19, 1100.415643, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1100.415643, 15, 1113.198136, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 1113.198136, 15, 1143.198136, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1143.198136, 15, 1203.198136, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1203.198136, 15, 1210.089383, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 1210.089383, 15, 1523.496907, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1523.496907, 18, 1536.279400, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1536.279400, 18, 1596.279400, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1596.279400, 18, 1603.170647, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1603.170647, 18, 1803.858499, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1803.858499, 14, 2329.845345, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2329.845345, 14, 2342.627838, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2342.627838, 14, 2372.627838, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3621.281482, 13, 3681.281482, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3681.281482, 13, 3688.172729, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3688.172729, 13, 4115.648361, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4115.648361, 8, 4128.430854, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4128.430854, 8, 4188.430854, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4188.430854, 8, 4195.322100, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4195.322100, 8, 4851.855545, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4851.855545, 7, 4910.071372, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4910.071372, 7, 4922.853865, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4922.853865, 7, 4952.853865, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 672.135549, 24, 732.135549, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 732.135549, 24, 739.026796, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 739.026796, 24, 925.216110, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 925.216110, 12, 937.998603, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 937.998603, 12, 997.998603, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 997.998603, 12, 1004.889850, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1004.889850, 12, 1201.514417, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1201.514417, 15, 1214.296910, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 1214.296910, 15, 1244.296910, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1244.296910, 15, 1304.296910, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1304.296910, 15, 1311.188156, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 1311.188156, 15, 1509.990149, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1509.990149, 10, 1522.772642, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 1522.772642, 10, 1582.772642, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1582.772642, 10, 1589.663888, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1589.663888, 10, 1780.945773, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 1780.945773, 6, 1853.346022, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 1853.346022, 6, 1866.128515, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 1866.128515, 6, 1896.128515, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1896.128515, 6, 1956.128515, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1956.128515, 6, 1963.019762, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 1963.019762, 6, 2191.248406, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2191.248406, 23, 2204.030899, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 2204.030899, 23, 2264.030899, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2264.030899, 23, 2270.922145, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 2270.922145, 23, 2601.658375, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2601.658375, 5, 2662.190295, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2662.190295, 5, 2674.972788, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2674.972788, 5, 2704.972788, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3681.281482, 13, 3741.281482, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3741.281482, 13, 3748.172729, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3748.172729, 13, 4001.674005, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4001.674005, 21, 4014.456498, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 4014.456498, 21, 4074.456498, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4074.456498, 21, 4081.347745, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 4081.347745, 21, 4238.998740, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4238.998740, 25, 4244.996611, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4244.996611, 25, 4257.779104, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4257.779104, 25, 4287.779104, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4287.779104, 25, 4347.779104, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4347.779104, 25, 4354.670351, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 4354.670351, 25, 4578.496609, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4578.496609, 2, 4591.279102, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4591.279102, 2, 4651.279102, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4651.279102, 2, 4658.170349, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4658.170349, 2, 5304.839715, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5304.839715, 26, 5317.622208, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5317.622208, 26, 5347.622208, 26, Recovered at depot, UAV Recovery 
