problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5176.517536 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3058.057575, 1, 3088.057575, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3088.057575, 1, 3450.522056, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3450.522056, 13, 3510.522056, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3510.522056, 13, 3540.522056, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3540.522056, 13, 3570.522056, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3570.522056, 13, 3630.522056, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3630.522056, 13, 4027.019678, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4027.019678, 25, 4057.019678, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4057.019678, 25, 4117.019678, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4117.019678, 25, 4147.019678, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4147.019678, 25, 4207.019678, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4207.019678, 25, 4237.019678, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4237.019678, 25, 4598.760762, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4598.760762, 7, 4628.760762, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4628.760762, 7, 4648.576769, 7, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4648.576769, 7, 4678.576769, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4678.576769, 7, 4738.576769, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4738.576769, 7, 5073.345112, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5073.345112, 26, 5103.345112, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5103.345112, 26, 5116.517536, 26, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5116.517536, 26, 5146.517536, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5146.517536, 26, 5176.517536, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5176.517536, 26, -1.000000, 26, At the Depot.  Total Time = 1:26:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 190.295798, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 190.295798, 3, 203.078291, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 203.078291, 3, 263.078291, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 263.078291, 3, 269.969537, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 269.969537, 3, 447.077626, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 447.077626, 24, 569.353056, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 569.353056, 24, 582.135549, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 582.135549, 24, 612.135549, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 612.135549, 24, 672.135549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 672.135549, 24, 679.026796, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 679.026796, 24, 1049.623912, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1049.623912, 4, 1062.406406, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1062.406406, 4, 1122.406406, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1122.406406, 4, 1129.297652, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1129.297652, 4, 1477.903574, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1477.903574, 23, 1507.853426, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1507.853426, 23, 1520.635919, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1520.635919, 23, 1550.635919, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1550.635919, 23, 1610.635919, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1610.635919, 23, 1617.527166, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1617.527166, 23, 1845.755809, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1845.755809, 6, 1858.538302, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1858.538302, 6, 1918.538302, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1918.538302, 6, 1925.429549, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1925.429549, 6, 2084.963366, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2084.963366, 14, 2129.085919, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2129.085919, 14, 2141.868412, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2141.868412, 14, 2171.868412, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2171.868412, 14, 2231.868412, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2231.868412, 14, 2238.759659, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2238.759659, 14, 2439.447510, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2439.447510, 18, 2452.230003, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2452.230003, 18, 2512.230003, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2512.230003, 18, 2519.121250, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2519.121250, 18, 3252.633598, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3252.633598, 13, 3527.739563, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3527.739563, 13, 3540.522056, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3540.522056, 13, 3570.522056, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3570.522056, 13, 3630.522056, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3630.522056, 13, 3637.413303, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3637.413303, 13, 4064.888934, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4064.888934, 8, 4077.671428, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4077.671428, 8, 4137.671428, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4137.671428, 8, 4144.562674, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4144.562674, 8, 5026.189755, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5026.189755, 26, 5060.562619, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5060.562619, 26, 5073.345112, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5073.345112, 26, 5103.345112, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 492.135549, 24, 552.135549, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 552.135549, 24, 559.026796, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 559.026796, 24, 753.461706, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 753.461706, 19, 766.244199, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 766.244199, 19, 826.244199, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 826.244199, 19, 833.135446, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 833.135446, 19, 1079.603657, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1079.603657, 23, 1297.853426, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1297.853426, 23, 1310.635919, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1310.635919, 23, 1340.635919, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1340.635919, 23, 1400.635919, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1400.635919, 23, 1407.527166, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1407.527166, 23, 1530.422985, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1530.422985, 10, 1543.205478, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1543.205478, 10, 1603.205478, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1603.205478, 10, 1610.096725, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1610.096725, 10, 2134.417770, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2134.417770, 20, 2863.863144, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2863.863144, 20, 2876.645637, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2876.645637, 20, 2906.645637, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2998.057575, 1, 3058.057575, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3058.057575, 1, 3064.948822, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 3064.948822, 1, 3172.208507, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3172.208507, 22, 3184.991000, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3184.991000, 22, 3244.991000, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3244.991000, 22, 3251.882246, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3251.882246, 22, 3847.119660, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3847.119660, 25, 4104.237185, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4104.237185, 25, 4117.019678, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4117.019678, 25, 4147.019678, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4147.019678, 25, 4207.019678, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4207.019678, 25, 4213.910925, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4213.910925, 25, 4262.297087, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4262.297087, 16, 4275.079580, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4275.079580, 16, 4335.079580, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4335.079580, 16, 4341.970827, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4341.970827, 16, 4635.794276, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4635.794276, 7, 4648.576769, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4648.576769, 7, 4678.576769, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4678.576769, 7, 4738.576769, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4738.576769, 7, 4745.468016, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4745.468016, 7, 4797.325242, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4797.325242, 11, 4810.107735, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4810.107735, 11, 4870.107735, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4870.107735, 11, 4876.998982, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4876.998982, 11, 5133.735042, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5133.735042, 26, 5146.517536, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5146.517536, 26, 5176.517536, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 672.135549, 24, 732.135549, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 732.135549, 24, 739.026796, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 739.026796, 24, 925.216110, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 925.216110, 12, 937.998603, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 937.998603, 12, 997.998603, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 997.998603, 12, 1004.889850, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1004.889850, 12, 1300.890025, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 1300.890025, 23, 1387.853426, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 1387.853426, 23, 1400.635919, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 1400.635919, 23, 1430.635919, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1430.635919, 23, 1490.635919, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1490.635919, 23, 1497.527166, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1497.527166, 23, 1593.189181, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1593.189181, 17, 1605.971675, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 1605.971675, 17, 1665.971675, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1665.971675, 17, 1672.862921, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 1672.862921, 17, 2238.799572, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 2238.799572, 20, 2833.863144, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 2833.863144, 20, 2846.645637, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 2846.645637, 20, 2876.645637, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3450.522056, 13, 3510.522056, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3510.522056, 13, 3517.413303, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3517.413303, 13, 3770.914579, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3770.914579, 21, 3783.697072, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 3783.697072, 21, 3843.697072, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3843.697072, 21, 3850.588318, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 3850.588318, 21, 4008.239314, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4008.239314, 25, 4014.237185, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4014.237185, 25, 4027.019678, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4027.019678, 25, 4057.019678, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4057.019678, 25, 4117.019678, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4117.019678, 25, 4123.910925, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 4123.910925, 25, 4347.737183, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4347.737183, 2, 4360.519676, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4360.519676, 2, 4420.519676, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4420.519676, 2, 4427.410923, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4427.410923, 2, 5074.080289, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5074.080289, 26, 5103.735042, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5103.735042, 26, 5116.517536, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5116.517536, 26, 5146.517536, 26, Recovered at depot, UAV Recovery 
