problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5513.140646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 3087.019542, 22, 3093.410789, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3093.410789, 22, 3153.410789, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3153.410789, 22, 3157.106412, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3157.106412, 22, 3210.736254, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3210.736254, 1, 3306.775530, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3306.775530, 1, 3313.166777, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3313.166777, 1, 3343.166777, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3343.166777, 1, 3403.166777, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3403.166777, 1, 3406.862400, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3406.862400, 1, 3633.794697, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3633.794697, 21, 3640.185943, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3640.185943, 21, 3700.185943, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3700.185943, 21, 3703.881566, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3703.881566, 21, 3830.632204, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3830.632204, 13, 3837.023451, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3837.023451, 13, 3867.023451, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3867.023451, 13, 3927.023451, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3927.023451, 13, 3930.719074, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3930.719074, 13, 4144.456890, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4144.456890, 8, 4150.848137, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4150.848137, 8, 4210.848137, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4210.848137, 8, 4214.543760, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4214.543760, 8, 4424.677811, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4424.677811, 25, 4431.069058, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4431.069058, 25, 4461.069058, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4461.069058, 25, 4521.069058, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4521.069058, 25, 4524.764681, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4524.764681, 25, 4636.677810, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4636.677810, 2, 4643.069057, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4643.069057, 2, 4703.069057, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4703.069057, 2, 4706.764680, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4706.764680, 2, 4901.941746, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4901.941746, 11, 4989.527004, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4989.527004, 11, 4995.918251, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4995.918251, 11, 5025.918251, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5055.918251, 11, 5115.918251, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5115.918251, 11, 5119.613874, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5119.613874, 11, 5228.121523, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5228.121523, 3, 5234.512770, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5234.512770, 3, 5294.512770, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5294.512770, 3, 5298.208393, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5298.208393, 3, 5359.910669, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5359.910669, 26, 5476.749399, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5476.749399, 26, 5483.140646, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5483.140646, 26, 5513.140646, 26, Recovered at depot, UAV Recovery 
