problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5118.123779 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1049.608295, 15, 1109.608295, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1109.608295, 15, 1113.303918, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1113.303918, 15, 1192.207342, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1192.207342, 17, 1198.598588, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1198.598588, 17, 1258.598588, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1258.598588, 17, 1262.294211, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1262.294211, 17, 1310.125219, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1310.125219, 23, 1375.593149, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1375.593149, 23, 1381.984396, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1381.984396, 23, 1411.984396, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1411.984396, 23, 1471.984396, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1471.984396, 23, 1475.680019, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1475.680019, 23, 1649.982980, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1649.982980, 4, 1656.374227, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1656.374227, 4, 1716.374227, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1716.374227, 4, 1720.069850, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1720.069850, 4, 1995.539002, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1995.539002, 14, 2116.825642, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2116.825642, 14, 2123.216889, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2123.216889, 14, 2153.216889, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2635.561839, 5, 2695.561839, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2695.561839, 5, 2699.257462, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2699.257462, 5, 2832.248948, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2832.248948, 1, 2838.640194, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2838.640194, 1, 2898.640194, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2898.640194, 1, 2902.335818, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2902.335818, 1, 2927.826476, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2927.826476, 20, 3031.602867, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3031.602867, 20, 3037.994114, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3037.994114, 20, 3067.994114, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3575.116731, 13, 3635.116731, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3635.116731, 13, 3638.812354, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3638.812354, 13, 3852.550170, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3852.550170, 8, 3858.941417, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3858.941417, 8, 3918.941417, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3918.941417, 8, 3922.637040, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3922.637040, 8, 4132.771091, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4132.771091, 25, 4145.223106, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4145.223106, 25, 4151.614353, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4151.614353, 25, 4181.614353, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4663.355436, 7, 4723.355436, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4723.355436, 7, 4727.051060, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4727.051060, 7, 4815.987415, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4815.987415, 3, 4822.378661, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4822.378661, 3, 4882.378661, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4882.378661, 3, 4886.074285, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4886.074285, 3, 4947.776560, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4947.776560, 26, 5081.732533, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5081.732533, 26, 5088.123779, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5088.123779, 26, 5118.123779, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 354.212313, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 354.212313, 19, 360.603560, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 360.603560, 19, 420.603560, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 420.603560, 19, 424.299183, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 424.299183, 19, 521.516638, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 521.516638, 24, 665.744302, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 665.744302, 24, 672.135549, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 672.135549, 24, 702.135549, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1321.984396, 23, 1381.984396, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1381.984396, 23, 1385.680019, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1385.680019, 23, 1513.296409, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1513.296409, 18, 1519.687656, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1519.687656, 18, 1579.687656, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1579.687656, 18, 1583.383279, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1583.383279, 18, 1683.727205, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1683.727205, 14, 2086.825642, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2086.825642, 14, 2093.216889, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2093.216889, 14, 2123.216889, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2515.561839, 5, 2575.561839, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2575.561839, 5, 2579.257462, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2579.257462, 5, 2753.258817, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2753.258817, 22, 2759.650064, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2759.650064, 22, 2819.650064, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2819.650064, 22, 2823.345687, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2823.345687, 22, 2864.621912, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2864.621912, 20, 3061.602867, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 3061.602867, 20, 3067.994114, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 3067.994114, 20, 3097.994114, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3695.116731, 13, 3755.116731, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3755.116731, 13, 3758.812354, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3758.812354, 13, 3988.363744, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3988.363744, 2, 3994.754991, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3994.754991, 2, 4054.754991, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4054.754991, 2, 4058.450614, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4058.450614, 2, 4170.363743, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4170.363743, 25, 4235.223106, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4235.223106, 25, 4241.614353, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4241.614353, 25, 4271.614353, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1471.984396, 23, 1531.984396, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1531.984396, 23, 1535.680019, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1535.680019, 23, 1683.680107, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1683.680107, 12, 1690.071354, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 1690.071354, 12, 1750.071354, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1750.071354, 12, 1753.766977, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1753.766977, 12, 2047.581047, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 2047.581047, 14, 2176.825642, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 2176.825642, 14, 2183.216889, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2183.216889, 14, 2213.216889, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2575.561839, 5, 2635.561839, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2635.561839, 5, 2639.257462, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2639.257462, 5, 2691.096636, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2691.096636, 6, 2697.487883, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2697.487883, 6, 2757.487883, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2757.487883, 6, 2761.183506, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2761.183506, 6, 2946.093731, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 2946.093731, 20, 3091.602867, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 3091.602867, 20, 3097.994114, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 3097.994114, 20, 3127.994114, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3635.116731, 13, 3695.116731, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3695.116731, 13, 3698.812354, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3698.812354, 13, 3825.562992, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3825.562992, 21, 3831.954239, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 3831.954239, 21, 3891.954239, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3891.954239, 21, 3895.649862, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 3895.649862, 21, 3974.475360, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 3974.475360, 25, 4265.223106, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4265.223106, 25, 4271.614353, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4271.614353, 25, 4301.614353, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1261.984396, 23, 1321.984396, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1321.984396, 23, 1325.680019, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 1325.680019, 23, 1387.127929, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1387.127929, 10, 1393.519176, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 1393.519176, 10, 1453.519176, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1453.519176, 10, 1457.214799, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 1457.214799, 10, 1625.147592, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 1625.147592, 14, 2146.825642, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 2146.825642, 14, 2153.216889, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 2153.216889, 14, 2183.216889, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3485.116731, 13, 3545.116731, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3545.116731, 13, 3548.812354, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 3548.812354, 13, 3776.145120, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3776.145120, 16, 3782.536367, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 3782.536367, 16, 3842.536367, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3842.536367, 16, 3846.231990, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 3846.231990, 16, 3870.425071, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 3870.425071, 25, 4175.223106, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 4175.223106, 25, 4181.614353, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 4181.614353, 25, 4211.614353, 25, Recovered by truck at customer 25, UAV Recovery 
