problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5118.123779 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1019.608294, 15, 1079.608294, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1079.608294, 15, 1083.303918, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1083.303918, 15, 1162.207341, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1162.207341, 17, 1168.598588, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1168.598588, 17, 1228.598588, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1228.598588, 17, 1232.294211, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1232.294211, 17, 1280.125219, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1280.125219, 23, 1405.593149, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1405.593149, 23, 1411.984395, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1411.984395, 23, 1441.984395, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1441.984395, 23, 1501.984395, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1501.984395, 23, 1505.680019, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1505.680019, 23, 1679.982980, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1679.982980, 4, 1686.374226, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1686.374226, 4, 1746.374226, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1746.374226, 4, 1750.069850, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1750.069850, 4, 2025.539001, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2025.539001, 14, 2056.825642, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2056.825642, 14, 2063.216888, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2063.216888, 14, 2093.216888, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2455.561838, 5, 2515.561838, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2515.561838, 5, 2519.257462, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2519.257462, 5, 2652.248947, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2652.248947, 1, 2658.640194, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2658.640194, 1, 2718.640194, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2718.640194, 1, 2722.335817, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2722.335817, 1, 2747.826475, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2747.826475, 20, 3001.602867, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3001.602867, 20, 3007.994113, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3007.994113, 20, 3037.994113, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3455.116730, 13, 3515.116730, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3515.116730, 13, 3518.812354, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3518.812354, 13, 3732.550170, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3732.550170, 8, 3738.941416, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3738.941416, 8, 3798.941416, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3798.941416, 8, 3802.637040, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3802.637040, 8, 4012.771091, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4012.771091, 25, 4055.223106, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4055.223106, 25, 4061.614352, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4061.614352, 25, 4091.614352, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4151.614352, 25, 4211.614352, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4211.614352, 25, 4215.309976, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4215.309976, 25, 4361.997026, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4361.997026, 10, 4368.388272, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4368.388272, 10, 4428.388272, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4428.388272, 10, 4432.083895, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4432.083895, 10, 4630.146403, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4630.146403, 7, 4656.964190, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4656.964190, 7, 4663.355436, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4663.355436, 7, 4693.355436, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4693.355436, 7, 4753.355436, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4753.355436, 7, 4757.051060, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4757.051060, 7, 4845.987415, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4845.987415, 3, 4852.378661, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4852.378661, 3, 4912.378661, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4912.378661, 3, 4916.074285, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4916.074285, 3, 4977.776560, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4977.776560, 26, 5081.732533, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5081.732533, 26, 5088.123779, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5088.123779, 26, 5118.123779, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 354.212313, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 354.212313, 19, 360.603560, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 360.603560, 19, 420.603560, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 420.603560, 19, 424.299183, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 424.299183, 19, 521.516638, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 521.516638, 24, 575.744302, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 575.744302, 24, 582.135548, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 582.135548, 24, 612.135548, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1291.984395, 23, 1351.984395, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1351.984395, 23, 1355.680019, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1355.680019, 23, 1483.296409, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1483.296409, 18, 1489.687655, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1489.687655, 18, 1549.687655, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1549.687655, 18, 1553.383278, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1553.383278, 18, 1653.727204, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1653.727204, 14, 2026.825642, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2026.825642, 14, 2033.216888, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2033.216888, 14, 2063.216888, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2515.561838, 5, 2575.561838, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2575.561838, 5, 2579.257462, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2579.257462, 5, 2753.258817, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2753.258817, 22, 2759.650063, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2759.650063, 22, 2819.650063, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2819.650063, 22, 2823.345687, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2823.345687, 22, 2864.621911, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2864.621911, 20, 2911.602867, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2911.602867, 20, 2917.994113, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2917.994113, 20, 2947.994113, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3515.116730, 13, 3575.116730, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3575.116730, 13, 3578.812354, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3578.812354, 13, 3808.363744, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3808.363744, 2, 3814.754990, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3814.754990, 2, 3874.754990, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3874.754990, 2, 3878.450613, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3878.450613, 2, 3990.363743, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3990.363743, 25, 4025.223106, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4025.223106, 25, 4031.614352, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4031.614352, 25, 4061.614352, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4091.614352, 25, 4151.614352, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4151.614352, 25, 4155.309976, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4155.309976, 25, 4179.503057, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4179.503057, 16, 4185.894304, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4185.894304, 16, 4245.894304, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4245.894304, 16, 4249.589927, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4249.589927, 16, 4396.501652, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4396.501652, 7, 4626.964190, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4626.964190, 7, 4633.355436, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4633.355436, 7, 4663.355436, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1351.984395, 23, 1411.984395, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1411.984395, 23, 1415.680019, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1415.680019, 23, 1563.680107, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1563.680107, 12, 1570.071353, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 1570.071353, 12, 1630.071353, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1630.071353, 12, 1633.766976, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1633.766976, 12, 1927.581047, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 1927.581047, 14, 1996.825642, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 1996.825642, 14, 2003.216888, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2003.216888, 14, 2033.216888, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2395.561838, 5, 2455.561838, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2455.561838, 5, 2459.257462, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2459.257462, 5, 2511.096636, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2511.096636, 6, 2517.487882, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2517.487882, 6, 2577.487882, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2577.487882, 6, 2581.183506, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2581.183506, 6, 2766.093731, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 2766.093731, 20, 2971.602867, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 2971.602867, 20, 2977.994113, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 2977.994113, 20, 3007.994113, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3395.116730, 13, 3455.116730, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3455.116730, 13, 3458.812354, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3458.812354, 13, 3585.562992, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3585.562992, 21, 3591.954238, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 3591.954238, 21, 3651.954238, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3651.954238, 21, 3655.649862, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 3655.649862, 21, 3734.475359, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 3734.475359, 25, 4205.223106, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4205.223106, 25, 4211.614352, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4211.614352, 25, 4241.614352, 25, Recovered by truck at customer 25, UAV Recovery 
