problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7324.866880 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 702.818020, 21, 817.960323, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 817.960323, 35, 855.822366, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 855.822366, 35, 862.213613, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 862.213613, 35, 892.213613, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1042.213613, 35, 1102.213613, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1102.213613, 35, 1105.909236, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1105.909236, 35, 1204.094130, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1204.094130, 13, 1210.485377, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1210.485377, 13, 1270.485377, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1270.485377, 13, 1274.181000, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1274.181000, 13, 1476.783207, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1476.783207, 30, 1535.428503, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1535.428503, 30, 1541.819750, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1541.819750, 30, 1571.819750, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1820.662824, 47, 1880.662824, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1880.662824, 47, 1884.358447, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 1884.358447, 47, 2087.052449, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2087.052449, 18, 2093.443695, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2093.443695, 18, 2153.443695, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2153.443695, 18, 2157.139318, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2157.139318, 18, 2260.728323, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2260.728323, 11, 2294.480140, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2294.480140, 11, 2300.871387, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2300.871387, 11, 2330.871387, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3316.742034, 40, 3376.742034, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3376.742034, 40, 3380.437657, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3380.437657, 40, 3529.868389, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3529.868389, 39, 3536.259635, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3536.259635, 39, 3596.259635, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3596.259635, 39, 3599.955258, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3599.955258, 39, 3664.918115, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3664.918115, 4, 3855.824961, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3855.824961, 4, 3862.216208, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3862.216208, 4, 3892.216208, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4551.084187, 9, 4611.084187, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4611.084187, 9, 4614.779810, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4614.779810, 9, 4664.912797, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4664.912797, 46, 4671.304043, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4671.304043, 46, 4731.304043, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4731.304043, 46, 4734.999667, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4734.999667, 46, 4893.030878, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4893.030878, 23, 5224.753291, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 5224.753291, 23, 5231.144538, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 5231.144538, 23, 5261.144538, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6027.258179, 28, 6087.258179, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6087.258179, 28, 6090.953802, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6090.953802, 28, 6246.533225, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6246.533225, 36, 6252.924472, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 6252.924472, 36, 6312.924472, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6312.924472, 36, 6316.620095, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 6316.620095, 36, 6456.165527, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6456.165527, 26, 6597.727477, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6597.727477, 26, 6604.118723, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6604.118723, 26, 6634.118723, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6844.118723, 26, 6904.118723, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6904.118723, 26, 6907.814347, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6907.814347, 26, 7014.261991, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7014.261991, 5, 7020.653238, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7020.653238, 5, 7080.653238, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7080.653238, 5, 7084.348861, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7084.348861, 5, 7154.261432, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7154.261432, 51, 7228.475634, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7228.475634, 51, 7234.866880, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7234.866880, 51, 7264.866880, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 297.651141, 20, 357.651141, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 357.651141, 20, 361.346764, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 361.346764, 20, 520.305980, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 520.305980, 49, 526.697226, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 526.697226, 49, 586.697226, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 586.697226, 49, 590.392850, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 590.392850, 49, 712.120642, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 712.120642, 35, 825.822366, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 825.822366, 35, 832.213613, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 832.213613, 35, 862.213613, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 922.213613, 35, 982.213613, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 982.213613, 35, 985.909236, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 985.909236, 35, 1059.338088, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1059.338088, 3, 1065.729335, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1065.729335, 3, 1125.729335, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1125.729335, 3, 1129.424958, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1129.424958, 3, 1326.502106, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1326.502106, 30, 1565.428503, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1565.428503, 30, 1571.819750, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1571.819750, 30, 1601.819750, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1760.662824, 47, 1820.662824, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1820.662824, 47, 1824.358447, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 1824.358447, 47, 1915.703593, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1915.703593, 50, 1922.094840, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1922.094840, 50, 1982.094840, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1982.094840, 50, 1985.790463, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1985.790463, 50, 2178.505652, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2178.505652, 11, 2324.480140, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2324.480140, 11, 2330.871387, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2330.871387, 11, 2360.871387, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3005.813929, 25, 3065.813929, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3065.813929, 25, 3069.509552, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3069.509552, 25, 3160.590861, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3160.590861, 44, 3166.982108, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 3166.982108, 44, 3226.982108, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3226.982108, 44, 3230.677731, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 3230.677731, 44, 3279.383220, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 3279.383220, 40, 3280.350787, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3280.350787, 40, 3286.742034, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3286.742034, 40, 3316.742034, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3376.742034, 40, 3436.742034, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3436.742034, 40, 3440.437657, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3440.437657, 40, 3608.932307, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3608.932307, 33, 3615.323554, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3615.323554, 33, 3675.323554, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3675.323554, 33, 3679.019177, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3679.019177, 33, 3775.400222, 4, Fly to truck at customer 4, Traveling 
