problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7605.511960 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 6868.826124, 2, 6995.290356, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6995.290356, 32, 7001.681603, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 7001.681603, 32, 7061.681603, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7061.681603, 32, 7065.377226, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 7065.377226, 32, 7237.042491, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7237.042491, 18, 7243.433737, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7243.433737, 18, 7273.433737, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 403.281677, 20, 463.281677, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 463.281677, 20, 466.977301, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 466.977301, 20, 625.936516, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 625.936516, 49, 632.327763, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 632.327763, 49, 692.327763, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 692.327763, 49, 696.023386, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 696.023386, 49, 805.442731, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 805.442731, 29, 811.833977, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 811.833977, 29, 841.833977, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 841.833977, 29, 901.833977, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 901.833977, 29, 905.529600, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 905.529600, 29, 946.308235, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 946.308235, 1, 952.699481, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 952.699481, 1, 1012.699481, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1012.699481, 1, 1016.395104, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1016.395104, 1, 1068.697150, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1068.697150, 35, 1075.088397, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1075.088397, 35, 1105.088397, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1195.088397, 35, 1255.088397, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1255.088397, 35, 1258.784020, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1258.784020, 35, 1332.212872, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1332.212872, 3, 1338.604119, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1338.604119, 3, 1398.604119, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1398.604119, 3, 1402.299742, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1402.299742, 3, 1613.082614, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 1613.082614, 47, 1637.146361, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 1637.146361, 47, 1643.537608, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 1643.537608, 47, 1673.537608, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1703.537608, 47, 1763.537608, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1763.537608, 47, 1767.233231, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 1767.233231, 47, 1858.578377, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1858.578377, 50, 1864.969623, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1864.969623, 50, 1924.969623, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1924.969623, 50, 1928.665247, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1928.665247, 50, 2121.380436, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2121.380436, 11, 2267.354923, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2267.354923, 11, 2273.746170, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2273.746170, 11, 2303.746170, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2953.046740, 25, 3013.046740, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3013.046740, 25, 3016.742363, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3016.742363, 25, 3107.823672, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3107.823672, 44, 3114.214918, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 3114.214918, 44, 3174.214918, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3174.214918, 44, 3177.910542, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 3177.910542, 44, 3226.616031, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 3226.616031, 40, 3227.583598, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3227.583598, 40, 3233.974845, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3233.974845, 40, 3263.974845, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3353.974845, 40, 3413.974845, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3413.974845, 40, 3417.670468, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3417.670468, 40, 3586.165118, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3586.165118, 33, 3592.556365, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3592.556365, 33, 3652.556365, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3652.556365, 33, 3656.251988, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3656.251988, 33, 3755.052510, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 3755.052510, 34, 3964.379983, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 3964.379983, 34, 3970.771229, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 3970.771229, 34, 4000.771229, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4539.769277, 9, 4599.769277, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4599.769277, 9, 4603.464901, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4603.464901, 9, 4653.597887, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4653.597887, 46, 4659.989134, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 4659.989134, 46, 4719.989134, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4719.989134, 46, 4723.684757, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 4723.684757, 46, 4881.715968, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 4881.715968, 23, 4943.438382, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 4943.438382, 23, 4949.829628, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 4949.829628, 23, 4979.829628, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5117.792113, 10, 5177.792113, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5177.792113, 10, 5181.487737, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 5181.487737, 10, 5272.111852, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5272.111852, 38, 5278.503098, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 5278.503098, 38, 5338.503098, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5338.503098, 38, 5342.198722, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 5342.198722, 38, 5438.839945, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 5438.839945, 12, 5486.232833, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 5486.232833, 12, 5492.624079, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5492.624079, 12, 5522.624079, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5721.746272, 26, 5781.746272, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5781.746272, 26, 5785.441895, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 5785.441895, 26, 5851.914385, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5851.914385, 48, 5858.305631, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5858.305631, 48, 5918.305631, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5918.305631, 48, 5922.001255, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5922.001255, 48, 5952.986941, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 5952.986941, 45, 6040.220226, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 6040.220226, 45, 6046.611472, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 6046.611472, 45, 6076.611472, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6256.667542, 28, 6316.667542, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6316.667542, 28, 6320.363165, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 6320.363165, 28, 6425.989707, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6425.989707, 24, 6432.380953, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 6432.380953, 24, 6492.380953, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6492.380953, 24, 6496.076577, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6496.076577, 24, 6667.688616, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6667.688616, 2, 6878.089675, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 6878.089675, 2, 6884.480922, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 6884.480922, 2, 6914.480922, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6914.480922, 2, 6974.480922, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6974.480922, 2, 6978.176545, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 6978.176545, 2, 7034.127061, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7034.127061, 36, 7040.518307, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 7040.518307, 36, 7100.518307, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7100.518307, 36, 7104.213931, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 7104.213931, 36, 7207.042491, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7207.042491, 18, 7213.433737, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 7213.433737, 18, 7243.433737, 18, Recovered by truck at customer 18, UAV Recovery 
