problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7971.605153 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2394.104041, 44, 2424.104041, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2394.104041, 44, 2462.390760, 44, Idle for  68 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2462.390760, 44, 2629.817202, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2629.817202, 4, 2659.817202, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2659.817202, 4, 2773.841376, 4, Idle for 114 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2773.841376, 4, 2803.841376, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2803.841376, 4, 2863.841376, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2863.841376, 4, 2972.884302, 4, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2972.884302, 4, 3002.884302, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3002.884302, 4, 3062.884302, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3062.884302, 4, 3212.754233, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3212.754233, 34, 3242.754233, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3242.754233, 34, 3295.403905, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3295.403905, 15, 3325.403905, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3325.403905, 15, 3355.403905, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3355.403905, 15, 3513.888088, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3513.888088, 7, 3543.888088, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3543.888088, 7, 3573.888088, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3573.888088, 7, 3603.888088, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3603.888088, 7, 3668.587789, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3668.587789, 31, 3698.587789, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3698.587789, 31, 3781.752281, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3781.752281, 9, 3841.752281, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3841.752281, 9, 3901.752281, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3901.752281, 9, 3961.752281, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3961.752281, 9, 3991.752281, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3991.752281, 9, 4281.812632, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4281.812632, 23, 4311.812632, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4311.812632, 23, 4419.775117, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4419.775117, 10, 4449.775117, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4449.775117, 10, 4502.792553, 10, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4502.792553, 10, 4532.792553, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4532.792553, 10, 4562.792553, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4562.792553, 10, 4592.792553, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4592.792553, 10, 4772.563548, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4772.563548, 12, 4802.563548, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4802.563548, 12, 4881.685741, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4881.685741, 26, 4911.685741, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4911.685741, 26, 5102.599725, 48, Travel from node 26 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5102.599725, 48, 5132.599725, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5132.599725, 48, 5233.388097, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5233.388097, 45, 5263.388097, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5263.388097, 45, 5323.444167, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5323.444167, 28, 5383.444167, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5383.444167, 28, 5413.444167, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5413.444167, 28, 5763.980289, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5763.980289, 14, 5793.980289, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5793.980289, 14, 5853.980289, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5853.980289, 14, 5913.980289, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5913.980289, 14, 5943.980289, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5943.980289, 14, 6003.980289, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6003.980289, 14, 6281.179370, 36, Travel from node 14 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6281.179370, 36, 6311.179370, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6311.179370, 36, 6450.768331, 36, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6450.768331, 36, 6480.768331, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6480.768331, 36, 6504.848620, 36, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6504.848620, 36, 6564.848620, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6564.848620, 36, 6594.848620, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6594.848620, 36, 6654.848620, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6654.848620, 36, 6760.195017, 36, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6760.195017, 36, 6790.195017, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6790.195017, 36, 6850.195017, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6850.195017, 36, 7020.247087, 2, Travel from node 36 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7020.247087, 2, 7050.247087, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7050.247087, 2, 7080.247087, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7080.247087, 2, 7140.247087, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7140.247087, 2, 7274.623075, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7274.623075, 18, 7304.623075, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7304.623075, 18, 7367.568727, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7367.568727, 5, 7397.568727, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7397.568727, 5, 7457.568727, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7457.568727, 5, 7470.578525, 5, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7470.578525, 5, 7500.578525, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7500.578525, 5, 7560.578525, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7560.578525, 5, 7590.578525, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7590.578525, 5, 7650.578525, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7650.578525, 5, 7680.578525, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7680.578525, 5, 7860.573724, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7860.573724, 51, 7890.573724, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7890.573724, 51, 7920.573724, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7920.573724, 51, 7941.605153, 51, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7941.605153, 51, 7971.605153, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7971.605153, 51, -1.000000, 51, At the Depot.  Total Time = 2:12:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 410.917959, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 410.917959, 16, 423.700453, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 423.700453, 16, 483.700453, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 483.700453, 16, 490.591699, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 490.591699, 16, 699.112521, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 699.112521, 30, 711.895014, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 711.895014, 30, 741.895014, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 741.895014, 30, 801.895014, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 801.895014, 30, 808.786261, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 808.786261, 30, 1137.600688, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1137.600688, 6, 1150.383181, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1150.383181, 6, 1210.383181, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1210.383181, 6, 1217.274428, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1217.274428, 6, 1756.250808, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1756.250808, 11, 1769.033301, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1769.033301, 11, 1799.033301, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1799.033301, 11, 1859.033301, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1859.033301, 11, 1865.924548, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1865.924548, 11, 2302.338917, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2302.338917, 41, 2315.121410, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2315.121410, 41, 2375.121410, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2375.121410, 41, 2382.012656, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2382.012656, 41, 2963.244858, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 2963.244858, 15, 3312.621412, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3312.621412, 15, 3325.403905, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3325.403905, 15, 3355.403905, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3901.752281, 9, 3961.752281, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3961.752281, 9, 3968.643528, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3968.643528, 9, 4068.909501, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4068.909501, 46, 4081.691994, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4081.691994, 46, 4141.691994, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4141.691994, 46, 4148.583240, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4148.583240, 46, 4490.010060, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4490.010060, 10, 4502.792553, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 4502.792553, 10, 4532.792553, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5853.980289, 14, 5913.980289, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5913.980289, 14, 5920.871535, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5920.871535, 14, 6198.964981, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6198.964981, 21, 6211.747474, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6211.747474, 21, 6271.747474, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6271.747474, 21, 6278.638721, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6278.638721, 21, 6437.985838, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6437.985838, 36, 6450.768331, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6450.768331, 36, 6480.768331, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6504.848620, 36, 6564.848620, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6564.848620, 36, 6571.739867, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6571.739867, 36, 6742.303991, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6742.303991, 13, 6755.086484, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6755.086484, 13, 6815.086484, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6815.086484, 13, 6821.977731, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6821.977731, 13, 7037.464594, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7037.464594, 2, 7050.247087, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7050.247087, 2, 7080.247087, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7080.247087, 2, 7140.247087, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7140.247087, 2, 7147.138334, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7147.138334, 2, 7224.634704, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7224.634704, 27, 7237.417197, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7237.417197, 27, 7297.417197, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7297.417197, 27, 7304.308444, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7304.308444, 27, 7521.403614, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7521.403614, 5, 7547.796032, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7547.796032, 5, 7560.578525, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7560.578525, 5, 7590.578525, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7590.578525, 5, 7650.578525, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7650.578525, 5, 7657.469772, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7657.469772, 5, 7720.000429, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7720.000429, 8, 7732.782922, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7732.782922, 8, 7792.782922, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7792.782922, 8, 7799.674169, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7799.674169, 8, 7877.118392, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7877.118392, 51, 7877.791231, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7877.791231, 51, 7890.573724, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7890.573724, 51, 7920.573724, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 62.083952, 0, 122.083952, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 122.083952, 0, 128.975199, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 128.975199, 0, 510.542746, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 510.542746, 29, 523.325239, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 523.325239, 29, 583.325239, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 583.325239, 29, 590.216486, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 590.216486, 29, 849.112521, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 849.112521, 30, 861.895014, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 861.895014, 30, 891.895014, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 891.895014, 30, 951.895014, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 951.895014, 30, 958.786261, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 958.786261, 30, 1207.366283, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1207.366283, 35, 1220.148776, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 1220.148776, 35, 1280.148776, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1280.148776, 35, 1287.040023, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 1287.040023, 35, 1644.940520, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1644.940520, 11, 1657.723013, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1657.723013, 11, 1687.723013, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1687.723013, 11, 1747.723013, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1747.723013, 11, 1754.614260, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1754.614260, 11, 1939.485191, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1939.485191, 25, 1952.267684, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 1952.267684, 25, 2012.267684, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2012.267684, 25, 2019.158930, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2019.158930, 25, 2201.321548, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2201.321548, 44, 2214.104041, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 2214.104041, 44, 2244.104041, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2244.104041, 44, 2304.104041, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2304.104041, 44, 2310.995288, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 2310.995288, 44, 2616.643933, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2616.643933, 43, 2629.426426, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 2629.426426, 43, 2689.426426, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2689.426426, 43, 2696.317673, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 2696.317673, 43, 2960.101809, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2960.101809, 4, 2972.884302, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2972.884302, 4, 3002.884302, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3002.884302, 4, 3062.884302, 4, Prepare to launch from truck, UAV Launch 
