problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9694.763025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1701.559295, 35, 1731.559295, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1731.559295, 35, 1791.559295, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1791.559295, 35, 1905.222823, 29, Travel from node 35 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1905.222823, 29, 1935.222823, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1935.222823, 29, 2078.893178, 1, Travel from node 29 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2078.893178, 1, 2108.893178, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2108.893178, 1, 2474.968556, 1, Idle for 366 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2474.968556, 1, 2504.968556, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2504.968556, 1, 2564.968556, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2564.968556, 1, 3039.691475, 49, Travel from node 1 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3039.691475, 49, 3069.691475, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3069.691475, 49, 3099.691475, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3099.691475, 49, 3125.305578, 21, Travel from node 49 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3125.305578, 21, 3155.305578, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3155.305578, 21, 3227.332175, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3227.332175, 13, 3287.332175, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3287.332175, 13, 3317.332175, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3317.332175, 13, 3657.405429, 14, Travel from node 13 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3657.405429, 14, 3721.140213, 14, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3721.140213, 14, 3751.140213, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3751.140213, 14, 3811.140213, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3811.140213, 14, 3841.140213, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3841.140213, 14, 4235.368169, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4235.368169, 28, 4265.368169, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4265.368169, 28, 4331.405926, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4331.405926, 45, 4361.405926, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4361.405926, 45, 4461.757903, 48, Travel from node 45 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4461.757903, 48, 4491.757903, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4491.757903, 48, 4521.757903, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4521.757903, 48, 4765.740501, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4765.740501, 26, 4795.740501, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4795.740501, 26, 4868.332090, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4868.332090, 12, 4898.332090, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4898.332090, 12, 5075.236066, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5075.236066, 10, 5105.236066, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5105.236066, 10, 5213.574095, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5213.574095, 23, 5243.574095, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5243.574095, 23, 5303.574095, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5303.574095, 23, 5593.634446, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5593.634446, 9, 5623.634446, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5623.634446, 9, 5706.798938, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5706.798938, 31, 5736.798938, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5736.798938, 31, 5801.498639, 7, Travel from node 31 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5801.498639, 7, 5831.498639, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5831.498639, 7, 5962.525265, 46, Travel from node 7 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5962.525265, 46, 5992.525265, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5992.525265, 46, 6056.473829, 19, Travel from node 46 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6056.473829, 19, 6086.473829, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6086.473829, 19, 6361.940594, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6361.940594, 33, 6391.940594, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6391.940594, 33, 6421.940594, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6421.940594, 33, 6481.940594, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6481.940594, 33, 6610.946582, 39, Travel from node 33 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6610.946582, 39, 6640.946582, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6640.946582, 39, 6849.322169, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6849.322169, 15, 6879.322169, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6879.322169, 15, 6931.971841, 34, Travel from node 15 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6931.971841, 34, 6961.971841, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6961.971841, 34, 7111.841772, 4, Travel from node 34 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7111.841772, 4, 7141.841772, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7141.841772, 4, 7201.841772, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7201.841772, 4, 7231.841772, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7231.841772, 4, 7399.268214, 44, Travel from node 4 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7399.268214, 44, 7429.268214, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7429.268214, 44, 7578.983487, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7578.983487, 37, 7608.983487, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7608.983487, 37, 7658.468530, 37, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7658.468530, 37, 7688.468530, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7688.468530, 37, 7748.468530, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7748.468530, 37, 7935.979443, 11, Travel from node 37 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7935.979443, 11, 7965.979443, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7965.979443, 11, 8075.358413, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8075.358413, 42, 8105.358413, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8105.358413, 42, 8274.675518, 17, Travel from node 42 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8274.675518, 17, 8304.675518, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8304.675518, 17, 8543.060829, 2, Travel from node 17 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8543.060829, 2, 8573.060829, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8573.060829, 2, 8603.060829, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8603.060829, 2, 8716.548786, 27, Travel from node 2 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8716.548786, 27, 8746.548786, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8746.548786, 27, 8806.548786, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8806.548786, 27, 9048.873333, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9048.873333, 18, 9078.873333, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9078.873333, 18, 9141.818985, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9141.818985, 5, 9193.736397, 5, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9193.736397, 5, 9223.736397, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9223.736397, 5, 9283.736397, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9283.736397, 5, 9313.736397, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9283.736397, 5, 9425.630454, 5, Idle for 142 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9425.630454, 5, 9529.012860, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9529.012860, 8, 9559.012860, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9559.012860, 8, 9664.763025, 51, Travel from node 8 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9664.763025, 51, 9694.763025, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9694.763025, 51, -1.000000, 51, At the Depot.  Total Time = 2:41:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 279.891676, 16, 339.891676, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 339.891676, 16, 346.782923, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 346.782923, 16, 609.150467, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 609.150467, 41, 621.932960, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 621.932960, 41, 681.932960, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 681.932960, 41, 688.824206, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 688.824206, 41, 1152.184605, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1152.184605, 30, 1164.967099, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1164.967099, 30, 1194.967099, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1194.967099, 30, 1254.967099, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1254.967099, 30, 1261.858345, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1261.858345, 30, 1433.976265, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1433.976265, 50, 1446.758758, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1446.758758, 50, 1506.758758, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1506.758758, 50, 1513.650004, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1513.650004, 50, 1688.776802, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1688.776802, 35, 1701.559295, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1701.559295, 35, 1731.559295, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1731.559295, 35, 1791.559295, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1791.559295, 35, 1798.450541, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1798.450541, 35, 2047.673406, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2047.673406, 6, 2060.455899, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2060.455899, 6, 2120.455899, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2120.455899, 6, 2127.347145, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2127.347145, 6, 2462.186063, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2462.186063, 1, 2474.968556, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2474.968556, 1, 2504.968556, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2504.968556, 1, 2564.968556, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2564.968556, 1, 2571.859803, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2571.859803, 1, 2686.201191, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2686.201191, 3, 2698.983684, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2698.983684, 3, 2758.983684, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2758.983684, 3, 2765.874930, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2765.874930, 3, 2962.261812, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 2962.261812, 49, 3026.908982, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 3026.908982, 49, 3039.691475, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 3039.691475, 49, 3069.691475, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3227.332175, 13, 3287.332175, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3287.332175, 13, 3294.223422, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3294.223422, 13, 3398.918026, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3398.918026, 32, 3411.700519, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3411.700519, 32, 3471.700519, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3471.700519, 32, 3478.591766, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 3478.591766, 32, 3708.357720, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3708.357720, 14, 3721.140213, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3721.140213, 14, 3751.140213, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3751.140213, 14, 3811.140213, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3811.140213, 14, 3818.031459, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3818.031459, 14, 3884.026855, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3884.026855, 24, 3896.809348, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3896.809348, 24, 3956.809348, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3956.809348, 24, 3963.700595, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3963.700595, 24, 4247.932690, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4247.932690, 48, 4478.975410, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4478.975410, 48, 4491.757903, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4491.757903, 48, 4521.757903, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5243.574095, 23, 5303.574095, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5303.574095, 23, 5310.465341, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 5310.465341, 23, 5449.145271, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5449.145271, 22, 5461.927764, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5461.927764, 22, 5521.927764, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5521.927764, 22, 5528.819010, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5528.819010, 22, 6083.268702, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 6083.268702, 33, 6379.158101, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 6379.158101, 33, 6391.940594, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 6391.940594, 33, 6421.940594, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6421.940594, 33, 6481.940594, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6481.940594, 33, 6488.831840, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 6488.831840, 33, 6711.430274, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6711.430274, 43, 6724.212767, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 6724.212767, 43, 6784.212767, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6784.212767, 43, 6791.104013, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 6791.104013, 43, 7054.888150, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7054.888150, 4, 7099.059279, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7099.059279, 4, 7111.841772, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7111.841772, 4, 7141.841772, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7141.841772, 4, 7201.841772, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7201.841772, 4, 7208.733018, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7208.733018, 4, 7391.711896, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7391.711896, 40, 7404.494389, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7404.494389, 40, 7464.494389, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7464.494389, 40, 7471.385635, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7471.385635, 40, 7645.686037, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7645.686037, 37, 7658.468530, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7658.468530, 37, 7688.468530, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7688.468530, 37, 7748.468530, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7748.468530, 37, 7755.359776, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7755.359776, 37, 7915.794651, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7915.794651, 25, 7928.577144, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7928.577144, 25, 7988.577144, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7988.577144, 25, 7995.468390, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7995.468390, 25, 8462.216048, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8462.216048, 2, 8530.278336, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8530.278336, 2, 8543.060829, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8543.060829, 2, 8573.060829, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8746.548786, 27, 8806.548786, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8806.548786, 27, 8813.440032, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 8813.440032, 27, 8851.201707, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8851.201707, 36, 8863.984200, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 8863.984200, 36, 8923.984200, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8923.984200, 36, 8930.875446, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8930.875446, 36, 9180.953904, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9180.953904, 5, 9193.736397, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 9193.736397, 5, 9223.736397, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9223.736397, 5, 9283.736397, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9283.736397, 5, 9290.627644, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9290.627644, 5, 9422.017589, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9422.017589, 38, 9434.800082, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9434.800082, 38, 9494.800082, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9494.800082, 38, 9501.691328, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9501.691328, 38, 9651.980532, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9651.980532, 51, 9664.763025, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9664.763025, 51, 9694.763025, 51, Recovered at depot, UAV Recovery 
