problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7315.273260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 365.795850, 16, 457.411537, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 457.411537, 47, 522.933282, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 522.933282, 47, 529.324529, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 529.324529, 47, 559.324529, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 718.167603, 30, 778.167603, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 778.167603, 30, 781.863226, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 781.863226, 30, 867.922186, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 867.922186, 50, 874.313433, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 874.313433, 50, 934.313433, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 934.313433, 50, 938.009056, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 938.009056, 50, 1128.245382, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1128.245382, 17, 1139.481101, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1139.481101, 17, 1145.872348, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1145.872348, 17, 1175.872348, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1175.872348, 17, 1235.872348, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1235.872348, 17, 1239.567971, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1239.567971, 17, 1316.500112, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1316.500112, 2, 1322.891359, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1322.891359, 2, 1382.891359, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1382.891359, 2, 1386.586982, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1386.586982, 2, 1528.985001, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1528.985001, 11, 1628.177176, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1628.177176, 11, 1634.568423, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1634.568423, 11, 1664.568423, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1664.568423, 11, 1724.568423, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1724.568423, 11, 1728.264046, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1728.264046, 11, 1820.699512, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1820.699512, 25, 1827.090758, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 1827.090758, 25, 1887.090758, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1887.090758, 25, 1890.786382, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 1890.786382, 25, 1971.003819, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 1971.003819, 37, 2058.132106, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 2058.132106, 37, 2064.523353, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 2064.523353, 37, 2094.523353, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2244.238626, 44, 2304.238626, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2304.238626, 44, 2307.934249, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 2307.934249, 44, 2356.639739, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2356.639739, 40, 2363.030985, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 2363.030985, 40, 2423.030985, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2423.030985, 40, 2426.726608, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2426.726608, 40, 2518.216047, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2518.216047, 4, 2585.273821, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2585.273821, 4, 2591.665068, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2591.665068, 4, 2621.665068, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2621.665068, 4, 2681.665068, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2681.665068, 4, 2685.360691, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2685.360691, 4, 2750.323547, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2750.323547, 39, 2756.714794, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 2756.714794, 39, 2816.714794, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2816.714794, 39, 2820.410417, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 2820.410417, 39, 2879.639107, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 2879.639107, 34, 2885.143752, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 2885.143752, 34, 2891.534999, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 2891.534999, 34, 2921.534999, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3004.184671, 15, 3064.184671, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3064.184671, 15, 3067.880294, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3067.880294, 15, 3162.023431, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3162.023431, 46, 3168.414677, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 3168.414677, 46, 3228.414677, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3228.414677, 46, 3232.110300, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 3232.110300, 46, 3291.552136, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 3291.552136, 31, 3370.977308, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 3370.977308, 31, 3377.368555, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 3377.368555, 31, 3407.368555, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3490.533047, 9, 3550.533047, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3550.533047, 9, 3554.228670, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3554.228670, 9, 3693.609358, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3693.609358, 33, 3700.000605, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3700.000605, 33, 3760.000605, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3760.000605, 33, 3763.696228, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3763.696228, 33, 3989.950704, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 3989.950704, 10, 4077.023743, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 4077.023743, 10, 4083.414990, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 4083.414990, 10, 4113.414990, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4113.414990, 10, 4173.414990, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4173.414990, 10, 4177.110613, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 4177.110613, 10, 4215.670071, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4215.670071, 23, 4222.061317, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 4222.061317, 23, 4282.061317, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4282.061317, 23, 4285.756940, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 4285.756940, 23, 4368.144255, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 4368.144255, 12, 4406.794738, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 4406.794738, 12, 4413.185985, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4413.185985, 12, 4443.185985, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4522.308178, 26, 4582.308178, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4582.308178, 26, 4586.003801, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4586.003801, 26, 4702.202822, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4702.202822, 22, 4708.594069, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 4708.594069, 22, 4768.594069, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4768.594069, 22, 4772.289692, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 4772.289692, 22, 4886.662989, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 4886.662989, 45, 4960.782131, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 4960.782131, 45, 4967.173378, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 4967.173378, 45, 4997.173378, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5147.229447, 28, 5207.229447, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5207.229447, 28, 5210.925071, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5210.925071, 28, 5492.649702, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5492.649702, 1, 5499.040948, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 5499.040948, 1, 5559.040948, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5559.040948, 1, 5562.736572, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5562.736572, 1, 5763.171111, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5763.171111, 14, 5769.562357, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5769.562357, 14, 5799.562357, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5799.562357, 14, 5859.562357, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5859.562357, 14, 5863.257981, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5863.257981, 14, 5896.255678, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5896.255678, 24, 5902.646925, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5902.646925, 24, 5962.646925, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5962.646925, 24, 5966.342548, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5966.342548, 24, 6091.449405, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6091.449405, 36, 6220.370192, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6220.370192, 36, 6226.761438, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6226.761438, 36, 6256.761438, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6256.761438, 36, 6316.761438, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6316.761438, 36, 6320.457062, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6320.457062, 36, 6400.130620, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6400.130620, 21, 6406.521867, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 6406.521867, 21, 6466.521867, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6466.521867, 21, 6470.217490, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 6470.217490, 21, 6551.817899, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 6551.817899, 27, 6554.479243, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 6554.479243, 27, 6560.870490, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 6560.870490, 27, 6590.870490, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6590.870490, 27, 6650.870490, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6650.870490, 27, 6654.566113, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 6654.566113, 27, 6799.263436, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6799.263436, 29, 6805.654682, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 6805.654682, 29, 6865.654682, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6865.654682, 29, 6869.350306, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 6869.350306, 29, 7053.243846, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 7053.243846, 8, 7143.131848, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 7143.131848, 8, 7149.523095, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 7149.523095, 8, 7179.523095, 8, Recovered by truck at customer 8, UAV Recovery 
