problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6806.657021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2118.714531, 42, 2178.714531, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2178.714531, 42, 2315.766538, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2315.766538, 37, 2345.766538, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2345.766538, 37, 2405.766538, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2405.766538, 37, 2435.766538, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2435.766538, 37, 2465.766538, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2465.766538, 37, 2525.766538, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2525.766538, 37, 2555.766538, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2555.766538, 37, 2615.766538, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2615.766538, 37, 2645.766538, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2645.766538, 37, 2705.766538, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2705.766538, 37, 3025.013227, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3025.013227, 4, 3055.013227, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3055.013227, 4, 3085.013227, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3085.013227, 4, 3115.013227, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3115.013227, 4, 3175.013227, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3175.013227, 4, 3235.013227, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3235.013227, 4, 3265.013227, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3265.013227, 4, 3414.883158, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3414.883158, 34, 3444.883158, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3444.883158, 34, 3474.883158, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3474.883158, 34, 3504.883158, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3504.883158, 34, 3534.883158, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3534.883158, 34, 3587.532830, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3587.532830, 15, 3617.532830, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3617.532830, 15, 3776.017013, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3776.017013, 7, 3806.017013, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3806.017013, 7, 3870.716714, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3870.716714, 31, 3900.716714, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3900.716714, 31, 3983.881206, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3983.881206, 9, 4043.881206, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4043.881206, 9, 4103.881206, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4103.881206, 9, 4133.881206, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4133.881206, 9, 4193.881206, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4193.881206, 9, 4253.881206, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4253.881206, 9, 4543.941557, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4543.941557, 23, 4573.941557, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4573.941557, 23, 4603.941557, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4603.941557, 23, 4633.941557, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4633.941557, 23, 4693.941557, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4693.941557, 23, 4723.941557, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4723.941557, 23, 4783.941557, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4783.941557, 23, 4813.941557, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4813.941557, 23, 4873.941557, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4873.941557, 23, 4933.941557, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4933.941557, 23, 5239.210756, 48, Travel from node 23 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5239.210756, 48, 5269.210756, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5269.210756, 48, 5329.210756, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5329.210755, 48, 5359.210755, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5359.210755, 48, 5389.210755, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5389.210755, 48, 5449.210755, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5449.210755, 48, 5509.210755, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5509.210755, 48, 5539.210755, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5539.210755, 48, 5569.210755, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5569.210755, 48, 5669.999127, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5669.999127, 45, 5699.999127, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5699.999127, 45, 5729.999127, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5729.999127, 45, 5790.055197, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5790.055197, 28, 5820.055197, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5820.055197, 28, 5850.055197, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5850.055197, 28, 5910.055197, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5910.055197, 28, 5970.055197, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5970.055197, 28, 6000.055197, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6000.055197, 28, 6060.055197, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6060.055197, 28, 6120.055197, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6120.055197, 28, 6686.657021, 51, Travel from node 28 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6686.657021, 51, 6716.657021, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6716.657021, 51, 6746.657021, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6746.657021, 51, 6776.657021, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6776.657021, 51, 6806.657021, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6806.657021, 51, -1.000000, 51, At the Depot.  Total Time = 1:53:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 308.678788, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 308.678788, 32, 315.070034, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 315.070034, 32, 375.070034, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 375.070034, 32, 378.765657, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 378.765657, 32, 633.517030, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 633.517030, 30, 673.892677, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 673.892677, 30, 680.283924, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 680.283924, 30, 710.283924, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 899.126998, 47, 959.126998, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 959.126998, 47, 962.822621, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 962.822621, 47, 1130.763262, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1130.763262, 6, 1137.154508, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1137.154508, 6, 1197.154508, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1197.154508, 6, 1200.850132, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1200.850132, 6, 1470.338321, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1470.338321, 11, 1582.944314, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1582.944314, 11, 1589.335561, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1589.335561, 11, 1619.335561, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1679.335561, 11, 1739.335561, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1739.335561, 11, 1743.031184, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1743.031184, 11, 1809.809317, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1809.809317, 17, 1816.200564, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1816.200564, 17, 1876.200564, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1876.200564, 17, 1879.896187, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1879.896187, 17, 1947.483747, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 1947.483747, 42, 1962.323284, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1962.323284, 42, 1968.714531, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1968.714531, 42, 1998.714531, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2058.714531, 42, 2118.714531, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2118.714531, 42, 2122.410154, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2122.410154, 42, 2222.877424, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2222.877424, 25, 2229.268670, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2229.268670, 25, 2289.268670, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2289.268670, 25, 2292.964294, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2292.964294, 25, 2373.181731, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2373.181731, 37, 2399.375291, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2399.375291, 37, 2405.766538, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2405.766538, 37, 2435.766538, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2465.766538, 37, 2525.766538, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2525.766538, 37, 2529.462161, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2529.462161, 37, 2732.998900, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2732.998900, 41, 2739.390146, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2739.390146, 41, 2799.390146, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2799.390146, 41, 2803.085770, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2803.085770, 41, 3026.893730, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3026.893730, 4, 3048.621980, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3048.621980, 4, 3055.013227, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3055.013227, 4, 3085.013227, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3175.013227, 4, 3235.013227, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3235.013227, 4, 3238.708850, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3238.708850, 4, 3303.671706, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3303.671706, 39, 3310.062953, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3310.062953, 39, 3370.062953, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3370.062953, 39, 3373.758576, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3373.758576, 39, 3432.987266, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3432.987266, 34, 3438.491911, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3438.491911, 34, 3444.883158, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3444.883158, 34, 3474.883158, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4043.881206, 9, 4103.881206, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4103.881206, 9, 4107.576829, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4107.576829, 9, 4180.692490, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4180.692490, 19, 4187.083737, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4187.083737, 19, 4247.083737, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4247.083737, 19, 4250.779360, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4250.779360, 19, 4431.627820, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4431.627820, 23, 4537.550310, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4537.550310, 23, 4543.941557, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4543.941557, 23, 4573.941557, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4633.941557, 23, 4693.941557, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4693.941557, 23, 4697.637180, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4697.637180, 23, 4986.214426, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4986.214426, 21, 4992.605672, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4992.605672, 21, 5052.605672, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5052.605672, 21, 5056.301296, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 5056.301296, 21, 5289.596479, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5289.596479, 48, 5352.819509, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5352.819509, 48, 5359.210755, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5359.210755, 48, 5389.210755, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5389.210755, 48, 5449.210755, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5449.210755, 48, 5452.906379, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5452.906379, 48, 5519.378868, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5519.378868, 26, 5525.770115, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 5525.770115, 26, 5585.770115, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5585.770115, 26, 5589.465738, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 5589.465738, 26, 5684.139420, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 5684.139420, 45, 5693.607881, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 5693.607881, 45, 5699.999127, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5699.999127, 45, 5729.999127, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5850.055197, 28, 5910.055197, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5910.055197, 28, 5913.750821, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5913.750821, 28, 6238.722273, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6238.722273, 3, 6245.113519, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6245.113519, 3, 6305.113519, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6305.113519, 3, 6308.809143, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6308.809143, 3, 6567.125668, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6567.125668, 51, 6740.265775, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6740.265775, 51, 6746.657021, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6746.657021, 51, 6776.657021, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695623, 0, 469.195953, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 469.195953, 49, 475.587200, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 475.587200, 49, 535.587200, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 535.587200, 49, 539.282823, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 539.282823, 49, 783.515160, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 783.515160, 47, 802.735751, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 802.735751, 47, 809.126998, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 809.126998, 47, 839.126998, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 839.126998, 47, 899.126998, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 899.126998, 47, 902.822621, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 902.822621, 47, 1041.438670, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1041.438670, 35, 1047.829917, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 1047.829917, 35, 1107.829917, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1107.829917, 35, 1111.525540, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 1111.525540, 35, 1290.475789, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1290.475789, 11, 1462.944314, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1462.944314, 11, 1469.335561, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1469.335561, 11, 1499.335561, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1499.335561, 11, 1559.335561, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1559.335561, 11, 1563.031184, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1563.031184, 11, 1670.008318, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1670.008318, 38, 1676.399565, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 1676.399565, 38, 1736.399565, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1736.399565, 38, 1740.095188, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 1740.095188, 38, 1817.428067, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 1817.428067, 42, 1872.323284, 42, Idle above rendezvous location (customer 42), Idle 
