problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7328.150773 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1099.106259, 35, 1105.497505, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1105.497505, 35, 1135.497505, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1255.497505, 35, 1315.497505, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1315.497505, 35, 1319.193128, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1319.193128, 35, 1417.378022, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1417.378022, 13, 1423.769269, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1423.769269, 13, 1483.769269, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1483.769269, 13, 1487.464892, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1487.464892, 13, 1690.067099, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1690.067099, 30, 1718.712396, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1718.712396, 30, 1725.103642, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1725.103642, 30, 1755.103642, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2003.946716, 47, 2063.946716, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2063.946716, 47, 2067.642339, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 2067.642339, 47, 2270.267341, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2270.267341, 5, 2276.658588, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2276.658588, 5, 2336.658588, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2336.658588, 5, 2340.354211, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2340.354211, 5, 2432.470583, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2432.470583, 11, 2567.764033, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2567.764033, 11, 2574.155279, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2574.155279, 11, 2604.155279, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3470.025926, 40, 3530.025926, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3530.025926, 40, 3533.721549, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3533.721549, 40, 3683.152281, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3683.152281, 39, 3689.543527, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 3689.543527, 39, 3749.543527, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3749.543527, 39, 3753.239151, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 3753.239151, 39, 3818.202007, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 3818.202007, 4, 4039.108854, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 4039.108854, 4, 4045.500100, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 4045.500100, 4, 4075.500100, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4854.368079, 9, 4914.368079, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4914.368079, 9, 4918.063702, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4918.063702, 9, 4968.196689, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4968.196689, 46, 4974.587935, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 4974.587935, 46, 5034.587935, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5034.587935, 46, 5038.283559, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 5038.283559, 46, 5196.314770, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 5196.314770, 23, 5348.037184, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 5348.037184, 23, 5354.428430, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 5354.428430, 23, 5384.428430, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6150.542071, 28, 6210.542071, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6210.542071, 28, 6214.237694, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 6214.237694, 28, 6369.817117, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6369.817117, 36, 6376.208364, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 6376.208364, 36, 6436.208364, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6436.208364, 36, 6439.903987, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 6439.903987, 36, 6579.449419, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 6579.449419, 26, 6631.011370, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 6631.011370, 26, 6637.402616, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 6637.402616, 26, 6667.402616, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6757.402616, 26, 6817.402616, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6817.402616, 26, 6821.098239, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 6821.098239, 26, 6936.983564, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6936.983564, 2, 6943.374811, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6943.374811, 2, 7003.374811, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7003.374811, 2, 7007.070434, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7007.070434, 2, 7137.904564, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7137.904564, 51, 7261.759527, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7261.759527, 51, 7268.150773, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7268.150773, 51, 7298.150773, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 247.590933, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 247.590933, 17, 253.982180, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 253.982180, 17, 313.982180, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 313.982180, 17, 317.677803, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 317.677803, 17, 407.736157, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 407.736157, 20, 501.259894, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 501.259894, 20, 507.651141, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 507.651141, 20, 537.651141, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 931.833977, 29, 991.833977, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 991.833977, 29, 995.529600, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 995.529600, 29, 1036.308235, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1036.308235, 1, 1042.699481, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1042.699481, 1, 1102.699481, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1102.699481, 1, 1106.395104, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 1106.395104, 1, 1158.697150, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 1158.697150, 35, 1159.106259, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 1159.106259, 35, 1165.497505, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1165.497505, 35, 1195.497505, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1195.497505, 35, 1255.497505, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1255.497505, 35, 1259.193128, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1259.193128, 35, 1332.621981, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1332.621981, 3, 1339.013227, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1339.013227, 3, 1399.013227, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1399.013227, 3, 1402.708850, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1402.708850, 3, 1599.785998, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 1599.785998, 30, 1748.712396, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 1748.712396, 30, 1755.103642, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 1755.103642, 30, 1785.103642, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1943.946716, 47, 2003.946716, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2003.946716, 47, 2007.642339, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 2007.642339, 47, 2098.987485, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2098.987485, 50, 2105.378732, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 2105.378732, 50, 2165.378732, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2165.378732, 50, 2169.074355, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 2169.074355, 50, 2361.789544, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2361.789544, 11, 2477.764033, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2477.764033, 11, 2484.155279, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2484.155279, 11, 2514.155279, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3189.097821, 25, 3249.097821, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3249.097821, 25, 3252.793444, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3252.793444, 25, 3343.874753, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3343.874753, 44, 3350.266000, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 3350.266000, 44, 3410.266000, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3410.266000, 44, 3413.961623, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 3413.961623, 44, 3462.667112, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 3462.667112, 40, 3523.634680, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 3523.634680, 40, 3530.025926, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 3530.025926, 40, 3560.025926, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3590.025926, 40, 3650.025926, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3650.025926, 40, 3653.721549, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 3653.721549, 40, 3822.216199, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3822.216199, 33, 3828.607446, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 3828.607446, 33, 3888.607446, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3888.607446, 33, 3892.303069, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 3892.303069, 33, 3988.684114, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 3988.684114, 4, 4009.108854, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 4009.108854, 4, 4015.500100, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 4015.500100, 4, 4045.500100, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4794.368079, 9, 4854.368079, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4854.368079, 9, 4858.063702, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 4858.063702, 9, 4998.254409, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4998.254409, 22, 5004.645656, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 5004.645656, 22, 5064.645656, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5064.645656, 22, 5068.341279, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 5068.341279, 22, 5137.681243, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 5137.681243, 23, 5258.037184, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 5258.037184, 23, 5264.428430, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 5264.428430, 23, 5294.428430, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5294.428430, 23, 5354.428430, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5354.428430, 23, 5358.124053, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 5358.124053, 23, 5484.932126, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5484.932126, 38, 5491.323373, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 5491.323373, 38, 5551.323373, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5551.323373, 38, 5555.018996, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 5555.018996, 38, 5730.710448, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 5730.710448, 48, 5803.306383, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 5803.306383, 48, 5809.697629, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 5809.697629, 48, 5839.697629, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6210.542071, 28, 6270.542071, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6270.542071, 28, 6274.237694, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 6274.237694, 28, 6379.864236, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6379.864236, 24, 6386.255482, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 6386.255482, 24, 6446.255482, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6446.255482, 24, 6449.951106, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 6449.951106, 24, 6630.122183, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 6630.122183, 26, 6691.011370, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 6691.011370, 26, 6697.402616, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 6697.402616, 26, 6727.402616, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6877.402616, 26, 6937.402616, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6937.402616, 26, 6941.098239, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 6941.098239, 26, 6957.898925, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6957.898925, 12, 6964.290172, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 6964.290172, 12, 7024.290172, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7024.290172, 12, 7027.985795, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 7027.985795, 12, 7179.177932, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7179.177932, 51, 7231.759527, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7231.759527, 51, 7238.150773, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7238.150773, 51, 7268.150773, 51, Recovered at depot, UAV Recovery 
