problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7699.621561 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 7571.830759, 8, 7578.722006, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 7578.722006, 8, 7656.166229, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7656.166229, 51, 7656.839068, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7656.839068, 51, 7669.621561, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7669.621561, 51, 7699.621561, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 494.396687, 29, 554.396687, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 554.396687, 29, 561.287934, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 561.287934, 29, 642.845202, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 642.845202, 1, 655.627695, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 655.627695, 1, 715.627695, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 715.627695, 1, 722.518942, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 722.518942, 1, 827.123033, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV taking off or landing with no parcels, 827.123033, 35, 839.905526, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 839.905526, 35, 869.905526, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 959.905526, 35, 1019.905526, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1019.905526, 35, 1026.796773, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1026.796773, 35, 1201.923570, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1201.923570, 50, 1214.706063, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1214.706063, 50, 1274.706063, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1274.706063, 50, 1281.597310, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1281.597310, 50, 1464.287602, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 1464.287602, 47, 1601.574658, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 1601.574658, 47, 1614.357151, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 1614.357151, 47, 1644.357151, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1983.400541, 16, 2043.400541, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2043.400541, 16, 2050.291787, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 2050.291787, 16, 2253.236687, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2253.236687, 25, 2266.019180, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2266.019180, 25, 2326.019180, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2326.019180, 25, 2332.910426, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2332.910426, 25, 2515.073044, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 2515.073044, 44, 2970.510476, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 2970.510476, 44, 2983.292969, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 2983.292969, 44, 3013.292969, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3013.292969, 44, 3073.292969, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3073.292969, 44, 3080.184215, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 3080.184215, 44, 3177.595194, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3177.595194, 40, 3190.377687, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 3190.377687, 40, 3250.377687, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3250.377687, 40, 3257.268934, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 3257.268934, 40, 3440.247811, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3440.247811, 4, 3453.030304, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 3453.030304, 4, 3483.030304, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3483.030304, 4, 3543.030304, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3543.030304, 4, 3549.921550, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 3549.921550, 4, 3679.847263, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3679.847263, 39, 3692.629756, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 3692.629756, 39, 3752.629756, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3752.629756, 39, 3759.521002, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 3759.521002, 39, 3919.190965, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3919.190965, 7, 3981.251597, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3981.251597, 7, 3994.034090, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3994.034090, 7, 4024.034090, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4411.898283, 9, 4471.898283, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4471.898283, 9, 4478.789529, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 4478.789529, 9, 4759.170943, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4759.170943, 22, 4771.953436, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 4771.953436, 22, 4831.953436, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4831.953436, 22, 4838.844682, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 4838.844682, 22, 5071.242724, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 5071.242724, 26, 5236.031814, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 5236.031814, 26, 5248.814307, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 5248.814307, 26, 5278.814307, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5750.572733, 28, 5810.572733, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5810.572733, 28, 5817.463979, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 5817.463979, 28, 6046.047128, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6046.047128, 14, 6058.829621, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6058.829621, 14, 6118.829621, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6118.829621, 14, 6125.720868, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 6125.720868, 14, 6312.012650, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 6312.012650, 36, 6452.665275, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 6452.665275, 36, 6465.447768, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6465.447768, 36, 6495.447768, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6495.447768, 36, 6555.447768, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6555.447768, 36, 6562.339014, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 6562.339014, 36, 6721.686132, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6721.686132, 21, 6734.468625, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 6734.468625, 21, 6794.468625, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6794.468625, 21, 6801.359872, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 6801.359872, 21, 7152.036386, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 7152.036386, 5, 7206.843869, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 7206.843869, 5, 7219.626362, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 7219.626362, 5, 7249.626362, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7249.626362, 5, 7309.626362, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7309.626362, 5, 7316.517608, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 7316.517608, 5, 7418.447914, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7418.447914, 17, 7431.230407, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 7431.230407, 17, 7491.230407, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7491.230407, 17, 7498.121654, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 7498.121654, 17, 7625.912273, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7625.912273, 51, 7626.839068, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7626.839068, 51, 7639.621561, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7639.621561, 51, 7669.621561, 51, Recovered at depot, UAV Recovery 
