problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7679.832762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 4008.444086, 44, 4068.444086, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4068.444086, 44, 4075.335332, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 4075.335332, 44, 4380.983978, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4380.983978, 43, 4393.766471, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4393.766471, 43, 4453.766471, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4453.766471, 43, 4460.657718, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4460.657718, 43, 4878.423256, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4878.423256, 7, 4914.091821, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4914.091821, 7, 4926.874314, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4926.874314, 7, 4956.874314, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5694.798858, 23, 5754.798858, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5754.798858, 23, 5761.690104, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 5761.690104, 23, 5905.225190, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5905.225190, 26, 5918.007683, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 5918.007683, 26, 5978.007683, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5978.007683, 26, 5984.898930, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 5984.898930, 26, 6117.843908, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 6117.843908, 48, 6272.901087, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 6272.901087, 48, 6285.683580, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 6285.683580, 48, 6315.683580, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6806.528022, 28, 6866.528022, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6866.528022, 28, 6873.419269, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 6873.419269, 28, 7184.578115, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7184.578115, 36, 7197.360608, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 7197.360608, 36, 7257.360608, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7257.360608, 36, 7264.251854, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 7264.251854, 36, 7637.050269, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7637.050269, 51, 7649.832762, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7649.832762, 51, 7679.832762, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 264.335470, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 264.335470, 8, 277.117963, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 277.117963, 8, 337.117963, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 337.117963, 8, 344.009209, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 344.009209, 8, 711.796290, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 711.796290, 29, 825.986301, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 825.986301, 29, 838.768794, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 838.768794, 29, 868.768794, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 868.768794, 29, 928.768794, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 928.768794, 29, 935.660041, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 935.660041, 29, 1140.909462, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1140.909462, 21, 1153.691955, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1153.691955, 21, 1213.691955, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1213.691955, 21, 1220.583201, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1220.583201, 21, 1450.867807, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1450.867807, 35, 1463.650300, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1463.650300, 35, 1493.650300, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1643.650300, 35, 1703.650300, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1703.650300, 35, 1710.541547, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1710.541547, 35, 1862.893966, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1862.893966, 20, 1875.676459, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 1875.676459, 20, 1935.676459, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1935.676459, 20, 1942.567705, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 1942.567705, 20, 2084.943563, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 2084.943563, 30, 2156.875450, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 2156.875450, 30, 2169.657943, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 2169.657943, 30, 2199.657943, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3162.297836, 11, 3222.297836, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3222.297836, 11, 3229.189082, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 3229.189082, 11, 3436.367092, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3436.367092, 18, 3449.149585, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 3449.149585, 18, 3509.149585, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3509.149585, 18, 3516.040832, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 3516.040832, 18, 3868.960063, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 3868.960063, 44, 3965.661593, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 3965.661593, 44, 3978.444086, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 3978.444086, 44, 4008.444086, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4325.870528, 4, 4385.870528, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4385.870528, 4, 4392.761774, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 4392.761774, 4, 4585.523864, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4585.523864, 33, 4598.306357, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 4598.306357, 33, 4658.306357, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4658.306357, 33, 4665.197603, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 4665.197603, 33, 4884.181274, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 4884.181274, 7, 4944.091821, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 4944.091821, 7, 4956.874314, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4956.874314, 7, 4986.874314, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5164.738507, 9, 5224.738507, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5224.738507, 9, 5231.629753, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 5231.629753, 9, 5377.861075, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5377.861075, 19, 5390.643568, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 5390.643568, 19, 5450.643568, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5450.643568, 19, 5457.534815, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 5457.534815, 19, 5819.231734, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 5819.231734, 23, 5877.631888, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 5877.631888, 23, 5890.414381, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 5890.414381, 23, 5920.414381, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5920.414381, 23, 5980.414381, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5980.414381, 23, 5987.305628, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 5987.305628, 23, 6125.985557, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6125.985557, 22, 6138.768050, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 6138.768050, 22, 6198.768050, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6198.768050, 22, 6205.659296, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 6205.659296, 22, 6461.144147, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 6461.144147, 28, 6643.745529, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 6643.745529, 28, 6656.528022, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 6656.528022, 28, 6686.528022, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6686.528022, 28, 6746.528022, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6746.528022, 28, 6753.419269, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 6753.419269, 28, 6982.002417, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6982.002417, 14, 6994.784910, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6994.784910, 14, 7054.784910, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7054.784910, 14, 7061.676157, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 7061.676157, 14, 7603.458822, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7603.458822, 51, 7616.241315, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7616.241315, 51, 7646.241315, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 194.681866, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 194.681866, 17, 207.464359, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 207.464359, 17, 267.464359, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 267.464359, 17, 274.355606, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 274.355606, 17, 548.402667, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 548.402667, 29, 615.986301, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 615.986301, 29, 628.768794, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 628.768794, 29, 658.768794, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 658.768794, 29, 718.768794, 29, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 718.768794, 29, 725.660041, 29, Takeoff from truck at Customer 29, Traveling 
5, UAV, UAV travels with parcel, 725.660041, 29, 944.498730, 49, Fly to UAV customer 49, Traveling 
5, UAV, UAV taking off or landing with a parcel, 944.498730, 49, 957.281223, 49, Land at UAV customer 49, Traveling 
5, UAV, UAV is stationary with a parcel, 957.281223, 49, 1017.281223, 49, Serving UAV customer 49, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1017.281223, 49, 1024.172470, 49, Takeoff from UAV customer 49, Traveling 
5, UAV, UAV travels empty, 1024.172470, 49, 1267.628054, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV taking off or landing with no parcels, 1267.628054, 35, 1280.410547, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 1280.410547, 35, 1310.410547, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1310.410547, 35, 1370.410547, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1370.410547, 35, 1377.301793, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 1377.301793, 35, 1694.734815, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1694.734815, 27, 1707.517308, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 1707.517308, 27, 1767.517308, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1767.517308, 27, 1774.408554, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 1774.408554, 27, 2223.673820, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2223.673820, 30, 2236.456313, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 2236.456313, 30, 2266.456313, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3421.676806, 42, 3481.676806, 42, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3481.676806, 42, 3488.568052, 42, Takeoff from truck at Customer 42, Traveling 
5, UAV, UAV travels with parcel, 3488.568052, 42, 3637.283479, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3637.283479, 5, 3650.065972, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 3650.065972, 5, 3710.065972, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3710.065972, 5, 3716.957218, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 3716.957218, 5, 4081.173092, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 4081.173092, 4, 4223.088035, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 4223.088035, 4, 4235.870528, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 4235.870528, 4, 4265.870528, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4265.870528, 4, 4325.870528, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4325.870528, 4, 4332.761774, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 4332.761774, 4, 4462.687487, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4462.687487, 39, 4475.469980, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 4475.469980, 39, 4535.469980, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4535.469980, 39, 4542.361226, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 4542.361226, 39, 4702.031189, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 4702.031189, 7, 4854.091821, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 4854.091821, 7, 4866.874314, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 4866.874314, 7, 4896.874314, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5224.738507, 9, 5284.738507, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5284.738507, 9, 5291.629753, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 5291.629753, 9, 5391.895726, 46, Fly to UAV customer 46, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5391.895726, 46, 5404.678220, 46, Land at UAV customer 46, Traveling 
5, UAV, UAV is stationary with a parcel, 5404.678220, 46, 5464.678220, 46, Serving UAV customer 46, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5464.678220, 46, 5471.569466, 46, Takeoff from UAV customer 46, Traveling 
5, UAV, UAV travels empty, 5471.569466, 46, 5787.631888, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV taking off or landing with no parcels, 5787.631888, 23, 5800.414381, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 5800.414381, 23, 5830.414381, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5830.414381, 23, 5890.414381, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5890.414381, 23, 5897.305628, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 5897.305628, 23, 5974.424542, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5974.424542, 10, 5987.207035, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 5987.207035, 10, 6047.207035, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6047.207035, 10, 6054.098282, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 6054.098282, 10, 6257.693699, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 6257.693699, 48, 6332.901087, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 6332.901087, 48, 6345.683580, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 6345.683580, 48, 6375.683580, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6596.528022, 28, 6656.528022, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6656.528022, 28, 6663.419269, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 6663.419269, 28, 6874.672351, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6874.672351, 24, 6887.454844, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 6887.454844, 24, 6947.454844, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6947.454844, 24, 6954.346091, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 6954.346091, 24, 7550.100965, 51, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 7550.100965, 51, 7562.883458, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7562.883458, 51, 7592.883458, 51, Recovered at depot, UAV Recovery 
