problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6901.807774 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1878.714531, 42, 1938.714531, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1938.714531, 42, 2075.766538, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2075.766538, 37, 2077.207334, 37, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2077.207334, 37, 2107.207334, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2107.207334, 37, 2167.207334, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2167.207334, 37, 2197.207334, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2197.207334, 37, 2257.207334, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2257.207333, 37, 2287.207333, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2287.207333, 37, 2317.207333, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2317.207333, 37, 2377.207333, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2377.207333, 37, 2526.922606, 44, Travel from node 37 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2526.922606, 44, 2556.922606, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2556.922606, 44, 2586.922606, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2586.922606, 44, 2646.922606, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2646.922606, 44, 2676.922606, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2676.922606, 44, 2736.922606, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2736.922606, 44, 2904.349048, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2904.349048, 4, 2934.349048, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2934.349048, 4, 2964.349048, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2964.349048, 4, 2994.349048, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2994.349048, 4, 3054.349048, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3054.349048, 4, 3114.349048, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3114.349048, 4, 3264.218979, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3264.218979, 34, 3294.218979, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3294.218979, 34, 3346.868651, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3346.868651, 15, 3376.868651, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3376.868651, 15, 3406.868651, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3406.868651, 15, 3436.868651, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3436.868651, 15, 3466.868651, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3466.868651, 15, 3625.352834, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3625.352834, 7, 3655.352834, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3655.352834, 7, 3720.052535, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3720.052535, 31, 3750.052535, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3750.052535, 31, 3833.217027, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3833.217027, 9, 3893.217027, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3893.217027, 9, 3953.217027, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3953.217027, 9, 4013.217027, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4013.217027, 9, 4043.217027, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4043.217027, 9, 4333.277378, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4333.277378, 23, 4363.277378, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4363.277378, 23, 4393.277378, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.277378, 23, 4453.277378, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4453.277378, 23, 4513.277378, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4513.277378, 23, 4543.277378, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4543.277378, 23, 4573.277378, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4573.277378, 23, 4633.277378, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4633.277378, 23, 4938.546577, 48, Travel from node 23 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4938.546577, 48, 4968.546577, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4968.546577, 48, 5028.546577, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5028.546577, 48, 5058.546577, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5058.546577, 48, 5118.546577, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5118.546577, 48, 5148.546577, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5148.546577, 48, 5208.546577, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5208.546577, 48, 5238.546577, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5238.546577, 48, 5339.334949, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5339.334949, 45, 5369.334949, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5369.334949, 45, 5429.391019, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5429.391019, 28, 5459.391019, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5459.391019, 28, 5489.391019, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5489.391019, 28, 5549.391019, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5549.391019, 28, 5579.391019, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5579.391019, 28, 5609.391019, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5609.391019, 28, 5669.391019, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5669.391019, 28, 5729.391019, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5729.391019, 28, 6096.251564, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6096.251564, 26, 6126.251564, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6126.251564, 26, 6156.251564, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6156.251564, 26, 6216.251564, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6216.251564, 26, 6276.251564, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6276.251564, 26, 6306.251564, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6306.251564, 26, 6366.251564, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6366.251564, 26, 6396.251564, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6396.251564, 26, 6696.999721, 51, Travel from node 26 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6696.999721, 51, 6748.851257, 51, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6748.851257, 51, 6778.851257, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6778.851257, 51, 6792.583408, 51, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6792.583408, 51, 6822.583408, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6822.583408, 51, 6871.807774, 51, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6871.807774, 51, 6901.807774, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6901.807774, 51, -1.000000, 51, At the Depot.  Total Time = 1:55:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 321.307245, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 321.307245, 35, 327.698492, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 327.698492, 35, 387.698492, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 387.698492, 35, 391.394115, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 391.394115, 35, 515.684126, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 515.684126, 30, 523.892677, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 523.892677, 30, 530.283924, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 530.283924, 30, 560.283924, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 560.283924, 30, 620.283924, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 620.283924, 30, 623.979547, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 623.979547, 30, 695.167476, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 695.167476, 20, 701.558723, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 701.558723, 20, 761.558723, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 761.558723, 20, 765.254346, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 765.254346, 20, 852.952514, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 852.952514, 47, 892.735751, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 892.735751, 47, 899.126998, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 899.126998, 47, 929.126998, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 929.126998, 47, 989.126998, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 989.126998, 47, 992.822621, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 992.822621, 47, 1160.763262, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1160.763262, 6, 1167.154508, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1167.154508, 6, 1227.154508, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1227.154508, 6, 1230.850132, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1230.850132, 6, 1527.227561, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 1527.227561, 42, 1692.323284, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1692.323284, 42, 1698.714531, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1698.714531, 42, 1728.714531, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1878.714531, 42, 1938.714531, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1938.714531, 42, 1942.410154, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1942.410154, 42, 1985.551046, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1985.551046, 8, 1991.942293, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1991.942293, 8, 2051.942293, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2051.942293, 8, 2055.637916, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2055.637916, 8, 2129.960225, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2129.960225, 37, 2160.816088, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2160.816088, 37, 2167.207334, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2167.207334, 37, 2197.207334, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2197.207334, 37, 2257.207334, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2257.207334, 37, 2260.902957, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2260.902957, 37, 2341.120395, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2341.120395, 25, 2347.511641, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2347.511641, 25, 2407.511641, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2407.511641, 25, 2411.207264, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2411.207264, 25, 2502.288573, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2502.288573, 44, 2550.531360, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2550.531360, 44, 2556.922606, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2556.922606, 44, 2586.922606, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2586.922606, 44, 2646.922606, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2646.922606, 44, 2650.618230, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2650.618230, 44, 2699.323719, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2699.323719, 40, 2705.714965, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2705.714965, 40, 2765.714965, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2765.714965, 40, 2769.410589, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2769.410589, 40, 2860.900027, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2860.900027, 4, 2897.957802, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2897.957802, 4, 2904.349048, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2904.349048, 4, 2934.349048, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3054.349048, 4, 3114.349048, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3114.349048, 4, 3118.044672, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3118.044672, 4, 3183.007528, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3183.007528, 39, 3189.398774, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3189.398774, 39, 3249.398774, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3249.398774, 39, 3253.094398, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3253.094398, 39, 3324.077235, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3324.077235, 15, 3430.477405, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3430.477405, 15, 3436.868651, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3436.868651, 15, 3466.868651, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3953.217027, 9, 4013.217027, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4013.217027, 9, 4016.912651, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4016.912651, 9, 4157.103357, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4157.103357, 22, 4163.494604, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4163.494604, 22, 4223.494604, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4223.494604, 22, 4227.190227, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4227.190227, 22, 4296.530192, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4296.530192, 23, 4506.886132, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4506.886132, 23, 4513.277378, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4513.277378, 23, 4543.277378, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4573.277378, 23, 4633.277378, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4633.277378, 23, 4636.973002, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4636.973002, 23, 4675.532459, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4675.532459, 10, 4681.923706, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4681.923706, 10, 4741.923706, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4741.923706, 10, 4745.619329, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4745.619329, 10, 4847.417037, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4847.417037, 48, 5022.155331, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5022.155331, 48, 5028.546577, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5028.546577, 48, 5058.546577, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5058.546577, 48, 5118.546577, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5118.546577, 48, 5122.242201, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5122.242201, 48, 5280.691591, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5280.691591, 27, 5287.082837, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 5287.082837, 27, 5347.082837, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5347.082837, 27, 5350.778461, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 5350.778461, 27, 5515.825719, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5515.825719, 28, 5572.999773, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 5572.999773, 28, 5579.391019, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 5579.391019, 28, 5609.391019, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5669.391019, 28, 5729.391019, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5729.391019, 28, 5733.086643, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5733.086643, 28, 5847.378217, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5847.378217, 14, 5853.769463, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5853.769463, 14, 5913.769463, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5913.769463, 14, 5917.465087, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5917.465087, 14, 6085.218351, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6085.218351, 26, 6269.860318, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6269.860318, 26, 6276.251564, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6276.251564, 26, 6306.251564, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6306.251564, 26, 6366.251564, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6366.251564, 26, 6369.947188, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6369.947188, 26, 6588.163467, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6588.163467, 13, 6594.554714, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6594.554714, 13, 6654.554714, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6654.554714, 13, 6658.250337, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6658.250337, 13, 6865.416528, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6865.416528, 51, 6871.807774, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6871.807774, 51, 6901.807774, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 254.479397, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 254.479397, 29, 260.870644, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 260.870644, 29, 320.870644, 29, Serving UAV customer 29, Making Delivery 
