% from location i, to location j, time [sec], distance [meters] 
28, 37, 719.404633, 12340.493094 
28, 38, 590.418645, 9668.242102 
28, 39, 923.470243, 12102.660694 
28, 40, 868.744714, 17026.326309 
28, 41, 1195.678833, 20712.427895 
28, 42, 587.356480, 10623.717371 
28, 43, 1038.798433, 14998.593935 
28, 44, 833.623939, 11415.403798 
28, 45, 66.037757, 861.539506 
28, 46, 849.073845, 11050.682000 
28, 47, 872.888084, 12767.553794 
28, 48, 154.466890, 2011.994265 
28, 49, 531.316387, 10076.538240 
28, 50, 979.976087, 17484.926195 
29, 0, 514.248076, 10477.387795 
29, 1, 143.670355, 2648.231017 
29, 2, 491.612557, 6396.548403 
29, 3, 323.592309, 4230.466315 
29, 4, 714.419463, 14195.358251 
29, 5, 601.645356, 7879.106436 
29, 6, 469.144445, 6914.678100 
29, 7, 963.496361, 17515.028592 
29, 8, 538.223630, 10530.105190 
29, 9, 1045.135341, 17517.625725 
29, 10, 810.848294, 15107.000243 
29, 11, 494.668683, 9358.668867 
29, 12, 701.359476, 14508.979213 
29, 13, 359.629340, 6442.677904 
29, 14, 527.761881, 10170.632021 
29, 15, 887.168959, 16210.562180 
29, 16, 497.363540, 10078.144863 
29, 17, 452.227156, 5936.085569 
29, 18, 551.111396, 7173.414128 
29, 19, 939.512373, 20222.775690 
29, 20, 330.039455, 5840.486123 
29, 21, 328.473080, 5129.735948 
29, 22, 907.726225, 18995.580960 
29, 23, 897.886697, 16237.930665 
29, 24, 901.200772, 16041.356897 
29, 25, 462.731246, 8800.632132 
29, 26, 733.073634, 14919.516600 
29, 27, 476.226035, 6197.661756 
29, 28, 789.434522, 15609.971357 
29, 29, 0.000000, 0.000000 
29, 30, 312.345618, 5621.952315 
29, 31, 987.334293, 16764.933143 
29, 32, 518.820356, 10354.660937 
29, 33, 828.935680, 17807.446885 
29, 34, 846.630026, 15961.215378 
29, 35, 113.663528, 1490.881404 
29, 36, 523.732734, 6814.784556 
29, 37, 513.410130, 9462.797088 
29, 38, 606.930075, 11823.722170 
29, 39, 821.246608, 16585.932280 
29, 40, 466.900985, 10237.593384 
29, 41, 793.835104, 13923.694970 
29, 42, 466.044706, 8980.292157 
29, 43, 742.381691, 15871.228028 
29, 44, 603.751857, 12072.287142 
29, 45, 798.788376, 15121.131820 
29, 46, 972.818958, 20675.438145 
29, 47, 346.663882, 6243.337199 
29, 48, 863.177103, 15959.061313 
29, 49, 304.810883, 5481.714243 
29, 50, 311.752585, 4303.416796 
30, 0, 439.178841, 8717.476778 
30, 1, 358.091192, 7423.514562 
30, 2, 409.979848, 6573.652371 
30, 3, 598.349066, 8984.861511 
30, 4, 639.350228, 12435.447234 
30, 5, 487.122945, 7577.107427 
30, 6, 545.423090, 8479.147617 
30, 7, 888.427126, 15755.117576 
30, 8, 463.154395, 8770.194173 
30, 9, 970.066106, 15757.714708 
30, 10, 735.779059, 13347.089226 
30, 11, 406.420830, 5647.457891 
30, 12, 626.290241, 12749.068197 
30, 13, 574.050177, 11217.961449 
30, 14, 742.182718, 14945.915566 
30, 15, 812.099724, 14450.651163 
30, 16, 322.095345, 5516.982158 
30, 17, 337.704745, 5634.086559 
30, 18, 440.651459, 6975.764133 
30, 19, 864.443137, 18462.864673 
30, 20, 200.118441, 3636.923291 
30, 21, 542.893917, 9905.019494 
30, 22, 933.550593, 16744.772580 
30, 23, 822.817462, 14478.019648 
30, 24, 1115.621609, 20816.640442 
30, 25, 387.662011, 7040.721115 
30, 26, 658.004399, 13159.605583 
30, 27, 461.828001, 7779.060277 
30, 28, 882.137752, 12713.835931 
30, 29, 351.236094, 6276.476926 
30, 30, 0.000000, 0.000000 
30, 31, 912.265058, 15005.022126 
30, 32, 733.241193, 15129.944482 
30, 33, 753.866445, 16047.535868 
30, 34, 771.560791, 14201.304361 
30, 35, 343.220781, 5025.007900 
30, 36, 520.370523, 8539.648769 
30, 37, 438.340895, 7702.886071 
30, 38, 531.860840, 10063.811154 
30, 39, 746.177373, 14826.021263 
30, 40, 391.831750, 8477.682368 
30, 41, 697.872420, 10052.825363 
30, 42, 390.975471, 7220.381141 
30, 43, 667.312455, 14111.317011 
30, 44, 528.682622, 10312.376125 
30, 45, 846.650643, 12250.287757 
30, 46, 897.749723, 18915.527129 
30, 47, 38.843074, 684.229474 
30, 48, 821.676620, 15287.412667 
30, 49, 519.231721, 10256.997788 
30, 50, 388.031230, 5867.886313 
31, 0, 566.911084, 8040.274613 
31, 1, 962.765511, 17059.254959 
31, 2, 690.825739, 8982.636705 
31, 3, 1218.043034, 19334.454846 
31, 4, 351.095652, 4576.948759 
31, 5, 557.911789, 7254.060744 
31, 6, 1309.967397, 21321.505591 
31, 7, 64.699701, 845.081512 
31, 8, 578.484215, 7521.604763 
31, 9, 83.164492, 1083.858733 
31, 10, 336.758613, 4384.561525 
31, 11, 675.742525, 9370.014593 
31, 12, 492.121971, 6407.412264 
31, 13, 1036.561695, 16061.786286 
31, 14, 784.248285, 12216.526142 
31, 15, 200.933505, 2630.058419 
31, 16, 847.033294, 14026.059525 
31, 17, 727.588343, 9460.338416 
31, 18, 604.112131, 7856.348437 
31, 19, 223.422695, 2906.965601 
31, 20, 804.792760, 13272.663687 
31, 21, 1011.122386, 14155.843337 
31, 22, 498.449709, 6486.949228 
31, 23, 341.354147, 4443.734653 
31, 24, 1136.786910, 16961.780115 
31, 25, 680.901694, 9761.808889 
31, 26, 483.722441, 6296.471702 
31, 27, 770.300789, 10016.727816 
31, 28, 757.310384, 9853.946556 
31, 29, 955.910412, 15912.217323 
31, 30, 917.425542, 15124.498468 
31, 31, 0.000000, 0.000000 
31, 32, 965.591676, 14355.067193 
31, 33, 381.540543, 5423.990030 
31, 34, 217.567539, 2830.865461 
31, 35, 954.486481, 15897.708894 
31, 36, 773.903779, 11073.010808 
31, 37, 529.301114, 6882.160882 
31, 38, 382.701736, 4978.585250 
31, 39, 305.826549, 4071.838499 
31, 40, 592.793803, 9005.112153 
31, 41, 887.204959, 12443.838822 
31, 42, 587.665741, 8218.751392 
31, 43, 541.496986, 8349.516363 
31, 44, 433.269860, 6202.836793 
31, 45, 709.177158, 9227.998559 
31, 46, 157.037694, 2052.757863 
31, 47, 946.466147, 15138.972865 
31, 48, 632.963907, 8236.102650 
31, 49, 985.389097, 13820.720322 
31, 50, 1152.575538, 18710.244286 
32, 0, 686.169491, 14765.682934 
32, 1, 365.111216, 7259.288522 
32, 2, 429.974067, 5996.388138 
32, 3, 328.571334, 5234.137135 
32, 4, 886.340878, 18483.653390 
32, 5, 552.894959, 7593.887792 
32, 6, 669.269755, 11248.633452 
32, 7, 1114.978473, 16310.098402 
32, 8, 631.535446, 8616.316595 
32, 9, 1099.272924, 15395.213126 
32, 10, 797.315063, 11468.638821 
32, 11, 666.590098, 13646.964007 
32, 12, 667.819121, 9788.318660 
32, 13, 70.664447, 1705.729039 
32, 14, 353.976673, 6491.554968 
32, 15, 1013.138511, 13576.748358 
32, 16, 669.284955, 14366.440003 
32, 17, 588.166315, 8052.897887 
32, 18, 489.472906, 6773.253864 
32, 19, 1111.433788, 24511.070829 
32, 20, 501.960871, 10128.781262 
32, 21, 80.545523, 1453.481545 
32, 22, 733.941017, 15316.503907 
32, 23, 884.353465, 12599.569243 
32, 24, 727.415563, 12362.279845 
32, 25, 634.652661, 13088.927271 
32, 26, 699.533279, 10198.856047 
32, 27, 414.587546, 5797.501491 
32, 28, 615.649314, 11930.894305 
32, 29, 336.528320, 6116.447338 
32, 30, 484.267033, 9910.247454 
32, 31, 1075.052603, 15788.518072 
32, 32, 0.000000, 0.000000 
32, 33, 1000.857095, 22095.742024 
32, 34, 1012.106939, 13575.796687 
32, 35, 313.788839, 5824.836756 
32, 36, 369.333872, 5208.739437 
32, 37, 685.331545, 13751.092227 
32, 38, 715.308788, 9709.545310 
32, 39, 993.168023, 20874.227419 
32, 40, 638.822400, 14525.888524 
32, 41, 965.756519, 18211.990109 
32, 42, 637.966121, 13268.587297 
32, 43, 914.303106, 20159.523167 
32, 44, 775.673273, 16360.582281 
32, 45, 625.003168, 11442.054768 
32, 46, 1144.740373, 24963.733285 
32, 47, 518.585297, 10531.632338 
32, 48, 689.391895, 12279.984260 
32, 49, 63.218195, 1228.984193 
32, 50, 511.877895, 8637.372148 
33, 0, 652.330421, 8742.202466 
33, 1, 794.124924, 18150.347189 
33, 2, 850.010789, 11053.451902 
33, 3, 1049.402447, 20425.547076 
33, 4, 286.052629, 3744.729579 
33, 5, 668.841575, 8697.780186 
33, 6, 1141.326810, 22412.597820 
33, 7, 326.408258, 4684.593657 
33, 8, 651.080824, 8466.992903 
33, 9, 426.393666, 5986.824349 
33, 10, 645.854718, 8835.010461 
33, 11, 651.530922, 13121.771809 
33, 12, 722.821793, 9838.709523 
33, 13, 1010.083908, 21944.794076 
33, 14, 1014.136388, 15642.372377 
33, 15, 288.615438, 4207.224448 
33, 16, 726.385595, 15543.084230 
33, 17, 770.921864, 14668.182354 
33, 18, 715.158400, 9301.582154 
33, 19, 309.105685, 4022.476689 
33, 20, 636.152173, 14363.755917 
33, 21, 978.927648, 20631.852120 
33, 22, 822.900553, 13088.434394 
33, 23, 701.306438, 9555.314004 
33, 24, 1366.675012, 20387.626350 
33, 25, 552.353981, 10303.926374 
33, 26, 727.908947, 9903.095852 
33, 27, 957.959348, 12457.921304 
33, 28, 1002.678711, 13475.934378 
33, 29, 787.269825, 17003.309553 
33, 30, 748.784955, 16215.590698 
33, 31, 383.662146, 5426.350184 
33, 32, 1169.274924, 25856.777108 
33, 33, 0.000000, 0.000000 
33, 34, 243.107325, 3600.183572 
33, 35, 785.845894, 16988.801124 
33, 36, 1003.791882, 14498.857043 
33, 37, 538.472965, 9326.439179 
33, 38, 518.386192, 6746.137956 
33, 39, 129.005988, 1683.192155 
33, 40, 464.843440, 9291.105457 
33, 41, 758.657246, 12985.956308 
33, 42, 622.906944, 12743.395099 
33, 43, 316.357775, 5115.580810 
33, 44, 410.769397, 7544.787586 
33, 45, 961.116807, 12935.413568 
33, 46, 324.725282, 4358.753398 
33, 47, 783.103219, 16836.975582 
33, 48, 887.165592, 11973.500449 
33, 49, 955.265452, 20983.830415 
33, 50, 983.934950, 19801.336516 
34, 0, 479.535329, 6916.309053 
34, 1, 819.031021, 17083.412391 
34, 2, 643.235764, 8375.886297 
34, 3, 1074.308545, 19358.612278 
34, 4, 149.869931, 1962.060453 
34, 5, 473.519356, 6168.878382 
34, 6, 1166.232908, 21345.663023 
34, 7, 175.086352, 2281.154041 
34, 8, 491.108460, 6397.639202 
34, 9, 260.299059, 3391.339626 
34, 10, 401.660006, 5235.097565 
34, 11, 588.366770, 8246.049033 
34, 12, 478.627081, 6238.796627 
34, 13, 1001.266562, 13277.461968 
34, 14, 769.941676, 12042.459481 
34, 15, 52.649672, 697.266870 
34, 16, 751.291693, 14476.149432 
34, 17, 640.212587, 8336.372856 
34, 18, 519.836181, 6772.680350 
34, 19, 347.228761, 4517.490522 
34, 20, 661.058270, 13296.821119 
34, 21, 952.257997, 12393.531191 
34, 22, 634.515343, 8262.620404 
34, 23, 457.111726, 5955.401108 
34, 24, 1122.480300, 16787.713454 
34, 25, 527.229356, 7537.341567 
34, 26, 483.714235, 6303.182955 
34, 27, 738.153719, 9610.735168 
34, 28, 758.483999, 9876.021482 
34, 29, 812.175923, 15936.374755 
34, 30, 773.691053, 15148.655900 
34, 31, 217.567539, 2830.865461 
34, 32, 951.285066, 14181.000531 
34, 33, 238.710713, 3568.248308 
34, 34, 0.000000, 0.000000 
34, 35, 810.751991, 15921.866326 
34, 36, 759.597170, 10898.944147 
34, 37, 431.417769, 5940.093742 
34, 38, 295.325981, 3854.619690 
34, 39, 162.996719, 2216.096778 
34, 40, 439.121465, 6780.644831 
34, 41, 733.532621, 10219.371501 
34, 42, 500.289985, 7094.785832 
34, 43, 367.686713, 6055.711715 
34, 44, 279.597522, 3978.369471 
34, 45, 716.922095, 9335.500672 
34, 46, 297.834900, 3884.167609 
34, 47, 808.009316, 15770.040784 
34, 48, 642.970880, 8373.587552 
34, 49, 946.448106, 12316.498307 
34, 50, 1008.841048, 18734.401718 
35, 0, 491.508595, 10185.777213 
35, 1, 142.246424, 2633.722588 
35, 2, 517.161381, 8485.604622 
35, 3, 281.525964, 3686.186247 
35, 4, 691.679981, 13903.747670 
35, 5, 589.505416, 11597.993271 
35, 6, 437.276679, 6504.399821 
35, 7, 940.756880, 17223.418011 
35, 8, 515.484149, 10238.494608 
35, 9, 1022.395860, 17226.015144 
35, 10, 788.108813, 14815.389661 
35, 11, 471.929202, 9067.058286 
35, 12, 678.619994, 14217.368632 
35, 13, 358.205408, 6428.169475 
35, 14, 526.337950, 10156.123592 
35, 15, 864.429477, 15918.951598 
35, 16, 474.624059, 9786.534282 
35, 17, 444.886277, 7546.038810 
35, 18, 547.832992, 8887.716384 
35, 19, 916.772891, 19931.165109 
35, 20, 307.299974, 5548.875541 
35, 21, 325.968377, 4246.335032 
35, 22, 906.302294, 18981.072531 
35, 23, 875.147215, 15946.320083 
35, 24, 899.776840, 16026.848469 
35, 25, 439.991764, 8509.021550 
35, 26, 710.334153, 14627.906018 
35, 27, 528.429876, 6880.314368 
35, 28, 788.010590, 15595.462929 
35, 29, 113.663528, 1490.881404 
35, 30, 289.606137, 5330.341733 
35, 31, 964.594811, 16473.322561 
35, 32, 517.396424, 10340.152508 
35, 33, 806.196199, 17515.836303 
35, 34, 823.890545, 15669.604796 
35, 35, 0.000000, 0.000000 
35, 36, 565.692344, 8878.775520 
35, 37, 490.670648, 9171.186507 
35, 38, 584.190594, 11532.111589 
35, 39, 798.507126, 16294.321699 
35, 40, 444.161503, 9945.982803 
35, 41, 771.095622, 13632.084389 
35, 42, 443.305224, 8688.681576 
35, 43, 719.642209, 15579.617446 
35, 44, 581.012376, 11780.676561 
35, 45, 797.364445, 15106.623391 
35, 46, 950.079477, 20383.827564 
35, 47, 323.924400, 5951.726618 
35, 48, 861.753172, 15944.552884 
35, 49, 303.386952, 5467.205814 
35, 50, 279.884819, 3893.138517 
36, 0, 497.665410, 9548.524927 
36, 1, 613.647781, 8754.943708 
36, 2, 170.052070, 2213.490902 
36, 3, 591.739209, 7713.382162 
36, 4, 806.794449, 12642.413342 
36, 5, 359.394432, 4674.247004 
36, 6, 881.647405, 13910.203438 
36, 7, 825.587240, 10737.531408 
36, 8, 438.034919, 5696.675806 
36, 9, 824.450225, 11418.384092 
36, 10, 522.492363, 7491.809787 
36, 11, 584.562633, 7607.587790 
36, 12, 392.996422, 5811.489626 
36, 13, 361.203729, 4945.637759 
36, 14, 278.184513, 3622.282226 
36, 15, 762.887674, 9919.353529 
36, 16, 777.787620, 15534.309838 
36, 17, 405.667570, 5276.280264 
36, 18, 295.972380, 3853.613075 
36, 19, 984.958516, 12807.843158 
36, 20, 488.919020, 7537.489594 
36, 21, 332.118562, 4319.797112 
36, 22, 700.256774, 9807.194010 
36, 23, 609.530766, 8622.740209 
36, 24, 710.202410, 9244.873006 
36, 25, 755.488269, 12683.038263 
36, 26, 424.710580, 6222.027012 
36, 27, 83.368997, 1085.760975 
36, 28, 518.390220, 6743.794988 
36, 29, 531.437113, 6914.941483 
36, 30, 520.863648, 8546.943245 
36, 31, 785.661370, 10215.951078 
36, 32, 321.286552, 4970.104066 
36, 33, 1007.305530, 13559.846750 
36, 34, 767.507429, 9991.869117 
36, 35, 583.640954, 7597.594096 
36, 36, 0.000000, 0.000000 
36, 37, 650.468219, 11443.777429 
36, 38, 521.482231, 8771.526437 
36, 39, 931.591536, 12207.695219 
36, 40, 759.658008, 14119.999516 
36, 41, 1086.592127, 17806.101102 
36, 42, 518.420066, 9727.001706 
36, 43, 1024.611230, 16736.064604 
36, 44, 767.107389, 12174.366877 
36, 45, 491.035114, 6385.962854 
36, 46, 918.573515, 11953.635420 
36, 47, 555.181912, 9168.328129 
36, 48, 504.331709, 6560.270959 
36, 49, 306.385272, 3984.674098 
36, 50, 724.255545, 11298.942134 
37, 0, 221.855100, 3144.196084 
37, 1, 502.543104, 10317.973833 
37, 2, 498.679748, 6488.503955 
37, 3, 757.820627, 12593.173720 
37, 4, 319.246689, 4403.742242 
37, 5, 324.346363, 4218.581964 
37, 6, 849.744990, 14580.224465 
37, 7, 569.226985, 7403.741212 
37, 8, 231.417554, 3009.543189 
37, 9, 587.102163, 7634.853464 
37, 10, 447.548940, 5819.539456 
37, 11, 187.510913, 2448.991340 
37, 12, 414.965852, 7602.002472 
37, 13, 718.502088, 14112.420720 
37, 14, 658.442928, 12720.404334 
37, 15, 447.064653, 5812.547383 
37, 16, 403.637882, 7108.490623 
37, 17, 298.921242, 3891.653899 
37, 18, 377.021881, 4903.980195 
37, 19, 708.638323, 12433.669717 
37, 20, 344.570353, 6531.382562 
37, 21, 687.345829, 12799.478765 
37, 22, 703.917936, 9156.783288 
37, 23, 524.583319, 6820.417574 
37, 24, 1010.981553, 17465.658307 
37, 25, 218.511565, 2846.727863 
37, 26, 446.680011, 8012.539859 
37, 27, 606.628307, 7892.973357 
37, 28, 706.783332, 11716.208422 
37, 29, 495.688005, 9170.936197 
37, 30, 457.203135, 8383.217343 
37, 31, 529.301114, 6882.160882 
37, 32, 839.786319, 14858.945385 
37, 33, 588.522809, 7983.045411 
37, 34, 431.417769, 5940.093742 
37, 35, 494.264074, 9156.427769 
37, 36, 648.098422, 11576.889000 
37, 37, 0.000000, 0.000000 
37, 38, 205.569153, 2677.689240 
37, 39, 514.353539, 7113.472243 
37, 40, 259.913142, 3773.654199 
37, 41, 554.324297, 7212.380868 
37, 42, 134.607991, 1754.988344 
37, 43, 511.507641, 8082.122055 
37, 44, 149.715273, 1962.229370 
37, 45, 665.961106, 11183.303737 
37, 46, 662.213259, 8619.845225 
37, 47, 491.521399, 9004.602227 
37, 48, 610.352231, 10140.346943 
37, 49, 663.683632, 13151.457059 
37, 50, 692.353131, 11968.963161 
38, 0, 185.058628, 3080.236536 
38, 1, 580.913055, 12099.216882 
38, 2, 360.211869, 4688.477581 
38, 3, 836.190578, 14374.416769 
38, 4, 313.899490, 4252.050540 
38, 5, 179.042655, 2332.805865 
38, 6, 928.114941, 16361.467513 
38, 7, 426.260598, 5547.394473 
38, 8, 198.225884, 2582.290306 
38, 9, 444.135776, 5778.506725 
38, 10, 241.347035, 3141.130982 
38, 11, 293.890069, 4409.976516 
38, 12, 271.931043, 3541.850167 
38, 13, 706.789862, 9441.389451 
38, 14, 526.295566, 9683.178073 
38, 15, 310.158677, 4034.985971 
38, 16, 465.180838, 9066.021448 
38, 17, 350.068070, 4745.170621 
38, 18, 225.359481, 2936.607833 
38, 19, 585.631874, 7617.706222 
38, 20, 422.940304, 8312.625610 
38, 21, 657.781296, 8557.458674 
38, 22, 497.716031, 6478.374813 
38, 23, 318.381415, 4142.009100 
38, 24, 878.834190, 14428.432046 
38, 25, 400.858592, 5217.295260 
38, 26, 314.532649, 4975.313598 
38, 27, 466.563463, 6070.163885 
38, 28, 574.635970, 8678.982161 
38, 29, 574.057956, 10952.179246 
38, 30, 535.573086, 10164.460391 
38, 31, 386.334728, 5025.814142 
38, 32, 707.638957, 11821.719124 
38, 33, 518.386192, 6746.137956 
38, 34, 310.005292, 4045.450738 
38, 35, 572.634025, 10937.670817 
38, 36, 515.951060, 8539.662739 
38, 37, 205.569153, 2677.689240 
38, 38, 0.000000, 0.000000 
38, 39, 444.216922, 5876.564787 
38, 40, 429.984993, 5984.644320 
38, 41, 724.396148, 9423.370989 
38, 42, 205.813285, 3258.713315 
38, 43, 531.716272, 8345.701803 
38, 44, 313.853351, 4100.263221 
38, 45, 533.813744, 8146.077476 
38, 46, 519.246873, 6763.498485 
38, 47, 564.613691, 10178.934788 
38, 48, 478.204869, 7103.120682 
38, 49, 651.971405, 8480.425790 
38, 50, 770.723081, 13750.206209 
39, 0, 574.284353, 7800.650168 
39, 1, 816.710740, 16897.482390 
39, 2, 771.964721, 10111.899604 
39, 3, 1071.988264, 19172.682276 
39, 4, 208.006561, 2803.177281 
39, 5, 590.795507, 7756.227887 
39, 6, 1163.912627, 21159.733021 
39, 7, 246.168408, 3300.385908 
39, 8, 573.034756, 7525.440605 
39, 9, 346.153815, 4602.616600 
39, 10, 565.614867, 7450.802712 
39, 11, 674.116738, 11868.907010 
39, 12, 642.581942, 8454.501774 
39, 13, 1032.669724, 20691.929276 
39, 14, 933.896537, 14258.164628 
39, 15, 208.375587, 2823.016699 
39, 16, 748.971412, 14290.219430 
39, 17, 722.138884, 9464.174259 
39, 18, 637.112332, 8360.029855 
39, 19, 295.083726, 3945.308441 
39, 20, 658.737989, 13110.891118 
39, 21, 1001.513465, 19378.987321 
39, 22, 780.304467, 10242.170970 
39, 23, 621.066587, 8171.106255 
39, 24, 1286.435162, 19003.418601 
39, 25, 574.939798, 9051.061575 
39, 26, 647.669097, 8518.888102 
39, 27, 879.913280, 11516.369005 
39, 28, 922.438860, 12091.726629 
39, 29, 809.855642, 15750.444753 
39, 30, 771.370772, 14962.725899 
39, 31, 303.422295, 4042.142435 
39, 32, 1115.239928, 16396.705678 
39, 33, 119.878880, 1565.985210 
39, 34, 162.867474, 2215.975823 
39, 35, 808.431710, 15735.936325 
39, 36, 923.552031, 13114.649294 
39, 37, 510.476741, 7041.493113 
39, 38, 440.340124, 5804.585657 
39, 39, 0.000000, 0.000000 
39, 40, 487.429256, 8038.240658 
39, 41, 781.243063, 11733.091508 
39, 42, 595.039010, 7979.126947 
39, 43, 284.534733, 4775.999876 
39, 44, 358.656494, 5079.768842 
39, 45, 880.876957, 11551.205819 
39, 46, 283.107887, 3809.299380 
39, 47, 805.689035, 15584.110783 
39, 48, 806.925741, 10589.292699 
39, 49, 977.851268, 19730.965615 
39, 50, 1006.520767, 18548.471717 
40, 0, 402.097248, 8686.943103 
40, 1, 525.111857, 12596.799555 
40, 2, 646.710803, 12213.662932 
40, 3, 780.389381, 14871.999442 
40, 4, 245.474174, 3929.334927 
40, 5, 500.094070, 10099.159160 
40, 6, 872.313744, 16859.050187 
40, 7, 494.551072, 7249.005268 
40, 8, 426.072802, 8739.660497 
40, 9, 594.536480, 8551.235960 
40, 10, 675.930501, 10504.169100 
40, 11, 382.517855, 7568.224175 
40, 12, 589.208648, 12718.534521 
40, 13, 741.070842, 16391.246442 
40, 14, 832.685724, 17836.936383 
40, 15, 429.084535, 6378.824827 
40, 16, 457.372529, 9989.536596 
40, 17, 501.908798, 9114.634720 
40, 18, 563.109567, 10918.977128 
40, 19, 470.567084, 9956.752366 
40, 20, 367.139106, 8810.208283 
40, 21, 709.914582, 15078.304487 
40, 22, 896.469001, 16714.238905 
40, 23, 731.382221, 11224.472643 
40, 24, 1185.224348, 22582.190356 
40, 25, 283.340915, 4750.378741 
40, 26, 620.922806, 13129.071907 
40, 27, 718.936651, 13791.289535 
40, 28, 881.026127, 16832.740471 
40, 29, 518.256759, 11449.761919 
40, 30, 479.771889, 10662.043064 
40, 31, 551.804960, 7990.761795 
40, 32, 900.261857, 20303.229475 
40, 33, 359.990391, 7541.423560 
40, 34, 377.684737, 5695.192053 
40, 35, 516.832828, 11435.253491 
40, 36, 777.479173, 14551.878027 
40, 37, 308.947887, 4822.719120 
40, 38, 479.019738, 7033.709241 
40, 39, 352.301319, 6319.908956 
40, 40, 0.000000, 0.000000 
40, 41, 489.644180, 7432.408674 
40, 42, 353.893878, 7189.847465 
40, 43, 273.436402, 5605.204703 
40, 44, 228.078146, 4130.022515 
40, 45, 840.203901, 16299.835786 
40, 46, 503.873669, 10409.414821 
40, 47, 514.090152, 11283.427948 
40, 48, 784.595027, 15256.878992 
40, 49, 686.252385, 15430.282781 
40, 50, 714.921884, 14247.788883 
41, 0, 702.910126, 11176.538741 
41, 1, 825.924735, 15086.395193 
41, 2, 947.523681, 14703.258570 
41, 3, 1081.202258, 17361.595080 
41, 4, 620.579047, 8672.847578 
41, 5, 800.906947, 12588.754798 
41, 6, 983.822868, 15764.660377 
41, 7, 889.260604, 12568.771456 
41, 8, 726.885680, 11229.256136 
41, 9, 944.223513, 13186.358982 
41, 10, 929.050414, 12994.496378 
41, 11, 683.330733, 10057.819813 
41, 12, 890.021525, 15208.130159 
41, 13, 1041.883719, 18880.842080 
41, 14, 1133.498601, 20326.532021 
41, 15, 764.615160, 10758.624830 
41, 16, 415.001126, 5540.684961 
41, 17, 802.721675, 11604.230359 
41, 18, 863.922445, 13408.572766 
41, 19, 865.276616, 15276.518554 
41, 20, 667.951984, 11299.803922 
41, 21, 1010.727460, 17567.900125 
41, 22, 1173.578525, 16173.765275 
41, 23, 984.502134, 13714.799920 
41, 24, 1486.037226, 25071.785994 
41, 25, 395.688383, 5146.774512 
41, 26, 921.735684, 15618.667546 
41, 27, 1019.749529, 16280.885173 
41, 28, 1181.839005, 19322.336109 
41, 29, 819.069636, 13939.357557 
41, 30, 697.872420, 10052.825363 
41, 31, 886.422464, 12433.666400 
41, 32, 1201.074735, 22792.825113 
41, 33, 754.699923, 12861.189749 
41, 34, 732.750127, 10209.199078 
41, 35, 817.645705, 13924.849129 
41, 36, 1078.292051, 17041.473665 
41, 37, 554.314738, 7212.256592 
41, 38, 724.386589, 9423.246712 
41, 39, 747.010851, 11639.675144 
41, 40, 392.665228, 5291.336248 
41, 41, 0.000000, 0.000000 
41, 42, 654.706755, 9679.443103 
41, 43, 668.145934, 10924.970892 
41, 44, 481.198058, 6620.349792 
41, 45, 1141.016779, 18789.431424 
41, 46, 898.583201, 15729.181009 
41, 47, 684.820465, 9726.805869 
41, 48, 1085.407904, 17746.474630 
41, 49, 987.065263, 17919.878419 
41, 50, 923.994835, 13722.660472 
42, 0, 160.456056, 2345.858785 
42, 1, 441.238154, 9121.638268 
42, 2, 369.075612, 4799.317661 
42, 3, 683.434737, 8955.704256 
42, 4, 436.758451, 6186.035808 
42, 5, 223.507630, 2907.528695 
42, 6, 788.440041, 13383.888899 
42, 7, 673.319412, 8756.793032 
42, 8, 136.112258, 1770.424593 
42, 9, 691.194590, 8987.905284 
42, 10, 457.221548, 7321.660389 
42, 11, 109.378970, 1428.943551 
42, 12, 347.732729, 6723.639359 
42, 13, 657.197139, 12916.085154 
42, 14, 591.209805, 11842.041221 
42, 15, 554.645789, 7210.952411 
42, 16, 325.505938, 6088.442834 
42, 17, 169.317105, 2202.467605 
42, 18, 270.453468, 3518.441093 
42, 19, 814.126037, 13800.677483 
42, 20, 283.265403, 5335.046996 
42, 21, 626.040879, 11603.143199 
42, 22, 654.993082, 10719.343742 
42, 23, 544.259950, 8452.590810 
42, 24, 943.748430, 16587.295194 
42, 25, 318.269741, 4139.251625 
42, 26, 379.446888, 7134.176745 
42, 27, 477.024171, 6203.787063 
42, 28, 639.550209, 10837.845308 
42, 29, 434.383056, 7974.600632 
42, 30, 395.898186, 7186.881777 
42, 31, 633.393542, 8235.212702 
42, 32, 772.553196, 13980.582272 
42, 33, 703.549345, 11385.348677 
42, 34, 548.929532, 7722.387308 
42, 35, 432.959125, 7960.092203 
42, 36, 530.672004, 6900.744601 
42, 37, 137.052007, 1782.577774 
42, 38, 253.303329, 4038.382316 
42, 39, 631.865301, 8895.765808 
42, 40, 347.526619, 6683.743639 
42, 41, 659.812012, 8579.388634 
42, 42, 0.000000, 0.000000 
42, 43, 616.995355, 9449.129820 
42, 44, 278.143644, 3768.532968 
42, 45, 598.727983, 10304.940624 
42, 46, 766.305687, 9972.897044 
42, 47, 424.938791, 7201.356174 
42, 48, 543.119108, 9261.983830 
42, 49, 602.378682, 11955.121493 
42, 50, 631.048181, 10772.627595 
43, 0, 662.521798, 13955.091426 
43, 1, 785.536406, 17864.947878 
43, 2, 890.608449, 13198.367368 
43, 3, 1040.813930, 20140.147765 
43, 4, 262.743730, 4835.206207 
