problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7226.682976 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6388.632373, 36, 6448.632373, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6448.632373, 36, 6744.604753, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6744.604753, 18, 6774.604753, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6774.604753, 18, 6837.550405, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6837.550405, 5, 6867.550405, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6867.550405, 5, 6970.932811, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6970.932811, 8, 7000.932811, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7000.932811, 8, 7106.682976, 51, Travel from node 8 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7106.682976, 51, 7136.682976, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7136.682976, 51, 7166.682976, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7166.682976, 51, 7196.682976, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7196.682976, 51, 7226.682976, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7226.682976, 51, -1.000000, 51, At the Depot.  Total Time = 2:00:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 410.917959, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 410.917959, 16, 423.700453, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 423.700453, 16, 483.700453, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 483.700453, 16, 490.591699, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 490.591699, 16, 673.823075, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 673.823075, 47, 676.344505, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 676.344505, 47, 689.126998, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 689.126998, 47, 719.126998, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 719.126998, 47, 779.126998, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 779.126998, 47, 786.018245, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 786.018245, 47, 1121.899525, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1121.899525, 6, 1134.682018, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1134.682018, 6, 1194.682018, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1194.682018, 6, 1201.573265, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1201.573265, 6, 1858.858519, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 1858.858519, 37, 1972.984044, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 1972.984044, 37, 1985.766537, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 1985.766537, 37, 2015.766537, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2015.766537, 37, 2075.766537, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2075.766537, 37, 2082.657784, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2082.657784, 37, 2243.092658, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2243.092658, 25, 2255.875151, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2255.875151, 25, 2315.875151, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2315.875151, 25, 2322.766398, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2322.766398, 25, 2617.902969, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2617.902969, 4, 2682.230733, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2682.230733, 4, 2695.013226, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2695.013226, 4, 2725.013226, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2725.013226, 4, 2785.013226, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2785.013226, 4, 2791.904473, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2791.904473, 4, 2984.666562, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2984.666562, 33, 2997.449055, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2997.449055, 33, 3057.449055, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3057.449055, 33, 3064.340302, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3064.340302, 33, 3310.369314, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 3310.369314, 31, 3347.934220, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 3347.934220, 31, 3360.716713, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 3360.716713, 31, 3390.716713, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3533.881205, 9, 3593.881205, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3593.881205, 9, 3600.772452, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3600.772452, 9, 3747.003773, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3747.003773, 19, 3759.786267, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3759.786267, 19, 3819.786267, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3819.786267, 19, 3826.677513, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3826.677513, 19, 4218.427628, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 4218.427628, 10, 4272.138984, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 4272.138984, 10, 4284.921477, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 4284.921477, 10, 4314.921477, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4314.921477, 10, 4374.921477, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4374.921477, 10, 4381.812723, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 4381.812723, 10, 4592.247842, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4592.247842, 22, 4605.030335, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4605.030335, 22, 4665.030335, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4665.030335, 22, 4671.921582, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4671.921582, 22, 4900.668175, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 4900.668175, 45, 4938.058607, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 4938.058607, 45, 4950.841100, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4950.841100, 45, 4980.841100, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5040.897170, 28, 5100.897170, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5100.897170, 28, 5107.788416, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5107.788416, 28, 5319.041499, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5319.041499, 24, 5331.823992, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5331.823992, 24, 5391.823992, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5391.823992, 24, 5398.715239, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5398.715239, 24, 5464.710634, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5464.710634, 14, 5468.650799, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5468.650799, 14, 5481.433292, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5481.433292, 14, 5511.433292, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5511.433292, 14, 5571.433292, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5571.433292, 14, 5578.324538, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5578.324538, 14, 5808.090493, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5808.090493, 32, 5820.872986, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5820.872986, 32, 5880.872986, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5880.872986, 32, 5887.764232, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5887.764232, 32, 6049.980285, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6049.980285, 36, 6075.849880, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6075.849880, 36, 6088.632373, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6088.632373, 36, 6118.632373, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6118.632373, 36, 6178.632373, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6178.632373, 36, 6185.523619, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6185.523619, 36, 6529.807770, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6529.807770, 3, 6542.590264, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6542.590264, 3, 6602.590264, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6602.590264, 3, 6609.481510, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6609.481510, 3, 7126.114561, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7126.114561, 51, 7153.900483, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7153.900483, 51, 7166.682976, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7166.682976, 51, 7196.682976, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 508.458794, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 508.458794, 29, 521.241287, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 521.241287, 29, 581.241287, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 581.241287, 29, 588.132534, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 588.132534, 29, 877.132585, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 877.132585, 47, 886.344505, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 886.344505, 47, 899.126998, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 899.126998, 47, 929.126998, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 989.126998, 47, 1049.126998, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1049.126998, 47, 1056.018245, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 1056.018245, 47, 1238.708536, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1238.708536, 50, 1251.491029, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1251.491029, 50, 1311.491029, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1311.491029, 50, 1318.382276, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1318.382276, 50, 1820.755351, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 1820.755351, 37, 1822.984045, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 1822.984045, 37, 1835.766538, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 1835.766538, 37, 1865.766538, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1865.766538, 37, 1925.766538, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1925.766538, 37, 1932.657785, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 1932.657785, 37, 2088.928658, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2088.928658, 38, 2101.711151, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 2101.711151, 38, 2161.711151, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2161.711151, 38, 2168.602398, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 2168.602398, 38, 2409.233867, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2409.233867, 4, 2502.230733, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2502.230733, 4, 2515.013226, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2515.013226, 4, 2545.013226, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2575.013226, 4, 2635.013226, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2635.013226, 4, 2641.904473, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2641.904473, 4, 2771.830185, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2771.830185, 39, 2784.612678, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 2784.612678, 39, 2844.612678, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2844.612678, 39, 2851.503925, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 2851.503925, 39, 3034.801504, 31, Fly to truck at customer 31, Traveling 
