problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8683.779057 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5540.611356, 46, 5570.611356, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5570.611356, 46, 5701.637982, 7, Travel from node 46 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5701.637982, 7, 5731.637982, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5731.637982, 7, 5761.637982, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5761.637982, 7, 5821.637982, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5821.637982, 7, 5980.122165, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5980.122165, 15, 6010.122165, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6010.122165, 15, 6062.771837, 34, Travel from node 15 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6062.771837, 34, 6092.771837, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6092.771837, 34, 6152.771837, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6152.771837, 34, 6182.771837, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6182.771837, 34, 6332.641768, 4, Travel from node 34 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6332.641768, 4, 6362.641768, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6362.641768, 4, 6428.127143, 4, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6428.127143, 4, 6458.127143, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6458.127143, 4, 6518.127143, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6518.127143, 4, 6685.553585, 44, Travel from node 4 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6685.553585, 44, 6715.553585, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6715.553585, 44, 6883.017274, 44, Idle for 167 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6883.017274, 44, 6913.017274, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6913.017274, 44, 7062.732547, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7062.732547, 37, 7092.732547, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7092.732547, 37, 7152.732547, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7152.732547, 37, 7340.243460, 11, Travel from node 37 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7340.243460, 11, 7370.243460, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7370.243460, 11, 7479.622430, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7479.622430, 42, 7509.622430, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7509.622430, 42, 7678.939535, 17, Travel from node 42 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7678.939535, 17, 7708.939535, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7708.939535, 17, 7738.939535, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7738.939535, 17, 7798.939535, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7798.939535, 17, 8037.324846, 2, Travel from node 17 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8037.324846, 2, 8067.324846, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8067.324846, 2, 8097.324846, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8097.324846, 2, 8157.324846, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8157.324846, 2, 8291.700834, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8291.700834, 18, 8321.700834, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8321.700834, 18, 8384.646486, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8384.646486, 5, 8414.646486, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8414.646486, 5, 8518.028892, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8518.028892, 8, 8548.028892, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8548.028892, 8, 8578.028892, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8578.028892, 8, 8683.779057, 51, Travel from node 8 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8683.779057, 51, -1.000000, 51, At the Depot.  Total Time = 2:24:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 192.657049, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 192.657049, 40, 199.048296, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 199.048296, 40, 259.048296, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 259.048296, 40, 262.743919, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 262.743919, 40, 329.477001, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 329.477001, 25, 351.351370, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 351.351370, 25, 357.742617, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 357.742617, 25, 387.742617, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 417.742617, 25, 477.742617, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 477.742617, 25, 481.438240, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 481.438240, 25, 609.165409, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 609.165409, 41, 615.556655, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 615.556655, 41, 675.556655, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 675.556655, 41, 679.252279, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 679.252279, 41, 810.436051, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 810.436051, 16, 824.069754, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 824.069754, 16, 830.461001, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 830.461001, 16, 860.461001, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 860.461001, 16, 920.461001, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 920.461001, 16, 924.156624, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 924.156624, 16, 1103.419026, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1103.419026, 50, 1109.810272, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1109.810272, 50, 1169.810272, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1169.810272, 50, 1173.505896, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1173.505896, 50, 1264.851042, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 1264.851042, 47, 1280.856163, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 1280.856163, 47, 1287.247410, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1287.247410, 47, 1317.247410, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1586.208925, 20, 1646.208925, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1646.208925, 20, 1649.904548, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1649.904548, 20, 1754.482807, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1754.482807, 1, 1760.874053, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1760.874053, 1, 1820.874053, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1820.874053, 1, 1824.569677, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1824.569677, 1, 1865.348311, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1865.348311, 29, 1871.739558, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1871.739558, 29, 1901.739558, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1901.739558, 29, 1961.739558, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1961.739558, 29, 1965.435181, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1965.435181, 29, 2103.864120, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2103.864120, 6, 2110.255367, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2110.255367, 6, 2170.255367, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2170.255367, 6, 2173.950990, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2173.950990, 6, 2298.562422, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2298.562422, 35, 2304.953669, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2304.953669, 35, 2334.953669, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2334.953669, 35, 2394.953669, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2394.953669, 35, 2398.649292, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2398.649292, 35, 2472.078144, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2472.078144, 3, 2478.469390, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2478.469390, 3, 2538.469390, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2538.469390, 3, 2542.165014, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2542.165014, 3, 2640.358455, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 2640.358455, 49, 2691.949374, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 2691.949374, 49, 2698.340621, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 2698.340621, 49, 2728.340621, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2783.954724, 21, 2843.954724, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2843.954724, 21, 2847.650347, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2847.650347, 21, 2882.071956, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2882.071956, 32, 2888.463202, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2888.463202, 32, 2948.463202, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2948.463202, 32, 2952.158825, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2952.158825, 32, 3004.506127, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3004.506127, 13, 3010.897374, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3010.897374, 13, 3040.897374, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3040.897374, 13, 3100.897374, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3100.897374, 13, 3104.592997, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3104.592997, 13, 3290.543456, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3290.543456, 24, 3296.934703, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3296.934703, 24, 3356.934703, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3356.934703, 24, 3360.630326, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3360.630326, 24, 3393.628024, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3393.628024, 14, 3434.579381, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3434.579381, 14, 3440.970628, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3440.970628, 14, 3470.970628, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3500.970628, 14, 3560.970628, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3560.970628, 14, 3564.666251, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3564.666251, 14, 3733.408349, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3733.408349, 12, 3739.799595, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3739.799595, 12, 3799.799595, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3799.799595, 12, 3803.495219, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3803.495219, 12, 3884.503951, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3884.503951, 48, 4205.197071, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4205.197071, 48, 4211.588318, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4211.588318, 48, 4241.588318, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4485.570916, 26, 4545.570916, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4545.570916, 26, 4549.266539, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4549.266539, 26, 4621.034082, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4621.034082, 23, 4627.425329, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4627.425329, 23, 4687.425329, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4687.425329, 23, 4691.120952, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4691.120952, 23, 4729.680409, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 4729.680409, 10, 4730.974722, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 4730.974722, 10, 4737.365969, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 4737.365969, 10, 4767.365969, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4767.365969, 10, 4827.365969, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4827.365969, 10, 4831.061592, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 4831.061592, 10, 4936.279152, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4936.279152, 22, 4942.670398, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4942.670398, 22, 5002.670398, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5002.670398, 22, 5006.366021, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5006.366021, 22, 5146.556728, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 5146.556728, 9, 5174.232209, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5174.232209, 9, 5180.623456, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5180.623456, 9, 5210.623456, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5210.623456, 9, 5270.623456, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5270.623456, 9, 5274.319079, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5274.319079, 9, 5347.434740, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5347.434740, 19, 5353.825987, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5353.825987, 19, 5413.825987, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5413.825987, 19, 5417.521610, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5417.521610, 19, 5444.220110, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5444.220110, 46, 5450.611356, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5450.611356, 46, 5480.611356, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5480.611356, 46, 5540.611356, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5540.611356, 46, 5544.306979, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5544.306979, 46, 5603.748815, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5603.748815, 31, 5610.140061, 31, Land at UAV customer 31, Traveling 
