problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8933.099898 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1696.971072, 17, 1726.971072, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1726.971072, 17, 1896.288177, 42, Travel from node 17 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1896.288177, 42, 1926.288177, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1926.288177, 42, 2035.667147, 11, Travel from node 42 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2035.667147, 11, 2065.094326, 11, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2065.094326, 11, 2095.094326, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2095.094326, 11, 2155.094326, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2155.094326, 11, 2185.094326, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2185.094326, 11, 2245.094326, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2245.094326, 11, 2275.094326, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2275.094326, 11, 2592.140791, 25, Travel from node 11 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2592.140791, 25, 2622.140791, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2622.140791, 25, 2624.563597, 25, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2624.563597, 25, 2654.563597, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2654.563597, 25, 2714.563597, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2714.563597, 25, 2816.571443, 25, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2816.571443, 25, 2846.571443, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2846.571443, 25, 2906.571443, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2906.571443, 25, 3186.032379, 44, Travel from node 25 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3186.032379, 44, 3216.032379, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3216.032379, 44, 3246.032379, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3246.032379, 44, 3306.032379, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3306.032379, 44, 3473.458821, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3473.458821, 4, 3503.458821, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3503.458821, 4, 3708.989180, 4, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3708.989180, 4, 3738.989180, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3738.989180, 4, 3798.989180, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3738.989180, 4, 3875.882565, 4, Idle for 137 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3875.882565, 4, 4025.752496, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4025.752496, 34, 4055.752496, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4055.752496, 34, 4085.752496, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4085.752496, 34, 4086.719750, 34, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4086.719750, 34, 4146.719750, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4146.719750, 34, 4176.719750, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4176.719750, 34, 4236.719750, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4236.719750, 34, 4583.948511, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4583.948511, 19, 4613.948511, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4613.948511, 19, 4677.897075, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4677.897075, 46, 4707.897075, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4707.897075, 46, 4737.897075, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4737.897075, 46, 4868.923701, 7, Travel from node 46 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4868.923701, 7, 4898.923701, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4898.923701, 7, 4963.623402, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4963.623402, 31, 4993.623402, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4993.623402, 31, 5023.623402, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5023.623402, 31, 5106.787894, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5106.787894, 9, 5136.787894, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5136.787894, 9, 5196.787894, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5196.787894, 9, 5486.848245, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5486.848245, 23, 5516.848245, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5516.848245, 23, 5624.810730, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5624.810730, 10, 5654.810730, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5654.810730, 10, 5834.581725, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5834.581725, 12, 5864.581725, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5864.581725, 12, 5943.703918, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5943.703918, 26, 5973.703918, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5973.703918, 26, 6003.703918, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6003.703918, 26, 6194.617902, 48, Travel from node 26 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6194.617902, 48, 6224.617902, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6224.617902, 48, 6325.406274, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6325.406274, 45, 6355.406274, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6355.406274, 45, 6415.462344, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6415.462344, 28, 6475.462344, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6475.462344, 28, 6505.462344, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6505.462344, 28, 6855.998466, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6855.998466, 14, 6885.998466, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6885.998466, 14, 7101.457007, 32, Travel from node 14 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7101.457007, 32, 7131.457007, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7131.457007, 32, 7202.121454, 13, Travel from node 32 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7202.121454, 13, 7232.121454, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7232.121454, 13, 7346.284083, 21, Travel from node 13 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7346.284083, 21, 7376.284083, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7376.284083, 21, 7406.284083, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7406.284083, 21, 7431.898186, 49, Travel from node 21 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7431.898186, 49, 7461.898186, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7461.898186, 49, 7521.898186, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7521.898186, 49, 7581.898186, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7581.898186, 49, 7887.894675, 36, Travel from node 49 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7887.894675, 36, 7917.894675, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7917.894675, 36, 8001.263672, 27, Travel from node 36 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8001.263672, 27, 8031.263672, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8031.263672, 27, 8144.751629, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8144.751629, 2, 8174.751629, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8174.751629, 2, 8204.751629, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8204.751629, 2, 8234.751629, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8234.751629, 2, 8369.127617, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8369.127617, 18, 8399.127617, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8399.127617, 18, 8462.073269, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8462.073269, 5, 8522.073269, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8522.073269, 5, 8552.073269, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8552.073269, 5, 8562.715129, 5, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8562.715129, 5, 8622.715129, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8562.715129, 5, 8682.042290, 5, Idle for 119 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8682.042290, 5, 8862.037489, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8862.037489, 51, 8873.099898, 51, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8873.099898, 51, 8903.099898, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8903.099898, 51, 8933.099898, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8933.099898, 51, -1.000000, 51, At the Depot.  Total Time = 2:28:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 279.891676, 16, 339.891676, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 339.891676, 16, 346.782923, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 346.782923, 16, 847.995666, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 847.995666, 6, 860.778159, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 860.778159, 6, 920.778159, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 920.778159, 6, 927.669406, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 927.669406, 6, 1256.483834, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1256.483834, 30, 1269.266327, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1269.266327, 30, 1299.266327, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1299.266327, 30, 1359.266327, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1359.266327, 30, 1366.157573, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1366.157573, 30, 1614.737596, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1614.737596, 35, 1627.520089, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1627.520089, 35, 1687.520089, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1687.520089, 35, 1694.411335, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1694.411335, 35, 2052.311833, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2052.311833, 11, 2065.094326, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2065.094326, 11, 2095.094326, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2095.094326, 11, 2155.094326, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2155.094326, 11, 2161.985572, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2161.985572, 11, 2371.720434, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2371.720434, 20, 2384.502927, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2384.502927, 20, 2444.502927, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2444.502927, 20, 2451.394174, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2451.394174, 20, 2803.788950, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2803.788950, 25, 2816.571443, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2816.571443, 25, 2846.571443, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2846.571443, 25, 2906.571443, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2906.571443, 25, 2913.462690, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2913.462690, 25, 3168.917027, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3168.917027, 41, 3181.699520, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3181.699520, 41, 3241.699520, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3241.699520, 41, 3248.590766, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3248.590766, 41, 3696.206687, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3696.206687, 4, 3708.989180, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3708.989180, 4, 3738.989180, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3738.989180, 4, 3798.989180, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3798.989180, 4, 3805.880427, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3805.880427, 4, 3935.806139, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3935.806139, 39, 3948.588632, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3948.588632, 39, 4008.588632, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4008.588632, 39, 4015.479879, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 4015.479879, 39, 4133.937257, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4133.937257, 34, 4146.719750, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4146.719750, 34, 4176.719750, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4176.719750, 34, 4236.719750, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4236.719750, 34, 4243.610997, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4243.610997, 34, 4441.212040, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4441.212040, 33, 4453.994533, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4453.994533, 33, 4513.994533, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4513.994533, 33, 4520.885780, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4520.885780, 33, 4766.914792, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 4766.914792, 31, 4950.840909, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 4950.840909, 31, 4963.623402, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 4963.623402, 31, 4993.623402, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5136.787894, 9, 5196.787894, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5196.787894, 9, 5203.679141, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5203.679141, 9, 5484.060554, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5484.060554, 22, 5496.843047, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5496.843047, 22, 5556.843047, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5556.843047, 22, 5563.734294, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5563.734294, 22, 5796.132336, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5796.132336, 26, 5960.921425, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5960.921425, 26, 5973.703918, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5973.703918, 26, 6003.703918, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6415.462344, 28, 6475.462344, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6475.462344, 28, 6482.353591, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6482.353591, 28, 6693.606674, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6693.606674, 24, 6706.389167, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6706.389167, 24, 6766.389167, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6766.389167, 24, 6773.280413, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6773.280413, 24, 7115.162544, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7115.162544, 21, 7363.501590, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7363.501590, 21, 7376.284083, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7376.284083, 21, 7406.284083, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7461.898186, 49, 7521.898186, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7521.898186, 49, 7528.789433, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 7528.789433, 49, 7725.176315, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7725.176315, 3, 7737.958808, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7737.958808, 3, 7797.958808, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7797.958808, 3, 7804.850054, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7804.850054, 3, 8180.906727, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8180.906727, 2, 8191.969136, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8191.969136, 2, 8204.751629, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8204.751629, 2, 8234.751629, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8462.073269, 5, 8522.073269, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8522.073269, 5, 8528.964516, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 8528.964516, 5, 8660.354461, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8660.354461, 38, 8673.136954, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8673.136954, 38, 8733.136954, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8733.136954, 38, 8740.028200, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8740.028200, 38, 8890.317405, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8890.317405, 51, 8903.099898, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8903.099898, 51, 8933.099898, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 339.891676, 16, 399.891676, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 399.891676, 16, 406.782923, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 406.782923, 16, 765.307726, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 765.307726, 50, 778.090219, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 778.090219, 50, 838.090219, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 838.090219, 50, 844.981465, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 844.981465, 50, 1017.099385, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1017.099385, 30, 1029.881878, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1029.881878, 30, 1059.881878, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1059.881878, 30, 1119.881878, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1119.881878, 30, 1126.773125, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1126.773125, 30, 1385.669160, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1385.669160, 29, 1398.451653, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 1398.451653, 29, 1458.451653, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1458.451653, 29, 1465.342900, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 1465.342900, 29, 1813.226326, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1813.226326, 11, 2142.311833, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2142.311833, 11, 2155.094326, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2155.094326, 11, 2185.094326, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2185.094326, 11, 2245.094326, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2245.094326, 11, 2251.985572, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2251.985572, 11, 2371.672489, 37, Fly to UAV customer 37, Traveling 
