problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8819.359930 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 4004.804922, 33, 4116.104139, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4116.104139, 43, 4122.495385, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 4122.495385, 43, 4182.495385, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4182.495385, 43, 4186.191009, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 4186.191009, 43, 4400.959990, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4400.959990, 46, 4427.772302, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4427.772302, 46, 4434.163548, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4434.163548, 46, 4464.163548, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4833.054367, 9, 4893.054367, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4893.054367, 9, 4896.749990, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4896.749990, 9, 5036.940697, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5036.940697, 22, 5043.331943, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5043.331943, 22, 5103.331943, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5103.331943, 22, 5107.027567, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5107.027567, 22, 5176.367531, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 5176.367531, 23, 5206.723472, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 5206.723472, 23, 5213.114718, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 5213.114718, 23, 5243.114718, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5552.448668, 26, 5612.448668, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5612.448668, 26, 5616.144291, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5616.144291, 26, 5632.944977, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5632.944977, 12, 5639.336224, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5639.336224, 12, 5699.336224, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5699.336224, 12, 5703.031847, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5703.031847, 12, 5784.040579, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5784.040579, 48, 5856.971406, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5856.971406, 48, 5863.362652, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5863.362652, 48, 5893.362652, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6084.207094, 28, 6144.207094, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6144.207094, 28, 6147.902717, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6147.902717, 28, 6253.529259, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6253.529259, 24, 6259.920505, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6259.920505, 24, 6319.920505, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6319.920505, 24, 6323.616129, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6323.616129, 24, 6356.613826, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6356.613826, 14, 6518.351970, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6518.351970, 14, 6524.743216, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6524.743216, 14, 6554.743216, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6554.743216, 14, 6614.743216, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6614.743216, 14, 6618.438839, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6618.438839, 14, 6855.024007, 29, Fly to UAV customer 29, Traveling 
