problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10058.465330 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8933.030714, 8, 8963.030714, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8963.030714, 8, 8993.030714, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8993.030714, 8, 9125.343514, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9125.343514, 23, 9155.343514, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9155.343514, 23, 9450.357691, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9450.357691, 25, 9480.357691, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9480.357691, 25, 9661.199958, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9661.199958, 16, 9691.199958, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9691.199958, 16, 10058.465330, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10058.465330, 26, -1.000000, 26, At the Depot.  Total Time = 2:47:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1508.540978, 21, 1568.540978, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1568.540978, 21, 1575.432225, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1575.432225, 21, 2176.246277, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2176.246277, 5, 2189.028770, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2189.028770, 5, 2249.028770, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2249.028770, 5, 2255.920016, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2255.920016, 5, 3174.623472, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3174.623472, 2, 3187.405965, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3187.405965, 2, 3217.405965, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3217.405965, 2, 3277.405965, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3277.405965, 2, 3284.297212, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3284.297212, 2, 3930.248444, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3930.248444, 17, 3943.030937, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3943.030937, 17, 4003.030937, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4003.030937, 17, 4009.922184, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4009.922184, 17, 4679.621683, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4679.621683, 15, 4692.404176, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4692.404176, 15, 4722.404176, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4722.404176, 15, 4782.404176, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4782.404176, 15, 4789.295423, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4789.295423, 15, 5189.197977, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5189.197977, 6, 5201.980470, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5201.980470, 6, 5261.980470, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5261.980470, 6, 5268.871717, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5268.871717, 6, 5764.469350, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5764.469350, 1, 5777.251843, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5777.251843, 1, 5807.251843, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5807.251843, 1, 5867.251843, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5867.251843, 1, 5874.143089, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5874.143089, 1, 6161.227902, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6161.227902, 9, 6174.010395, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6174.010395, 9, 6234.010395, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6234.010395, 9, 6240.901642, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6240.901642, 9, 6497.436739, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6497.436739, 22, 6510.219232, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6510.219232, 22, 6540.219232, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6600.219232, 22, 6660.219232, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6660.219232, 22, 6667.110479, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6667.110479, 22, 6966.640665, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6966.640665, 12, 6979.423158, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6979.423158, 12, 7039.423158, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7039.423158, 12, 7046.314405, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7046.314405, 12, 7266.267452, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7266.267452, 13, 7290.844341, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7290.844341, 13, 7303.626834, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7303.626834, 13, 7333.626834, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7738.782049, 14, 7798.782049, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7798.782049, 14, 7805.673296, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7805.673296, 14, 8573.146178, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8573.146178, 24, 8585.928671, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8585.928671, 24, 8645.928671, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8645.928671, 24, 8652.819917, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 8652.819917, 24, 8757.439793, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8757.439793, 8, 8950.248221, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 8950.248221, 8, 8963.030714, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8963.030714, 8, 8993.030714, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1448.540978, 21, 1508.540978, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1508.540978, 21, 1515.432225, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1515.432225, 21, 2070.799768, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2070.799768, 4, 2083.582261, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2083.582261, 4, 2143.582261, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2143.582261, 4, 2150.473508, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2150.473508, 4, 2885.773687, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2885.773687, 2, 2898.556180, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2898.556180, 2, 2928.556180, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2928.556180, 2, 2988.556180, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2988.556180, 2, 2995.447426, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2995.447426, 2, 3818.222895, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3818.222895, 11, 3831.005389, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3831.005389, 11, 3891.005389, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3891.005389, 11, 3897.896635, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3897.896635, 11, 4528.072202, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4528.072202, 15, 4540.854695, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 4540.854695, 15, 4570.854695, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4570.854695, 15, 4630.854695, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4630.854695, 15, 4637.745941, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4637.745941, 15, 4875.563090, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4875.563090, 3, 4888.345583, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4888.345583, 3, 4948.345583, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4948.345583, 3, 4955.236830, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4955.236830, 3, 5455.769017, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 5455.769017, 1, 5602.875882, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 5602.875882, 1, 5615.658375, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 5615.658375, 1, 5645.658375, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5645.658375, 1, 5705.658375, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5705.658375, 1, 5712.549622, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 5712.549622, 1, 5965.012064, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5965.012064, 18, 5977.794557, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5977.794557, 18, 6037.794557, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6037.794557, 18, 6044.685804, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6044.685804, 18, 6212.718172, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 6212.718172, 22, 6467.436739, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 6467.436739, 22, 6480.219232, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 6480.219232, 22, 6510.219232, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6540.219232, 22, 6600.219232, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6600.219232, 22, 6607.110479, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6607.110479, 22, 6849.284892, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6849.284892, 20, 6862.067385, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6862.067385, 20, 6922.067385, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6922.067385, 20, 6928.958632, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6928.958632, 20, 7244.439478, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 7244.439478, 13, 7260.844341, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 7260.844341, 13, 7273.626834, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 7273.626834, 13, 7303.626834, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7798.782049, 14, 7858.782049, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7858.782049, 14, 7865.673296, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 7865.673296, 14, 8300.959546, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8300.959546, 10, 8313.742039, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 8313.742039, 10, 8373.742039, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8373.742039, 10, 8380.633286, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 8380.633286, 10, 8665.617564, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8665.617564, 8, 8890.248221, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8890.248221, 8, 8903.030714, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8903.030714, 8, 8933.030714, 8, Recovered by truck at customer 8, UAV Recovery 
