problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10450.090582 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 9439.823658, 23, 9469.823658, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9469.823658, 23, 9529.823658, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9529.823658, 23, 9533.519281, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 9533.519281, 23, 9680.713075, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9680.713075, 19, 9687.104322, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 9687.104322, 19, 9747.104322, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9747.104322, 19, 9750.799945, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 9750.799945, 19, 9832.253333, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 9832.253333, 25, 9878.446589, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 9878.446589, 25, 9884.837835, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9884.837835, 25, 9914.837835, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2222.546953, 13, 2282.546953, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2282.546953, 13, 2286.242576, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2286.242576, 13, 2443.983000, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2443.983000, 20, 2450.374246, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2450.374246, 20, 2510.374246, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2510.374246, 20, 2514.069869, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2514.069869, 20, 2635.157076, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2635.157076, 22, 2918.972271, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2918.972271, 22, 2925.363518, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2925.363518, 22, 2955.363518, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9249.907331, 23, 9309.907331, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9309.907331, 23, 9313.602954, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 9313.602954, 23, 9399.240322, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9399.240322, 24, 9405.631569, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 9405.631569, 24, 9465.631569, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9465.631569, 24, 9469.327192, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 9469.327192, 24, 9627.768944, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 9627.768944, 25, 9848.446589, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9848.446589, 25, 9854.837835, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9854.837835, 25, 9884.837835, 25, Recovered by truck at customer 25, UAV Recovery 
