problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9816.887580 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 468.986227, 25, 475.877473, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 475.877473, 25, 902.176318, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 902.176318, 10, 1062.390106, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1062.390106, 10, 1075.172599, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1075.172599, 10, 1105.172599, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1105.172599, 10, 1165.172599, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1165.172599, 10, 1172.063846, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1172.063846, 10, 1510.617002, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1510.617002, 2, 1523.399496, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1523.399496, 2, 1583.399496, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1583.399496, 2, 1590.290742, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1590.290742, 2, 2003.246441, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2003.246441, 21, 2016.028934, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2016.028934, 21, 2046.028934, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2617.242079, 4, 2677.242079, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2677.242079, 4, 2684.133326, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2684.133326, 4, 2999.106948, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2999.106948, 5, 3011.889441, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3011.889441, 5, 3071.889441, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3071.889441, 5, 3078.780687, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3078.780687, 5, 3628.943996, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3628.943996, 11, 3641.726489, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3641.726489, 11, 3671.726489, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3671.726489, 11, 3731.726489, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3731.726489, 11, 3738.617736, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3738.617736, 11, 4368.793303, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4368.793303, 15, 4381.575796, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4381.575796, 15, 4441.575796, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4441.575796, 15, 4448.467042, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4448.467042, 15, 4686.284191, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4686.284191, 3, 4699.066684, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4699.066684, 3, 4729.066684, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4729.066684, 3, 4789.066684, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4789.066684, 3, 4795.957931, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4795.957931, 3, 5038.141249, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5038.141249, 6, 5050.923742, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5050.923742, 6, 5110.923742, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5110.923742, 6, 5117.814988, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5117.814988, 6, 5613.412621, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5613.412621, 1, 5626.195114, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5626.195114, 1, 5656.195114, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5656.195114, 1, 5716.195114, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5716.195114, 1, 5723.086361, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5723.086361, 1, 6010.171174, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6010.171174, 9, 6022.953667, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6022.953667, 9, 6082.953667, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6082.953667, 9, 6089.844914, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6089.844914, 9, 6346.380011, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6346.380011, 22, 6430.988907, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6430.988907, 22, 6443.771400, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6443.771400, 22, 6473.771400, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6473.771400, 22, 6533.771400, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6533.771400, 22, 6540.662647, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6540.662647, 22, 6840.192834, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6840.192834, 12, 6852.975327, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6852.975327, 12, 6912.975327, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6912.975327, 12, 6919.866573, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6919.866573, 12, 7139.819620, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7139.819620, 13, 7194.396509, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7194.396509, 13, 7207.179002, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7207.179002, 13, 7237.179002, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8716.582882, 8, 8776.582882, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8776.582882, 8, 8783.474129, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8783.474129, 8, 8888.094005, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8888.094005, 24, 8900.876498, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8900.876498, 24, 8960.876498, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8960.876498, 24, 8967.767744, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 8967.767744, 24, 9570.422485, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9570.422485, 26, 9613.732239, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9613.732239, 26, 9626.514732, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9626.514732, 26, 9656.514732, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 552.899991, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 552.899991, 19, 565.682484, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 565.682484, 19, 625.682484, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 625.682484, 19, 632.573730, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 632.573730, 19, 1046.027459, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1046.027459, 10, 1247.813216, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1247.813216, 10, 1260.595709, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1260.595709, 10, 1290.595709, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2677.242079, 4, 2737.242079, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2737.242079, 4, 2744.133326, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2744.133326, 4, 2837.566925, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2837.566925, 17, 2850.349418, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2850.349418, 17, 2910.349418, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2910.349418, 17, 2917.240664, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2917.240664, 17, 3187.438159, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3187.438159, 11, 3598.943996, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3598.943996, 11, 3611.726489, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3611.726489, 11, 3641.726489, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6293.771400, 22, 6353.771400, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6353.771400, 22, 6360.662647, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6360.662647, 22, 6602.837060, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6602.837060, 20, 6615.619553, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6615.619553, 20, 6675.619553, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6675.619553, 20, 6682.510800, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6682.510800, 20, 6997.991646, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 6997.991646, 13, 7134.396509, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 7134.396509, 13, 7147.179002, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 7147.179002, 13, 7177.179002, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9133.826250, 16, 9193.826250, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9193.826250, 16, 9200.717497, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 9200.717497, 16, 9366.250468, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9366.250468, 7, 9379.032961, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 9379.032961, 7, 9439.032961, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9439.032961, 7, 9445.924208, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 9445.924208, 7, 9774.105087, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9774.105087, 26, 9786.887580, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9786.887580, 26, 9816.887580, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 665.755327, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 665.755327, 23, 678.537820, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 678.537820, 23, 738.537820, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 738.537820, 23, 745.429066, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 745.429066, 23, 1004.555564, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 1004.555564, 10, 1152.390106, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 1152.390106, 10, 1165.172599, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 1165.172599, 10, 1195.172599, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6383.771400, 22, 6443.771400, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6443.771400, 22, 6450.662647, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 6450.662647, 22, 6618.695016, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6618.695016, 18, 6631.477509, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 6631.477509, 18, 6691.477509, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6691.477509, 18, 6698.368755, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 6698.368755, 18, 7041.225984, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 7041.225984, 13, 7104.396509, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 7104.396509, 13, 7117.179002, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 7117.179002, 13, 7147.179002, 13, Recovered by truck at customer 13, UAV Recovery 
