problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8530.631147 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2506.114289, 14, 2536.114289, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2536.114289, 14, 2566.114289, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2566.114289, 14, 2938.646110, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2938.646110, 13, 2998.646110, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2998.646110, 13, 3028.646110, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3028.646110, 13, 3611.462675, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3611.462675, 22, 3641.462675, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3641.462675, 22, 3701.462675, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3701.462675, 22, 3731.462675, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3701.462675, 22, 3785.636670, 22, Idle for  84 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3785.636670, 22, 4038.748358, 18, Travel from node 22 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4038.748358, 18, 4068.748358, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4068.748358, 18, 4098.748358, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4098.748358, 18, 4158.748358, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4158.748358, 18, 4491.355505, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4491.355505, 1, 4521.355505, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4521.355505, 1, 4551.355505, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4551.355505, 1, 4611.355505, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4611.355505, 1, 5168.557028, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5168.557028, 3, 5198.557028, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5198.557028, 3, 5258.557028, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5258.557028, 3, 5288.557028, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5288.557028, 3, 6077.417532, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6077.417532, 11, 6107.417532, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6107.417532, 11, 6137.417532, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6137.417532, 11, 6197.417532, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6197.417532, 11, 6598.569596, 4, Travel from node 11 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6598.569596, 4, 6628.569596, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6628.569596, 4, 6688.569596, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6688.569596, 4, 6718.569596, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6718.569596, 4, 7270.546750, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7270.546750, 21, 7300.546750, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7300.546750, 21, 7330.546750, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7330.546750, 21, 7390.546750, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7390.546750, 21, 8500.631147, 26, Travel from node 21 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8500.631147, 26, 8530.631147, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8530.631147, 26, -1.000000, 26, At the Depot.  Total Time = 2:22:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 246.699995, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 246.699995, 19, 253.091242, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 253.091242, 19, 313.091242, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 313.091242, 19, 316.786865, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 316.786865, 19, 433.465207, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 433.465207, 16, 451.132524, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 451.132524, 16, 457.523771, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 457.523771, 16, 487.523771, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 487.523771, 16, 547.523771, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 547.523771, 16, 551.219394, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 551.219394, 16, 633.985880, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 633.985880, 7, 640.377126, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 640.377126, 7, 700.377126, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 700.377126, 7, 704.072750, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 704.072750, 7, 751.916437, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 751.916437, 25, 758.307684, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 758.307684, 25, 788.307684, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 818.307684, 25, 878.307684, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 878.307684, 25, 882.003307, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 882.003307, 25, 1040.445059, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1040.445059, 24, 1046.836306, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1046.836306, 24, 1106.836306, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1106.836306, 24, 1110.531929, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1110.531929, 24, 1196.169297, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1196.169297, 23, 1198.563641, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1198.563641, 23, 1204.954888, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1204.954888, 23, 1234.954888, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1397.044272, 8, 1457.044272, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1457.044272, 8, 1460.739895, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1460.739895, 8, 1765.845531, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1765.845531, 2, 1772.236778, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1772.236778, 2, 1832.236778, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1832.236778, 2, 1835.932401, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1835.932401, 2, 2063.305178, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2063.305178, 14, 2529.723042, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2529.723042, 14, 2536.114289, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2536.114289, 14, 2566.114289, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2938.646110, 13, 2998.646110, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2998.646110, 13, 3002.341733, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3002.341733, 13, 3112.318257, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3112.318257, 12, 3118.709503, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3118.709503, 12, 3178.709503, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3178.709503, 12, 3182.405126, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3182.405126, 12, 3332.170220, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3332.170220, 22, 3605.071428, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3605.071428, 22, 3611.462675, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3611.462675, 22, 3641.462675, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3641.462675, 22, 3701.462675, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3701.462675, 22, 3705.158298, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3705.158298, 22, 3826.245505, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3826.245505, 20, 3832.636751, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3832.636751, 20, 3892.636751, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3892.636751, 20, 3896.332375, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3896.332375, 20, 4062.357111, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4062.357111, 18, 4068.748358, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4068.748358, 18, 4098.748358, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4098.748358, 18, 4158.748358, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4158.748358, 18, 4162.443981, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4162.443981, 18, 4247.654124, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4247.654124, 9, 4254.045370, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4254.045370, 9, 4314.045370, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4314.045370, 9, 4317.740994, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4317.740994, 9, 4461.283400, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4461.283400, 1, 4514.964258, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4514.964258, 1, 4521.355505, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4521.355505, 1, 4551.355505, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4551.355505, 1, 4611.355505, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4611.355505, 1, 4615.051128, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4615.051128, 1, 4862.849945, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4862.849945, 6, 4869.241191, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4869.241191, 6, 4929.241191, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4929.241191, 6, 4932.936814, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4932.936814, 6, 5054.028473, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5054.028473, 3, 5162.165781, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5162.165781, 3, 5168.557028, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5168.557028, 3, 5198.557028, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5198.557028, 3, 5258.557028, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5258.557028, 3, 5262.252651, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5262.252651, 3, 5381.161226, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5381.161226, 15, 5387.552472, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5387.552472, 15, 5447.552472, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5447.552472, 15, 5451.248095, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5451.248095, 15, 5766.335879, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5766.335879, 11, 6071.026285, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 6071.026285, 11, 6077.417532, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 6077.417532, 11, 6107.417532, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6137.417532, 11, 6197.417532, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6197.417532, 11, 6201.113155, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 6201.113155, 11, 6336.211903, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6336.211903, 17, 6342.603149, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 6342.603149, 17, 6402.603149, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6402.603149, 17, 6406.298772, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 6406.298772, 17, 6453.015572, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6453.015572, 4, 6592.178349, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6592.178349, 4, 6598.569596, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6598.569596, 4, 6628.569596, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6628.569596, 4, 6688.569596, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6688.569596, 4, 6692.265219, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6692.265219, 4, 6849.752030, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6849.752030, 5, 6856.143277, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6856.143277, 5, 6916.143277, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6916.143277, 5, 6919.838900, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6919.838900, 5, 7220.245926, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7220.245926, 21, 7294.155503, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7294.155503, 21, 7300.546750, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7300.546750, 21, 7330.546750, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7330.546750, 21, 7390.546750, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7390.546750, 21, 7394.242373, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7394.242373, 21, 7575.128889, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7575.128889, 10, 7581.520135, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7581.520135, 10, 7641.520135, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7641.520135, 10, 7645.215758, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7645.215758, 10, 8019.344289, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8019.344289, 26, 8494.239900, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8494.239900, 26, 8500.631147, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8500.631147, 26, 8530.631147, 26, Recovered at depot, UAV Recovery 
