problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9301.947956 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7896.623558, 19, 7956.623558, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7956.623558, 19, 8548.444049, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8548.444049, 26, 8578.444049, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8578.444049, 26, 8608.444049, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8608.444049, 26, 9271.947956, 26, Idle for 664 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9271.947956, 26, 9301.947956, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9301.947956, 26, -1.000000, 26, At the Depot.  Total Time = 2:35:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 367.523771, 16, 427.523771, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 427.523771, 16, 434.415018, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 434.415018, 16, 796.594422, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 796.594422, 24, 809.376915, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 809.376915, 24, 869.376915, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 869.376915, 24, 876.268161, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 876.268161, 24, 1643.741043, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1643.741043, 14, 1867.232639, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1867.232639, 14, 1880.015132, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1880.015132, 14, 1910.015132, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2312.546953, 13, 2372.546953, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2372.546953, 13, 2379.438200, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2379.438200, 13, 2599.391247, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2599.391247, 12, 2612.173740, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2612.173740, 12, 2672.173740, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2672.173740, 12, 2679.064986, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2679.064986, 12, 2978.595173, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2978.595173, 22, 3092.581025, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3092.581025, 22, 3105.363518, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3105.363518, 22, 3135.363518, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3135.363518, 22, 3195.363518, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3195.363518, 22, 3202.254765, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3202.254765, 22, 3458.789862, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3458.789862, 9, 3471.572355, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3471.572355, 9, 3531.572355, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3531.572355, 9, 3538.463601, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3538.463601, 9, 3825.548414, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3825.548414, 1, 3838.330907, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3838.330907, 1, 3868.330907, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3868.330907, 1, 3928.330907, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3928.330907, 1, 3935.222154, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3935.222154, 1, 4430.819787, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4430.819787, 6, 4443.602280, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4443.602280, 6, 4503.602280, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4503.602280, 6, 4510.493527, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4510.493527, 6, 5180.401839, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5180.401839, 2, 5193.184333, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5193.184333, 2, 5223.184333, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5223.184333, 2, 5283.184333, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5283.184333, 2, 5290.075579, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5290.075579, 2, 6208.779035, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6208.779035, 5, 6221.561528, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6221.561528, 5, 6281.561528, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6281.561528, 5, 6288.452775, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6288.452775, 5, 6889.266827, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6889.266827, 21, 6902.049320, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6902.049320, 21, 6932.049320, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6992.049320, 21, 7052.049320, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7052.049320, 21, 7058.940566, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7058.940566, 21, 7614.308110, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7614.308110, 4, 7627.090603, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7627.090603, 4, 7687.090603, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7687.090603, 4, 7693.981850, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7693.981850, 4, 9259.165463, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9259.165463, 26, 9271.947956, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9271.947956, 26, 9301.947956, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 457.523771, 16, 517.523771, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 517.523771, 16, 524.415018, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 524.415018, 16, 857.026359, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 857.026359, 8, 869.808853, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 869.808853, 8, 929.808853, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 929.808853, 8, 936.700099, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 936.700099, 8, 1600.181661, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1600.181661, 14, 1897.232639, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1897.232639, 14, 1910.015132, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1910.015132, 14, 1940.015132, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2432.546953, 13, 2492.546953, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2492.546953, 13, 2499.438200, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2499.438200, 13, 2814.919046, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2814.919046, 20, 2827.701539, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2827.701539, 20, 2887.701539, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2887.701539, 20, 2894.592786, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2894.592786, 20, 3433.602383, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3433.602383, 1, 3915.548414, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3915.548414, 1, 3928.330907, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3928.330907, 1, 3958.330907, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3958.330907, 1, 4018.330907, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4018.330907, 1, 4025.222154, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4025.222154, 1, 4525.754341, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4525.754341, 3, 4538.536834, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4538.536834, 3, 4598.536834, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4598.536834, 3, 4605.428081, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4605.428081, 3, 5071.182988, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 5071.182988, 2, 5074.982591, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 5074.982591, 2, 5087.765084, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 5087.765084, 2, 5117.765084, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5117.765084, 2, 5177.765084, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5177.765084, 2, 5184.656330, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 5184.656330, 2, 6007.431799, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6007.431799, 11, 6020.214292, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 6020.214292, 11, 6080.214292, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6080.214292, 11, 6087.105539, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 6087.105539, 11, 6848.804525, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6848.804525, 21, 6861.587018, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 6861.587018, 21, 6891.587018, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6932.049320, 21, 6992.049320, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6992.049320, 21, 6998.940566, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 6998.940566, 21, 7360.713597, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7360.713597, 10, 7373.496090, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7373.496090, 10, 7433.496090, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7433.496090, 10, 7440.387337, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7440.387337, 10, 7853.841065, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7853.841065, 19, 7866.623558, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7866.623558, 19, 7896.623558, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7896.623558, 19, 7956.623558, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7956.623558, 19, 7963.514805, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 7963.514805, 19, 8126.421581, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8126.421581, 25, 8139.204074, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 8139.204074, 25, 8199.204074, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8199.204074, 25, 8206.095321, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 8206.095321, 25, 8535.407808, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8535.407808, 26, 8535.661556, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8535.661556, 26, 8548.444049, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8548.444049, 26, 8578.444049, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 517.523771, 16, 577.523771, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 577.523771, 16, 584.415018, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 584.415018, 16, 882.668617, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 882.668617, 23, 895.451110, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 895.451110, 23, 955.451110, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 955.451110, 23, 962.342356, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 962.342356, 23, 1567.563479, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 1567.563479, 14, 1837.232639, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 1837.232639, 14, 1850.015132, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 1850.015132, 14, 1880.015132, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2372.546953, 13, 2432.546953, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2432.546953, 13, 2439.438200, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2439.438200, 13, 2782.295429, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2782.295429, 18, 2795.077922, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 2795.077922, 18, 2855.077922, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2855.077922, 18, 2861.969168, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 2861.969168, 18, 3114.431611, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3114.431611, 1, 3790.883435, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3790.883435, 1, 3803.665928, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3803.665928, 1, 3833.665928, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4018.330907, 1, 4078.330907, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4078.330907, 1, 4085.222154, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4085.222154, 1, 4822.139218, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4822.139218, 15, 4834.921711, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4834.921711, 15, 4894.921711, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4894.921711, 15, 4901.812958, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4901.812958, 15, 5483.439015, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5483.439015, 2, 5496.221508, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 5496.221508, 2, 5526.221508, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5526.221508, 2, 5586.221508, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5586.221508, 2, 5593.112755, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 5593.112755, 2, 6239.063987, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6239.063987, 17, 6251.846480, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 6251.846480, 17, 6311.846480, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6311.846480, 17, 6318.737727, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 6318.737727, 17, 6818.804525, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6818.804525, 21, 6831.587018, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 6831.587018, 21, 6861.587018, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7764.574480, 19, 7824.574480, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7824.574480, 19, 7831.465726, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 7831.465726, 19, 7901.181058, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7901.181058, 7, 7913.963551, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 7913.963551, 7, 7973.963551, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7973.963551, 7, 7980.854798, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 7980.854798, 7, 8309.035677, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8309.035677, 26, 8565.661556, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8565.661556, 26, 8578.444049, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8578.444049, 26, 8608.444049, 26, Recovered at depot, UAV Recovery 
