problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8145.424849 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4419.930077, 1, 4479.930077, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4479.930077, 1, 4539.930077, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4539.930077, 1, 4599.930077, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4599.930077, 1, 5157.131600, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5157.131600, 3, 5187.131600, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5187.131600, 3, 5217.131600, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5217.131600, 3, 5247.131600, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5247.131600, 3, 5277.131600, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5277.131600, 3, 6065.992104, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6065.992104, 11, 6095.992104, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6095.992104, 11, 6155.992104, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6155.992103, 11, 6215.992103, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6215.992103, 11, 6617.144167, 4, Travel from node 11 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6617.144167, 4, 6647.144167, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6647.144167, 4, 6677.144167, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6677.144167, 4, 6707.144167, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6707.144167, 4, 8145.424849, 26, Travel from node 4 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8145.424849, 26, -1.000000, 26, At the Depot.  Total Time = 2:15:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 287.786063, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 287.786063, 7, 294.177309, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 294.177309, 7, 354.177309, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 354.177309, 7, 357.872933, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 357.872933, 7, 440.639418, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 440.639418, 16, 481.132524, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 481.132524, 16, 487.523771, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 487.523771, 16, 517.523771, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 517.523771, 16, 577.523771, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 577.523771, 16, 581.219394, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 581.219394, 16, 965.064694, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 965.064694, 21, 971.455940, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 971.455940, 21, 1031.455940, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1031.455940, 21, 1035.151564, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1035.151564, 21, 1253.401593, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1253.401593, 8, 1259.792839, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1259.792839, 8, 1289.792839, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1289.792839, 8, 1349.792839, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1349.792839, 8, 1353.488462, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1353.488462, 8, 1495.980601, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1495.980601, 10, 1502.371848, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1502.371848, 10, 1562.371848, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1562.371848, 10, 1566.067471, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1566.067471, 10, 1783.710596, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1783.710596, 14, 2422.471610, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2422.471610, 14, 2428.862856, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2428.862856, 14, 2458.862856, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2951.394677, 13, 3011.394677, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3011.394677, 13, 3015.090300, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3015.090300, 13, 3125.066824, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3125.066824, 12, 3131.458070, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3131.458070, 12, 3191.458070, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3191.458070, 12, 3195.153694, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3195.153694, 12, 3344.918787, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3344.918787, 22, 3617.819996, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3617.819996, 22, 3624.211242, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3624.211242, 22, 3654.211242, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3937.322930, 18, 3997.322930, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3997.322930, 18, 4001.018553, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4001.018553, 18, 4086.228696, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4086.228696, 9, 4092.619943, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4092.619943, 9, 4152.619943, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4152.619943, 9, 4156.315566, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4156.315566, 9, 4299.857972, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4299.857972, 1, 4353.538831, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4353.538831, 1, 4359.930077, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4359.930077, 1, 4389.930077, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4419.930077, 1, 4479.930077, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4479.930077, 1, 4483.625700, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4483.625700, 1, 4731.424517, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4731.424517, 6, 4737.815763, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4737.815763, 6, 4797.815763, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4797.815763, 6, 4801.511387, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4801.511387, 6, 4922.603046, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 4922.603046, 3, 5150.740354, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5150.740354, 3, 5157.131600, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5157.131600, 3, 5187.131600, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6095.992104, 11, 6155.992104, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6155.992104, 11, 6159.687727, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 6159.687727, 11, 6434.769382, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6434.769382, 5, 6441.160628, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6441.160628, 5, 6501.160628, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6501.160628, 5, 6504.856252, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6504.856252, 5, 6662.343063, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6662.343063, 4, 6670.752921, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6670.752921, 4, 6677.144167, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6677.144167, 4, 6707.144167, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 228.351867, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 228.351867, 25, 234.743113, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 234.743113, 25, 294.743113, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 294.743113, 25, 298.438737, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 298.438737, 25, 350.798853, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 350.798853, 16, 601.132524, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 601.132524, 16, 607.523771, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 607.523771, 16, 637.523771, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 697.523771, 16, 757.523771, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 757.523771, 16, 761.219394, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 761.219394, 16, 910.346194, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 910.346194, 23, 916.737440, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 916.737440, 23, 976.737440, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 976.737440, 23, 980.433064, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 980.433064, 23, 1016.008750, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1016.008750, 8, 1092.756213, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1092.756213, 8, 1099.147460, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1099.147460, 8, 1129.147460, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1189.147460, 8, 1249.147460, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1249.147460, 8, 1252.843083, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1252.843083, 8, 1433.773800, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1433.773800, 19, 1440.165047, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1440.165047, 19, 1500.165047, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1500.165047, 19, 1503.860670, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1503.860670, 19, 1759.564817, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1759.564817, 14, 2452.471610, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2452.471610, 14, 2458.862856, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2458.862856, 14, 2488.862856, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2861.394677, 13, 2921.394677, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2921.394677, 13, 2925.090300, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2925.090300, 13, 3082.830724, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3082.830724, 20, 3089.221970, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3089.221970, 20, 3149.221970, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3149.221970, 20, 3152.917593, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3152.917593, 20, 3274.004800, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3274.004800, 22, 3647.819996, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3647.819996, 22, 3654.211242, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3654.211242, 22, 3684.211242, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4479.930077, 1, 4539.930077, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4539.930077, 1, 4543.625700, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4543.625700, 1, 4912.084232, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4912.084232, 15, 4918.475479, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4918.475479, 15, 4978.475479, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4978.475479, 15, 4982.171102, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4982.171102, 15, 5101.079677, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5101.079677, 3, 5210.740354, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 5210.740354, 3, 5217.131600, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 5217.131600, 3, 5247.131600, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6155.992103, 11, 6215.992103, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6215.992103, 11, 6219.687727, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 6219.687727, 11, 6354.786474, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6354.786474, 17, 6361.177720, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 6361.177720, 17, 6421.177720, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6421.177720, 17, 6424.873344, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 6424.873344, 17, 6471.590143, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6471.590143, 4, 6640.752921, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6640.752921, 4, 6647.144167, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6647.144167, 4, 6677.144167, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 637.523771, 16, 697.523771, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 697.523771, 16, 701.219394, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 701.219394, 16, 882.309096, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 882.309096, 24, 888.700343, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 888.700343, 24, 948.700343, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 948.700343, 24, 952.395966, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 952.395966, 24, 1004.705904, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 1004.705904, 8, 1152.756213, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1152.756213, 8, 1159.147460, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1159.147460, 8, 1189.147460, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4539.930077, 1, 4599.930077, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4599.930077, 1, 4603.625700, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4603.625700, 1, 4864.876075, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4864.876075, 2, 4871.267321, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4871.267321, 2, 4931.267321, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4931.267321, 2, 4934.962945, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4934.962945, 2, 5167.840399, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 5167.840399, 3, 5180.740354, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 5180.740354, 3, 5187.131600, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 5187.131600, 3, 5217.131600, 3, Recovered by truck at customer 3, UAV Recovery 
