problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8361.671415 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2917.701539, 20, 2977.701539, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2977.701539, 20, 2984.592786, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2984.592786, 20, 3961.193529, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3961.193529, 2, 4799.649439, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4799.649439, 2, 4812.431932, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4812.431932, 2, 4842.431932, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5109.300502, 2, 5169.300502, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5169.300502, 2, 5176.191748, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 5176.191748, 2, 5911.491927, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5911.491927, 4, 5924.274420, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5924.274420, 4, 5984.274420, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5984.274420, 4, 5991.165667, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5991.165667, 4, 6546.533210, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6546.533210, 21, 6559.315704, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 6559.315704, 21, 6589.315704, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 487.523771, 16, 547.523771, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 547.523771, 16, 554.415018, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 554.415018, 16, 1082.859326, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1082.859326, 10, 1095.641819, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 1095.641819, 10, 1155.641819, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1155.641819, 10, 1162.533066, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1162.533066, 10, 1597.819316, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 1597.819316, 14, 1987.232639, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 1987.232639, 14, 2000.015132, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2000.015132, 14, 2030.015132, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2402.546953, 13, 2462.546953, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2462.546953, 13, 2469.438200, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2469.438200, 13, 2812.295429, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2812.295429, 18, 2825.077922, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 2825.077922, 18, 2885.077922, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2885.077922, 18, 2891.969168, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 2891.969168, 18, 3144.431611, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3144.431611, 1, 3975.548414, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3975.548414, 1, 3988.330907, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3988.330907, 1, 4018.330907, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4078.330907, 1, 4138.330907, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4138.330907, 1, 4145.222154, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4145.222154, 1, 4882.139218, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4882.139218, 15, 4894.921711, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4894.921711, 15, 4954.921711, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4954.921711, 15, 4961.812958, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4961.812958, 15, 5543.439015, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5543.439015, 2, 5556.221508, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 5556.221508, 2, 5586.221508, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5586.221508, 2, 5646.221508, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5646.221508, 2, 5653.112755, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 5653.112755, 2, 6299.063987, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6299.063987, 17, 6311.846480, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 6311.846480, 17, 6371.846480, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6371.846480, 17, 6378.737727, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 6378.737727, 17, 6878.804525, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6878.804525, 21, 6891.587018, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 6891.587018, 21, 6921.587018, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7011.587018, 21, 7071.587018, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7071.587018, 21, 7078.478265, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 7078.478265, 21, 7551.918917, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7551.918917, 23, 7564.701410, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 7564.701410, 23, 7624.701410, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7624.701410, 23, 7631.592657, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 7631.592657, 23, 8170.456737, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8170.456737, 26, 8258.888922, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8258.888922, 26, 8271.671415, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8271.671415, 26, 8301.671415, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 427.523771, 16, 487.523771, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 487.523771, 16, 494.415018, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 494.415018, 16, 727.771701, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 727.771701, 19, 740.554195, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 740.554195, 19, 800.554195, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 800.554195, 19, 807.445441, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 807.445441, 19, 1318.853735, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 1318.853735, 14, 1957.232639, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 1957.232639, 14, 1970.015132, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 1970.015132, 14, 2000.015132, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3893.665928, 1, 3953.665928, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3953.665928, 1, 3960.557175, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 3960.557175, 1, 4461.089361, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4461.089361, 3, 4473.871855, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 4473.871855, 3, 4533.871855, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4533.871855, 3, 4540.763101, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 4540.763101, 3, 5006.518009, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV taking off or landing with no parcels, 5006.518009, 2, 5019.300502, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 5019.300502, 2, 5049.300502, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5049.300502, 2, 5109.300502, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5109.300502, 2, 5116.191748, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 5116.191748, 2, 5938.967218, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5938.967218, 11, 5951.749711, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 5951.749711, 11, 6011.749711, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6011.749711, 11, 6018.640957, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 6018.640957, 11, 6780.339943, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 6780.339943, 21, 6908.804525, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 6908.804525, 21, 6921.587018, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 6921.587018, 21, 6951.587018, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6951.587018, 21, 7011.587018, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7011.587018, 21, 7018.478265, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 7018.478265, 21, 7454.978322, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7454.978322, 8, 7467.760815, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 7467.760815, 8, 7527.760815, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7527.760815, 8, 7534.652062, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 7534.652062, 8, 8111.806744, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8111.806744, 26, 8288.888922, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8288.888922, 26, 8301.671415, 26, Land at depot, Traveling 
