problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6230.511681 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4388.873489, 13, 4418.873489, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4418.873489, 13, 4585.922587, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4585.922587, 8, 4615.922587, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4615.922587, 8, 4645.922587, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4645.922587, 8, 4675.922587, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4675.922587, 8, 4794.964148, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4794.964148, 22, 4824.964148, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4824.964148, 22, 5161.789641, 10, Travel from node 22 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5161.789641, 10, 5191.789641, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5191.789641, 10, 5251.789641, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5251.789641, 10, 5311.789641, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5311.789641, 10, 5578.308344, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5578.308344, 6, 5608.308344, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5608.308344, 6, 5875.934432, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5875.934432, 12, 5905.934432, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5905.934432, 12, 6094.263223, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6094.263223, 23, 6124.263223, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6124.263223, 23, 6154.263223, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6154.263223, 23, 6200.511681, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6200.511681, 26, 6230.511681, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6230.511681, 26, -1.000000, 26, At the Depot.  Total Time = 1:43:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 625.711356, 18, 685.711356, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 685.711356, 18, 692.602603, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 692.602603, 18, 1084.654391, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1084.654391, 25, 1097.436884, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1097.436884, 25, 1157.436884, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1157.436884, 25, 1164.328130, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1164.328130, 25, 1991.427463, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1991.427463, 17, 2438.604864, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2438.604864, 17, 2451.387357, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2451.387357, 17, 2481.387357, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2481.387357, 17, 2541.387357, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2541.387357, 17, 2548.278603, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2548.278603, 17, 2660.462444, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2660.462444, 24, 2673.244937, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2673.244937, 24, 2733.244937, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2733.244937, 24, 2740.136184, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2740.136184, 24, 3040.513355, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3040.513355, 3, 3558.196384, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3558.196384, 3, 3570.978877, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3570.978877, 3, 3600.978877, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3600.978877, 3, 3660.978877, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3660.978877, 3, 3667.870123, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3667.870123, 3, 3874.872875, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3874.872875, 4, 3887.655368, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3887.655368, 4, 3947.655368, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3947.655368, 4, 3954.546615, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3954.546615, 4, 4586.990211, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4586.990211, 8, 4603.140094, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4603.140094, 8, 4615.922587, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4615.922587, 8, 4645.922587, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5191.789641, 10, 5251.789641, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5251.789641, 10, 5258.680887, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5258.680887, 10, 5494.540719, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5494.540719, 5, 5507.323213, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5507.323213, 5, 5567.323213, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5567.323213, 5, 5574.214459, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5574.214459, 5, 5917.417035, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 5917.417035, 23, 6111.480730, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6111.480730, 23, 6124.263223, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6124.263223, 23, 6154.263223, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 535.711356, 18, 595.711356, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 595.711356, 18, 602.602603, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 602.602603, 18, 950.234152, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 950.234152, 19, 963.016645, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 963.016645, 19, 1023.016645, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1023.016645, 19, 1029.907891, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1029.907891, 19, 1410.393761, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1410.393761, 11, 1423.176254, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1423.176254, 11, 1453.176254, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1453.176254, 11, 1513.176254, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1513.176254, 11, 1520.067500, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1520.067500, 11, 1584.142136, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1584.142136, 15, 1596.924629, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1596.924629, 15, 1656.924629, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1656.924629, 15, 1663.815876, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1663.815876, 15, 2071.981934, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2071.981934, 17, 2558.604864, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2558.604864, 17, 2571.387357, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2571.387357, 17, 2601.387357, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2601.387357, 17, 2661.387357, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2661.387357, 17, 2668.278603, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2668.278603, 17, 2857.385790, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2857.385790, 9, 2870.168283, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2870.168283, 9, 2930.168283, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2930.168283, 9, 2937.059530, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2937.059530, 9, 3068.241822, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3068.241822, 2, 3190.199629, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3190.199629, 2, 3202.982122, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3202.982122, 2, 3232.982122, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3510.978877, 3, 3570.978877, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3570.978877, 3, 3577.870123, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 3577.870123, 3, 4140.108510, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4140.108510, 14, 4152.891003, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4152.891003, 14, 4212.891003, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4212.891003, 14, 4219.782249, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4219.782249, 14, 4557.823834, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4557.823834, 8, 4633.140094, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4633.140094, 8, 4645.922587, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4645.922587, 8, 4675.922587, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5251.789641, 10, 5311.789641, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5311.789641, 10, 5318.680887, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 5318.680887, 10, 5604.004753, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5604.004753, 21, 5616.787246, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 5616.787246, 21, 5676.787246, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5676.787246, 21, 5683.678492, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 5683.678492, 21, 6157.908494, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6157.908494, 26, 6187.729188, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6187.729188, 26, 6200.511681, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6200.511681, 26, 6230.511681, 26, Recovered at depot, UAV Recovery 
