problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5717.905538 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 916.346333, 13, 987.830529, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 987.830529, 13, 1000.613022, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 1000.613022, 13, 1030.613022, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1556.451646, 12, 1616.451646, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1616.451646, 12, 1623.342893, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1623.342893, 12, 2051.500561, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2051.500561, 14, 2064.283054, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2064.283054, 14, 2124.283054, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2124.283054, 14, 2131.174301, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2131.174301, 14, 2565.662665, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2565.662665, 2, 2578.445158, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2578.445158, 2, 2608.445158, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2608.445158, 2, 2668.445158, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2668.445158, 2, 2675.336405, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2675.336405, 2, 2830.455639, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2830.455639, 3, 2843.238132, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2843.238132, 3, 2903.238132, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2903.238132, 3, 2910.129379, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2910.129379, 3, 3204.749381, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3204.749381, 17, 3217.531874, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3217.531874, 17, 3247.531874, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3247.531874, 17, 3307.531874, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3307.531874, 17, 3314.423121, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3314.423121, 17, 3426.606962, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3426.606962, 24, 3439.389455, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3439.389455, 24, 3499.389455, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3499.389455, 24, 3506.280701, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3506.280701, 24, 3921.045609, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3921.045609, 7, 3925.617021, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3925.617021, 7, 3938.399514, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3938.399514, 7, 3968.399514, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4028.399514, 7, 4088.399514, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4088.399514, 7, 4095.290761, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4095.290761, 7, 4799.048881, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4799.048881, 25, 4811.831374, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4811.831374, 25, 4871.831374, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4871.831374, 25, 4878.722620, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4878.722620, 25, 5412.570680, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5412.570680, 26, 5615.123044, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5615.123044, 26, 5627.905538, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5627.905538, 26, 5657.905538, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 342.645061, 6, 402.645061, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 402.645061, 6, 409.536308, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 409.536308, 6, 816.974965, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 816.974965, 21, 829.757459, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 829.757459, 21, 889.757459, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 889.757459, 21, 896.648705, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 896.648705, 21, 1799.668239, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1799.668239, 1, 2206.439400, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2206.439400, 1, 2219.221893, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2219.221893, 1, 2249.221893, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2346.321078, 2, 2406.321078, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2406.321078, 2, 2413.212325, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2413.212325, 2, 2544.394617, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2544.394617, 9, 2557.177110, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2557.177110, 9, 2617.177110, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2617.177110, 9, 2624.068357, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2624.068357, 9, 3162.968060, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3162.968060, 7, 3805.617021, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3805.617021, 7, 3818.399514, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3818.399514, 7, 3848.399514, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3848.399514, 7, 3908.399514, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3908.399514, 7, 3915.290761, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3915.290761, 7, 4577.522725, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4577.522725, 5, 4590.305218, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4590.305218, 5, 4650.305218, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4650.305218, 5, 4657.196465, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4657.196465, 5, 4940.462966, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4940.462966, 18, 4988.063443, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4988.063443, 18, 5000.845937, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 5000.845937, 18, 5030.845937, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5030.845937, 18, 5090.845937, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5090.845937, 18, 5097.737183, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 5097.737183, 18, 5184.581363, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5184.581363, 15, 5197.363856, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5197.363856, 15, 5257.363856, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5257.363856, 15, 5264.255103, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5264.255103, 15, 5607.338331, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5607.338331, 26, 5645.123044, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5645.123044, 26, 5657.905538, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5657.905538, 26, 5687.905538, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1646.451646, 12, 1706.451646, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1706.451646, 12, 1713.342893, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1713.342893, 12, 2154.922273, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2154.922273, 16, 2167.704766, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 2167.704766, 16, 2227.704766, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2227.704766, 16, 2234.596013, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 2234.596013, 16, 2303.538585, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2303.538585, 2, 2316.321078, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2316.321078, 2, 2346.321078, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2406.321078, 2, 2466.321078, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2466.321078, 2, 2473.212325, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2473.212325, 2, 2705.702559, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2705.702559, 4, 2718.485052, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2718.485052, 4, 2778.485052, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2778.485052, 4, 2785.376299, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2785.376299, 4, 3644.848396, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3644.848396, 7, 3895.617021, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3895.617021, 7, 3908.399514, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3908.399514, 7, 3938.399514, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3968.399514, 7, 4028.399514, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4028.399514, 7, 4035.290761, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4035.290761, 7, 4325.826284, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4325.826284, 11, 4338.608777, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 4338.608777, 11, 4398.608777, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4398.608777, 11, 4405.500023, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 4405.500023, 11, 4541.237645, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 4541.237645, 18, 4645.340049, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 4645.340049, 18, 4658.122542, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 4658.122542, 18, 4688.122542, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4688.122542, 18, 4748.122542, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4748.122542, 18, 4755.013789, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 4755.013789, 18, 5102.645338, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5102.645338, 19, 5115.427831, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 5115.427831, 19, 5175.427831, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5175.427831, 19, 5182.319078, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 5182.319078, 19, 5675.123044, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5675.123044, 26, 5687.905538, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5687.905538, 26, 5717.905538, 26, Recovered at depot, UAV Recovery 
