problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6843.970081 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6215.869817, 22, 6245.869817, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6245.869817, 22, 6549.392832, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6549.392832, 12, 6579.392832, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6579.392832, 12, 6767.721623, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6767.721623, 23, 6797.721623, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6797.721623, 23, 6843.970081, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6843.970081, 26, -1.000000, 26, At the Depot.  Total Time = 1:54:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1036.126958, 5, 1096.126958, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1096.126958, 5, 1099.822581, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1099.822581, 5, 1205.237718, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1205.237718, 25, 1211.628964, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1211.628964, 25, 1271.628964, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1271.628964, 25, 1275.324587, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1275.324587, 25, 1297.713046, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1297.713046, 19, 1434.729669, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1434.729669, 19, 1441.120916, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1441.120916, 19, 1471.120916, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3317.797242, 17, 3377.797242, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3377.797242, 17, 3381.492865, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3381.492865, 17, 3535.935489, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3535.935489, 20, 3542.326735, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3542.326735, 20, 3602.326735, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3602.326735, 20, 3606.022359, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3606.022359, 20, 3720.233891, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3720.233891, 24, 3726.625138, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3726.625138, 24, 3756.625138, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4373.863075, 16, 4433.863075, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4433.863075, 16, 4437.558698, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4437.558698, 16, 4543.355886, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4543.355886, 4, 4549.747132, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4549.747132, 4, 4609.747132, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4609.747132, 4, 4613.442755, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4613.442755, 4, 4716.944131, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4716.944131, 3, 4723.335378, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4723.335378, 3, 4753.335378, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 946.126958, 5, 1006.126958, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1006.126958, 5, 1009.822581, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1009.822581, 5, 1090.911941, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1090.911941, 21, 1097.303188, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1097.303188, 21, 1157.303188, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1157.303188, 21, 1160.998811, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1160.998811, 21, 1259.403992, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1259.403992, 19, 1494.729669, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1494.729669, 19, 1501.120916, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1501.120916, 19, 1531.120916, 19, Recovered by truck at customer 19, UAV Recovery 
