problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5294.954959 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1646.014365, 8, 1676.014365, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1676.014365, 8, 1706.014365, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1706.014365, 8, 1766.014365, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1766.014365, 8, 1826.014365, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1826.014365, 8, 1856.014365, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1856.014365, 8, 2784.669092, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2784.669092, 7, 2865.955044, 7, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2865.955044, 7, 2895.955044, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2895.955044, 7, 2955.955044, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2955.955044, 7, 2985.955044, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2985.955044, 7, 3068.348776, 7, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3068.348776, 7, 3098.348776, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3098.348776, 7, 3158.348776, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3158.348776, 7, 3188.348776, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3188.348776, 7, 3248.348776, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3248.348776, 7, 3278.348776, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3278.348776, 7, 3338.348776, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3338.348776, 7, 3849.216416, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3849.216416, 17, 3879.216416, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3879.216416, 17, 3909.216416, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3909.216416, 17, 3939.216416, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3939.216416, 17, 3999.216416, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3999.216416, 17, 4059.216416, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4059.216416, 17, 4089.216416, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4089.216416, 17, 4149.216416, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4149.216416, 17, 4151.250864, 17, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4151.250864, 17, 4181.250864, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4181.250864, 17, 4241.250864, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4241.250864, 17, 4712.691750, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4712.691750, 1, 4742.691750, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4742.691750, 1, 4752.845629, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4752.845629, 2, 4782.845629, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4782.845629, 2, 4812.845629, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4812.845629, 2, 4842.845629, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4842.845629, 2, 5234.954959, 26, Travel from node 2 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5234.954959, 26, 5264.954959, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5264.954959, 26, 5294.954959, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5294.954959, 26, -1.000000, 26, At the Depot.  Total Time = 1:28:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 46.248458, 23, 106.248458, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 106.248458, 23, 113.139705, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 113.139705, 23, 657.876560, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 657.876560, 25, 670.659053, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 670.659053, 25, 730.659053, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 730.659053, 25, 737.550299, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 737.550299, 25, 1481.720625, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1481.720625, 8, 1633.231872, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1633.231872, 8, 1646.014365, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1646.014365, 8, 1676.014365, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1766.014365, 8, 1826.014365, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1826.014365, 8, 1832.905612, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1832.905612, 8, 2367.039349, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2367.039349, 5, 2379.821842, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2379.821842, 5, 2439.821842, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2439.821842, 5, 2446.713088, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2446.713088, 5, 3108.945053, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3108.945053, 7, 3145.566283, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3145.566283, 7, 3158.348776, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3158.348776, 7, 3188.348776, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3188.348776, 7, 3248.348776, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3248.348776, 7, 3255.240023, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3255.240023, 7, 3655.315589, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3655.315589, 20, 3668.098082, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3668.098082, 20, 3728.098082, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3728.098082, 20, 3734.989328, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3734.989328, 20, 4043.874576, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4043.874576, 17, 4046.433923, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4046.433923, 17, 4059.216416, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4059.216416, 17, 4089.216416, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4089.216416, 17, 4149.216416, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4149.216416, 17, 4156.107663, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4156.107663, 17, 4345.214850, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4345.214850, 9, 4357.997343, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4357.997343, 9, 4417.997343, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4417.997343, 9, 4424.888589, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4424.888589, 9, 4556.070882, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 4556.070882, 2, 4800.063136, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4800.063136, 2, 4812.845629, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4812.845629, 2, 4842.845629, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 136.248458, 23, 196.248458, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 196.248458, 23, 203.139705, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 203.139705, 23, 707.383141, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 707.383141, 19, 720.165634, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 720.165634, 19, 780.165634, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 780.165634, 19, 787.056880, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 787.056880, 19, 1498.526256, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1498.526256, 8, 1663.231872, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1663.231872, 8, 1676.014365, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1676.014365, 8, 1706.014365, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1706.014365, 8, 1766.014365, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1766.014365, 8, 1772.905612, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1772.905612, 8, 2473.884004, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2473.884004, 11, 2486.666497, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2486.666497, 11, 2546.666497, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2546.666497, 11, 2553.557743, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2553.557743, 11, 2844.093266, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2844.093266, 7, 2853.172551, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2853.172551, 7, 2865.955044, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2865.955044, 7, 2895.955044, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2895.955044, 7, 2955.955044, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2955.955044, 7, 2962.846291, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2962.846291, 7, 3351.688746, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3351.688746, 18, 3364.471239, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3364.471239, 18, 3424.471239, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3424.471239, 18, 3431.362486, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3431.362486, 18, 3866.433923, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3866.433923, 17, 3879.216416, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3879.216416, 17, 3909.216416, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3939.216416, 17, 3999.216416, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3999.216416, 17, 4006.107663, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4006.107663, 17, 4500.743002, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4500.743002, 4, 4513.525495, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 4513.525495, 4, 4573.525495, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4573.525495, 4, 4580.416742, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 4580.416742, 4, 5239.948093, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5239.948093, 26, 5252.172466, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5252.172466, 26, 5264.954959, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5264.954959, 26, 5294.954959, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 372.645061, 6, 432.645061, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 432.645061, 6, 439.536308, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 439.536308, 6, 590.351161, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 590.351161, 10, 603.133654, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 603.133654, 10, 663.133654, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 663.133654, 10, 670.024900, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 670.024900, 10, 1036.346333, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 1036.346333, 13, 1286.182774, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 1286.182774, 13, 1298.965267, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 1298.965267, 13, 1328.965267, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1586.014365, 8, 1646.014365, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1646.014365, 8, 1652.905612, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1652.905612, 8, 2267.301451, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2267.301451, 21, 2280.083944, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 2280.083944, 21, 2340.083944, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2340.083944, 21, 2346.975190, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 2346.975190, 21, 3158.393220, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3158.393220, 7, 3235.566283, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3235.566283, 7, 3248.348776, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3248.348776, 7, 3278.348776, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3278.348776, 7, 3338.348776, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3338.348776, 7, 3345.240023, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3345.240023, 7, 3650.628573, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3650.628573, 15, 3663.411066, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 3663.411066, 15, 3723.411066, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3723.411066, 15, 3730.302313, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 3730.302313, 15, 4138.468371, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4138.468371, 17, 4151.250864, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 4151.250864, 17, 4181.250864, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4181.250864, 17, 4241.250864, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4241.250864, 17, 4248.142110, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 4248.142110, 17, 4542.762113, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4542.762113, 3, 4555.544606, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 4555.544606, 3, 4615.544606, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4615.544606, 3, 4622.435852, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 4622.435852, 3, 5184.499448, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5184.499448, 26, 5222.172466, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5222.172466, 26, 5234.954959, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5234.954959, 26, 5264.954959, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1526.014365, 8, 1586.014365, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1586.014365, 8, 1592.905612, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 1592.905612, 8, 1930.947196, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1930.947196, 14, 1943.729689, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 1943.729689, 14, 2003.729689, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2003.729689, 14, 2010.620936, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 2010.620936, 14, 3055.566283, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3055.566283, 7, 3068.348776, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 3068.348776, 7, 3098.348776, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3098.348776, 7, 3158.348776, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3158.348776, 7, 3165.240023, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 3165.240023, 7, 3580.004931, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3580.004931, 24, 3592.787424, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 3592.787424, 24, 3652.787424, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3652.787424, 24, 3659.678670, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 3659.678670, 24, 3771.862511, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 3771.862511, 17, 3896.433923, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 3896.433923, 17, 3909.216416, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 3909.216416, 17, 3939.216416, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3999.216416, 17, 4059.216416, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4059.216416, 17, 4066.107663, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 4066.107663, 17, 4357.574509, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4357.574509, 16, 4370.357002, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 4370.357002, 16, 4430.357002, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4430.357002, 16, 4437.248249, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 4437.248249, 16, 4506.190821, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 4506.190821, 2, 4740.063136, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 4740.063136, 2, 4752.845629, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 4752.845629, 2, 4782.845629, 2, Recovered by truck at customer 2, UAV Recovery 
