problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6910.949221 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5817.587715, 8, 5877.587715, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5877.587715, 8, 5907.587715, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5907.587715, 8, 6236.377241, 12, Travel from node 8 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6236.377241, 12, 6266.377241, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6266.377241, 12, 6454.706032, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6454.706032, 23, 6484.706032, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6484.706032, 23, 6530.954490, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6530.954490, 26, 6880.949221, 26, Idle for 350 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6880.949221, 26, 6910.949221, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6910.949221, 26, -1.000000, 26, At the Depot.  Total Time = 1:55:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 733.384255, 3, 793.384255, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 793.384255, 3, 800.275502, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 800.275502, 3, 1007.278254, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1007.278254, 4, 1020.060747, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1020.060747, 4, 1080.060747, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1080.060747, 4, 1086.951993, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1086.951993, 4, 1433.764672, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1433.764672, 9, 1446.547165, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1446.547165, 9, 1476.547165, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1476.547165, 9, 1536.547165, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1536.547165, 9, 1543.438411, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1543.438411, 9, 1674.834599, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1674.834599, 24, 1687.617092, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1687.617092, 24, 1747.617092, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1747.617092, 24, 1754.508338, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1754.508338, 24, 2169.273246, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2169.273246, 7, 2369.066152, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2369.066152, 7, 2381.848645, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2381.848645, 7, 2411.848645, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3146.546485, 18, 3206.546485, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3206.546485, 18, 3213.437731, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3213.437731, 18, 3371.547335, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3371.547335, 20, 3384.329828, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3384.329828, 20, 3444.329828, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3444.329828, 20, 3451.221075, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3451.221075, 20, 3995.277558, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3995.277558, 21, 4156.978363, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4156.978363, 21, 4169.760856, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4169.760856, 21, 4199.760856, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4199.760856, 21, 4259.760856, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4259.760856, 21, 4266.652102, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4266.652102, 21, 4428.830822, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4428.830822, 5, 4441.613315, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4441.613315, 5, 4501.613315, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4501.613315, 5, 4508.504562, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4508.504562, 5, 4812.354329, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4812.354329, 6, 5009.788163, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5009.788163, 6, 5022.570656, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5022.570656, 6, 5052.570656, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5817.587715, 8, 5877.587715, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5877.587715, 8, 5884.478961, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5884.478961, 8, 6222.520546, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6222.520546, 14, 6235.303039, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6235.303039, 14, 6295.303039, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6295.303039, 14, 6302.194285, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6302.194285, 14, 6868.166728, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6868.166728, 26, 6880.949221, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6880.949221, 26, 6910.949221, 26, Recovered at depot, UAV Recovery 
