problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6743.369281 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6115.269017, 22, 6145.269017, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6145.269017, 22, 6448.792032, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6448.792032, 12, 6478.792032, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6478.792032, 12, 6667.120823, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6667.120823, 23, 6697.120823, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6697.120823, 23, 6743.369281, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6743.369281, 26, -1.000000, 26, At the Depot.  Total Time = 1:52:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 514.562548, 10, 574.562548, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 574.562548, 10, 581.453795, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 581.453795, 10, 866.777660, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 866.777660, 21, 879.560153, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 879.560153, 21, 939.560153, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 939.560153, 21, 946.451400, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 946.451400, 21, 1108.630120, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1108.630120, 5, 1121.412613, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1121.412613, 5, 1151.412613, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1151.412613, 5, 1211.412613, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1211.412613, 5, 1218.303859, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1218.303859, 5, 1429.134132, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1429.134132, 25, 1441.916625, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1441.916625, 25, 1501.916625, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1501.916625, 25, 1508.807871, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1508.807871, 25, 2042.532724, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2042.532724, 20, 2055.315217, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2055.315217, 20, 2085.315217, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2085.315217, 20, 2145.315217, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2145.315217, 20, 2152.206464, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2152.206464, 20, 2641.183841, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2641.183841, 19, 2653.966334, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2653.966334, 19, 2713.966334, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2713.966334, 19, 2720.857581, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2720.857581, 19, 3503.470685, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3503.470685, 17, 3516.253178, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3516.253178, 17, 3546.253178, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3576.253178, 17, 3636.253178, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3636.253178, 17, 3643.144425, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3643.144425, 17, 3755.328265, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3755.328265, 24, 3768.110759, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3768.110759, 24, 3828.110759, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3828.110759, 24, 3835.002005, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3835.002005, 24, 4099.574887, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4099.574887, 16, 4324.985058, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4324.985058, 16, 4337.767551, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4337.767551, 16, 4367.767551, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4562.734578, 3, 4622.734578, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4622.734578, 3, 4629.625825, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4629.625825, 3, 4836.628577, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4836.628577, 4, 4849.411070, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4849.411070, 4, 4909.411070, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4909.411070, 4, 4916.302316, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4916.302316, 4, 5548.745912, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5548.745912, 8, 5923.444963, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5923.444963, 8, 5936.227456, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5936.227456, 8, 5966.227456, 8, Recovered by truck at customer 8, UAV Recovery 
