problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7304.159034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 5572.379648, 31, 5635.319153, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5635.319153, 37, 5665.319153, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5665.319153, 37, 5767.752228, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5767.752228, 3, 5797.752228, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5797.752228, 3, 5831.948448, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5831.948448, 6, 5891.948448, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5891.948448, 6, 5951.948448, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5951.948448, 6, 6011.948448, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6011.948448, 6, 6041.948448, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6041.948448, 6, 6240.669166, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6240.669166, 33, 6270.669166, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6270.669166, 33, 6300.669166, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6300.669166, 33, 6360.669166, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6360.669166, 33, 6390.669166, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6390.669166, 33, 6450.669166, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6450.669166, 33, 6480.669166, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6480.669166, 33, 6540.669166, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6540.669166, 33, 6650.488895, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6650.488895, 12, 6680.488895, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6680.488895, 12, 6710.488895, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6710.488895, 12, 6740.488895, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6740.488895, 12, 6770.488895, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6770.488895, 12, 6859.160970, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6859.160970, 23, 6919.160970, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6919.160970, 23, 6979.160970, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6979.160970, 23, 7039.160970, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7039.160970, 23, 7069.160970, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7069.160970, 23, 7196.308055, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7196.308055, 51, 7214.159034, 51, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7214.159034, 51, 7244.159034, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7244.159034, 51, 7274.159034, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7274.159034, 51, 7304.159034, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7304.159034, 51, -1.000000, 51, At the Depot.  Total Time = 2:01:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 311.177869, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 311.177869, 18, 317.569116, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 317.569116, 18, 377.569116, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 377.569116, 18, 381.264739, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 381.264739, 18, 581.906475, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 581.906475, 8, 600.812012, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 600.812012, 8, 607.203259, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 607.203259, 8, 637.203259, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 637.203259, 8, 697.203259, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 697.203259, 8, 700.898882, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 700.898882, 8, 879.169284, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 879.169284, 43, 885.560530, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 885.560530, 43, 945.560530, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 945.560530, 43, 949.256153, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 949.256153, 43, 1089.599394, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1089.599394, 26, 1140.884754, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1140.884754, 26, 1147.276001, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1147.276001, 26, 1177.276001, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1549.586976, 9, 1609.586976, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1609.586976, 9, 1613.282599, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1613.282599, 9, 1835.016547, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1835.016547, 30, 1841.407793, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1841.407793, 30, 1901.407793, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1901.407793, 30, 1905.103417, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1905.103417, 30, 2052.844170, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 2052.844170, 38, 2123.586727, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 2123.586727, 38, 2129.977974, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 2129.977974, 38, 2159.977974, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2314.941983, 41, 2374.941983, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2374.941983, 41, 2378.637606, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2378.637606, 41, 2404.409469, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2404.409469, 47, 2410.800715, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2410.800715, 47, 2470.800715, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2470.800715, 47, 2474.496339, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2474.496339, 47, 2548.638109, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2548.638109, 19, 2625.649574, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2625.649574, 19, 2632.040821, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2632.040821, 19, 2662.040821, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2944.510474, 5, 3004.510474, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3004.510474, 5, 3008.206097, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3008.206097, 5, 3323.825587, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3323.825587, 48, 3330.216834, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 3330.216834, 48, 3390.216834, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3390.216834, 48, 3393.912457, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 3393.912457, 48, 3640.199041, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3640.199041, 11, 3697.311476, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3697.311476, 11, 3703.702722, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3703.702722, 11, 3733.702722, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3733.702722, 11, 3793.702722, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3793.702722, 11, 3797.398346, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3797.398346, 11, 3979.084408, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3979.084408, 29, 3985.475654, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 3985.475654, 29, 4045.475654, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4045.475654, 29, 4049.171278, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4049.171278, 29, 4342.949714, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4342.949714, 39, 4365.052137, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 4365.052137, 39, 4371.443383, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 4371.443383, 39, 4401.443383, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4401.443383, 39, 4461.443383, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4461.443383, 39, 4465.139007, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4465.139007, 39, 4525.073992, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4525.073992, 28, 4531.465239, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4531.465239, 28, 4591.465239, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4591.465239, 28, 4595.160862, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4595.160862, 28, 4678.006419, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4678.006419, 40, 4746.222500, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4746.222500, 40, 4752.613746, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4752.613746, 40, 4782.613746, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4940.911446, 34, 5000.911446, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5000.911446, 34, 5004.607070, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5004.607070, 34, 5194.734609, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5194.734609, 44, 5201.125855, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 5201.125855, 44, 5261.125855, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5261.125855, 44, 5264.821478, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 5264.821478, 44, 5475.642484, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 5475.642484, 31, 5535.988402, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 5535.988402, 31, 5542.379648, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 5542.379648, 31, 5572.379648, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5831.948448, 6, 5891.948448, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5891.948448, 6, 5895.644072, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5895.644072, 6, 6125.342237, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6125.342237, 7, 6131.733484, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 6131.733484, 7, 6191.733484, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6191.733484, 7, 6195.429107, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6195.429107, 7, 6385.464799, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 6385.464799, 33, 6444.277920, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 6444.277920, 33, 6450.669166, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 6450.669166, 33, 6480.669166, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6480.669166, 33, 6540.669166, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6540.669166, 33, 6544.364790, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 6544.364790, 33, 6573.705119, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6573.705119, 21, 6580.096366, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6580.096366, 21, 6640.096366, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6640.096366, 21, 6643.791989, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6643.791989, 21, 6690.784815, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6690.784815, 12, 6704.097649, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6704.097649, 12, 6710.488895, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6710.488895, 12, 6740.488895, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6979.160970, 23, 7039.160970, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7039.160970, 23, 7042.856594, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7042.856594, 23, 7093.213005, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7093.213005, 16, 7099.604252, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7099.604252, 16, 7159.604252, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7159.604252, 16, 7163.299875, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7163.299875, 16, 7242.027721, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7242.027721, 51, 7267.767788, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7267.767788, 51, 7274.159034, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7274.159034, 51, 7304.159034, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 327.270753, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 327.270753, 10, 333.662000, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 333.662000, 10, 393.662000, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 393.662000, 10, 397.357623, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 397.357623, 10, 441.493289, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 441.493289, 8, 480.812012, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 480.812012, 8, 487.203259, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 487.203259, 8, 517.203259, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 517.203259, 8, 577.203259, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 577.203259, 8, 580.898882, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 580.898882, 8, 758.899604, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 758.899604, 46, 765.290851, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 765.290851, 46, 825.290851, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 825.290851, 46, 828.986474, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 828.986474, 46, 983.810779, 26, Fly to truck at customer 26, Traveling 
